<br><title>《凡人修仙之仙界篇》▷ 第581章 沉淪</title><br><br>&emsp;&emsp;第581章 沉淪<br>
<br>&emsp;&emsp;剎那間，兇暴殺戮的意念充斥了韓立的腦海。<br>
<br>&emsp;&emsp;他的眼中浮現出絲絲血紅光芒，眼前景色變得模糊不清起來，隨即出現在一片血色天地間，再次墜入了幻境之中。<br>
<br>&emsp;&emsp;他的四周是一片血之海洋，無數妖獸白骨和屍體浸泡在其中, 空氣中充斥着濃郁的血腥氣息，讓人聞之慾嘔。<br>
<br>&emsp;&emsp;韓立猛然一咬舌尖，頓時清醒了幾分，一邊催動煉神術儘可能的護住心神，同時目中藍芒閃動的朝着周圍望去，瞳孔微微一縮。<br>
<br>&emsp;&emsp;之前那些幻境，雖然能擾亂他的心神，但尚在他的可承受範圍內, 只要運轉煉神術, 便可脫困而出。<br>
<br>&emsp;&emsp;此刻卻是不同，他似乎徹底墜入了其中，想要掙脫出去恐怕不易。<br>
<br>&emsp;&emsp;一股股死亡血腥氣息鋪面而來，韓立雖然竭力剋制心神，但仍覺得全身血液隱隱有些沸騰之勢，胸膛之中涌現出一股暴怒火焰，但又無處發泄，幾乎讓他忍不住將胸膛撕裂開，好一吐胸中悶氣。<br>
<br>&emsp;&emsp;“不好！”<br>
<br>&emsp;&emsp;這種情況，他以前也經歷過一次，那次是在黑風海域之時，煉神術突然反噬, 但在其開始修煉第四層煉神術後，這種反噬已經被暫時壓制住了, 短時間內不會再爆發纔對。<br>
<br>&emsp;&emsp;難道此處幻境, 提前引動了他體內的煉神術隱患？<br>
<br>&emsp;&emsp;韓立一念及此，急忙全力運轉煉神術, 腦海中頓時泛起陣陣清涼之氣，胸中怒火慢慢熄滅了下去。<br>
<br>&emsp;&emsp;他心中念頭急轉，思量着如何才能破解此處幻境之法。<br>
<br>&emsp;&emsp;就在此刻，一陣嘩啦啦的聲音傳來！<br>
<br>&emsp;&emsp;韓立轉首望去，眉頭爲之一皺。<br>
<br>&emsp;&emsp;只見地面的血海翻滾流淌起來，距離他不遠處的一頭十幾丈長的妖狼屍骸，竟緩緩從血水中站立了起來，眼中浮現出兩點幽幽紅光，口中發出一聲怒吼，朝着他撲了過來。<br>
<br>&emsp;&emsp;韓立屈指一彈，一道青光飛射而出，將妖狼屍骸劈成兩半。<br>
<br>&emsp;&emsp;嘩啦啦！<br>
<br>&emsp;&emsp;血水流淌，又有兩頭妖獸屍骸站起，飛撲而來。<br>
<br>&emsp;&emsp;韓立單手一揮，一道青光橫掃而出，又將兩頭妖獸屍骸斬殺。<br>
<br>&emsp;&emsp;然而未等兩具妖獸屍骸落下，四面八方血海劇烈翻涌，又有更多屍骸飛撲而來。<br>
<br>&emsp;&emsp;韓立兩手揮舞，發出一道道攻擊，抵擋着周圍的妖獸屍骸攻擊。<br>
<br>&emsp;&emsp;雖然起初這些屍骸並不怎麼強大，但數量卻越來越多，其中不乏實力強大之輩，真仙妖獸屍骸，甚至金仙妖獸屍骸也開始慢慢出現。<br>
<br>&emsp;&emsp;韓立此刻已經化身山嶽巨猿，一雙巨拳金光閃動，舞成兩團狂風，所過之處，那些屍骸紛紛支離破碎。<br>
<br>&emsp;&emsp;但怎奈這些屍骸竟是越殺越多，到後來，裡三層外三層的將其圍在了其中。<br>
<br>&emsp;&emsp;破空聲驟起，一條百丈長的粗大翠綠色獸尾骸骨驀然從下方血色海洋中冒出，朝着他橫掃而至。<br>
<br>&emsp;&emsp;韓立正忙於抵擋別處攻擊，只來得及獸尾骸骨轟出一拳。<br>
<br>&emsp;&emsp;一拳金色拳影飛射而出，和獸尾骸骨相撞，發出一聲大響。<br>
<br>&emsp;&emsp;金色拳影應聲碎裂，彷彿雞蛋一般。<br>
<br>&emsp;&emsp;獸尾骸骨絲毫不停，一個模糊後出現在了韓立身旁，流星般轟擊在他腰側。<br>
<br>&emsp;&emsp;韓立身體大震，整個人彷彿稻草般被擊飛了出去，砸入了旁邊妖獸屍骸之中。<br>
<br>&emsp;&emsp;附近屍骸發出一陣興奮的吼叫，潮水般撲了上來，淹沒了他的身體，同時瘋狂撕咬他身上的血肉。<br>
<br>&emsp;&emsp;山嶽巨猿原本堅韌無比的防禦此刻突然變得極爲脆弱，輕易被周圍無數屍骸撕開，幾乎轉眼間，巨猿身上血肉被噬咬下來大半，露出裡面的森森白骨。<br>
<br>&emsp;&emsp;韓立心中大爲震怒，雙臂金光大放，猛然環身橫掃而出。<br>
<br>&emsp;&emsp;一股無法抵擋的龐然巨力從金光中爆發，空氣發出爆炸般的巨響，虛空也狂震不已。<br>
<br>&emsp;&emsp;轟隆隆！<br>
<br>&emsp;&emsp;附近屍骸盡數被震飛了出去。<br>
<br>&emsp;&emsp;金光一閃，金色巨猿飛射到了半空高處，暫且躲過了周圍妖獸屍骸的攻擊。<br>
<br>&emsp;&emsp;韓立看着殘破的身體，面上的暴怒之色忽的慢慢褪去。<br>
<br>&emsp;&emsp;他此刻半個身體不見，但卻沒有身受重傷的感覺，體表金光一閃，受損的身體瞬間恢復如初。<br>
<br>&emsp;&emsp;“是了，我怎麼忘了，此刻是身處幻境之中……”韓立意識到了自己一時急躁，險些着了道。<br>
<br>&emsp;&emsp;主要也是因爲他此刻因爲煉神術隱患提前爆發，心緒不平，纔會一時頭腦發熱。<br>
<br>&emsp;&emsp;眼前的一切並未真實情況，而是幻境，若是被其表面情景迷惑，永遠也無法找到脫離的辦法。<br>
<br>&emsp;&emsp;“吼”<br>
<br>&emsp;&emsp;思量間，下方妖獸骸骨發出一陣陣貪婪的吼叫，再次飛撲了過來。<br>
<br>&emsp;&emsp;韓立長長呼出一口氣，忽的閉上了眼睛，腦海中全力運轉煉神術，對於四面八方撲來的妖獸屍骸視若無睹。<br>
<br>&emsp;&emsp;他眉心處浮現出一點晶光，然後迅速變大放亮，太陽一般刺目耀眼，讓人無法直視。<br>
<br>&emsp;&emsp;衝在最前方，距離韓立不過丈許的數只妖獸屍骸被晶光照射，立刻紛紛發出尖利慘叫，轉眼間灰飛煙滅，化爲一團團灰粉，隨風飄散。<br>
<br>&emsp;&emsp;其餘的妖獸屍骸被晶光照射到，也紛紛發出淒厲慘叫，躲避不迭，飛入了血海之中，再也不敢露面。<br>
<br>&emsp;&emsp;轉眼間，血色空間內一頭骸骨也看不到，只有一片平靜血色海洋輕輕盪漾。<br>
<br>&emsp;&emsp;韓立沒有理會那些屍骸，驀的睜開雙目，眼中金光熠熠，朝着周圍飛快一掃，口中低喝一聲。<br>
