<title>《凡人修仙之仙界篇》▷ 第1220章 前夕</title><br>&emsp;&emsp;第1220章 前夕<br>
<br>&emsp;&emsp;“不愧是輪迴殿規格最高的仙器面具，這般幻化之下，簡直和我一模一樣。”常戚見狀，忍不住道。<br>
<br>&emsp;&emsp;“妙哉，妙哉……如此一來，就是我顯山宗的許多長老, 也未必能夠分辨真假了。”周顯揚更是撫掌讚歎道。<br>
<br>&emsp;&emsp;“接下來，還望常道友將你的功法特點與我詳述一二。”韓立衝常戚說道。<br>
<br>&emsp;&emsp;由於爲了避開各種事端，他對於假扮他人已是駕輕就熟，故而在舉手擡足之間，動作神態已然發生變化，與常戚看起來竟然已有了七分相似，看得周顯揚兩人讚歎不已。<br>
<br>&emsp;&emsp;“自然。”常戚點頭道。<br>
<br>&emsp;&emsp;“你們在此詳談，我去收集一下此次選拔各宗門的參賽狀況。”周顯揚說了一聲，便先行離開了。<br>
<br>&emsp;&emsp;密室之內, 便只剩下了韓立兩人的討論聲。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;一月時間很快過去。<br>
<br>&emsp;&emsp;這一日清晨，整個九元城萬人空巷，幾乎所有人都聚集到了九元山腳下。<br>
<br>&emsp;&emsp;菩提宴的名額選拔，今日便在九元觀的山門外舉行。<br>
<br>&emsp;&emsp;韓立早早地就已經改換了身形模樣，化身做了常戚，跟隨周顯揚以及顯山宗的數名長老一起前往了九元山。<br>
<br>&emsp;&emsp;一路上，韓立雖然話語不多，但也偶爾會和幾名顯山宗長老交流幾句。<br>
<br>&emsp;&emsp;他假扮的這位“常戚”長老，雖然一直雲遊在外，很少與其他長老相見，但當中畢竟還是有一兩個相熟之人。<br>
<br>&emsp;&emsp;不過，此時的韓立應對自如, 舉手投足間活脫脫就是一個常戚，沒有露出絲毫馬腳。<br>
<br>&emsp;&emsp;幾人一路來到九元山下, 遠遠就看到一座高聳入雲的巨大山脈。<br>
<br>&emsp;&emsp;山脈綿延, 蒼翠無比, 半山之上即被一層厚重雲霧遮掩, 令人無法看到山上風光。<br>
<br>&emsp;&emsp;雲捲雲舒之間，隱隱有光彩流溢，那顯然是一座庇護山脈的雲海大陣。<br>
<br>&emsp;&emsp;近前山門背靠的山峰之上，飛瀑傾泄，彩虹飛掛，處處可聞鶴唳猿鳴，山間清風亦是氤氳着嫋嫋仙氣，天地靈力盎然至極。<br>
<br>&emsp;&emsp;山門之前，修建有一座方圓足有數百里的巨大廣場，當中劃分出了許多區域，分別建立起了一座座高出地面丈許的演武臺。<br>
<br>&emsp;&emsp;演武臺之外的區域，則被法陣分割開來，此刻已經聚集了成千上萬的圍觀之人，從地面站立到高空懸浮，密密麻麻，難以計數。<br>
<br>&emsp;&emsp;韓立等人沿着早已經開闢好的通道，在九元觀弟子的接引下，一路向內來到了山門口。處的一座巨大的半環形石臺上。<br>
<br>&emsp;&emsp;只見山門處，高高佇立着一座三層十二角的巨大牌樓，不似山下世俗那般描紅繪綠，而是通體以靈玉雕琢，看起來就好似一塊巨大的碧綠翡翠。<br>
<br>&emsp;&emsp;牌樓之上，還掛着一塊白玉匾額，上以金篆古文書寫有“九元勝境”四個大字。<br>
<br>&emsp;&emsp;韓立順着牌坊向內望去，只見一條石階山道蜿蜒向上，通入了一片朦朧霧氣中，山道內的景象便隱沒不見，無法看清了。<br>
<br>&emsp;&emsp;來到半環形石臺上，韓立看到上面早已經設列好了一排排座位，同樣密集分佈着，面向前方的十數座演武臺。<br>
<br>&emsp;&emsp;他們顯山宗等人被九元觀弟子接引着，來到了左側距離正中稍遠的一處坐席。<br>
<br>&emsp;&emsp;周顯揚與臨近幾個相熟的宗門掌門打了招呼，便徑直朝着那處坐席上坐了下去，其餘人等則來到他的身後站定。<br>
<br>&emsp;&emsp;“聽說貴宗一直雲遊在外的常戚長老已經回宗，過往一直不得拜會，不知道是哪一位？”與周顯揚緊鄰相坐的一位鶴髮老者，側身看向顯山宗衆人，問道。<br>
<br>&emsp;&emsp;韓立先前已經查看過周顯揚蒐集來的資料，認出了此人。<br>
<br>&emsp;&emsp;他正是無極山的山主趙元來，而此番爲他們宗門出戰的修士，正是他的族弟趙伯勞，乃是一位太乙後期修士，修煉冰屬性法則之力，戰力不弱。<br>
<br>&emsp;&emsp;“常師弟，既然趙山主想要認識你，你便來拜會一下。”周顯揚笑道。<br>
<br>&emsp;&emsp;“見過趙山主。”韓立應聲出列，朝着趙元來施了一禮，說道。<br>
<br>&emsp;&emsp;趙元來上下打量了一眼韓立，與他身後一名體態修長，面容陰柔，身着白色錦袍的青年男子互相對視了一眼，似乎是在傳音交流。<br>
<br>&emsp;&emsp;韓立同樣知道此人，正是趙伯勞，兩人視線相接，各自點了點頭。<br>
<br>&emsp;&emsp;“神華內斂，氣息沉穩，不愧是周宗主一直秘不示人的殺手鐗，看來此番有常道友在，這菩提令顯山宗是志在必得了。”趙元來一邊點頭，一邊嘖嘖讚歎。<br>
<br>&emsp;&emsp;其表面功夫做得很足，韓立卻看得出來，對方並未瞧出自己深淺，反倒是起了輕視之心。<br>
<br>&emsp;&emsp;周顯揚把這些看在眼裡，心中也是暗暗發笑，若是趙伯勞比試中真能碰到他的這位“常師弟”，那可就有好戲看了。<br>
<br>&emsp;&emsp;他與趙元來正互相吹捧寒暄之際，一名身着青色竹紋長衫的清雅男子，身後跟着幾名裝束素潔的清麗女子，也走上了半環石臺，朝着另一邊的一處坐席走了過去。<br>
<br>&emsp;&emsp;一見此人到來，周顯揚臉色頓時一沉，眼中閃過一抹憤恨之色。<br>
<br>&emsp;&emsp;趙元來也循着他的目光望了過去，臉色也是微微一變，閃過幾分厭惡神色。<br>
<br>&emsp;&emsp;“司空建這廝走到哪裡都是一副謙謙君子裝束，殊不知這金源仙域中哪個不知他是頂不要臉的僞君子？”趙元來絲毫不壓低聲音，斥道。<br>
<br>&emsp;&emsp;韓立也朝那邊望了過去，正看到司空建手捧身旁女子奉上的香茗，剛剛遞到嘴邊，似乎就聽到了趙元來的話語，雙眼微眯地朝這邊望了過來。<br>
<br>&emsp;&emsp;其容貌看起來的確當得起丰神俊逸四個字，眉眼一挑，朝着趙元來和周顯揚露出一抹挑釁般的笑意，輕抿了一口茶水。<br>
<br>&emsp;&emsp;“這廝這次怎麼沒帶他的大弟子，連他們孤陽峰的長老都沒帶，只帶了些女徒就來了？”趙元來有些疑惑道。<br>
<br>&emsp;&emsp;“不用猜了，這老小子多半是豁出去不要臉面，想着親自下場與小輩們爭了。”周顯揚絲毫不意外，瞥了那邊一眼，說道。<br>
<br>&emsp;&emsp;“這……”趙元來聞言，倒有些錯愕了。<br>
