<br><title>《凡人修仙之仙界篇》▷ 第38章 柳暗花明</title><br><br>&emsp;&emsp;第38章 柳暗花明<br>
<br>&emsp;&emsp;韓立單手一揚的兩張符籙收起，隨後盤膝坐了下來，用兩根手指夾着黑色圓珠貼在了眉心處。<br>
<br>&emsp;&emsp;圓球中的銀色煙氣頓時一縷縷的從珠身中飛出，依次在其眉心處略一盤繞後，便沒入其中。<br>
<br>&emsp;&emsp;那些銀色煙氣細看之下，赫然是無數比蚊蠅還要細小的小字，正是先前甲元符傀儡在藏經閣所窺視到的那些功法秘術典籍，也是整個冷焰宗這麼多年來的積累。<br>
<br>&emsp;&emsp;這麼多內容，即便以韓立的強大神魂之力，一下子全部吸收也是完全不可能的。<br>
<br>&emsp;&emsp;不過他也不急，有的是時間慢慢研究。<br>
<br>&emsp;&emsp;時間一點點過去，韓立始終靜坐不動，就這麼坐了三天三夜。<br>
<br>&emsp;&emsp;直至第四天的清晨，他才緩緩睜開眼睛，眉頭微皺。<br>
<br>&emsp;&emsp;這些典籍雖然有的頗爲精妙，有些奇思妙想讓他也忍不住讚歎，不過對現在的他來說，都沒有什麼用。<br>
<br>&emsp;&emsp;韓立搖了搖頭，將黑色圓珠收起後，袖袍一抖，地上出現了三四十枚玉簡，正是甲元傀儡最後關頭取走的那些。<br>
<br>&emsp;&emsp;他目光在這些玉簡上徐徐掃過，神情有些複雜，希望能在這些玉簡中找到對他有用的東西吧。<br>
<br>&emsp;&emsp;如此想着，韓立拿起一枚玉簡，神識漸漸探入其中。<br>
<br>&emsp;&emsp;如此又過了整整一天。<br>
<br>&emsp;&emsp;當韓立的神識從最後一枚玉簡中抽離時，眼中毫不掩飾的露出了失望之色。<br>
<br>&emsp;&emsp;這三四十枚玉簡裡大多記載了一些高深玄奧的功法，不過還是沒有對如今的他有用的東西。<br>
<br>&emsp;&emsp;韓立苦笑一聲，自己費盡周折從冷焰宗弄來這麼多典籍，幾乎驚動了整個宗門，到頭來還是一場空。<br>
<br>&emsp;&emsp;他搖了搖頭，袖袍一撫，準備將這些玉簡盡數毀去。<br>
<br>&emsp;&emsp;雖然他剛剛檢查過了，上面應該沒有留下什麼可以追蹤的禁制，但這靈寰界有先天紫氣這種稀奇古怪之物，難保不會有什麼連自己都無法發現的手段，還是毀掉的好。<br>
<br>&emsp;&emsp;“咦！”韓立忽的一怔。<br>
<br>&emsp;&emsp;三十餘枚玉簡化爲了一堆齏粉，但其中一枚看似普通的淡黃色玉簡竟然完好無損。<br>
<br>&emsp;&emsp;他略一沉吟，好奇的拿起這玉簡，湊到眼前仔細端詳起來。<br>
<br>&emsp;&emsp;剛剛這輕描淡寫的一撫，就是一塊精鐵也碎了，這小小一枚玉簡竟然一點沒事。<br>
<br>&emsp;&emsp;不過玉簡併沒有出奇的地方，只是尋常玉石製作，裡面記載的內容他也看過了，只是一門適合煉虛期修煉的煉體功法罷了。<br>
<br>&emsp;&emsp;韓立看着黃色玉簡，手指微微用力一捏。<br>
<br>&emsp;&emsp;黃色玉簡表面忽的浮現出一層星辰般的淡淡光輝，抵擋住了他的力道。<br>
<br>&emsp;&emsp;他眼睛微亮，停下了手，那星光頓時也隨之消失。<br>
<br>&emsp;&emsp;此物上果然另有玄妙！<br>
<br>&emsp;&emsp;他能感應到，那星光並不是用來追蹤的禁制。<br>
<br>&emsp;&emsp;韓立看着手中玉簡，心念一動，神識再次探入其中。<br>
<br>&emsp;&emsp;此物上另有玄妙，裡面記載的功法可能非同凡響，他之前或許是沒有發現。<br>
<br>&emsp;&emsp;結果，他將裡面的功法內容從頭到尾仔細看了三四遍，甚至還嘗試修煉了一下，結果還是沒有發現什麼隱藏的東西。<br>
<br>&emsp;&emsp;“難道是我想多了……”<br>
<br>&emsp;&emsp;韓立喃喃自語，又有些不死心，眉心晶光一閃，一股龐大神識飛射而出，包裹住了玉簡，一寸一寸再次仔細探查起來。<br>
<br>&emsp;&emsp;就在此刻，玉簡上的星光再次浮現，散發出一股吞噬之力，竟將其神識源源不斷吞噬了進去。<br>
<br>&emsp;&emsp;緊接着，玉簡表面浮現出一點金光。<br>
<br>&emsp;&emsp;韓立先是大吃一驚，但繼而又是一喜，沒有收回神識，任憑玉簡吞噬。<br>
<br>&emsp;&emsp;隨着時間的推移，他的臉色漸漸駭然起來。<br>
<br>&emsp;&emsp;玉簡彷彿一個無底洞，已經將他的神識之力吞噬了將近五分之一，並且還不滿足的樣子，而那點金光，也變成了蠶豆大小。<br>
<br>&emsp;&emsp;他現在神識受損，只剩巔峰時期的一成左右，但由於修煉的功法緣故，比起尋常仙人也不遑多讓，這玉簡竟然吞噬了這麼多神識之力。<br>
<br>&emsp;&emsp;雖然之後免不得要花費不少時間來恢復，但他只是略一考慮，便繼續仍其吞噬起來。<br>
<br>&emsp;&emsp;ωwш●ttκǎ n●℃O<br>
<br>&emsp;&emsp;片刻後，驚人的一幕出現了！<br>
<br>&emsp;&emsp;隨着玉簡上的金光越來越多，並充斥整塊玉簡後，逐漸形成了一個北斗七星的金色圖案。<br>
<br>&emsp;&emsp;而此時，玉簡散發出的吞噬之力也突然終止。<br>
<br>&emsp;&emsp;韓立鬆了口氣，大喜過望的拿起全新的玉簡，神識再次探入其中，不由得眼睛一瞪。<br>
<br>&emsp;&emsp;玉簡裡的內容，此刻也赫然改變，原先的無數黃色小字消失，浮現出大片金色字體。<br>
<br>&emsp;&emsp;“這……”韓立一怔，連忙飛快閱讀起來。<br>
<br>&emsp;&emsp;足足過了一刻鐘，他才擡起頭，眼中滿是喜色。<br>
<br>&emsp;&emsp;玉簡中金色小字記載的是一門煉體秘法，名爲“小北斗星元功”。<br>
<br>&emsp;&emsp;據冷焰老祖留在其中的信息所述，此功法並非靈寰界所有，而是地地道道的仙界功法，乃是老祖飛昇後特意找來，傳到了下界。<br>
<br>&emsp;&emsp;值得注意的是，此法修煉時依靠的不是天地靈力，而是通過凝聚星光之力入體，淬鍊肉身。<br>
<br>&emsp;&emsp;整部功法分爲七層，每練成一層，便能凝聚出一個玄竅，七層圓滿便能凝聚出七大玄竅，練成真極之軀，修成傳說中的玄仙。<br>
<br>&emsp;&emsp;他此刻元嬰變異，無法利用天地靈氣修煉，但是星光之力或許可以一試的。<br>
<br>&emsp;&emsp;不過冷焰老祖在最後特別點出，以星光之力淬體，時時刻刻要遭受星光刺體的莫大痛苦。<br>
<br>&emsp;&emsp;且此功非正統功法，能大幅強化肉身，卻無法通過此功來增進法力修爲，不是想置死地而後生者，就不妄想修煉此功法，修成後也只能走遠比普通仙人更加艱難的玄仙之路了。<br>
<br>&emsp;&emsp;最重要的，修煉此功不僅本身需要一定強橫肉身爲基礎，還要以強大神識來牽引星光之力入體，故而神識不夠強大之人，同樣無法修煉此功法。<br>
<br>&emsp;&emsp;而冷焰老祖當初從仙界傳下此功法的時候，便在玉簡上設定了特殊禁制，只有擁有足夠神識的人才能破解看到小北斗星元功的功法。<br>
<br>&emsp;&emsp;韓立握緊了玉簡，心中微微興奮，頗有種柳暗花明之感。<br>
<br>&emsp;&emsp;這小北斗星元功彷彿爲他量身定做一般，雖然玉簡上說修煉起來痛苦異常，不過他也沒有絲毫猶豫。<br>
<br>&emsp;&emsp;不過就在此刻，手中的玉簡忽的碎裂開來，化爲一團刺目金光。<br>
<br>&emsp;&emsp;韓立見此，瞳孔一縮，擡頭望去。<br>
<br>&emsp;&emsp;金光懸浮在半空，微一扭曲，幻化出一個金色身影，卻是個身材魁梧的中年男子，方正面孔，臉頰微有虯鬚，給人一種堂堂之氣。<br>
<br>&emsp;&emsp;韓立心中一驚，眼前這人他在宗內見過畫像，正是那冷焰老祖！<br>
<br>&emsp;&emsp;“好！好！好！我的一番心血總算沒有白費，終於有人可以破解此禁制了！你是哪一峰弟子？叫什麼名字？”冷焰老祖看向韓立，含笑問道。<br>
<br>&emsp;&emsp;“在下……”韓立心中念頭急轉，打算先糊弄過去。<br>
<br>&emsp;&emsp;眼前這人顯然是那老祖留下神識所化分身，但是也給了他不小的壓迫感，恐怕戰力非同小可。<br>
<br>&emsp;&emsp;“咦！”冷焰老祖忽的輕咦一聲，打斷了韓立的話，目光上下打量韓立，眼神驟然一冷，問道：<br>
<br>&emsp;&emsp;“你的身上怎麼沒有半分本宗功法氣息？莫非不是內門嫡傳弟子？”冷焰老祖眼神冷了幾分，問道。<br>
<br>&emsp;&emsp;“啓稟老祖，在下是最近剛剛加入宗門的客卿長老，還沒有來得及修煉宗門任何功法。”韓立心中眉頭一皺，表面卻連忙說道。<br>
<br>&emsp;&emsp;“客卿長老？一個外門長老怎麼會拿到小北斗星元功的玉簡？”冷焰老祖冷聲喝問。<br>
<br>&emsp;&emsp;韓立不禁一時語塞。<br>
<br>&emsp;&emsp;冷焰老祖目光一轉，看向韓立腳下。<br>
<br>&emsp;&emsp;那裡有一堆晶瑩的粉末。<br>
<br>&emsp;&emsp;韓立見此，臉上神色如常，心中卻是暗呼一聲糟糕。<br>
<br>&emsp;&emsp;(本章完)<br>
