<br><title>《凡人修仙之仙界篇》▷ 第1269章 ?無處容身</title><br><br>&emsp;&emsp;第1269章 無處容身<br>
<br>&emsp;&emsp;“你們還好吧？”青色巨禽問道。<br>
<br>&emsp;&emsp;“還好，這天魔雲裡實在太可怕了，幻化的天魔一波比一波厲害，險些抵擋不住，幸虧你及時飛了出來，否則我恐怕已經徹底沉溺了進去, 那後果真是不堪設想。”小白心有餘悸的說道。<br>
<br>&emsp;&emsp;“那是當然，否則天魔雲又怎麼會被稱爲天外虛空最可怕的存在？其實這片魔雲算是小的，如果遇到真正大的天魔雲，我也無法快速飛出。”青色巨禽說道。<br>
<br>&emsp;&emsp;“想不到天外虛空如此危險……我看以後還是老老實實在下面行動好些，慢是慢一些，可至少安全呀！對了，主人你怎麼樣？”小白聽聞此話，喃喃說道, 接着轉首望向一旁的韓立問道。<br>
<br>&emsp;&emsp;此刻的韓立盤膝而坐, 眉頭微蹙，依舊閉目不語，身上隱約纏繞着一股凶煞氣息。<br>
<br>&emsp;&emsp;似是聽到小白的詢問，韓立睜開眼睛，眸中閃動着絲絲血光。<br>
<br>&emsp;&emsp;“你的眼睛……莫非被天魔控制了？好你個天魔，趕緊從我主人體內出來！”小白大吃一驚，一躍而起，大喝道。<br>
<br>&emsp;&emsp;“沒事，我沒有被控制，只是被其影響了一些而已。”韓立開口說道。<br>
<br>&emsp;&emsp;小白有些遲疑的看着韓立，面露擔憂之色。<br>
<br>&emsp;&emsp;“好小子，我還以爲憑你現在的狀態, 肯定無法掙脫天魔的影響，想不到你自己便支撐了過來。不過看你這樣子, 想是體內惡念爆發, 無法壓制了吧。”青色巨禽微微一笑，淡淡的說道。<br>
<br>&emsp;&emsp;“前輩慧眼，看來什麼都沒瞞過你。”韓立苦笑了一聲，說道。<br>
<br>&emsp;&emsp;他體內惡念雖然沒有再增加，卻也沒有減弱，而且這些惡念爆發和之前不同，任憑他如何催動時間法則，還有隔元法鏈，也壓制下去。<br>
<br>&emsp;&emsp;“人之三尸，牽扯到元神信念之根本，玄妙無比。我不知道你用了什麼手段還是經歷了什麼機緣造化，修爲未到便已將惡屍強行喚出。不過他現在氣候已成，你雖然用了一些手段將其鎮壓住，但經過天魔雲影響，爆發已經難免。你還是儘快想辦法將其斬出，否則早晚要被其奪舍了身體。”青色巨禽淡淡說道。<br>
<br>&emsp;&emsp;韓立聽聞此話，面色陰晴不定，沒有說話。<br>
<br>&emsp;&emsp;嶽冕所說的這一切他並非沒有考慮過，他何嘗不想真的斬掉體內惡屍，但一來他修爲未到，二來對於斬屍並無多少心得，實在沒有把握。<br>
<br>&emsp;&emsp;青色巨禽不再說什麼，只是埋頭趕路。<br>
<br>&emsp;&emsp;又飛了小半日，青色巨禽突然向下落去，很快再次穿過天風域和青冥域，來到地面附近。<br>
<br>&emsp;&emsp;下方地面是一片蔥鬱山脈，已經到了蠻荒界域。<br>
<br>&emsp;&emsp;又飛了一段時間，一座雄壯無比的山峰聳立在前方，正是八荒山。<br>
<br>&emsp;&emsp;韓立心中暗暗震驚嶽冕的速度，他當初花了幾十年才從八荒山飛到了大金源仙域，嶽冕不到一日便飛了回來。<br>
<br>&emsp;&emsp;他目光突然一閃，身形一動從青色巨禽背上飛了下來，虛空而立，衝青色巨禽說道：<br>
<br>&emsp;&emsp;“嶽前輩，多謝你帶我重返蠻荒。只是在下身份特殊，到了八荒山恐怕又會惹人生厭，就不過去了。”<br>
<br>&emsp;&emsp;嶽冕在韓立離體之時，便已停了下來，身上一陣耀眼青光繚繞，瞬間恢復了人形。<br>
<br>&emsp;&emsp;他看了韓立一眼，淡淡說道：<br>
<br>&emsp;&emsp;“隨你。”<br>
<br>&emsp;&emsp;“哈哈，韓小友到了我八荒山，卻不進去坐坐，豈不是顯得我蠻荒各族太過失禮？”一個聲音突然響起，一個白色人影憑空出現，正是白澤，含笑說道。<br>
<br>&emsp;&emsp;“白澤前輩。”韓立急忙躬身行禮。<br>
<br>&emsp;&emsp;小白也行了一禮。<br>
<br>&emsp;&emsp;“韓小友一出手果然不凡，將九元觀鬧得天翻地覆，李元究何等人物，竟然也吃了這麼大的一個虧，痛快，真是痛快！”白澤哈哈笑道。<br>
<br>&emsp;&emsp;“那是當然，我和主人聯手，在九元觀裡殺的七進七出，將九元觀四大聖使其中的兩個打的屁滾尿流而逃。”小白得意的說道。<br>
<br>&emsp;&emsp;“那都是輪迴殿所爲，在下只是適逢其會，才參與其中。”韓立不理小白的吹噓，輕描淡寫的說道。<br>
<br>&emsp;&emsp;“涉入九元觀那場大漩渦，又能全身而退可不容易。說起來，小友之前離開時才太乙巔峰，現在卻達到了大羅初期，而且距離中期也不遠的樣子，以區區人族的肉胎凡體竟能有此修煉速度，便是你我當年，也沒有這麼快吧。”白澤對嶽冕笑道。<br>
<br>&emsp;&emsp;“前輩謬讚了。”韓立不動聲色的說道。<br>
<br>&emsp;&emsp;“韓小友還是這麼謙虛，機緣也是實力的一部分，此番九元觀之行，感謝韓小友照看小白，將他平安送回。”白澤搖頭一笑，隨即拉過小白，打量了兩眼後，對韓立說道。<br>
<br>&emsp;&emsp;“小白是我的朋友，我自當護他周全，而且小白神通強大，足以自保，我也沒有做什麼。至於能平安返回蠻荒界域，則多虧了嶽冕前輩。”韓立笑了笑說道。<br>
<br>&emsp;&emsp;“感謝的話我就不說了，不過韓小友既然來了八荒山，還是進去坐坐吧。”白澤搖頭一笑的說道。<br>
<br>&emsp;&emsp;“多謝前輩盛情相邀，只是在下如今身體有恙，想要立刻覓地修煉，還請白澤前輩見諒。”韓立拱手說道。<br>
<br>&emsp;&emsp;白澤上下看了韓立一眼，眼中露出一絲詫異之色，隨即說道：<br>
<br>&emsp;&emsp;“既然韓小友確有事情要辦，那我也強留你在此，由此向東三十萬裡，有一座翠雲山脈，那裡天地靈氣濃郁，也沒有蠻荒部族佔據，你可以到那裡閉關。”<br>
<br>&emsp;&emsp;“多謝白澤前輩指點。”韓立聞言一喜，拜謝道。<br>
<br>&emsp;&emsp;“主人，我跟你一起去。白澤王上，翠雲山脈既然離此不遠，我去那邊修煉一樣可以吧？”小白神情一急，望向白澤說道。<br>
<br>&emsp;&emsp;“不行，你接下來的修煉，我都已經幫你安排好了，必須留在八荒山這裡。”白澤臉一沉說道。<br>
<br>&emsp;&emsp;“好吧。”小白這次沒有再胡攪蠻纏。<br>
<br>&emsp;&emsp;“二位前輩，小白，那在下先行告辭了。”韓立朝三人拱了拱手，化爲一道金虹朝着東方飛去。<br>
<br>&emsp;&emsp;白澤三人目送韓立離開，也朝着八荒山落下。<br>
<br>&emsp;&emsp;韓立向東而行，片刻之後便到了翠雲山脈。<br>
<br>&emsp;&emsp;此地山石地面都呈現翠綠色，看起來頗爲奇特，天地靈氣正如白澤所言，非常濃郁，又不似其他地方那般躁動，確是一處適合他目前閉關的絕佳所在。<br>
<br>&emsp;&emsp;韓立定了定神後，尋找了一處山崖，簡單開闢了一處洞府，並且在周圍佈下了禁制法陣。<br>
<br>&emsp;&emsp;做完這一切後，他擡手喚出空間之門，轉身飛入，來到了花枝空間。<br>
<br>&emsp;&emsp;啼魂和金童似早已等在入口處，見韓立現身，忙迎了上來。<br>
<br>&emsp;&emsp;“啼魂，之前那處天魔雲的情況，你也知道了。現在你試着助我一臂之力，看看能否將惡念壓制下去。”韓立說道，然後在原地盤膝坐下，閉上了雙目。<br>
<br>&emsp;&emsp;啼魂點點頭，手按在韓立頭頂，身上暗紅光芒大放，從韓立腦袋處一罩而下，形成了一層光幕。<br>
<br>&emsp;&emsp;韓立口中一聲悶哼過後，周身仙竅紛紛亮起，閃滅不定，並有滾滾黑色煞氣翻涌而出，繚繞周身，宛如實質一般。<br>
<br>&emsp;&emsp;這些煞氣稍一觸及籠罩韓立周身的暗紅色光幕，便發出滋滋之聲的消弭不見。<br>
<br>&emsp;&emsp;即便如此，自韓立體內涌出的煞氣卻不減反增，似有越來越多之勢。<br>
<br>&emsp;&emsp;金童這次顯然也意識到了韓立身上的異樣，識趣的沒有再說什麼，只是靜靜的守在一旁，眼睛眨也不眨的看着韓立，打算爲二人護法。<br>
<br>&emsp;&emsp;然而整整三日三夜後，韓立身上煞氣縈繞，並未減弱分毫。<br>
<br>&emsp;&emsp;金童一臉焦急之色，目光不斷在韓立和啼魂身上來回掃過，數次忍不住想要開口，但終究還是忍住了。<br>
<br>&emsp;&emsp;她心知韓立現在正處於緊要關頭，絲毫不能有所差池，只是暗惱自己如今雖神通不小，卻根本幫不上韓立分毫。<br>
<br>&emsp;&emsp;“大叔，你可千萬不能有事啊！”金童心中默唸道。<br>
<br>&emsp;&emsp;“啼魂，停手吧。”突然間，韓立睜開眼睛，淡淡說道。<br>
<br>&emsp;&emsp;“主人，你此刻體內惡念和之前似乎有些不同。”啼魂聞言縮手後退，遲疑了一下後說道。<br>
<br>&emsp;&emsp;“你也發現了。”韓立苦笑一聲，沒有和啼魂細說，並擡手止住了正打算開口的金童。<br>
<br>&emsp;&emsp;惡念如今纏身，看來是消除不掉了，唯一的辦法就是破釜沉舟，儘快將其斬掉，進階大羅中期。<br>
<br>&emsp;&emsp;只是想要斬屍談何容易？<br>
<br>&emsp;&emsp;他並沒有師尊可以指點，上次彌羅老祖給他講道，因爲時間緣故，也並非提及斬屍的事情，看來只能依靠自己摸索了。<br>
<br>&emsp;&emsp;韓立微一沉吟，很快收起了心思，衝啼魂與金童二人說道：<br>
<br>&emsp;&emsp;“我接下來要開啓時間差空間閉關，儘快將進階大羅中期的剩餘仙竅打通。你們也不用太擔心我，好好修煉。如今除了這片蠻荒一隅之地，真仙界雖大，卻已我容身之所，你們實力若能提升一分，之後才能更好的助我一臂之力。”<br>
<br>&emsp;&emsp;說着，他便張開了靈域，籠罩住周圍十幾丈的空間。<br>
<br>&emsp;&emsp;隨着韓立催動真言寶輪，配合光陰天璇大陣，施展的時間差空間，周圍的時間流速立刻加快萬倍。<br>
<br>&emsp;&emsp;啼魂與金童雖仍有些擔心韓立如今的情況，但略一遲疑後，還是分別在韓立左右處盤膝坐了下來，開始修煉。<br>
<br>&emsp;&emsp;(本章完)<br>
