<title>《凡人修仙之仙界篇》▷ 第822章 怎麼又是你？</title><br><p>&emsp;&emsp;第822章 怎麼又是你？</p>
<br><p>&emsp;&emsp;就在此時，照骨真人的神念小人雙袖一振，識海下方立即有點點白色瑩光飄散而出，如無數螢火光點一般，將他包圍在了其中。</p>
<br><p>&emsp;&emsp;那些螢火光點下方，一道銘刻在識海深處的巨大符陣, 顯露而出。</p>
<br><p>&emsp;&emsp;照骨真人怎麼都沒想到，這個花費了難以想象的代價，本是爲了應對生死大敵而植入識海中的神魂法陣，竟然會在此刻派上用場。</p>
<br><p>&emsp;&emsp;眼下形勢所迫，也容不得他作其他念想了。</p>
<br><p>&emsp;&emsp;只見符陣下方，白色瑩光越來越盛, 從中凝聚出來一頭巨大無比，形似猛虎的異獸虛影, 獸口大張着從識海下方猛撲而出，直衝神念巨劍而去。</p>
<br><p>&emsp;&emsp;“轟隆”一聲巨響，自照骨真人識海之中炸響。</p>
<br><p>&emsp;&emsp;神念巨劍當頭斬落在了白色異獸的頭顱之上，迸發出一片絢麗的五彩晶光，兩相略一僵持之後，白色異獸的頭顱頓時被撕裂開來。</p>
<br><p>&emsp;&emsp;神念巨劍則是一剖而下，朝着下方的神魂小人斬落而去。</p>
<br><p>&emsp;&emsp;然而，白色異獸雖然被撕裂開來，其身上流散出的白色瑩光卻化作一道道晶絲，將其兩半身軀藕斷絲連地聯結在了一起。</p>
<br><p>&emsp;&emsp;那白色瑩光所化的晶絲，就像是一道道橫江鐵索，不斷地阻攔着神念巨劍的下落之勢，同時也消耗着神念巨劍的強大威能。</p>
<br><p>&emsp;&emsp;饒是如此, 凝聚了幾乎韓立全部神念之力的半透明巨劍, 仍是一路暢通無阻地斬落而下，將那白色異獸徹底撕裂，斬落在了那照骨真人的神魂小人身上。</p>
<br><p>&emsp;&emsp;“啊……”一聲淒厲嘶吼傳來。</p>
<br><p>&emsp;&emsp;照骨真人只覺得頭顱好似炸裂一般，雙手猛一抱頭，身形劇烈一顫，竟是直直朝着下方海域墜落而去。</p>
<br><p>&emsp;&emsp;他所撐開了的枯骨靈域也隨之光芒一散，消失不見了。</p>
<br><p>&emsp;&emsp;韓立兩人只覺得周身一鬆，身上骨骼上的異狀隨即消失，重新恢復了自由。</p>
<br><p>&emsp;&emsp;也在同時，韓立只覺得識海之中一陣空虛，眼前驀地一黑，身軀再也無法支撐，朝着下方墜落而去。</p>
<br><p>&emsp;&emsp;石穿空見狀，一手捂着右側肋下，強忍着疼痛閃身而來，一把抓住韓立的手臂，將他架了起來，目光幽幽地望了一眼下方深邃的海域，身上遁光一亮，疾閃而逝。</p>
<br><p>&emsp;&emsp;下方的蟹道人，則是猛的一拍葫蘆，收起所有道兵後，又將韓立的十八柄青竹蜂雲劍收了回來，身上同樣亮起遁光，朝着兩人追隨而去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;時間一晃，過去半月有餘。</p>
<br><p>&emsp;&emsp;一艘烏黑飛梭在一片漆黑海域之上疾馳而過，石穿空已經恢復了本來面貌，站在船頭之上，一頭銀髮迎風飛舞，顯得英姿勃勃。</p>
<br><p>&emsp;&emsp;在其身後飛梭船尾，韓立靜臥其中，雙目緊閉，仍舊陷入昏迷之中，一塊巴掌大小的紫陽暖玉，正懸浮在他頭顱上方，釋放着濛濛紫光。</p>
<br><p>&emsp;&emsp;在其周身之外，則還籠罩着一層空間壁障，將四周天地間的濃郁魔氣，全都阻隔了開來。</p>
<br><p>&emsp;&emsp;船尾處，一襲道袍的蟹道人正襟危坐着，雙眼微闔，閉目調息着。</p>
<br><p>&emsp;&emsp;就在這時，他似乎心有所感，雙目忽然一睜，就看到躺在身前的韓立眉心緊皺，睫毛顫動了幾下，也緩緩睜開了眼睛。</p>
<br><p>&emsp;&emsp;“厲道友……”他開口呼喚了一聲。</p>
<br><p>&emsp;&emsp;韓立雙目之中閃過一絲迷惘之色，停滯片刻後才終於恢復清明。</p>
<br><p>&emsp;&emsp;他一邊揉着頭顱兩側的太陽穴，一邊緩緩坐了起來，一擡手將懸於頭上的那塊紫陽暖玉摘了下來。</p>
<br><p>&emsp;&emsp;“厲兄，你可算是醒了，現在感覺如何？”石穿空也轉回身來，開口問道。</p>
<br><p>&emsp;&emsp;“我昏睡多久了？”韓立嗓音有些沙啞，開口問道。</p>
<br><p>&emsp;&emsp;“差不多有半個多月了。”石穿空略一遲疑，說道。</p>
<br><p>&emsp;&emsp;“照骨真人呢？”韓立問道。</p>
<br><p>&emsp;&emsp;“不知道，當時他似乎遭受重創，跌入了海中。而你同樣也陷入昏迷，我只得先將你安全帶離，其餘的是真顧不上了。”石穿空搖了搖頭，說道。</p>
<br><p>&emsp;&emsp;“受我神念之劍傾力一擊，他的神魂多半是受了重創，暫時是不會來找我們麻煩了，不過越是臨近夜陽城，變故就越多，也難保還會不會有其他人盯上我們。”韓立手掌輕輕摩挲着那塊紫陽暖玉，開口說道。</p>
<br><p>&emsp;&emsp;“我也是有此擔憂，纔沒敢貿然直接回去夜陽城，而是一直在這墨海域轉悠，想着至少等你醒來之後再做打算。”石穿空嘆了口氣，說道。</p>
<br><p>&emsp;&emsp;“我之前神識損耗過劇，神魂雖不至於像照骨那般受損嚴重，卻也受到不小震盪，若不是你用紫陽暖玉替我溫養神魂，只怕我還得再昏睡好些日子。”韓立點了點頭，說道。</p>
<br><p>&emsp;&emsp;“既然如此，我們就等你恢復之後，再出發吧。”石穿空思量片刻，說道。</p>
<br><p>&emsp;&emsp;“神魂震盪恢復不易，神識之力補充也需要很長時間，等我恢復只會夜長夢多，還是儘快回去夜陽城吧。”韓立眉頭微皺，略一思量，搖頭說道。</p>
<br><p>&emsp;&emsp;“也好。”石穿空說道。</p>
<br><p>&emsp;&emsp;說罷，他便駕馭起飛梭，長掠而去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;匆匆又是半月時間。</p>
<br><p>&emsp;&emsp;韓立兩人駕馭着飛梭，在漆黑海域上空急掠過。</p>
<br><p>&emsp;&emsp;兩人視野盡頭處，隱隱可見一個懸浮在高空中的巨大的黑色建築。</p>
<br><p>&emsp;&emsp;“厲兄，咱們馬上就要到夜陽城了。”石穿空嘴角難掩欣喜笑意，說道。</p>
<br><p>&emsp;&emsp;韓立雙目紫光閃動，落在那黑色建築上，只覺得其長得實在有些古怪。</p>
<br><p>&emsp;&emsp;那是一個不規則的多面體，看起來有些像一截生有不少分支的漆黑古木，只是表面卻泛着黑色晶石的光澤，每一個突出的分支有長有短，分支的截面則都各自對着不同方向。</p>
<br><p>&emsp;&emsp;其不過數百丈高，表面上沒有多少人工雕飾的痕跡，看起來好似渾然天成，上面有陣陣時間法則波動傳出。</p>
