<title>《凡人修仙之仙界篇》▷ 第201章 北斗天星盤</title><br><p>&emsp;&emsp;第201章 北斗天星盤</p>
<br><p>&emsp;&emsp;韓立將蟹道人所化的金色圓球收起後，面上現出一絲沉吟之色。</p>
<br><p>&emsp;&emsp;他將目前爲止所有掌握的信息又前後細細推敲了一遍，還是沒能找出與那幕後之人可能扯上關係的線索。</p>
<br><p>&emsp;&emsp;半晌後，他輕吐出一口氣，搖了搖頭。</p>
<br><p>&emsp;&emsp;不管那人是誰，當時既然能夠將自己逼入此等境地, 恐怕也不是現在的他能力敵的，爲今之計，還是先不要見到的好。</p>
<br><p>&emsp;&emsp;既然之前那方磐都能找到自己，這位神通更爲廣大的幕後之人恐怕也不會放過自己，只是不知此人如今是否知道自己重返仙界之事了。</p>
<br><p>&emsp;&emsp;無論如何，自己必須儘可能的增強實力, 才能使自己在隨時可能出現的變故中不至於處於過分被動。</p>
<br><p>&emsp;&emsp;在此之間，他還有一件事需要處理。</p>
<br><p>&emsp;&emsp;韓立一念及此，單手一翻轉，取出了一塊黑色陣盤，正是星移子母盤。</p>
<br><p>&emsp;&emsp;此刻到了燭龍道，距離黑風海域不知多少億萬裡，與那邊的陣盤聯繫已是微乎其微了，更別說藉此傳送重水了。</p>
<br><p>&emsp;&emsp;如此一來，不僅地祇化身的修煉會受到影響，能夠煉製重水紋雷這一殺器的的重水也將失去供應。</p>
<br><p>&emsp;&emsp;這兩樣都是他頗爲看重的，可不能就此斷了。</p>
<br><p>&emsp;&emsp;自從踏足古云大陸後，此問題便一直困擾着他，來燭龍道的路上他便有過一番考慮，現在終於得空了。</p>
<br><p>&emsp;&emsp;韓立當即換了一件外袍, 翻手取出了青色面具，戴在了臉上。</p>
<br><p>&emsp;&emsp;星移子母盤是在無常盟購買的，想要解決這個問題，還得從無常盟處下手，這種超遠距離小範圍傳送的寶物雖然過去在靈界幾乎是想也不敢想的事情，但在這仙界，似乎並沒有那麼神秘。</p>
<br><p>&emsp;&emsp;糾其原因，應該是與法則之力有關，此類寶物或多或少會藉助一些空間法則之力，亦或是蘊含空間之力的靈材。</p>
<br><p>&emsp;&emsp;隨着柔和青光從面具上亮起，一面青色光幕浮現而出，表面凝現無數大大小小的文字圖案。</p>
<br><p>&emsp;&emsp;韓立直接前往易物區域，在上面飛快尋找起來。</p>
<br><p>&emsp;&emsp;沒過多久，他眼睛一亮，伸手虛空一指點出，然後等待了起來。</p>
<br><p>&emsp;&emsp;等了足足半個時辰，一道青色光芒才從光幕透射而出，青光落處，凝聚成了一個頭戴青色猛虎面具的男子虛影，身形高大，穿着一件青色羽袍。</p>
<br><p>&emsp;&emsp;“道友是……我想起來了，道友先前曾經從我這裡購買了一套星移子母盤。怎麼樣，那套陣盤道友用的還順手嗎？”虎面男子上下打量了一眼韓立，有些恍然的笑道。</p>
<br><p>&emsp;&emsp;“還行吧！”韓立不置可否的回答了一句。</p>
<br><p>&emsp;&emsp;“道友莫不是在用的過程中，遇到什麼問題了？”虎面男子見此，問道。</p>
<br><p>&emsp;&emsp;“陣盤功能倒和描述差不多，不過道友當年可沒和我說過，此盤在距離方面有不小的限制吧。”韓立語氣微沉。</p>
