<title>《凡人修仙之仙界篇》▷ 第1287章 ?與鬼同行</title><br>&emsp;&emsp;第1287章 與鬼同行<br>
<br>&emsp;&emsp;“這棵枯樹乃是陽翅木煉製，外表看着黢黑好似給火燒過一般，實則是其內育神焰，自個兒給自個兒燒的。道友如有至陰之物與之相剋，便可將其暫時壓制，我便可以脫身了。”鬼巫說道。<br>
<br>&emsp;&emsp;“哦, 那鎖魂匣該如何破？”韓立又問道。<br>
<br>&emsp;&emsp;“此物本來是防止我魂魄逃散，用來收集煉化我殘魂的，之後我花了極大代價纔將之改造了一二，反將其變成我藏魂的法器。如今它與我神魂已經相連，貿然打開的話，我這一縷殘魂恐怕經受不住陰風幾次撩撥，便要灰飛煙滅了。”鬼巫苦笑了一聲, 說道。<br>
<br>&emsp;&emsp;“如此便好辦了，啼魂，你先收起散魂沙。”韓立笑着說道。<br>
<br>&emsp;&emsp;啼魂聞言，隨手一招，那片包裹在枯樹根部的金沙隨即倒飛而回，在她手心一陣盤旋後，隨即被其收入了體內。<br>
<br>&emsp;&emsp;“一直說要補償你，總沒兌現，今日倒是剛好遇上了。”韓立見狀，笑着說道。<br>
<br>&emsp;&emsp;鬼巫一陣莫名其妙，不知韓立的話，是說給他們誰聽的。<br>
<br>&emsp;&emsp;結果就見，韓立肩頭銀光一閃，一個銀焰小人從中跳了出來, 滿臉歡快笑意地搓了搓手，一蹦之下就落在了黑色枯樹上, 如八爪魚一樣抱了上去。<br>
<br>&emsp;&emsp;“這是……”<br>
<br>&emsp;&emsp;鬼巫察覺到精炎火鳥身上的氣息，頓時覺得不安起來。<br>
<br>&emsp;&emsp;“不用驚慌，這是精炎之火，至陽之物, 那陽翅木正好給他大補。”韓立笑道。<br>
<br>&emsp;&emsp;“道友可請那小童萬分小心，莫要傷了我的屍骨……”鬼巫說完這句，身上頓時白煙一斂，收縮回了鎖魂匣中，沒了聲息。<br>
<br>&emsp;&emsp;韓立見狀，笑了笑，叮囑了精炎火鳥一番，便任由其化作一片熊熊燃燒的銀色火焰，將陽翅木吞噬了進去。<br>
<br>&emsp;&emsp;吞噬的過程不算太快，足足花費了半個多時辰，韓立幾人便也趁機修養了一番。<br>
<br>&emsp;&emsp;末了，精炎火鳥銀焰一收，重新化作了銀焰小人模樣，如同喝醉了一般，搖搖晃晃地跳上了韓立肩頭，招呼也沒打，就向後一躺倒，融入了韓立體內。<br>
<br>&emsp;&emsp;白色沙洲上的枯樹已經消失不見了，只剩下一具黑色屍骸和一個黑色方盒落在地上。<br>
<br>&emsp;&emsp;韓立衝着啼魂使了個眼色，後者立即一揮手，先前收起的散魂沙，又浮現而出，直撲過去將那具屍骸和鎖魂匣都包裹了進去。<br>
<br>&emsp;&emsp;“鬼巫道友，以防萬一，得罪了。”韓立笑着說道。<br>
<br>&emsp;&emsp;“與道友這樣謹慎的盟友結盟，實乃幸事。”鬼巫的聲音從鎖魂匣中傳了出來，語氣平淡，絲毫沒有怨懟之意。<br>
<br>&emsp;&emsp;“那就勞煩道友指路了。”韓立隨手將屍骸和鎖魂匣收起，不緊不慢的說道。<br>
<br>&emsp;&emsp;“好說，好說。”鬼巫答道。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;七日之後。<br>
<br>&emsp;&emsp;高空陰雲密佈，將天幕壓得極低，空氣中瀰漫着一股令人不適的腐朽味道。<br>
