<title>《凡人修仙之仙界篇》▷ 第494章 隱瞞</title><br><p>&emsp;&emsp;第494章 隱瞞</p>
<br><p>&emsp;&emsp;“諸位莫要着急，我攔下大家並非是要爭奪丹藥，而是不希望諸位爲了一枚太乙丹，而白白毀了其餘八枚。”洛青海忙擺了擺手，意味深長的言道。</p>
<br><p>&emsp;&emsp;“哦？洛道友是說，這太乙丹有九枚之多？”封天都眉頭一挑, 不動聲色道。</p>
<br><p>&emsp;&emsp;其餘人聞言，也是紛紛側目。</p>
<br><p>&emsp;&emsp;“不錯。若我沒猜錯的話，此煉丹爐名爲‘九龍銜珠爐’，乃是一件不出世的異寶。其成丹有一特性，便是每一條螭龍口中都會吐出一枚丹藥，只是時間上會略有偏差而已，諸位不妨等上一等。”洛青海繼續說道。</p>
<br><p>&emsp;&emsp;“我也想起來了, 老身確在百萬年前聽聞，曾有高人集真仙界諸多天材地寶, 以及真靈之魂，煉製了一尊奪天地造化的丹爐，其中蘊含某種法則，可使煉丹材料間的交融更爲平順。沒想到，此寶竟在這仙府之中。”南黎族的鶴髮老嫗也如此說道。</p>
<br><p>&emsp;&emsp;聽聞二人此言，在場不少人俱是神色一動，面色一緩，但望向那丹爐的目光中，也多了幾分貪婪。</p>
<br><p>&emsp;&emsp;“話雖如此，但我們在場的一共五方勢力，合計十人，就是有九枚太乙丹, 也無法均分……”封天都若有所思的緩緩說道。</p>
<br><p>&emsp;&emsp;他此言一出, 衆人原本已經稍稍鬆懈的神色，又再次凝重起來了。</p>
<br><p>&emsp;&emsp;“哈哈，這個無妨, 我洛某人之前就說了，入這冥寒仙府本就是帶弟子長長見識。如今恰逢機緣, 自然不敢過於奢求。蒼流宮只取一枚，其餘你們每家兩枚，豈不是皆大歡喜？”洛青海神色不變，笑着說道。</p>
<br><p>&emsp;&emsp;衆人聞言，眼中皆是閃過一絲異色，當中既有驚訝，也有疑惑。</p>
<br><p>&emsp;&emsp;就在此時，環繞着丹爐的層層金光，忽然消散開來。</p>
<br><p>&emsp;&emsp;腳步聲響起，一具通體金黃的人形傀儡，從翡翠丹爐後方繞了過來，探手將那條螭龍口中吐出的銀白丹藥取了出來，隨後轉身，朝着大殿高臺上的那張金色大椅，緩緩走了過去。</p>
<br><p>&emsp;&emsp;衆人眼見丹藥被拿走，雖有些不解，卻也紛紛朝那黃金傀儡追了過去。</p>
<br><p>&emsp;&emsp;就在此刻，異變突生！</p>
<br><p>&emsp;&emsp;無數黑氣憑空浮現而出，潮水般朝着周圍涌去，瞬間將所有人淹沒。</p>
<br><p>&emsp;&emsp;衆人只覺身體一沉，彷彿陷入了吸力極強的淤泥之中，舉手投足都很是困難，體內仙靈力運轉也受到很大壓制，臉色頓時變色。</p>
<br><p>&emsp;&emsp;韓立體內仙靈力運轉也一滯，不過體內時間法則之力卻沒有受制。</p>
<br><p>&emsp;&emsp;他身上青光大放，同時默默運轉時間法則之力，將周圍黑氣逼開，轉頭朝着後面望去，神情微變。</p>
<br><p>&emsp;&emsp;只見封天都兩手掐訣，滾滾黑氣從其體內涌出，形成一個黑色靈域，將所有人禁錮在其中。</p>
<br><p>&emsp;&emsp;這黑色靈域濃郁之極，幾乎凝成實質，但範圍不大，只籠罩了小半大殿，並沒有觸及丹爐附近的金色圓環法陣。</p>
<br><p>&emsp;&emsp;韓立眼睛一眯，之前在太乙殿外，封天都和蕭晉寒相爭，那時施展的靈域遠沒有眼前這個威勢，由此可見，封天都之前明顯是故意隱瞞了實力。</p>
<br><p>&emsp;&emsp;其他人此刻顯然也發現了封天都的真實實力，紛紛面色一變。</p>
<br><p>&emsp;&emsp;“封天都，你這是什麼意思？莫不是想獨吞太乙丹，妄想！”洛青海一改此前的和顏悅色，怒喝一聲，身上驟然間藍光大放，形成一個藍色漩渦，滴溜溜旋轉之間朝着周圍擴散而去，轉眼間也形成一個藍色靈域。</p>
<br><p>&emsp;&emsp;無數怒濤虛影在靈域各處翻滾，彷彿一片怒濤海洋，雖然比不上封天都的黑色靈域，但相差也不多。</p>
<br><p>&emsp;&emsp;無數藍色波濤衝擊，黑色靈域衝散了一些。</p>
<br><p>&emsp;&emsp;呼言道人和南黎族鶴髮老嫗齊齊大喝，身上紅光閃耀，各自施展出一個火焰領域。</p>
<br><p>&emsp;&emsp;三個靈域合力衝擊，頓時將黑色靈域禁錮之力抵消大半，其他幾個金仙受到的禁錮之力大減，立刻祭出一件件仙器，朝着封天都打去。</p>
<br><p>&emsp;&emsp;韓立也揮手祭出一柄青竹蜂雲劍，並未全力催動，化爲一柄青色巨劍，混雜在其他仙器之中，朝着封天都斬去。</p>
<br><p>&emsp;&emsp;青竹蜂雲劍雖然沒有施展真正威能，但比起其他人的仙器，絲毫不遜色。</p>
<br><p>&emsp;&emsp;封天都冷笑一聲，擡手一揮。</p>
<br><p>&emsp;&emsp;倉啷啷鎖鏈碰撞之聲響起，十六根粗大黑色鎖鏈從他體內飛射而出。</p>
<br><p>&emsp;&emsp;每一根鎖鏈都有碗口粗細，上面浮現出一道道細小無比的晶瑩符文，有的形如蚯蚓，有的呈現出蝌蚪狀，散發出強烈無比的法則之力波動。</p>
<br><p>&emsp;&emsp;封天都以前也施展過鎖鏈神通，但和以前那些半虛半實的鎖鏈相比，這十六根鎖鏈卻是截然不同，乃是純粹的實體。</p>
<br><p>&emsp;&emsp;十六根鎖鏈黑光大放，朝着周圍橫掃而去。</p>
<br><p>&emsp;&emsp;“砰”“砰”“砰”一連串巨響！</p>
<br><p>&emsp;&emsp;那些轟擊而來的仙器，盡數被十六根黑色鎖鏈震飛。</p>
<br><p>&emsp;&emsp;十六根鎖鏈一出現，整個黑色靈域頓時劇烈波動，狂閃不已，赫然飛快變得更加濃郁，徹底凝成實質，威能大增。</p>
<br><p>&emsp;&emsp;洛青海三人的靈域飛快變得黯淡，立刻被壓制了下去。</p>
<br><p>&emsp;&emsp;黑色靈域的禁錮之力再次大增，排山倒海朝着所有人壓制而去。</p>
<br><p>&emsp;&emsp;衆人身體一沉，彷彿被萬丈巨峰壓身，動彈一下都極爲艱難。</p>
<br><p>&emsp;&emsp;“你的靈域也達到了化靈境！”洛青海面色一變，驚呼出聲。</p>
<br><p>&emsp;&emsp;他隨即眼神閃動，身上藍光大放，豁然轉身朝着一個方向飛射而去。</p>
<br><p>&emsp;&emsp;其他人眼見此景，也立刻朝着各個方向飛去。</p>
<br><p>&emsp;&emsp;經歷了此前與蕭晉寒的一戰，他們都深刻體會到了化靈境靈域的厲害，而且封天都的這個靈域，比蕭晉寒的寒冰靈域似乎還厲害不少。</p>
<br><p>&emsp;&emsp;不過幸好封天都顧忌碰觸到此地禁制，靈域只有小半個大殿的範圍，此刻雖然受到靈域壓制，但想要飛出去還是很快的。</p>
<br><p>&emsp;&emsp;韓立揮手召回青竹蜂雲劍，身上金光大盛，也轉身朝着遠處。</p>
<br><p>&emsp;&emsp;他暗暗運轉時間法則之力，融入青竹蜂雲劍內。</p>
<br><p>&emsp;&emsp;一道道雷電劍氣向前劈斬而出，劈向前面的黑色靈域。</p>
<br><p>&emsp;&emsp;與此同時，他身前金光一閃，金童飛射而出，滴溜溜一轉之下，化爲了磨盤大小的金色甲蟲。</p>
<br><p>&emsp;&emsp;金童兩隻前爪一揮，“嗤嗤”銳嘯聲中，一道道劍型晶光飛射而出，斬向前面的黑色靈域。</p>
<br><p>&emsp;&emsp;兩者合力，頓時將前方黑色靈域劈散開了一道口子，往前飛快飛遁而去。</p>
<br><p>&emsp;&emsp;“哪裡跑？”</p>
<br><p>&emsp;&emsp;封天都目光一掃韓立所在，口中冷哼一聲，掐訣一揮。</p>
<br><p>&emsp;&emsp;韓立身上黑光一閃，兩根黑色鎖鏈憑空浮現而出，正是那兩根被他收藏並封印起來的隔元法鏈。</p>
<br><p>&emsp;&emsp;“糟了！”</p>
<br><p>&emsp;&emsp;韓立面色一變，正要躲閃，不過卻遲了一步。</p>
<br><p>&emsp;&emsp;黑色鎖鏈迎風漲大，迅疾無比的一卷，纏繞在他和金童身上。</p>
<br><p>&emsp;&emsp;韓立身體一緊，頓時動彈不得。</p>
<br><p>&emsp;&emsp;他心中暗呼大意的同時，不由苦笑一聲，自己對於法則之絲方法掌握有限，不然若是用時間法則之絲封印，對方必然無法再隔空催動了。</p>
<br><p>&emsp;&emsp;金童也是一樣，全身被黑色鎖鏈捆住，身上金光頓時消散，口中吱吱尖叫。</p>
<br><p>&emsp;&emsp;隨着這兩根隔元法鏈的出現，整個黑色靈域頓時再次波動，變得更加濃郁。</p>
<br><p>&emsp;&emsp;封天都身旁十六根黑色鎖鏈電射而出，一個模糊之下，消失無蹤。</p>
<br><p>&emsp;&emsp;下一刻，黑色靈域內各處浮現出一道道黑色鎖鏈，彼此交錯纏繞。</p>
<br><p>&emsp;&emsp;轉眼間，一個鎖鏈牢籠浮現而出，將所有人盡數禁錮在裡面。</p>
<br><p>&emsp;&emsp;每個人身上都被鎖鏈纏繞了幾道，好像蜘蛛網上的蒼蠅，動彈不得。</p>
<br><p>&emsp;&emsp;“想不到，你不借助外力，靈域也達到了化靈境。不過相對的，沒有外力相助，單靠你自己一人之力，根本支撐不了這個靈域多久，就會耗盡所有法則之力！諸位不必畏懼！”洛青海被鎖鏈捆住，反而冷靜了下來，揚聲說道。</p>
<br><p>&emsp;&emsp;說話之時，他全身藍光大放，無數藍色波濤虛影在藍光中浮現而出，與周圍的黑光交纏，奮力掙扎。</p>
<br><p>&emsp;&emsp;隔元法鏈雖然能禁錮他們的仙靈力，但卻無法徹底禁錮他們的法則之力。</p>
<br><p>&emsp;&emsp;其他金仙聽聞此話，神情頓時一定，也各自施展法則神通，試圖掙脫黑色鎖鏈禁錮。</p>
<br><p>&emsp;&emsp;黑色鎖鏈囚籠頓時顫動不已，鍠鍠作響。</p>
<br><p>&emsp;&emsp;封天都面色微微一白，冷哼一聲，一口精血噴出，在身前凝聚成了一個雞蛋大小的血團。</p>
<br><p>&emsp;&emsp;接着在兩手掐訣操縱下，每一隻鎖鏈囚籠中都飛入了數滴。</p>
<br><p>&emsp;&emsp;原本顫抖不已的鎖鏈囚籠，在精血沒入後，表面黑光繚繞，竟漸漸穩固了下來。</p>
<br><p>&emsp;&emsp;封天都這才面色一緩。</p>
<br><p>&emsp;&emsp;洛青海說的沒錯，蕭晉寒是憑藉那五根石柱，纔將靈域提升到化靈境。</p>
<br><p>&emsp;&emsp;這麼做雖然有取巧之嫌，威能比起正常的化靈境靈域也要弱上一籌，但相對的，對於自身的消耗也不算太大。</p>
<br><p>&emsp;&emsp;而他此刻全憑自身，施展出化靈境靈域，又同時對付這麼多金仙，對仙靈力和法則之力消耗自是極大。</p>
<br><p>&emsp;&emsp;“諸位作爲北寒仙域各大勢力的頭面人物，既有心見證我伏凌宗封頂於仙域，待我封天都進階太乙後，自會擺酒答謝諸位亡魂！”封天都深吸了口氣後，一邊維持靈域，一邊緩緩說道。</p>
<br><p>&emsp;&emsp;“封天都，你狼子野心，我洛某人今日拼着一身修爲不要，也絕不會讓你得逞！”洛青海怒道。</p>
<br><p>&emsp;&emsp;說話間，其同樣一口精血打出，不惜大耗真元的催動靈域，再次引得鎖鏈囚籠表面黑光狂閃起來。</p>
<br><p>&emsp;&emsp;“各位道友，太乙丹已近在眼前，你們甘心眼睜睜看着封天都得逞嗎？老身是不會甘心的，我南黎族與伏凌宗勢不兩立！”鶴髮老嫗也喝道。</p>
<br><p>&emsp;&emsp;其餘人聞言，也是目欲噴火，紛紛加緊催動以掙脫束縛。</p>
<br><p>&emsp;&emsp;(本章完)</p>
