<br><title>《凡人修仙之仙界篇》▷ 第1018章 去去就回</title><br><br>&emsp;&emsp;第1018章 去去就回<br>
<br>&emsp;&emsp;“這裡應該就是一處未開水府吧？”半晌後，韓立突然伸手指向輿圖最下方的一處區域，開口問道。<br>
<br>&emsp;&emsp;“不錯，這裡的確是。只是恕我直言，貴客若是看中了此處，奉勸試也不要試, 沒有意義。”圓臉老者瞥了一眼韓立，笑着擺了擺手。<br>
<br>&emsp;&emsp;“這又是爲何？”韓立奇道。<br>
<br>&emsp;&emsp;“貴客莫怪，我這也是不願看你竹籃打水一場空，纔好心提醒的。這處水府莫說是真仙修士，就是金仙后期修士都來過好幾撥，想要嘗試着將其打開。結果你猜怎麼着？光是大門上的禁制就擋下了所有人, 其中還有兩個倒黴蛋試圖強行破禁, 結果觸發了禁制反制之力，一個重傷，一個甚至白白丟了性命，連元嬰都沒能逃出來。”圓臉老者搖了搖頭，嘆息道。<br>
<br>&emsp;&emsp;“原來如此，多謝道友提示。在下倒是粗通些禁制法陣，自信即使不能開府，也能有幾分自保之力，所以道友儘管放心，我就選此處了。”韓立露出恍然之色，旋即還是說道。<br>
<br>&emsp;&emsp;“這……那我就祝貴客心想事成了，一會兒道友繳了費用，我便差人帶你前去。”圓臉老者見狀，便也不再繼續勸他, 開口說道。<br>
<br>&emsp;&emsp;畢竟在他看來, 自己代表着宗門立場已行了告知義務，至於租客的選擇他可就管不着了，若是說得太多，反而會讓人猜忌別有用心，反倒不美。<br>
<br>&emsp;&emsp;等韓立繳納過費用之後，圓臉老者便也不再招呼他，只遣了一名脣紅齒白的絳衣少女，吩咐了幾句，令其帶着韓立前往三江湖畔。<br>
<br>&emsp;&emsp;那少女生得並不如何秀美，只是圓圓的臉蛋兒上有兩個淺淺酒窩，好像總掛着笑容，令人看一眼，便覺得十分親近。<br>
<br>&emsp;&emsp;韓立與少女二人飛身下了梳篦山，沿着一條湖邊小道，朝着湖畔走去。<br>
<br>&emsp;&emsp;“我看貴客也不像是頑愚之人，怎的也選了這座鬼愁府？”少女似乎也是個性格開朗，藏不住話的，在前頭領着路，忍不住問道。<br>
<br>&emsp;&emsp;“鬼愁府？此話怎講，還望姑娘告知一二。”韓立蹙眉問道。<br>
<br>&emsp;&emsp;“就是貴客選的水府，是因爲自這處水府公開以來，古往今來一直無人能開，反倒有不少人因其受傷，甚至白白丟了性命，簡直是‘鬼見愁’！故而被我們私下裡起了個‘鬼愁府’的名字。對了，這可不算是它的正式名字，若是貴客能打開，倒是可以給它起個吉祥喜慶點的名字。”少女略帶幾分調侃語氣的解釋說道。<br>
<br>&emsp;&emsp;“哦，‘鬼愁府’這個名字就不錯，就叫這個好了。”韓立想了想，認真的說道。<br>
<br>&emsp;&emsp;“這……不是小僕多話，這個定名一事，還是等貴客真的開了水府再說。唉……貴客若是願意聽我一句勸，一會兒下了湖底，可別強撐，受不了那禁制反制，就趕緊撒手回來，莫要強求。”少女似乎想到了什麼，勸諫道。<br>
<br>&emsp;&emsp;“對了，你叫什麼名字？”韓立瞥了一眼少女，笑問道。<br>
<br>&emsp;&emsp;少女聞言，微微一愣，似乎這麼多年來，見過的所有貴客，從來都只當他是個領路小僕，可從未有人問過自己名字。<br>
<br>&emsp;&emsp;“小僕叫胡小成。”略一遲疑後，少女有些不好意思的開口道。<br>
<br>&emsp;&emsp;“小成……小有所成，小富即安，倒是個能安穩一世的好名字。”韓立若有所思的點點頭，緩緩說道。<br>
<br>&emsp;&emsp;說罷，他便沉默了下來，心中卻不由嘆息了一聲，又想到了另一個名字，葉素素。<br>
<br>&emsp;&emsp;就在上月末，他從一些渠道打聽到了一個消息：<br>
<br>&emsp;&emsp;據說是在半年之前，青狐城突然在一日之間遭天災襲城，整座城焚於大火，城中人畜俱滅，無一生還。<br>
<br>&emsp;&emsp;他聽後只是稍稍轉念一想，推算了一下時日，自然就明白髮生了什麼，所以纔有了今日這三江湖之行。<br>
<br>&emsp;&emsp;少女見韓立神色有異，便也識趣的不再多嘴說些什麼，只是默然在前面帶路。<br>
<br>&emsp;&emsp;來到三江湖江畔一處濱湖廣場上後，習習清涼的微風，從湖面上吹了過來，令名爲胡小成的少女倍感舒適，忍不住伸了個懶腰，深吸了一口氣。<br>
<br>&emsp;&emsp;韓立望着波光粼粼的湖面，也覺得有種久違的心曠神怡之感，這些時日縈繞心底的那些陰霾倒也淡去了幾分。<br>
<br>&emsp;&emsp;“貴客，到了。從前面這處水域下去，一直潛行不足千丈，就能到鬼愁府了。”胡小成伸過懶腰後，扭頭看向韓立，說道。<br>
<br>&emsp;&emsp;“有勞了。麻煩你在此稍候，我去去就回。”韓立點了點頭，說道。<br>
<br>&emsp;&emsp;說罷，他也不等胡小成回答，便身形一掠而起，一頭扎入了水中。<br>
<br>&emsp;&emsp;“小……”<br>
<br>&emsp;&emsp;結果胡小成口中剛蹦出一個字，還來不及說話，就已經不見了韓立蹤影。<br>
<br>&emsp;&emsp;她有些無奈地撇了撇嘴，小聲嘟囔道：“怎麼這麼急性子，我注意事項都還沒說呢，不過那句‘去去就回’倒是頗有些大宗師的風範，說不定……”<br>
<br>&emsp;&emsp;說到這裡，她就有些說不下去了，畢竟這裡可是讓金仙都折戟而回的“鬼愁府”，這貴客看起來普普通通，恐怕修爲不高，至多不過真仙境後期吧？又怎麼可能打開此水府，簡直是癡人說夢！<br>
<br>&emsp;&emsp;“只希望他能知難而退，平安返回吧。”胡小成剛幽幽說了一句，身前湖面就突然爆起一團水浪，一道人影隨即落在了她身旁。<br>
<br>&emsp;&emsp;當少女使勁揉了揉眼睛，看清了身旁之人正是韓立後，先是微微一愣，隨即笑着說道：<br>
<br>&emsp;&emsp;“這麼快就回來了？我還以爲你至少得嘗試個幾個時辰纔會放棄呢，不過也好，起碼沒有被禁制困住，還真是命大。”<br>
<br>&emsp;&emsp;“你這小姑娘，年紀不大，內心的彎彎道道倒是挺多。快去叫你們長老來，就說我要繳納開府費用。”韓立擡手在胡小成額頭一點，笑着說道。<br>
<br>&emsp;&emsp;“什麼……你是說已經……”胡小成雙目瞪圓，難以置信的說道。<br>
<br>&emsp;&emsp;“快去吧。”韓立不置可否的笑了笑，說道。<br>
<br>&emsp;&emsp;胡小成這才一邊搖頭，一邊轉身，朝着梳篦山飛掠而去。<br>
<br>&emsp;&emsp;沒過多久，同樣滿臉驚疑神色的圓臉長老，帶着胡小成飛回湖邊。<br>
<br>&emsp;&emsp;在其親自下水查看了一遍後，才終於相信韓立是真的破開了此處水府禁制，頓時一臉的無法置信，但在事實面前，卻又容不得他不信，雖然面上未表現出太多，心中自然掀起了一陣翻江倒海。<br>
<br>&emsp;&emsp;在韓立繳納了一筆仙元石之後，圓臉長老滿臉喜色地說道：<br>
<br>&emsp;&emsp;“這座水府三年之內，都屬於韓道友了。就如先前所說，這裡面所有產出寶物，只要不涉及水府續存，就都歸道友一人所有。”<br>
<br>&emsp;&emsp;“多謝。”韓立抱拳說道。<br>
<br>&emsp;&emsp;“對了，這水府一開，還望道友給賜個名字。”圓臉長老點點頭，又說道。<br>
<br>&emsp;&emsp;韓立看了一眼少女，說道：“就叫鬼愁府吧。”<br>
<br>&emsp;&emsp;圓臉長老聞言一窒，倒也沒有再說什麼的點了點頭，便要告辭離去。<br>
<br>&emsp;&emsp;“小成，你就暫且跟隨在韓道友身邊侍奉，若有任何需求，速來宗門彙報。”離去之前，他囑咐少女說道。<br>
<br>&emsp;&emsp;“遵命。”胡小成連忙施禮，說道。<br>
<br>&emsp;&emsp;韓立倒也沒有拒絕，只是微微點了點頭。<br>
<br>&emsp;&emsp;“怎麼樣，想不想去這鬼愁府看看？”等到圓臉長老離開之後，韓立纔對胡小成說道。<br>
<br>&emsp;&emsp;後者聞言，忙重重點了點頭。<br>
<br>&emsp;&emsp;韓立擡手一抓胡小成的肩膀，兩人身上同時籠上一層青光，縱身一躍，便墜入了湖中。<br>
<br>&emsp;&emsp;湖水上層，倒還有陽光射入，越往下去，就變得越加黑暗。<br>
<br>&emsp;&emsp;胡小成之前給人引路，倒也去過別的水府，只是從來不曾像今天這麼深入過，一路上睜大了雙眼，四處查看。<br>
<br>&emsp;&emsp;湖水之中，到處都是一座座斷裂的山峰，有的還稍稍保持着原狀，有的則四份五裂，化爲了一個個矮矮的土包。<br>
<br>&emsp;&emsp;這些山峰之上，零散地亮着一團團光芒，仔細望去便可看到一處處各色光幕，裡面罩着的，便是已經開闢出來的一座座水府。<br>
<br>&emsp;&emsp;這些水府大多都與這邊距離極遠，看起來就像是夜晚天幕中的一枚枚星辰。<br>
<br>&emsp;&emsp;韓立帶着胡小成一路潛至水底，來到了一座看起來不過數十丈高的小山包前。<br>
<br>&emsp;&emsp;胡小成凝神望去，就見小山包頂部，籠罩着一層光幕，裡面隱約能夠看到一座依山而建的狹長的院落。<br>
<br>&emsp;&emsp;韓立拉着她的胳膊，身形一縱，便驟然破開水浪，衝入了那層光幕中。<br>
<br>&emsp;&emsp;一進光幕，周圍被湖水包裹的感覺頓時消失。<br>
<br>&emsp;&emsp;兩人落身在了院落前的一片廣場上後，韓立隨即撤去了籠罩在他們身上的光幕。<br>
<br>&emsp;&emsp;“祖師堂……這裡竟然是那個宗門的祖師堂？”胡小成看着身前院落大門上的一塊匾額，驚訝叫道。<br>
<br>&emsp;&emsp;“不然你以爲，爲何這麼多年來，都沒人能夠破開這裡的禁制？”韓立笑道。<br>
<br>&emsp;&emsp;“既是如此，貴客你是怎麼破開這裡禁制的？”胡小成不假思索問道。<br>
<br>&emsp;&emsp;“我看的書多。”韓立笑着答道。<br>
<br>&emsp;&emsp;這座宗門祖師堂的庇護法陣，他還真在古籍上見過，況且畢竟不是護山大陣，加之他本就懂一些破禁手段，破解起來自然不用太費功夫。<br>
<br>&emsp;&emsp;“那貴客您這次可真是賺大發了！據說宗門祖師堂裡，一般都供奉有宗門秘典和重器呢……”胡小成一臉豔羨道。<br>
<br>&emsp;&emsp;(本章完)<br>
