<br><title>《凡人修仙之仙界篇》▷ 第1242章 斬屍仙符</title><br><br>&emsp;&emsp;第1242章 斬屍仙符<br>
<br>&emsp;&emsp;“那等神雷威力之下，應無生還可能。”面對藍顏有些遲疑的問話，韓立面色凝重說道。<br>
<br>&emsp;&emsp;一語說罷，他掙扎着想要站起身，結果才一立起，就感到渾身一陣空乏, 雙腿一軟，竟是重新跌坐了下去。<br>
<br>&emsp;&emsp;藍顏見狀，忙上前伸手想要攙扶，卻被韓立揮手阻止。<br>
<br>&emsp;&emsp;“消耗有點過甚了，我調息片刻便是，你不用管。”韓立緩緩說道。<br>
<br>&emsp;&emsp;說完, 他重新盤膝坐下，自顧自的閉目調息起來。<br>
<br>&emsp;&emsp;藍顏見他當真沒有什麼事，才鬆了一口氣，站在一旁，朝着上方望去，只見已經徹底崩塌的地下空間頂部，漏下來了一片陽光，剛好照射在她身上，顯得有些晃眼。<br>
<br>&emsp;&emsp;陽光映照下，她的影子拖得長長的，一直延伸到了韓立身旁。<br>
<br>&emsp;&emsp;啼魂那邊的戰鬥，也已經接近了尾聲，她將最後一絲殘餘的陰煞之氣吸入腹中後，美美地打了一個飽嗝，重新恢復了人形。<br>
<br>&emsp;&emsp;眼見韓立在這邊調息, 她便也沒有打擾，而是走到那部厚重的古籍旁查看了起來。<br>
<br>&emsp;&emsp;藍顏見狀, 正想上前去與她說些什麼。<br>
<br>&emsp;&emsp;然而纔剛一擡步, 她的身形就猛然一僵, 眼中閃過一抹難以置信的神色。<br>
<br>&emsp;&emsp;原來，她的身子是動了, 可是她的影子，竟然還留在原地。<br>
<br>&emsp;&emsp;一時間，異變驟起。<br>
<br>&emsp;&emsp;那留在原地的陰影中，驀地亮起一片烏光，一道人影從中突然探出，手中握着一柄鬼頭短匕，朝着韓立胸口要害處直刺而去。<br>
<br>&emsp;&emsp;其面頰瘦長，眼神陰冷無比，不是鬼靈子還能是誰？<br>
