<title>《凡人修仙之仙界篇》▷ 第636章 離奇之事</title><br>&emsp;&emsp;第636章 離奇之事<br>
<br>&emsp;&emsp;就在此時，密室之內無風起浪，黑色魔氣滾滾翻涌。<br>
<br>&emsp;&emsp;在其正中位置，兩道細小漩渦憑空生出，劇烈旋轉之下，化作兩道食指粗細的螺旋狀黑色氣柱, 直衝韓立雙目。<br>
<br>&emsp;&emsp;此時，韓立雙目之中藍光明亮，看起來就如同井中映月一般，在黑色氣柱涌入的瞬間一陣盪漾，變得模糊不清起來。<br>
<br>&emsp;&emsp;這一雙眼眸就好似兩個無底洞般，不斷吸納着魔氣的涌入，不多時便變得霧氣沉沉，如淵如壑, 令人無法看穿。<br>
<br>&emsp;&emsp;與此同時, 其雙手收回身前，掐出一個古怪法訣後，就這麼靜靜抱守身前，不復動作。<br>
<br>&emsp;&emsp;一圈圈紫金色的光紋，就從其身下層層生出，朝着周圍擴張開來。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;歲月悠悠，一晃過去數年。<br>
<br>&emsp;&emsp;洞府密室之內寂靜無聲，一襲青衣的韓立盤膝靜坐，依舊保持着掐訣抱守的姿態。<br>
<br>&emsp;&emsp;其身上的紫金鱗片已經盡數消失，籠罩在其四周的魔氣也不復存在，只有身下那一圈圈紫金光紋，還在如水紋一般不斷擴散放大。<br>
<br>&emsp;&emsp;就在這時, 他忽然雙手一合，口中發出一聲輕斥。<br>
<br>&emsp;&emsp;雙眸眼皮一開, 瞳孔之中瞬間綻放出兩道凝如實質的資金光柱, 如兩盞明燈一般映滿整間密室。<br>
<br>&emsp;&emsp;密室之內所有粉末微塵變得纖毫畢現，就連他之前佈下的許多禁制, 也都一覽無餘。<br>
<br>&emsp;&emsp;韓立頭顱輕擡, 順着穹頂孔洞向外望去，只見蒼穹萬丈上空白雲流轉，飛雁尾羽全都清晰地出現在了他的眼前，甚至連其雙翼揮動時，捲起的細微氣流和靈氣變化，都變得清晰可見。<br>
<br>&emsp;&emsp;似乎這大地萬物，在其這一雙幽瞳面前，無所遁形。<br>
<br>&emsp;&emsp;這九幽魔瞳初成之功便是如此，但具體還有什麼神通，他還尚無法確定，仍需要日後在一些特殊環境中才能顯現出來。<br>
