<title>《凡人修仙之仙界篇》▷ 第191章 洞府與守山獸</title><br><p>&emsp;&emsp;第191章 洞府與守山獸</p>
<br><p>&emsp;&emsp;“哈哈，天星殿那邊事務雖然沒有你這裡繁多，但也不是時時得閒，哪能想來便來？今日剛好這位厲飛雨長老新入我們宗門，便帶他來你這裡登記一下，順便挑座山峰洞府。”祁良笑着說道。</p>
<br><p>&emsp;&emsp;“原來如此, 好說，好說……這位便是厲長老吧，在下餘賢勝，目前擔任這戶造殿的執事長老，這就給厲長老登記入冊。”餘長老打量了韓立一眼，笑着說道。</p>
<br><p>&emsp;&emsp;“多謝餘長老。”韓立連忙稱謝一聲。</p>
<br><p>&emsp;&emsp;餘賢勝擺了擺手, 手腕一抖, 取出一杆金雕玉琢般的晶瑩毛筆，來到案几之後，在一本青光熠熠的厚實書冊上快速書寫起來。</p>
<br><p>&emsp;&emsp;“不知厲長老可選好了這百年之中的長老任務？”寫到一半，他忽然停下筆來，擡起頭問道。</p>
<br><p>&emsp;&emsp;“在下選擇完成三件常規執事級任務。”韓立直接說道。</p>
<br><p>&emsp;&emsp;餘賢勝像是早有所料般的點了點頭，繼續書寫起來。</p>
<br><p>&emsp;&emsp;“已經登記好了。按照宗門規定，只要是內門真傳弟子和長老，就都可以在宗內擁有一座自己的山峰。那麼接下來，厲長老就爲自己挑選一座山峰，建立洞府吧。”片刻之後，他直起身來說道。</p>
<br><p>&emsp;&emsp;說罷，其衣袖一揮，一片綠色華光閃過，一道三尺餘長的翡翠卷軸浮現在了他的身前。</p>
<br><p>&emsp;&emsp;緊接着, 就見那道碧綠卷軸上翠光一亮, 徐徐鋪展了開來, 上面浮現出一幅綿長的山水畫卷來。</p>
<br><p>&emsp;&emsp;韓立目光移了上去, 就見此畫卷之上線條密佈, 圖案繁複, 山川河流無所不有，初看時他只覺得筆法寫意，無甚出奇。</p>
<br><p>&emsp;&emsp;可當他視線在某些山峰上稍作停留時，那裡的畫面就會立刻在眼前放大，並變得生動起來，就彷彿畫卷所繪之地的實景展現在了眼前。</p>
<br><p>&emsp;&emsp;這讓韓立心中不由嘖嘖稱奇了一番。</p>
<br><p>&emsp;&emsp;“這墨靈山河圖上所展示的，便是我鐘鳴山脈的山河形貌，只是因爲地域實在太過博大，你所看到的只是其中一部分，更多的區域則需要繼續延展畫軸方可看到。”餘賢勝笑着解釋道。</p>
<br><p>&emsp;&emsp;說罷，他手腕一抖，畫卷內的畫面開始徐徐向後移去，展露出更多的山峰河流來。</p>
<br><p>&emsp;&emsp;隨着展露出來的區域越來越多，韓立注意到畫面中不同的區域，在畫卷中顯示出的底色是不同的，有的是藍色，有的是青色，有的金色，有的則乾脆如同墨汁傾倒了上去，是一團黑色。</p>
<br><p>&emsp;&emsp;不過其中有部分區域，視線停留之時，並不會顯現實景。</p>
<br><p>&emsp;&emsp;“爲何這些區域的底色有所差異，難道是用途各有不同嗎？”韓立有些疑惑的問道。</p>
<br><p>&emsp;&emsp;“不錯，畫卷中所示的金色區域，是宗門一些核心殿閣所在的山峰，主要分佈在鐘鳴山脈的中部，像招搖殿、傳功殿以及這戶造殿等等，都在這一區域。其外圍的銀色區域，則是真傳弟子們的洞府領地所在。”餘賢勝解釋道。</p>
<br><p>&emsp;&emsp;說罷，他手掌一揮，畫卷中的畫面向右側掠去數十丈，停在了一片藍色區域。</p>
<br><p>&emsp;&emsp;“之前你看到的青色區域是山脈的西部，那裡是外門長老和弟子的洞府領地。而這山脈東部的藍色區域，則是內門弟子和長老們的洞府領地。至於另外幾處灰色區域，像是熔雪森林、莫名山谷之類的則是宗門的試煉場所，若沒有特殊情況，通常是處於封閉狀態的。”餘賢勝繼續說道。</p>
<br><p>&emsp;&emsp;“那……那些黑色區域莫非是宗門的禁地？”韓立疑惑道。</p>
<br><p>&emsp;&emsp;餘賢勝看了他一眼，點了點頭，說道：“不錯。這些地方除了道主和副道主之外，也就只有少數核心長老和真傳弟子纔有資格進入。其周圍通常也都有強大禁制，不等靠近便會察覺，不會誤闖的。”</p>
<br><p>&emsp;&emsp;“原來如此。在下初來乍到，對門內一切尚不熟悉，這茫茫多的山峰，看着實在有些眼花繚亂，可否請餘長老代爲推薦一二？”韓立笑了笑說道。</p>
<br><p>&emsp;&emsp;“當然可以。”餘賢勝點頭說道。</p>
<br><p>&emsp;&emsp;說完之後，他的手掌再度一揮，翡翠卷軸畫面的移動速度驟然加快，瞬間向後掠去十數丈，從中顯現出數座高聳入雲的山峰來。</p>
<br><p>&emsp;&emsp;“這座山陽峰所處區域幅員不過二十萬裡，但其上卻有一處品質極佳的靈泉，使此峰能夠自然匯聚天地靈氣，卻是一處不可多得的洞天福地……與之相距約莫五十萬裡的這座鼓陽峰，佔地面積稍微大一些，但是靈泉可就沒有了……”餘賢勝指着其中兩座山峰，侃侃而談道。</p>
<br><p>&emsp;&emsp;“是否有靈泉等物倒無妨，可有相對幽靜一些的山峰？”韓立問道。</p>
<br><p>&emsp;&emsp;餘賢勝聞言想了想後，手掌再度一揮，卷軸畫面立即再度後掠了近百丈才停了下來。</p>
<br><p>&emsp;&emsp;“這落霞峰位置比較偏遠，山勢也較低，據我記憶似乎是從來沒有長老居住過的……周圍倒是有不少平原和谷地，比之其他山峰要幽靜許多。厲長老要是選擇此峰的話，就需要在其上自行新開闢洞府了。”餘賢勝指着畫卷說道。</p>
<br><p>&emsp;&emsp;韓立的目光順在他的手指，在畫卷上的那座孤峰停留了半晌，卻一直沒有開口，似乎還是有些不合心意。</p>
<br><p>&emsp;&emsp;“無妨，我們繼續看……”餘賢勝見此，與一旁站着的祁良沉默不語的互望了一眼，說道。</p>
<br><p>&emsp;&emsp;而後他便繼續揮動畫卷，給韓立推薦其他山峰來。</p>
<br><p>&emsp;&emsp;半晌之後，就在餘長老漸漸露出不耐之色的時候，韓立的目光突然偏移到了畫卷的一角，直指着那裡的一座獨立山峰，問道：“餘長老，我可否選擇這座山峰？”</p>
<br><p>&emsp;&emsp;“你選這座赤霞峰？”祁良目光移過去一看，臉上露出一絲古怪神色，開口問道。</p>
<br><p>&emsp;&emsp;“怎麼？選擇這座山峰可有何不妥？”韓立注意到祁良的反應，問道。</p>
<br><p>&emsp;&emsp;“倒是沒什麼不妥，這座山峰當年是火煉長老的洞府所在，自從他隕落之後，倒是一直空閒了下來，你若要選這座，倒也合適。其上藥圃獸欄，府邸洞窟倒都是齊備，只是都需要打掃一下。一會兒再去蒲靈谷爲你挑選一些侍從，交給他們就是了。”未等祁良開口，餘賢勝接過了話頭，解釋說道。</p>
<br><p>&emsp;&emsp;韓立聞言，心中微微一動，卻也沒有再說什麼，只是道謝了一聲，選定了此峰。</p>
<br><p>&emsp;&emsp;只見餘賢勝手腕一翻，掌心之中多出一枚小巧至極的山水印章，輕輕一擡，便朝着赤霞峰的位置印了下去。</p>
<br><p>&emsp;&emsp;當這方印章落下之後，赤霞峰及其附近區域全都蕩起一片奇異波動，韓立在投注視線在其上時，就已經無法看到實景了。</p>
<br><p>&emsp;&emsp;“好了，這座赤霞峰及其附近方圓近六十萬裡區域，現在就都歸爲厲長老名下了。這塊執事長老令和儲物鐲你收下，裡面有一些宗門相關卷宗和供奉物資。”餘長老收起那枚印章之後，又翻手取出一塊赤色令牌和一枚儲物鐲，笑着說道。</p>
<br><p>&emsp;&emsp;韓立接了過來後，先將儲物鐲收了起來，只將那塊長老令牌拿在手中，細細打量起來。</p>
<br><p>&emsp;&emsp;這塊令牌不過巴掌大小，摸上去觸感溫潤與玉石相似，一面雕刻着怪龍圖案，另一面則以篆文書寫着“長老”二字。</p>
<br><p>&emsp;&emsp;“厲長老，這枚長老令牌是出入咱們燭龍道的重要憑證，日後許多地方都會用到，爲防他人盜用，需要你以精血標記。另外，令牌裡面還存儲着宗門發放給新入長老的一百免費功績點，還請妥善保管。”祁良囑咐道。</p>
<br><p>&emsp;&emsp;韓立聞言，點了點頭，雙指一併，在令牌上一點。</p>
<br><p>&emsp;&emsp;其指腹之上光芒一亮，一滴淡金色的精血立即從中流出，迅速滲入令牌之中。</p>
<br><p>&emsp;&emsp;只見令牌上光芒一閃，表面上浮現出一道金絲凝成的奇異紋路，從中傳出了韓立自身特有的氣息。</p>
<br><p>&emsp;&emsp;他將神識探入其中，果然發現，裡面已經存儲好了一百點功績點。</p>
<br><p>&emsp;&emsp;“厲長老，我現在是先帶你去蒲靈谷挑選侍從，還是先去豢獸園挑選一頭守山獸？”祁長老開口問道。</p>
<br><p>&emsp;&emsp;“守山獸？”韓立有些疑惑道。</p>
<br><p>&emsp;&emsp;“都是一些宗門馴服豢養的靈獸，以厲長老你的修爲和內門長老的身份來說，應該是可以領取一頭合體期的靈獸，作爲看守洞府山門之用。”祁良解釋道。</p>
<br><p>&emsp;&emsp;“哦，不需要花費功績點兌換嗎？”韓立有些意外道。</p>
<br><p>&emsp;&emsp;“這個和侍從一樣，都是宗門贈送的……其實大多是一些拜入宗門的外門弟子，想要跟在我等真仙身邊服侍而已……看你對這守山獸很有興趣，不然我先帶你去豢獸園吧？”祁良笑着解釋道。</p>
<br><p>&emsp;&emsp;“以前沒聽過這個說法，只是有些好奇罷了。方纔挑選洞府山峰的時候，我看到傳功殿所在的御龍峰似乎離這裡不遠，我想先去那裡看看。”韓立望向祁良，開口說道。</p>
<br><p>&emsp;&emsp;“厲長老倒是觀察入微，居然還注意到了這個。不過，圖上看起來距離不遠，可放之咱們鐘鳴山脈之內就不近了。厲道友確定不先去安頓好洞府諸事，然後再去傳功殿？”祁長老微微一愣，隨即說道。</p>
<br><p>&emsp;&emsp;“讓祁長老見笑了，在下仰慕燭龍道赫赫威名已久，對於這傳功殿中所藏典籍更是心馳神往多年，如今終於心願達成，心中實在有些難耐，忍不住便想先去看看。”韓立故作赧顏道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
