<title>《凡人修仙之仙界篇》▷ 第118章 驚退二仙</title><br><p>&emsp;&emsp;第118章 驚退二仙</p>
<br><p>&emsp;&emsp;看到銀色火鳥出現的瞬間，仇五面上閃過幾分驚惶之色，但事到如今，只能一咬牙下，猛地一張口，朝手中的圓鉢一連噴出了三口精血。</p>
<br><p>&emsp;&emsp;精血一沾染到圓鉢表面, 全都一滴不剩的吸納了進去，隨即圓鉢嗡嗡作響之下血光大盛，一圈圈符文浮現而出，一道血水凝成的蛟龍從中驟然飛出。</p>
<br><p>&emsp;&emsp;蛟龍方一凝現，便血口一張，一股血水瀑布般的狂涌而出，隨之化爲一股滔天血浪，直奔銀色火鳥而去。</p>
<br><p>&emsp;&emsp;血浪粘稠無比，且中間夾雜着一絲絲黑氣，發出一股令人作嘔的腥臭氣息。</p>
<br><p>&emsp;&emsp;銀色火鳥見此，身形絲毫不停，雙翅一扇下，頓時銀光狂閃，無數拳頭大小的銀色火球浮現而出，迎向了血浪。</p>
<br><p>&emsp;&emsp;“噗噗”之聲大作！</p>
<br><p>&emsp;&emsp;每一顆銀色火球落在血浪上便會爆裂開來，化爲大片銀焰的四下飛卷，發出滋滋之聲，大半血水頓時猶如被蒸發了一般，升起縷縷白煙。</p>
<br><p>&emsp;&emsp;頃刻間，血浪變得千瘡百孔, 中央更是便被銀焰衝破出一個二三十丈的孔洞。</p>
<br><p>&emsp;&emsp;銀色火鳥化爲一道銀虹，直接從中間孔洞中一穿而過，直奔後方的血蛟和仇五方向而去。</p>
<br><p>&emsp;&emsp;仇五見此，猛一咬牙, 雙手十指飛快一掐動, 血蛟周身血芒大漲，隱約無數晶瑩符文在血芒中一浮而現，張牙舞爪的衝向了銀色火鳥。</p>
<br><p>&emsp;&emsp;韓立目中藍芒一閃，似乎想到了什麼，心中一凜下，連忙心中法決一催的想要將火鳥召回。</p>
<br><p>&emsp;&emsp;結果就在此時，血蛟表面的符文紛紛晶光大盛下，就一下爆裂開來，化爲大片粘稠無比的血霧，並一漲的將未及返回的銀色火鳥籠罩其下。</p>
<br><p>&emsp;&emsp;但緊接着，一聲清鳴傳出，一道銀色火球從血霧某處衝出，化爲一隻銀色火鳥的朝韓立所在疾馳而回。</p>
<br><p>&emsp;&emsp;只是此刻的此鳥看起來有些黯淡，體表還附着着不少血霧，顯然在方纔血蛟自爆之時，受到了不少影響。</p>
<br><p>&emsp;&emsp;韓立一招之下，此鳥體表銀焰一漲之下，將體表血霧蒸發，隨後如倦鳥還巢一般飛回他的袖中消失不見。</p>
<br><p>&emsp;&emsp;對方這圓鉢召喚的血蛟中，儼然蘊含一絲法則之力，帶着不小的腐蝕靈性之能，所幸其當機立斷的召回了此鳥，否則怕是要靈性大損了。</p>
<br><p>&emsp;&emsp;仇五此時臉色有些蒼白，顯然方纔的一番施法極耗元氣，眼看韓立至今安然無恙，眼中不由閃過一抹狠厲之色。</p>
<br><p>&emsp;&emsp;令人毛骨悚然的一幕出現了！</p>
<br><p>&emsp;&emsp;只見其雙手將身上衣袍朝兩邊一撕扯開，袒露出來的腹部驀地裂開一道狹長口子，皮肉向兩邊一縮，當中露出一道黑幽幽的大洞。</p>
<br><p>&emsp;&emsp;那隻紫黑圓鉢上烏光大作，像是受到感召一般，一閃之下，就飛入了其中。</p>
