<title>《凡人修仙之仙界篇》▷ 第956章 五角深坑</title><br><p>&emsp;&emsp;第956章 五角深坑</p>
<br><p>&emsp;&emsp;“呵呵，孫城主高看厄某了。厄某與諸位一樣，進入大墟如此短的時間內，豈能將其他四枚鑰匙盡數找齊？我身上確實有鑰匙，不過只有兩把而已。”厄膾微微一笑，手中血光一閃, 憑空多出了兩把血紅鑰匙。</p>
<br><p>&emsp;&emsp;韓立看着厄膾手中兩把晶瑩血潤的鑰匙，瞳孔微微一縮。</p>
<br><p>&emsp;&emsp;一旁的晨陽面色也是微微一動。</p>
<br><p>&emsp;&emsp;“也就是說，一共只有三把鑰匙，那要如何開門？”孫圖看了韓立一眼，眉頭緊蹙。</p>
<br><p>&emsp;&emsp;符堅和秦源互望了一眼，也都看向了厄膾。</p>
<br><p>&emsp;&emsp;“諸位不必擔心, 鑰匙早已湊齊了。晨道友，厲道友, 都到門口了，你們便將身上的鑰匙都拿出來吧。”厄膾哈哈一笑，對晨陽和韓立說道。</p>
<br><p>&emsp;&emsp;聽聞此話，在場衆人都是一驚，看向韓立和晨陽。</p>
<br><p>&emsp;&emsp;“其實厄城主不說，我也正準備將鑰匙拿出來了。”韓立面上神色如常的說道，心中念頭卻是飛快轉動。</p>
<br><p>&emsp;&emsp;從厄膾之前的突然現身，以及之後二話不說的帶領衆人朝這裡趕路，他心中便隱隱有了一些推測了。</p>
<br><p>&emsp;&emsp;厄膾應該有什麼手段，可以得知誰身上有鑰匙，或許和之前自己接近第二把鑰匙時身上的異動有些關係。</p>
<br><p>&emsp;&emsp;思量間，他便從胸口處取出了兩枚血色鑰匙。</p>
<br><p>&emsp;&emsp;晨陽對於韓立身上竟有兩把鑰匙似乎沒覺得有什麼奇怪，手中血光一閃下, 也多出了一枚血紅鑰匙。</p>
<br><p>&emsp;&emsp;“晨道友，厲道友, 原來你們手中握有三把鑰匙。我就說, 厄城主實乃神機妙算, 一切都在預料之中。”孫圖搖了搖頭，笑着說道。</p>
<br><p>&emsp;&emsp;“鑰匙之事事關重大，爲安全起見，晨某與厲道友便一直代爲保管。”晨陽有些歉意的看了孫圖一眼，而後拱手衝厄膾說道。</p>
<br><p>&emsp;&emsp;“無妨，傀城之人如今尚未出現，小心一些也是正常。”厄膾擺手說道。</p>
<br><p>&emsp;&emsp;“多謝厄城主體諒。”晨陽面色一鬆，說道。</p>
<br><p>&emsp;&emsp;“既然五枚鑰匙已經湊齊，那快開門吧，不要浪費厄城主和我們大家的時間。”符堅哼了一聲，似乎對晨陽和韓立很是不屑，冷聲開口道。</p>
<br><p>&emsp;&emsp;“等一下，在開啓大門之前，在下有些話要說。”一個聲音響起，卻是韓立忽然開口說道。</p>
<br><p>&emsp;&emsp;“厲飛雨，你不過是青羊城的一個小小奴籍玄鬥士，將鑰匙交出來便是了，這裡哪有你說話的份！”符堅被韓立插話，眉頭一皺，冷笑說道。</p>
<br><p>&emsp;&emsp;“呵呵，厲道友有什麼話，但說無妨。”厄膾擡手阻住符堅，說道。</p>
<br><p>&emsp;&emsp;“多謝厄城主寬容，在下並非要搗亂，只是想問進了禁地後，要如何分配裡面的寶物？”韓立摸了摸鼻子，笑道。</p>
<br><p>&emsp;&emsp;此話一出，在場衆人都是一靜。</p>
<br><p>&emsp;&emsp;“之前城主說過，禁地內的寶物人人有份，那就按照人頭數分配如何。”符堅眼睛一轉，開口說道。</p>
<br><p>&emsp;&emsp;韓立看了符堅一眼，嘴角露出一絲不置可否的笑容。</p>
<br><p>&emsp;&emsp;“符堅道友，一路上你沒有出分毫力氣，就想和城主分到同樣多的東西，倒是打的好算盤。”邵鷹冷笑的說道。</p>
<br><p>&emsp;&emsp;“在下哪有此意！只是提出一個分配之法而已，邵道友若覺得不妥，可以提出你的建議。”符堅有些惱羞成怒的說道。</p>
<br><p>&emsp;&emsp;“我們能來到此處，乃是多虧城主引路，而且他老人家又取到了兩枚鑰匙，禁地內的東西，他有權力先取一半，剩下的我們再分配。”邵鷹板着面孔說道。</p>
<br><p>&emsp;&emsp;“邵道友此話，是想按照各人功績來分配裡面的寶物？此法這倒也合理，城主一路指引道路，又拿到兩枚鑰匙，確實功高，不過厲道友也得了兩把鑰匙，他該分到多少？在下手中有一把鑰匙，可以分到多少東西？”晨陽看向邵鷹，問道。</p>
<br><p>&emsp;&emsp;“這……”邵鷹一時語塞。</p>
<br><p>&emsp;&emsp;“咳咳……能聚在此地之人，功勞各不相同，無論按照人頭數分配，還是按照功勞分配都難以做到絕對的公平。依我之見，既然五城盡數在此，不如簡單些，將裡面的寶物分成十份，玄城取三份，青羊城取兩份，剩下的五份由我們三城平分。至於各城內部如何分配，便交給各城自己去決定。”旁邊一直沒怎麼開口的秦源說道。</p>
<br><p>&emsp;&emsp;此話一出，在場衆人都是一怔，面露沉吟之色。</p>
<br><p>&emsp;&emsp;“秦道友此話有理，再爭論下去也未必能想出更合理的方法，就這樣吧。”晨陽摸了摸下巴，答應道。</p>
<br><p>&emsp;&emsp;一旁的石穿空眉頭卻微皺了一下。</p>
<br><p>&emsp;&emsp;他進入積鱗空境後，在青羊城待過，但很快便被送去了玄城，若說他屬於那一城，真是說不清。</p>
<br><p>&emsp;&emsp;“石道友不必擔心，你雖然在我們青羊城待的時間不長，但也算數我青羊城之人。”晨陽的聲音突然在石穿空耳中響起。</p>
<br><p>&emsp;&emsp;石穿空聞言面色一鬆，感激的道謝了一聲。</p>
<br><p>&emsp;&emsp;符堅，孫圖默然了一下，也都點頭讚許。</p>
<br><p>&emsp;&emsp;邵鷹似乎還有些不滿，正要開口說什麼。</p>
<br><p>&emsp;&emsp;“好了，秦道友提及的分配之法很合理，就按照此法分配吧。”厄膾忽然開口說道。</p>
<br><p>&emsp;&emsp;厄膾如此說，邵鷹便沒有再說什麼，很快議定下來。</p>
<br><p>&emsp;&emsp;幾人接下來商議開門之法，根據厄膾所言，開門之法倒也簡單，只需將五枚鑰匙，同時插入門上對應的小孔中便可。</p>
<br><p>&emsp;&emsp;厄膾將手中一枚鑰匙交給了邵鷹，韓立則將手中的一枚鑰匙交給了孫圖。</p>
<br><p>&emsp;&emsp;不多時，厄膾，邵鷹，晨陽，韓立，孫圖五人各自手持一枚鑰匙，站在大門之前。</p>
<br><p>&emsp;&emsp;“動手！”厄膾輕喝一聲，手中鑰匙插入最上面那個標註着“英華”二字的小孔中。</p>
<br><p>&emsp;&emsp;邵鷹同時將鑰匙插入左上方的驚神之孔，晨陽是右上方的碧磷之孔。</p>
<br><p>&emsp;&emsp;韓立是左下方的燁剎，孫圖則是幽明。</p>
