<title>《凡人修仙之仙界篇》▷ 第425章 誘餌</title><br>&emsp;&emsp;第425章 誘餌<br>
<br>&emsp;&emsp;暗金銅人見此情形，立即朝着其中一具傀儡一轉，猛地衝了上去。<br>
<br>&emsp;&emsp;韓立與冷焰老祖互望了一眼，當即趁此機會，身形一閃的衝入了大殿之中。<br>
<br>&emsp;&emsp;他們一人藉助無常盟的面具，一人藉助一件暗紅色的長袍, 將自己身上的氣息儘量壓倒最低，朝着大殿後方的一塊巨大屏風移動了過去。<br>
<br>&emsp;&emsp;然而兩人才剛踏出一步，就聽殿內傳來一連串爆鳴之聲，韓立放出的那七八具巨猿傀儡，竟然在頃刻間就被全數擊殺殆盡了。<br>
<br>&emsp;&emsp;緊接着，兩人身前人影一花, 那具銅人傀儡已經來到了他們身邊, 衝着他們一人一拳砸了過來。<br>
<br>&emsp;&emsp;韓立本就留神防備着這種意外，所以在銅人閃至身前時, 並未有多慌亂，只是擡起雙臂擋在面門之上，迎向了銅人的重擊一拳。<br>
<br>&emsp;&emsp;只聽“砰”的一聲，他的雙臂一陣麻木，整個人貼着地面倒滑了出去，重重撞擊在了大殿的門扉上。<br>
<br>&emsp;&emsp;另一邊的冷焰老祖更加狼狽，似乎根本沒有預想到這一情況，被突如其來的一拳砸得翻滾着摔向了大殿的一面牆壁，後背猛地一撞，張口就噴出一口鮮血來。<br>
<br>&emsp;&emsp;翻起身來後，他顧不得擦去嘴角的血跡，滿臉驚訝地衝着韓立搖了搖頭。<br>
<br>&emsp;&emsp;這次的情況, 好像和上次也不一樣啊？<br>
<br>&emsp;&emsp;韓立此時已經顧不上責備他了，衝其大聲喝道：“你去拿下半部功法, 我來攔住他。”<br>
<br>&emsp;&emsp;說罷, 他便身形一閃, 主動朝着那銅人傀儡迎了上去。<br>
<br>&emsp;&emsp;按照韓立原本的計劃, 在巨猿傀儡引走銅人傀儡的時候, 冷焰老祖就潛伏在後殿入口的那架屏風旁，等自己拿走下半部功法驚動銅人後，再由冷焰老祖設法擋下銅人一次攻擊。<br>
<br>&emsp;&emsp;等自己順利帶出來功法後，冷焰老祖便不需在與之糾纏，立時退出大殿即可。<br>
<br>&emsp;&emsp;可這突如其來的變化，徹底打亂了他的計劃，現在也只能由自己擋下這金仙傀儡，爲冷焰老祖盜取功法爭取時間了。<br>
<br>&emsp;&emsp;冷焰老祖猛地吐出一口血水，也不再遮掩氣息，身形一動，直接掠向了後殿。<br>
<br>&emsp;&emsp;他心中苦澀的同時，也是百思不得其解，根本想不通這金仙傀儡爲何會突然靈智暴漲？<br>
<br>&emsp;&emsp;同時，他也擔心韓立誤以爲自己之前所說的情報，是故意誆騙於他，那麼即使拿到了大周天星元功，自己也難逃對方責難。<br>
<br>&emsp;&emsp;對於韓立的心性，經過這麼多次打交道，他已經多少有些瞭解了，知道其對於背叛和傷害自己的人，出手從不會有半點仁慈。<br>
<br>&emsp;&emsp;“大膽！”<br>
<br>&emsp;&emsp;那銅人傀儡發覺其行動後，竟是直接開口怒喝一聲，舍了韓立朝着他追了過去。<br>
<br>&emsp;&emsp;冷焰老祖才堪堪趕到屏風前方，身後便有風雷之聲大作，那銅人傀儡一個巨大的拳頭，上面包裹着一層白色光芒，已經朝着他的後心砸落下來。<br>
<br>&emsp;&emsp;“只管去拿功法，這具傀儡交給我了……”<br>
<br>&emsp;&emsp;他正要回身格擋，就聽耳畔忽然響起了韓立的聲音，便當真心一橫，不再去管身後的拳頭，硬着頭皮朝屏風後方躥去。<br>
<br>&emsp;&emsp;眼看那銅人傀儡的拳頭後發先至，已經就要砸在他的後脊上時，韓立身上突然電光縈繞，背後風雷翅猛一扇動，驟然擋在了他身後。<br>
<br>&emsp;&emsp;只見其眉頭緊蹙，神色肅然，雙手交疊在一起，同時朝前上方推了出去。<br>
<br>&emsp;&emsp;一道青濛濛的光影從其掌中涌出，化作兩個凝如實質的青色光掌，同樣交疊着擋住了銅人傀儡的拳頭。<br>
<br>&emsp;&emsp;“轟”的一聲巨響！<br>
<br>&emsp;&emsp;一道暴烈罡風從其拳掌之間爆發開來，混亂的氣流將韓立的衣衫吹拂得獵獵作響，他的身形卻是巋然不動，只是兩條手臂被一股大力壓得彎曲，雙腿也深深陷入了地下。<br>
<br>&emsp;&emsp;“找死”<br>
<br>&emsp;&emsp;銅人傀儡恍若怒目金剛，口中怒喝一聲，另外一拳上凝結出了一片白色星雲狀的光芒，再次朝着韓立當頭砸了下來。<br>
<br>&emsp;&emsp;韓立心中也來了火氣，口中發出一聲暴喝，身上肌肉頓時鼓脹而起，渾身突然生出一層金黃色的粗硬茸毛，雙目藍芒一閃下，兩根獠牙從嘴邊一下露出小半截來，赫然化作了一頭丈許來高的山嶽巨猿。<br>
<br>&emsp;&emsp;其雙手向下一壓，將銅人傀儡先前一拳按下，復又擡起一拳，朝着銅人的揮了過去。<br>
<br>&emsp;&emsp;兩隻碩大的拳頭在半空轟然對撞，一片耀眼白光在兩拳之間大放光明，發出一聲雷鳴般的轟響，一股肉眼可見的氣浪衝擊而起，直震得整座大殿都一陣晃動。<br>
<br>&emsp;&emsp;韓立手臂微微一屈，身子竟是再度下陷寸許，那銅人傀儡卻沒有半點異樣。<br>
<br>&emsp;&emsp;比拼力量，動用了山嶽巨猿血脈的韓立，在這具傀儡面前，竟然仍舊落了下風。<br>
<br>&emsp;&emsp;他眉頭緊皺，將雙腿從地面拔了出來，身形一躍而起，主動揮拳朝銅人傀儡砸了過去，後者則是一步趕了上來，也針鋒相對地同樣揮拳砸向了他。<br>
<br>&emsp;&emsp;只見韓立渾身上下被一層凝如實質的藍色光膜包裹，胸腹處亮起一顆顆耀眼的星辰光芒，周身氣勢暴漲一倍，拳端之上爆發出令人目眩的光芒。<br>
<br>&emsp;&emsp;與之相對的是，那銅人傀儡周身之上亦有一處處藍色光點亮起，對應的位置正是大周天星元功所煉的玄竅，數量卻比韓立多出許多，至於縈繞在其拳頭上的星辰之力，自然也比韓立渾厚了數倍。<br>
<br>&emsp;&emsp;這一次對拳，兩人尚未觸及，勝負就已然可以預料到了。<br>
<br>&emsp;&emsp;然而，就在兩人拳頭上的星輝已經相融，發出陣陣摩擦聲響之時，韓立的身影卻是突然一個模糊，瞬間出現在了銅人背後，朝着其後脊正中的位置，一拳砸了下去。<br>
<br>&emsp;&emsp;只聽一聲略帶空鼓之音的“砰”響傳來，銅人傀儡後背玄竅上涌出大量星輝，與韓立拳頭上的星辰之力劇烈衝撞，如同燃燒起來了一般，綻放出一大片耀眼奪目的藍色光焰。<br>
<br>&emsp;&emsp;在這股力量的衝擊下，加之銅人自身揮拳的力量牽引，其身軀不由自主地朝前一個踉蹌，撲倒了下去。<br>
<br>&emsp;&emsp;其碩大的拳頭，也隨之一下落空，砸在了地面上，發出一聲震天般的轟鳴聲響。<br>
<br>&emsp;&emsp;地面之上白光狂涌，整個大殿都爲之劇烈一顫，房頂上的灰塵撲撲簌簌掉落而下，地板上更是裂開了一道十數丈長的裂隙，深不見底。<br>
<br>&emsp;&emsp;韓立看到這一幕，頓時覺得有些心有餘悸。<br>
<br>&emsp;&emsp;方纔若不是他在千鈞一髮之際，逆轉體內真輪，加速了自己的時間流速，先一步避讓開銅人傀儡的拳頭，此刻只怕他已然重傷，一條臂膀也已經不復存在了。<br>
<br>&emsp;&emsp;不過，更加讓他在意的是，這銅人傀儡居然能夠使用星辰之力，周身之上竟似乎也開闢出了玄竅，使用出來的威力更是在自己之上。<br>
<br>&emsp;&emsp;難道說他也修煉了大周天星元功？<br>
<br>&emsp;&emsp;“韓道友，我拿到功法了，快撤……”韓立正驚異間，忽然聽到後殿有人喊道。<br>
<br>&emsp;&emsp;緊接着，冷焰老祖的身影就從屏風後方閃現了出來，其手中高舉着一塊青灰色的石板，上面隱約能夠看到密密麻麻的古篆小字，不用說也知道，應該就是那下半部功法了。<br>
<br>&emsp;&emsp;韓立心中一動，點了點頭後，兩人幾乎同時一個閃身，就來到了殿門口。<br>
<br>&emsp;&emsp;他擡起手掌，正要打開那扇紫金門扉，整個大殿卻突然劇烈震顫起來，門窗之上銘刻的所有符文突然像是活了過來，一個個如同蚯蚓一般扭動着聯結在了一起。<br>
<br>&emsp;&emsp;與此同時，一層紫金光幕開始從門窗屋頂以及地面上蔓延開來，將整座大殿內部包裹了起來。<br>
<br>&emsp;&emsp;“糟了……”冷焰老祖驚叫一聲。<br>
<br>&emsp;&emsp;韓立此時已經恢復了人形，面沉如水地擡起一掌，朝着兩扇門扉相接處，按了下去。<br>
<br>&emsp;&emsp;其掌心之中，五團銀色雷球電光纏繞，同時落在了那層紫金光幕上。<br>
<br>&emsp;&emsp;只聽一陣“噼啪”聲響！<br>
<br>&emsp;&emsp;籠罩整個大殿的紫金光幕上同時光芒一亮，表面浮現出密密麻麻的古篆符文，一道道雷蛇般的電芒從中迸射出來，徑直將韓立釋放的雷球打散開來。<br>
<br>&emsp;&emsp;狂涌而出的紫金電芒，將散亂的銀色電絲盡數吞噬，韓立只覺周身一陣麻痹，忍不住倒吸了一口涼氣。<br>
<br>&emsp;&emsp;“盜取功法，罪不容誅！”就在這時，一道冷漠聲音忽然傳來。<br>
<br>&emsp;&emsp;那銅人傀儡不知何時已經重新站了起來，立在了殿內一角，冷冷望向兩人。<br>
<br>&emsp;&emsp;其雙目之中突然光芒一閃，如同蒙上了一層白霧，變得渾濁不清，周身之上的暗金光芒也逐漸淡化，“玄竅”中涌出片片星光，整個身軀都變得通透熒亮起來。<br>
<br>&emsp;&emsp;伴隨着這一變化，其身上散發出來的氣息也是直線上升，達到了金仙初期巔峰，距離中期也僅僅剩下一線之隔。<br>
<br>&emsp;&emsp;“韓道友，非是我有所隱瞞，上次盜取功法時，決計沒有當下這些狀況。”冷焰老祖看了一眼韓立的神色，忽然開口說道。<br>
<br>&emsp;&emsp;“我相信你。”韓立言簡意賅說道。<br>
<br>&emsp;&emsp;“你……”冷焰老祖聞言，倒是大感意外，一時間竟有些語塞。<br>
<br>&emsp;&emsp;“此處大殿外面的那層禁制，和裡面這層相比，簡直是一個天上一個地下，你就不覺得奇怪嗎？”韓立一邊緊盯着銅人傀儡的變化，一邊說道。<br>
<br>&emsp;&emsp;冷焰老祖聞言，目光忽然一亮，恍然大悟道：<br>
<br>&emsp;&emsp;“這座大殿的設計建造，根本不是爲了防止外人進來，而是爲了確保進來之人，絕對出不去。這裡和前面那座大殿一樣，也是一處陷阱，莫非……這部大周天星雲功便是誘餌。”<br>
<br>&emsp;&emsp;(本章完)<br>
