<title>《凡人修仙之仙界篇》▷ 第322章 地下拍賣會</title><br><p>&emsp;&emsp;第322章 地下拍賣會</p>
<br><p>&emsp;&emsp;“顧掌櫃，起來做生意了。”蜀天聖朝韓立笑了笑，隨後轉身走上前幾步，敲了敲櫃檯，大聲說道。</p>
<br><p>&emsp;&emsp;乾瘦老頭睜開眼睛，懶洋洋的瞅了蜀天聖一眼, 又瞟了一眼後面的韓立，這才慢慢坐了起來，打了個哈欠後，這才用沙啞的聲音道：“兩位這是要買什麼？”</p>
<br><p>&emsp;&emsp;“自然是你們店裡最好的東西。”蜀天聖手指在桌面上滑動。</p>
<br><p>&emsp;&emsp;韓立眼睛一瞥，看到蜀天聖的手指在桌上畫出一個古怪的花紋。</p>
<br><p>&emsp;&emsp;乾瘦老頭昏黃的眼眸中閃過一絲精芒，點了點頭, 起身朝着店內走去。</p>
<br><p>&emsp;&emsp;蜀天聖二人連忙跟了上去。</p>
<br><p>&emsp;&emsp;不多時，三人來到了小店後院的一個破舊木屋內。</p>
<br><p>&emsp;&emsp;乾瘦老者在一堵陳舊的牆壁上拍打了兩下，伴隨着“咔咔”的聲音, 牆壁上浮現出一層青光，一陣模糊變形後，浮現出一道青光濛濛的門扉，裡面是黝黑的通道，看起來是通往地下。</p>
<br><p>&emsp;&emsp;“會場就在這下面。”老者說着，取出兩塊白色面具交給了兩人。</p>
<br><p>&emsp;&emsp;面具上面雕刻了一些星辰，月亮的圖案，散發出藍白兩色光芒，彷彿波浪般在面具上起伏，看起來極爲玄妙。</p>
<br><p>&emsp;&emsp;蜀天聖接過面具，遞了一個給韓立，當先朝着通道里面走去。</p>
<br><p>&emsp;&emsp;韓立翻看了一下手中的面具, 對乾瘦老者點了點頭, 也邁步走了進去。</p>
<br><p>&emsp;&emsp;“轟隆”一聲，身後的石門驟然合攏，通道內變得一片漆黑。</p>
<br><p>&emsp;&emsp;不過這點黑暗自然不會對韓立他們造成什麼影響。</p>
<br><p>&emsp;&emsp;蜀天聖將星月面具戴在臉上, 面具上的藍白光很快大放, 凝聚成一層光幕, 遮掩住的他的身體。</p>
<br><p>&emsp;&emsp;韓立見此心中微微一動，那層藍白光芒頗爲玄妙，以他的神識也無法穿透，而且蜀天聖身上的氣息也被遮掩住了大半。</p>
<br><p>&emsp;&emsp;若不是兩人一直站在一起，韓立也無法確定眼前之人就是蜀天聖。</p>
<br><p>&emsp;&emsp;這星月面具掩飾氣息的效果，倒是和無常盟的面具很是相似，不過比起無常盟面具完美改變氣息的效果還差了很多。</p>
<br><p>&emsp;&emsp;韓立將手中的面具也戴了起來，略一施法催動。</p>
<br><p>&emsp;&emsp;白色面具動也不動，竟然沒有反應。</p>
<br><p>&emsp;&emsp;他略微一怔，然後運轉體內仙靈力，涌入了面具之內。</p>
<br><p>&emsp;&emsp;白色面具彷彿一個無底深潭，吞噬着韓立的仙靈力，表面的白光雖然明亮了一些，卻遠遠沒有達到蜀天聖的那種效果。</p>
<br><p>&emsp;&emsp;“哼！”韓立冷哼一聲，調動體內大半仙靈力。</p>
<br><p>&emsp;&emsp;嗡！</p>
<br><p>&emsp;&emsp;面具這才藍白光芒大放，形成一個藍白光幕，籠罩住他的身體。</p>
<br><p>&emsp;&emsp;韓立眉梢一挑，此刻才明白過來，開來這面具便是甄別修爲的手段，沒有真仙中期的修爲還真的無法催動。</p>
<br><p>&emsp;&emsp;兩人沿着通道走了一會，轉過一個彎道，來到一個石室內，石室最裡面赫然有一道白色光門，在黑暗中散發出柔和的光輝。</p>
<br><p>&emsp;&emsp;“走吧，拍賣會場在這裡面。”蜀天聖似乎對這裡頗爲熟悉，說了一聲後，邁步踏入了光門。</p>
<br><p>&emsp;&emsp;他身周的藍白光幕和光門略一共鳴，光芒一閃，整個人便消失無蹤。</p>
<br><p>&emsp;&emsp;韓立也邁入光門，眼前一花，身形出現在了一個大廳之中。</p>
<br><p>&emsp;&emsp;先一他步進來的蜀天聖，正站在前面不遠處。</p>
<br><p>&emsp;&emsp;韓立目光朝着廳內望去，就見大廳呈現出橢圓拱型，面積極大，看起來足有三四百丈。</p>
<br><p>&emsp;&emsp;廳內裝飾華麗，地面鋪着深紅色的華美地磚，廳頂懸掛着數盞巨大而且精巧宮燈，牆壁上也鑲嵌了不少寶石。</p>
