<title>《凡人修仙之仙界篇》▷ 第775章 大難未死</title><br><p>&emsp;&emsp;第775章 大難未死</p>
<br><p>&emsp;&emsp;“都給我回來！”</p>
<br><p>&emsp;&emsp;馮清水大怒的一聲厲喝，大手一探而出。</p>
<br><p>&emsp;&emsp;韓立幾人身周虛空一閃，無數藍色晶絲憑空浮現，纏繞住幾人的身體，將他們朝着外面拉扯而去。</p>
<br><p>&emsp;&emsp;但就在此時，附近虛空再次一顫, 一道道暗紅色光芒從中滲透而出。</p>
<br><p>&emsp;&emsp;虛空深處無聲無息浮現出一個大如山嶽的暗紅色圓輪虛影，這圓輪之上有六個漆黑圓孔，以六角梅花之狀排布，鑲嵌於圓輪之上。</p>
<br><p>&emsp;&emsp;每個圓孔中都是漆黑光芒翻滾，形成了一個漩渦，緩緩轉動。</p>
<br><p>&emsp;&emsp;巨大圓輪方一浮現, 滴溜溜一轉之下，一股難以形容的巨大力量從虛空中滲透而出。</p>
<br><p>&emsp;&emsp;包裹着韓立等人的藍色晶絲盡數寸寸碎裂，幾人身體再度恢復了自由，隨着羅吒琵琶一起朝着空間通道飛去。</p>
<br><p>&emsp;&emsp;不過就在此刻，啼魂兩眼卻是突然一翻，陷入了昏迷。</p>
<br><p>&emsp;&emsp;無數黑氣從她全身毛孔噴射而出，黑氣之中隱約浮現出無數人獸臉龐，盡數朝着那暗紅巨輪飛去，沒入了其中。</p>
<br><p>&emsp;&emsp;啼魂身上的氣息以肉眼可見的速度飛快衰弱，身體隱隱變得透明起來。</p>
<br><p>&emsp;&emsp;韓立眼見此景，急忙一抓抱住啼魂身體，將其和蟹道人一起收入了花枝空間。</p>
<br><p>&emsp;&emsp;他剛剛做完這些，眼前一黑，被吸入了空間通道中。</p>
<br><p>&emsp;&emsp;在飛入空間通道的一剎那，他耳中聽到了陰丞全憤怒無比的咆哮之聲, 同時兩股迥然不同的法則之力同時一罩而來。</p>
<br><p>&emsp;&emsp;接着身後的一切聲音戛然而止, 似乎是空間通道閉合了，那兩股法則之力雖然也被掐斷，但仍有不少隨着他們一起進入了空間通道。</p>
<br><p>&emsp;&emsp;韓立只覺身軀一沉，被兩股法則之力一下捲入其中, 遁速驟然變得遲緩無比，甚至連體內的仙靈力和神識運轉都變得凝滯無比。</p>
<br><p>&emsp;&emsp;恍惚間，他看到前方的羅吒琵琶散發出一圈圈銀色光暈，那加諸於身上的一灰一藍兩股法則之力，在銀色光暈的牽引下，頓時被吸引了過去，讓其整個人頓時一鬆。</p>
<br><p>&emsp;&emsp;他定了定神，朝前方望去。</p>
<br><p>&emsp;&emsp;只見此時的銀色琵琶懸空飛在前方，只是表面附着着一藍一灰兩道流光，盤旋繚繞。</p>
<br><p>&emsp;&emsp;從琵琶琴絃之上流散出數道銀色光絲，如同飄帶一般將韓立和石穿空兩人腰身繫住，拖拽着飛向前方虛空。</p>
<br><p>&emsp;&emsp;此時的韓立只覺頭腦發脹，渾身痠痛無比，但仍可清晰的感受到四周有陣陣強大無比的空間之力擠壓而來，想要擡起一隻手臂，都覺得上面如同壓着一座山嶽，根本無法動彈。</p>
<br><p>&emsp;&emsp;石穿空與他相距不遠，看起來似乎也是同樣光景，滿臉的痛苦之色。</p>
<br><p>&emsp;&emsp;韓立緊咬牙關，雙目之中紫色光芒亮起，望向通道深處，卻只看到了一片虛無空間，在那裡似乎有一股強大的空間撕扯之力，吸引着那把銀色琵琶，也牽引着他們二人前掠而去。</p>
<br><p>&emsp;&emsp;他的心中雖疑竇叢生，卻也猶暗自慶幸，若是此時還留在洗煞池中，柳歧自身難保之下，他定然難從陰承全與另一名道祖的手中逃脫。</p>
<br><p>&emsp;&emsp;但就在這時，前方的銀色琵琶卻發生了一絲變化。</p>
<br><p>&emsp;&emsp;附着於其上的那一灰一藍兩道流光，盤旋繚繞的速度似乎正在不斷提升！</p>
<br><p>&emsp;&emsp;“不好！”韓立心中一沉，不禁升起一股不祥的預感來。</p>
<br><p>&emsp;&emsp;只是如今的他，根本無法做出絲毫舉動。</p>
<br><p>&emsp;&emsp;結果不出十幾個呼吸，那一灰一藍兩道流光越轉越快，接着一張一縮之下，憑空的爆裂而開。</p>
<br><p>&emsp;&emsp;驚濤駭浪般的藍灰兩色相間的光芒瞬間向四面八方滾滾捲開，與四周的銀光交織起來。</p>
<br><p>&emsp;&emsp;四周的通道中頃刻間被一股狂暴巨力扭曲，開始一點點扭轉變形，無數銀色光點四散漂流。</p>
<br><p>&emsp;&emsp;一道道扭曲的力量從韓立身側劃過，使得四周的空間之力擠壓得更加厲害，那股股力量再度彙集到了前端，最終都作用在了那把銀色琵琶上。</p>
<br><p>&emsp;&emsp;石穿空顯然也意識到了不對勁，但此時的他與韓立一樣，就如同在汪洋大海中飄搖的兩葉小舟，除了被動接受，無法做出絲毫措施。</p>
<br><p>&emsp;&emsp;如此持續了不過十幾個呼吸的功夫，一道輕微的碎裂聲，突兀響起！</p>
<br><p>&emsp;&emsp;緊接着，就見前方飛行的銀色琵琶突然一陣劇烈顫動，再無法保持平穩前掠的姿態，飛行軌跡一陣混亂之後，猛地一顫，在虛空之中劇烈翻滾起來。</p>
<br><p>&emsp;&emsp;韓立兩人被其撕扯着，身形也在虛空中劇烈翻騰起來，只覺得一陣天翻地覆，眼前景象都變得無比混亂，周身受到陣陣強大的空間之力壓迫，意識都開始變得昏沉起來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;不知過了多久，昏暗的天地間現出一線光明。</p>
<br><p>&emsp;&emsp;一道銀光從那光明亮起之處飛射而出，顯露出來真身，重新化作了一把銀色琵琶，自高空中飛落而下。</p>
<br><p>&emsp;&emsp;緊隨其後，兩道人影也從中疾飛而出，朝着下方墜落而去。</p>
<br><p>&emsp;&emsp;這兩人不是別人，自然正是韓立與石穿空。</p>
<br><p>&emsp;&emsp;經過空間通道中的混亂顛簸，兩人雖然都未昏厥過去，但神識畢竟有些昏沉，皆是適應了片刻後，視線才逐漸變得清晰起來。</p>
<br><p>&emsp;&emsp;韓立看着前方虛空，只覺得眼前天幕有些陰沉，耳旁狂風呼嘯，自己的身軀竟是在一片青黑色的山脈上空，正朝着地面急速墜落下去。</p>
<br><p>&emsp;&emsp;他連忙運轉仙靈力，穩住身形，懸浮在了半空中。</p>
<br><p>&emsp;&emsp;舉目四望，就見不遠處的半空中，石穿空也正朝着下方一座山峰上墜落下去。</p>
<br><p>&emsp;&emsp;這時，石穿空也好似剛剛轉醒過來，眼中略一迷茫之後，身上遁光一閃，在穩住身形之後，一口氣飛掠出數十丈，將那把銀色琵琶一把扯回了手中。</p>
<br><p>&emsp;&emsp;懷抱羅吒琵琶，他滿眼疼惜之色地打量起來，只見琵琶之上銀光黯淡了許多，琴頭上有一道明顯的龜裂紋路，將雕刻其上的符文分做了兩半。</p>
<br><p>&emsp;&emsp;韓立張了張口，正想喊他一聲，整個人就忽然一僵。</p>
<br><p>&emsp;&emsp;他的體內傳來陣陣爆豆般的“噼啪”聲響，身上仙竅一個接着一個亮了起來，四周圍的天地間也開始有絲絲縷縷天地元氣浮現而出，一開始如鵝毛大雪飄飄揚揚，之後便連成大片雲絮，朝着他的身旁聚集而來。</p>
<br><p>&emsp;&emsp;這時，石穿空也發現這邊的動靜，轉頭望了過來。</p>
<br><p>&emsp;&emsp;他的眉頭一挑，眼中不禁閃過一抹驚奇之色，說道：“厲道友，你這是……”</p>
<br><p>&emsp;&emsp;“先前在洗煞池中本就應該已經要破境了，只是灰界並無天地元氣，無法衝擊開闢仙竅，現在一回來就引來天地元氣倒灌，即刻就要破境了。”韓立苦笑了一聲，說道。</p>
<br><p>&emsp;&emsp;石穿空俯瞰了一眼下方山脈，只見那裡煙瘴叢生，白霧濃稠，眉頭不禁緊蹙了起來。</p>
<br><p>&emsp;&emsp;“可是這裡……”他剛開口，話還沒說完，就被韓立打斷了。</p>
<br><p>&emsp;&emsp;就聽韓立說道：“我體內已無煞衰阻礙，恐怕壓制不住，沒有時間挑選閉關地點了，還請石兄幫忙，與蟹道友一起爲我護法一二。”</p>
<br><p>&emsp;&emsp;說罷，韓立身上遁光已經一閃，朝着下方一座山谷中飛射而去。</p>
<br><p>&emsp;&emsp;其身形尚未落地之時，半空中又有一道銀色光門亮起，蟹道人的身影也浮現而出，隨着他一同俯衝進了那片山谷。</p>
<br><p>&emsp;&emsp;“轟隆”一聲巨響！</p>
<br><p>&emsp;&emsp;一道水缸粗細的銀色雷柱從韓立身上亮起，轟入山谷之中，頓時引起一連串劇烈的轟鳴迴響，直震得山谷巨顫不已，電光四溢，煙塵四起。</p>
<br><p>&emsp;&emsp;混亂之中，各種嘶吼鳴叫之聲響起，無數身形高大的兇猛異獸從山谷之中狂奔而出，聲勢浩大如江河洪流，又有羣鳥烏雀四散飛出，密密麻麻遮天蔽日。</p>
<br><p>&emsp;&emsp;山谷之中，被雷電轟擊的地方，方圓百里草木皆化爲灰燼，在茂密的青黑山林之中顯得十分突兀。</p>
<br><p>&emsp;&emsp;韓立便盤膝坐在那一片空曠地域，周身之外已經有濃郁的天地元氣，彙集成的白色渦流盤旋，裡面瑩光點點，看起來十分奇異。</p>
<br><p>&emsp;&emsp;而在那片空曠地域之外，左右兩手各握着“斬霆”與“斷霄”戰刀的蟹道人，懸於地面三尺之外，如巡天戰將一般巡遊護法。</p>
<br><p>&emsp;&emsp;石穿空從韓立兩人身上緩緩收回視線，目光遠眺向極遠處高低錯落峰巒起伏的山脈，以及天空中濃厚低垂的陰雲，眉頭越皺越緊，臉色也越來越凝重。</p>
<br><p>&emsp;&emsp;“我說厲道友啊，你可真會挑地方，若是你知道這是何處的話……”他苦笑一聲後，飛身而下，落在了那片空曠地域之外。</p>
<br><p>&emsp;&emsp;眼見石穿空飛近，蟹道人停下了巡遊，遠遠朝他望來，眼中明顯帶着一抹警惕之色。</p>
<br><p>&emsp;&emsp;“你我一南一北，做好防範，等會兒有的忙呢。”石穿空朗聲喝道。</p>
<br><p>&emsp;&emsp;蟹道人聞言，眼中閃過一絲疑惑之色。</p>
<br><p>&emsp;&emsp;就在這時，一聲聲兇猛古怪的嘶吼之聲，從山谷深處和山谷之外不斷傳了過來，整個山谷地面震顫不已，細碎的石塊也被這股力量震盪得跳動不已。</p>
<br><p>&emsp;&emsp;“來了。”石穿空大聲喝道。</p>
<br><p>&emsp;&emsp;其話音剛落，山谷深處的青黑密林之中樹木斷裂之聲不斷，一棵棵百丈之高的參天古木紛紛斷裂，被拋飛而起砸落四方，木屑碎渣四處紛飛。</p>
<br><p>&emsp;&emsp;一頭渾身漆黑的巨大猿猴，一條百丈之長的青色巨蟒和一隻渾身青紫的巨型蜘蛛齊頭並進，從崩毀的山林中衝了出來，直奔韓立這邊而來。</p>
