<title>《凡人修仙之仙界篇》▷ 第597章 殊死相搏</title><br><p>&emsp;&emsp;第597章 殊死相搏</p>
<br><p>&emsp;&emsp;韓立見此情形，心中卻是嘆息一聲，自己苦心籌劃的這一系列舉動，終究只是破開了對方的軀殼，未能傷及到對方的要害。</p>
<br><p>&emsp;&emsp;思量間，異變突生！</p>
<br><p>&emsp;&emsp;太乙境噬金仙猛地張口一吐, 一道如同尋常長矛大小的晶光絲線驀地疾射而出，閃爍着五彩晶光，直奔韓立心口射來。</p>
<br><p>&emsp;&emsp;韓立瞳孔微微一縮，猛的伸手一招真言寶輪，將其喚回自己身側，準備減速對方的攻擊。</p>
<br><p>&emsp;&emsp;然而，當真言寶輪迴歸的瞬間，他才發現到了不對勁。</p>
<br><p>&emsp;&emsp;輪身之上的道紋雖然正在劇烈顫動，那具有遲緩效果的金色波紋卻沒有出現。</p>
<br><p>&emsp;&emsp;不等他想明白怎麼回事，那道五彩晶矛就已經到了他的身前，避無可避。</p>
<br><p>&emsp;&emsp;就在這千鈞一髮之際，韓立身前忽然人影一花，一道金光疾閃而過，來不及現出真身的金童，擋在了他前面。</p>
<br><p>&emsp;&emsp;“噗”的一聲響。</p>
<br><p>&emsp;&emsp;五彩晶矛直接刺入了金童肩膀，帶着她的身軀，重重撞擊在了韓立身上，傳出一陣骨骼碎裂的聲音，濺起大蓬血花。</p>
<br><p>&emsp;&emsp;兩人身軀同時撞入後方的石壁之上，轟然巨震下，引得石壁山崩, 巨石紛紛滾落。</p>
<br><p>&emsp;&emsp;煙塵之中，韓立嘴角淌血, 懷抱着金童, 身形驟然一閃, 掠向了魔光那邊。</p>
<br><p>&emsp;&emsp;魔光目光微閃, 身形一動，擋在了他們身前。</p>
<br><p>&emsp;&emsp;韓立一邊收回真言寶輪入體，一邊看了一眼金童，見其雖氣息大降，但沒有生命危險，這才鬆了一口氣，心中仍後怕不已。</p>
<br><p>&emsp;&emsp;如今的金童已經躋身了太乙境，之前又吞噬過那古怪丹爐和巨鼠屍骨，這才使得它的體魄已經遠勝從前，所以才能夠抵擋得住這五彩晶矛一擊。</p>
<br><p>&emsp;&emsp;否則，即使有它捨命阻擋，韓立也一樣難免被射穿心臟的下場。</p>
<br><p>&emsp;&emsp;“沒事吧？”韓立目光緊盯着太乙境噬金仙的動向，開口問道。</p>
<br><p>&emsp;&emsp;“沒事！大叔，這次一定要殺了他！”金童輕輕搖了搖頭，擡手拔出那根五彩晶矛塞進了嘴中，才坐直了身子，目光堅定的說道。</p>
<br><p>&emsp;&emsp;對於金童的言語，韓立置若罔聞，他此時的全部精神都集中在了不過百餘丈外的太乙境噬金仙身上。</p>
<br><p>&emsp;&emsp;就在這時，明明已經斷去雙翅的噬金仙，背後竟然有五彩氣焰噴涌而出，化作兩道色彩斑斕的巨大羽翅，只是一個扇動，身影就從原地消失不見了。</p>
