<title>《凡人修仙之仙界篇》▷ 第514章 別離</title><br><p>&emsp;&emsp;第514章 別離</p>
<br><p>&emsp;&emsp;“算了……揍你，簡直是白費力氣。”陸雲輕啐一口說道。</p>
<br><p>&emsp;&emsp;“是了是了，我皮糙肉厚沒關係，可若打痛了你的手，我豈不要心疼死了。”墨雨笑嘻嘻說道。</p>
<br><p>&emsp;&emsp;“我當年那麼做，你真的不怪我？”陸雲從他的懷中走出半步, 手扶着斑駁的欄杆，開口問道。</p>
<br><p>&emsp;&emsp;“當年被你關起來後，一開始的幾百年裡，我的確是想不通，後來的一千年裡，甚至有些恨你, 可時間久了……就只是想你念你, 怎麼都記恨不起來了。”墨雨看着她的烏雲般的鬢髮，緩緩說道。</p>
<br><p>&emsp;&emsp;“只是沒想到輪迴殿的反應會那麼大，居然敢進攻我冥寒仙府，後來打得失去了控制，反倒被天庭那幫僞君子坐收了漁利。”陸雲嘆息道。</p>
<br><p>&emsp;&emsp;“都過去了，不必再提了……此番你我重臨北寒仙域，也該好好和天庭算一算賬了。”墨雨神色也微微一凝，擡手又去攬陸雲的肩膀。</p>
<br><p>&emsp;&emsp;“啪”的一聲脆響，他的手背重重捱了一下，被拍打了下去。</p>
<br><p>&emsp;&emsp;“以後當着外人面，不許動手動腳！”陸雲背對着他警告道，嘴角卻在微微上揚。
            wWW● ttκǎ n● ℃ O</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一片未知的碧藍海域上空。</p>
<br><p>&emsp;&emsp;虛空之中，有無數密集的流光浮游不定，聚集在一起後, 凝聚成了一道數丈高的方形光門, 裡面流光旋動，傳出陣陣強烈的空間波動。</p>
<br><p>&emsp;&emsp;隨着光門內炫目金光驟然一閃, “呼”的一聲，一股金色光柱從中筆直衝出，兩道人影便想像是乘着金龍一般，從光柱中一飛而出，光門也隨之光芒流散，消失不見。</p>
<br><p>&emsp;&emsp;只見門內飛出的兩道人影，一個是身着異族服飾的白髮老嫗，另一個，則是一名身材魁梧的幽黑漢子。</p>
<br><p>&emsp;&emsp;二人正是幻化了容貌的蛟三和韓立。</p>
<br><p>&emsp;&emsp;他們與墨雨兩人分別之後，沒過多久就被傳送出了冥寒仙府，來到了此處。</p>
<br><p>&emsp;&emsp;“蛟三道友，可知這裡是何處？”韓立身形站穩之後，目光掃過四周茫茫海域，有些疑惑道。</p>
<br><p>&emsp;&emsp;“還在黑風海域的範圍，不過距離紅月島已經很遠了。”蛟三翻手取出一張青光流溢的海圖，仔細辯查了片刻，對韓立說道。</p>
<br><p>&emsp;&emsp;“這份地圖，可否借在下一觀？”韓立瞥了一眼海圖，開口說道。</p>
<br><p>&emsp;&emsp;“不是什麼值錢之物，送你了。反正這次離開黑風海域，以後多半也不會再來了。”蛟三隨手一拋，那張青色海圖就飛落到了韓立手上。</p>
