<title>《凡人修仙之仙界篇》▷ 第827章 解圍</title><br><p>&emsp;&emsp;第827章 解圍</p>
<br><p>&emsp;&emsp;“嘖嘖，這些鏈子怎地這般不牢靠，這麼輕輕一拉扯就斷了，哎，我說八哥，下次不如將這生意交給我們廣源齋, 品質包你滿意！”石穿空有些同情的看了八皇子一眼，搖了搖頭說道，語氣中不乏調笑之意。</p>
<br><p>&emsp;&emsp;說完，他還悄悄衝韓立眨了眨眼睛。</p>
<br><p>&emsp;&emsp;韓立見此，心中卻是嘆了口氣，似石穿空這般唯恐天下不亂的性子, 這下事情怕是要鬧大了。</p>
<br><p>&emsp;&emsp;有石穿空在, 他倒是不擔心自身安危，只是之後事情如何收場，卻是一個難題。</p>
<br><p>&emsp;&emsp;八皇子面色早已鐵青一片，身上金光翻滾，正要做什麼。</p>
<br><p>&emsp;&emsp;“今日這城門口倒是熱鬧。”就在此刻，一個平和的聲音突然響起，一輛普通的暗青色獸車不知何時從城門內行駛了出來，聲音便是從後面的車廂中傳出。</p>
<br><p>&emsp;&emsp;石穿空聞聲，頓時面露大喜之色，快步朝着馬車迎去。</p>
<br><p>&emsp;&emsp;八皇子聽到這個聲音，面色也是微變，冰冷的眼神閃動了幾下，身上的金光飛快收斂。</p>
<br><p>&emsp;&emsp;那象首人身的金色魔神也隨之飄散，消失無蹤。</p>
<br><p>&emsp;&emsp;韓立見此, 也掐訣一揮, 身周的諸多真靈虛影立刻倒射而回，沒入他的體內。</p>
<br><p>&emsp;&emsp;此刻那獸車車廂布簾一動，一個人影徐徐從中走下。</p>
<br><p>&emsp;&emsp;來人是個三十歲左右男子，一襲白髮披肩，五官輪廓和石穿空有六七分相似，眼神溫潤，身形修長，穿着一件月白色長衫，看起來彷彿一個世俗中的秀才公子。</p>
<br><p>&emsp;&emsp;“三哥！”石穿空快步走了上去，一把拉住白衣男子的手，眼中泛起激動之色。</p>
<br><p>&emsp;&emsp;“十三弟，你回來了。”白衣男子眸中也閃過一絲喜色，但神情始終保持着平靜。</p>
<br><p>&emsp;&emsp;“拜見三殿下！”附近的圍觀的人羣大半露出敬仰之色，紛紛下跪參見，和方纔八皇子出現時情況截然不動。</p>
<br><p>&emsp;&emsp;八皇子見此，不由得冷哼了一聲，將頭別向了別處。</p>
<br><p>&emsp;&emsp;“三皇子，石破空。”韓立暗暗打量白衣男子，口中喃喃一聲。</p>
<br><p>&emsp;&emsp;“我今日只是微服而出，諸位不必行此大禮。”石破空手臂一動，朝着周圍衆人虛空一擡。</p>
<br><p>&emsp;&emsp;附近跪倒之人身體一輕，被一股柔和之力托住，盡數站了起來。</p>
<br><p>&emsp;&emsp;韓立目光微閃，石破空身上氣息詭異，若隱若現，以他的神識，竟然也感知不到其具體修爲境界。</p>
<br><p>&emsp;&emsp;“八弟，城防乃是夜陽城的重中之重，除了要監察往來之人，以策城內安全，更重要的是安臣民之心。即便有事，也不宜大張旗鼓，否則引起民衆恐慌，那便是本末倒置。”石破空看向八皇子，淡淡說道。</p>
<br><p>&emsp;&emsp;“三哥說的是，不過此人乃是仙域修士，按照規矩，需得先覈查身份，辦理好身份信物纔可入城。十三弟毫無緣由便帶着這人闖門，我纔出手阻攔。”八皇子眼中閃過一絲忌憚，開口說道。</p>
