<br><title>《凡人修仙之仙界篇》▷ 第587章 分魂</title><br><br>&emsp;&emsp;第587章 分魂<br>
<br>&emsp;&emsp;韓立目光在灰色符籙上停留了片刻，發現其上的符文和尋常符文大相徑庭，倒是和灰布，還有那塊灰色輕紗上的花紋頗有幾分相似之處。<br>
<br>&emsp;&emsp;他心中念頭一轉，揮手打出一道法訣，落在了符籙之上。<br>
<br>&emsp;&emsp;符籙上泛起一層灰光, 將法訣一震而開。<br>
<br>&emsp;&emsp;韓立眉梢一挑，掌心散發出一股金光，散發出淡淡時間法則之力，碰觸到灰色符籙，但仍然被震開。<br>
<br>&emsp;&emsp;他臉上神色未變，微一沉吟後，隨即催動體內煞氣, 去嘗試碰觸灰色符籙。<br>
<br>&emsp;&emsp;這一次，符籙上灰光微閃, 但隨即便暗淡下去，並未想剛剛那樣將煞氣震開。<br>
<br>&emsp;&emsp;韓立心中一動，立刻催動煞氣，沒入符籙之中。<br>
<br>&emsp;&emsp;符籙中的封印解構並不複雜，他很快便將其弄清，然後施法破解。<br>
<br>&emsp;&emsp;一刻鐘後，隨着“噗”的一聲輕響，灰色符籙光芒一閃，自動從黑色玉盒上飛了起來，黑色玉盒自動打開，露出裡面的事物，卻是一個赤色面具。<br>
<br>&emsp;&emsp;韓立將面具拿起, 微微一怔。<br>
<br>&emsp;&emsp;這個面具他再熟悉不過，正是輪迴殿輪迴之子的赤色面具, 和他的龍首面具有些相似, 面具頂端寫着兩個小字：龍四。<br>
<br>&emsp;&emsp;“龍四, 這灰仙莫非是輪迴殿的人……”韓立喃喃自語。<br>
<br>&emsp;&emsp;蛟三當年給他的輪迴殿面具，便是“龍五”。<br>
<br>&emsp;&emsp;他沒有多想, 將面具和玉盒一起收了起來，目光一轉，重新打量起眼前這具灰仙屍體來。<br>
<br>&emsp;&emsp;就在此時，魔光的聲音卻突然在其心中響起：<br>
<br>&emsp;&emsp;“韓道友，看來我們運氣真是不錯，竟在這裡遇到一具完整的灰仙屍體，而且其生前修爲恐怕已有太乙境了。”<br>
<br>&emsp;&emsp;“即便其生前再神通廣大，如今不過是一具乾屍，魔光道友何須如此興奮？”韓立不以爲意的問道。<br>
