<br><title>《凡人修仙之仙界篇》▷ 第1057章 各施手段</title><br><br>&emsp;&emsp;第1057章 各施手段<br>
<br>&emsp;&emsp;前後幾個呼吸的功夫後，衆人到了山谷前，停了下來。<br>
<br>&emsp;&emsp;山谷之下也有許多火歲螢蟲鑄巢，甚至比此刻地面上的螢蟲還多，不好再靠近。<br>
<br>&emsp;&emsp;“諸位道友選擇留下，我很感激, 不過我也只能幫諸位到這裡了。接下來的路，便只能靠各位自己了。”蘇荌茜說道，掐訣收回了黃色小幡。<br>
<br>&emsp;&emsp;其他人既然選擇留下，自然都各有手段，沒有依靠天水宗之意，紛紛點頭。<br>
<br>&emsp;&emsp;“那祝各位好運。”<br>
<br>&emsp;&emsp;以蘇荌茜爲首的天水宗三人口中誦唸咒語，身體滴溜溜一轉, 體表藍光閃動間，身體直接化爲三抹水藍光影，飛出了地面，朝着山谷內迅疾射去。<br>
<br>&emsp;&emsp;青索谷主翻手祭出一張青色符籙往身上一貼，然後口中唸唸有詞，青色符籙立刻融入體內。<br>
<br>&emsp;&emsp;其周圍浮現出無數青色符文，身體立刻化爲半透明狀，然後也飛射而出，緊隨在天水宗三人身後。<br>
<br>&emsp;&emsp;而那絡腮大漢體表黃芒閃動，浮現出一層厚厚土黃色石甲，覆蓋全身。<br>
<br>&emsp;&emsp;石甲一出現，大漢整個人彷彿真的變成了一具石雕，沒有一絲活物的氣息。<br>
<br>&emsp;&emsp;他沒有飛出地下，就這麼繼續潛伏在地底, 施展一種類似土遁的神通, 朝着山谷內前進。<br>
<br>&emsp;&emsp;剩下七八名散脩金仙似乎是一個早已相熟的小團體，此刻圍站成了一個圈，一個金髮青年擡手一揮。<br>
<br>&emsp;&emsp;一道金光從其手中飛射而出，化爲一塊金色木碑。<br>
<br>&emsp;&emsp;木碑有十幾丈大小，上面銘刻了一個金色獸首圖案, 通體散發出明亮金光，金光中盪漾着一股時間法則波動。<br>
<br>&emsp;&emsp;七八名散脩金仙手都按在金色木碑上，木碑上的金光立刻大盛，將那些散脩金仙盡數籠罩其中。<br>
<br>&emsp;&emsp;不過金色木碑隨即迅疾轉動，巨大木碑連同那些散脩金仙突然隱沒在了虛空中，然後化爲一道金影，朝着山谷深處飛去。<br>
<br>&emsp;&emsp;“這是……寶陽神木！”韓立眼見此景，目光一閃。<br>
<br>&emsp;&emsp;寶陽神木是和他的兩生樹齊名的一種蘊含時間法則之力的神木，數量及其稀少，想不到竟然能在此處遇到。<br>
<br>&emsp;&emsp;韓立也沒有繼續在此耽擱，身上金光閃動，一晃之下化爲一道若隱若現的金影，跟隨在那羣散修後面。<br>
<br>&emsp;&emsp;一行人一飛出地面，雖然各自施展神通遮掩了自身氣息，但山谷的火歲熒蟲數量太多，密密麻麻沒有一點剩餘的空間，還是難免碰到了一些熒蟲。<br>
<br>&emsp;&emsp;那些火歲螢蟲立刻抓住了衆人所化的遁光，光影等物，同時口中立刻發出吱吱叫聲。<br>
<br>&emsp;&emsp;“轟”的一聲，其他螢蟲立刻飛射而來，雨點般朝着衆人飛撲而下。<br>
<br>&emsp;&emsp;這些火歲螢蟲當真厲害，無論韓立等人施展的是何種秘術，幻化成何種形態，都被其緊緊抓附，很快在幾人身周形成一個個暗紅蟲球，翻滾撕咬，口中更噴出團團歲月之焰，狠狠打下。<br>
<br>&emsp;&emsp;韓立所化金影也被無數蟲羣抓住，一團團歲月之焰雨點般打下，他身周的護體光圈迅疾衰弱。<br>
<br>&emsp;&emsp;他兩手立刻一擡，掌心金色雷光大盛，一道道金色電弧飛射而出，在其身周形成了一層厚厚的金色雷網。<br>
<br>&emsp;&emsp;一股股強烈的雷電法則在雷網中翻滾，附近虛空也爲之顫抖。<br>
<br>&emsp;&emsp;不過在火歲螢蟲的歲月之焰下，這些強烈無比的雷電法則沒有什麼效果，在一團團火焰衝擊下，飛快融化消失，金色雷網迅速變得稀薄。<br>
<br>&emsp;&emsp;韓立面色一沉，兩手虛空一擡。<br>
<br>&emsp;&emsp;兩道粗大金色閃電從其掌心噴射而出，融入身周金色雷網內，雷網立刻猛地一亮，立刻恢復到了原先厚度。<br>
<br>&emsp;&emsp;韓立兩手掌心接連不斷的釋放出金色雷電，維持着雷網，同時他還悄悄釋放出一股時間法則摻雜其中。<br>
<br>&emsp;&emsp;有了時間法則相助，金色雷網消弭速度立刻一減，勉強抵擋住了歲月之焰的侵蝕。<br>
<br>&emsp;&emsp;韓立鬆了口氣，沒有試圖震開這些火歲螢蟲，而是直接帶着周圍的蟲羣，向山谷深處急速飛射。<br>
<br>&emsp;&emsp;其他人也是一樣，頂着一個個碩大的蟲球，飛向山谷深處，很快來到了那個黑色山洞前。<br>
<br>&emsp;&emsp;短短一段距離，衆人身周的蟲球便已經積累到了十幾丈大小，在此影響下，速度也是大減。<br>
<br>&emsp;&emsp;而在各個蟲球之中，無數團歲月之焰從四面八方打來，比一開始時猛烈了十倍不止，幾乎形成一片火海，包裹着衆人狠狠灼燒。<br>
<br>&emsp;&emsp;韓立等人全力施展各種防禦，抵擋住歲月之焰的衝擊，體內仙靈力都潮水般涌出，很快都消耗過半，好在他們也已經衝到了山洞之前。<br>
<br>&emsp;&emsp;韓立低喝一聲，雙手虛伸，體表金色雷光一閃，突兀冒出四條閃動着刺目雷光的金色雷龍。<br>
<br>&emsp;&emsp;每一條雷龍體積都不算太大，卻都迸發出駭人的雷電法則，遠遠勝過金色雷網，所過之處，虛空寸寸碎裂。<br>
<br>&emsp;&emsp;除了雷電法則，他和之前一樣，也暗暗在其中摻雜了時間法則之力。<br>
<br>&emsp;&emsp;四條雷龍如電撲出，一閃打在身周的蟲球上。<br>
<br>&emsp;&emsp;雷龍之中“轟”的一聲巨響！<br>
<br>&emsp;&emsp;烈日般的金色雷光爆發，周圍的蟲球一下被撕裂開來。<br>
<br>&emsp;&emsp;韓立身形如電，“嗖”的一聲，從四散飛濺的蟲羣中射出，沒入了黑色山洞內。<br>
<br>&emsp;&emsp;洞內的牆壁上也有無數小孔，雖然有許多火歲螢蟲從中飛出，繼續朝他撲去。<br>
<br>&emsp;&emsp;但這裡的火歲螢蟲數量比外面少的很多，他掐訣一揮，體表再次浮現出一層金色雷網，輕易便將這些火歲螢蟲抵擋住。<br>
<br>&emsp;&emsp;韓立先前施展了《萬千空寂術》和時間法則隔絕自身氣息，所以襲向他的火歲螢蟲是最少的，所以他第一個進入黑色山洞。<br>
<br>&emsp;&emsp;不過他沒有獨自一人率先朝山洞深處前進，而是停下身形朝着外面望去。<br>
<br>&emsp;&emsp;一股極寒氣息爆發從山洞外面傳來，天水宗三人身周的蟲球被藍色冰晶凍結，然後碎裂而開，掉落在了地上。<br>
<br>&emsp;&emsp;那些藍色冰晶散發出驚人的寒氣和法則波動，顯然乃是一種特殊的寒冰神通，火歲螢蟲體表的歲月之焰也被凍結在了那裡。<br>
<br>&emsp;&emsp;只是那些火歲螢蟲並未死去，身上的歲月之焰起伏波動，藍色冰晶頓時緩緩融化。<br>
<br>&emsp;&emsp;不過那藍色冰晶神通不小，一時半會不會被徹底融化。<br>
<br>&emsp;&emsp;天水宗三人趁機飛射而出，飛入山洞內，卻也沒有立刻深入，停了下來。<br>
<br>&emsp;&emsp;“石道友，你怎麼……”蘇荌茜看到韓立已經在了洞內，面露詫異之色。<br>
<br>&emsp;&emsp;靳流和另一個溫雅青年也面露驚訝神情。<br>
<br>&emsp;&emsp;原本盤踞於洞內的火歲螢蟲感知到了蘇荌茜三人的氣息，紛紛振翅飛撲了過去。<br>
<br>&emsp;&emsp;三人顧不上再去管韓立，急忙各自施展手段抵禦。<br>
<br>&emsp;&emsp;與此同時，山洞前方百餘丈外，另一個蟲球劇烈鼓脹了幾下，然後猛地爆裂而開，一道急速旋轉的青色龍捲風柱浮現而出，將周圍的火歲螢蟲卷飛，無法靠近。<br>
<br>&emsp;&emsp;青色風柱彷彿活物般一扭，將一頭探入了黑色山洞內。<br>
<br>&emsp;&emsp;“呼”的一聲！<br>
<br>&emsp;&emsp;傅谷主從風柱一頭飛出，一閃之下也沒入了山洞，緊接着他旁邊的另一個蟲球也猛地一漲，裂開一道口子。<br>
<br>&emsp;&emsp;一道刺目金光從中突破而出，迅疾無比的射入山洞內，一閃顯現出那七八名散脩金仙的身影。<br>
<br>&emsp;&emsp;幾人修爲最低，仙靈力消耗也最爲嚴重，此刻面色都是煞白。<br>
<br>&emsp;&emsp;這幾個散脩金仙剛剛飛入黑色山洞，山洞洞口藍光狂閃，“咔”“咔”幾聲脆響，入口處被一層厚厚的藍色冰晶凍結，徹底封死。<br>
