<title>《凡人修仙之仙界篇》▷ 第782章 斬草除根</title><br><p>&emsp;&emsp;第782章 斬草除根</p>
<br><p>&emsp;&emsp;韓立眉頭一皺，身上陡然浮現出一道道金色雷光，身軀一晃之下，化爲一道粗大金色電弧朝着旁邊躲閃而去。</p>
<br><p>&emsp;&emsp;與此同時，他翻手一揮，將六柄飛劍收入了玄天葫蘆中。</p>
<br><p>&emsp;&emsp;玄天葫蘆內翠綠霞光捲住這六柄飛劍一吸, 上面的綠色毒光頓時被席捲而走，收入了葫蘆深處，六柄青竹蜂雲劍上面的綠斑也隨之消失，恢復了之前的模樣。</p>
<br><p>&emsp;&emsp;韓立感應到這個情況，心中微微一鬆。</p>
<br><p>&emsp;&emsp;“休想逃！”此刻鐵羽冷笑一聲，手中法訣一變。</p>
<br><p>&emsp;&emsp;那九道箭光如有靈性一般，立刻也調轉方向, 朝着韓立追去。</p>
<br><p>&emsp;&emsp;九支長箭散發出的綠光彼此豁然相連在了一起，速度立刻再次加快了幾分，二者的距離飛快拉近，眼看便要被追上。</p>
<br><p>&emsp;&emsp;而韓立往後望了一眼，擡手一甩。</p>
<br><p>&emsp;&emsp;呼嘯聲中，一片翠綠霞光從他袖中飛射而出，捲住了九支長箭。</p>
<br><p>&emsp;&emsp;九支長箭散發出的劇毒綠光頓時飛快黯淡，轉眼間只剩下淺淺一層。</p>
<br><p>&emsp;&emsp;鐵羽只覺和九支長箭的心神聯繫也在飛快減弱，面色一沉，立刻張口噴出一團綠光來，單手往其中就是一抓。</p>
<br><p>&emsp;&emsp;光芒一斂後，他手中就多出了一根幽綠的蛇形長鞭，表面長滿了綠瑩瑩的倒鉤，尖利無比的樣子。</p>
<br><p>&emsp;&emsp;鐵羽手腕一抖之下, 綠色長鞭迎風而長, 瞬間跨越數百丈的距離，彷彿毒蛇吐信一般。</p>
<br><p>&emsp;&emsp;鞭尾閃電般一卷，纏住九支長箭，然後猛地一拉。</p>
<br><p>&emsp;&emsp;“砰”的一聲悶響，長鞭卷着九支長箭，竟然一下扯斷了周圍翠綠霞光的束縛，倒射而回。</p>
<br><p>&emsp;&emsp;韓立眉梢一挑，掐訣收回翠綠霞光，所化金色雷電猛地一轉方向，朝着鐵羽射去。</p>
<br><p>&emsp;&emsp;他口中飛快誦唸咒語，所化金色雷電陡然一亮，下一刻赫然化爲十幾道一模一樣的金色雷電。</p>
<br><p>&emsp;&emsp;十幾道金色雷電陡然分散開來，沿着不同的路線朝着鐵羽射去。</p>
<br><p>&emsp;&emsp;每一道金色閃電散發出的氣息也一模一樣，根本分不清哪一道纔是韓立所化。</p>
<br><p>&emsp;&emsp;鐵羽面色微變，揮手抓過頭頂大弓，手指一引。</p>
<br><p>&emsp;&emsp;那九支長箭一閃再次出現在長弓上，然後流星般爆射而出。</p>
<br><p>&emsp;&emsp;九道箭影離弦而出後，光芒一閃後，赫然分裂而開，化爲無數密密麻麻的綠色箭影，鋪天蓋地罩下。</p>
<br><p>&emsp;&emsp;每一道箭影都散發出兇厲的毒之法則波動，牽動附近虛空中的魔氣翻滾，一時間天地爲之變色。</p>
<br><p>&emsp;&emsp;十幾道金色雷電瞬間被漫天箭雨洞穿，爆裂而開。</p>
<br><p>&emsp;&emsp;最邊緣處的一道金色雷電爆裂之後，韓立的身影一閃浮現而出。</p>
<br><p>&emsp;&emsp;他此刻全身被一道道金色電弧罩住，凝聚成了一副雷電鎧甲，並未受傷。</p>
<br><p>&emsp;&emsp;鐵羽見此，眼中兇光一閃，兩手立刻掐訣一點。</p>
<br><p>&emsp;&emsp;漫天箭影立刻偏轉方向，從四面八方朝着韓立射去，發出密集的刺耳尖嘯之音。</p>
<br><p>&emsp;&emsp;韓立眉梢一挑，兩手一張，一道道粗大金色電弧彈跳閃爍而出，散發出陣陣雷電法則之力，雷鳴之聲大作。</p>
<br><p>&emsp;&emsp;他手臂一揮，一道道金色電弧源源不斷飛射而出，在身形形成一層綿密的金色雷網。</p>
<br><p>&emsp;&emsp;箭雨呼嘯而至，打在金色雷網上，密集的爆裂巨響頓時炸開。</p>
<br><p>&emsp;&emsp;金色雷網劇烈震顫，卻沒有碎裂的跡象，將所有箭影盡數擋了下來。</p>
<br><p>&emsp;&emsp;韓立冷哼一聲，單手驀然虛空一抓。</p>
<br><p>&emsp;&emsp;金光一閃，十八口青竹蜂雲劍當即閃現而出，他口中飛快唸唸有詞，然後手腕一抖。</p>
<br><p>&emsp;&emsp;十八口青竹蜂雲劍劍芒大放，爆發出無數金色劍氣，滾滾一凝後化爲一座金色劍山，劈入漫天箭影中。</p>
<br><p>&emsp;&emsp;“嗤啦”一聲，漫天箭影立刻被劈成兩半，金色劍山絲毫也沒有停歇，一個閃動便出現在鐵羽身前，速度快的不可思議。</p>
<br><p>&emsp;&emsp;鐵羽面色一變，張口噴出一面黝黑盾牌，一閃化爲一層漆黑光幕擋在身前，同時全身綠光大放，竭力朝着旁邊躲閃而去。</p>
<br><p>&emsp;&emsp;“嗤嗤”的劍嘯之聲大起，金色劍山滾滾傾瀉而下。</p>
<br><p>&emsp;&emsp;漆黑光幕看起來毫不出奇，卻異常堅韌，竟然將大半金色劍氣擋了下來。</p>
<br><p>&emsp;&emsp;不過仍然有小半劍氣洞穿了漆黑光幕，朝着鐵羽追去。</p>
<br><p>&emsp;&emsp;鐵羽雖然竭力躲閃，身體仍然被數道劍氣追上。</p>
<br><p>&emsp;&emsp;血光乍現！</p>
<br><p>&emsp;&emsp;他身上斬出數道深深劍痕，鮮血狂噴而出。</p>
<br><p>&emsp;&emsp;但接着其口中狂吼一聲，雙目一下變得血紅，兩手猛地掐訣。</p>
<br><p>&emsp;&emsp;他全身綠光一閃，滾滾霧氣般的綠光從其體內狂涌而出，朝着周圍飛也似的擴散而開，形成一個近百里大小的綠色靈域。</p>
<br><p>&emsp;&emsp;靈域之內濃郁綠色毒霧翻滾，凝成了實質。</p>
<br><p>&emsp;&emsp;下方山脈中的樹木，山石被這綠色毒霧碰觸，盡數飛快融化，化爲了綠色膿水。</p>
<br><p>&emsp;&emsp;鐵羽那些手下此刻逃到了遠處，並未被靈域罩住。</p>
<br><p>&emsp;&emsp;石穿空站的不遠，被綠色靈域罩住，周圍毒氣瀰漫之下，他的護體靈光飛快消融。</p>
<br><p>&emsp;&emsp;他急忙祭出數件護體仙器，化爲數層光幕擋在身周，但是在毒氣侵蝕之下，這些仙器同樣飛快融化。</p>
<br><p>&emsp;&emsp;不過這些魔器總算給他爭取了一點時間，他懷中羅吒琵琶銀光大放，十指飛快波動下，一道道銀色符文飛射而出，包裹住他的身體，化爲一個銀色法陣。</p>
<br><p>&emsp;&emsp;銀光一閃，石穿空身影從綠色靈域中消失無蹤，下一刻出現在後方百里之外。</p>
<br><p>&emsp;&emsp;鐵羽並未理會石穿空，血紅雙目只看着韓立，一掌劈下。</p>
<br><p>&emsp;&emsp;周圍靈域內的綠色毒霧滾滾涌動，從四面八方朝着韓立涌去，同時這些毒霧飛快凝聚，赫然化爲一條條巨大毒龍，張牙舞爪的朝着韓立撲下。</p>
<br><p>&emsp;&emsp;每一條毒龍都散發出強烈無比的劇毒法則，所過之處虛空劇烈顫動，似乎要被腐蝕融化。</p>
<br><p>&emsp;&emsp;而韓立眼見此景，面上仍舊保持着平靜，兩手飛快掐訣。</p>
<br><p>&emsp;&emsp;耀眼金光從他身上綻放而開，形成一片金色光浪，朝着周圍洶涌而去，瞬間籠罩了周圍數十里範圍，也張開了靈域。</p>
<br><p>&emsp;&emsp;韓立此刻已經進階太乙境，時間靈域內金色光波翻滾，比以前凝實了許多，幾乎化成了實質。</p>
<br><p>&emsp;&emsp;一股充沛無比的時間法則氣息在金色靈域內盪漾，周圍毒霧，毒龍速度驟然大減，遲緩了幾乎十倍。</p>
<br><p>&emsp;&emsp;“時間法則靈域！”鐵羽眼中透出驚駭之色，兩手擡起，似乎想做什麼。</p>
<br><p>&emsp;&emsp;不過他的速度也被遲緩了十倍，在韓立看來顯得異常緩慢。</p>
<br><p>&emsp;&emsp;韓立兩手掐訣，身上金色雷光大放，一道道金色電弧浮現而出，在身周形成一個雷電法陣。</p>
<br><p>&emsp;&emsp;雖然在劇毒靈域壓制之下，這些金色電弧黯淡了許多，但這些金色雷電中已經蘊含了法則之力，雷電法陣仍然可以運轉。</p>
<br><p>&emsp;&emsp;於是雷光一閃，韓立身影消失無蹤，下一刻出現在鐵羽身後，立刻張口一噴。</p>
<br><p>&emsp;&emsp;一道刺目無比的金色雷光從他口中飛射而出，迅疾無比的打向鐵羽腦袋。</p>
<br><p>&emsp;&emsp;而鐵羽面色大駭，根本來不及轉身，身上綠光翻滾，體內劇毒法則之力瘋狂運轉，狂涌而出。</p>
<br><p>&emsp;&emsp;周圍毒霧劇烈翻滾，朝着他身後滾滾匯聚而去，一閃凝聚出一尊十幾丈高，面容邪惡的綠色巨人，正是域靈。</p>
<br><p>&emsp;&emsp;域靈全身散發出強烈無比的劇毒法則波動，行動仍舊靈活，大口一張，赫然將那道金色雷光吞了下去。</p>
<br><p>&emsp;&emsp;但不等鐵羽鬆一口氣，他身前金影一閃，一柄金色飛劍從前面毒霧中飛射而出，正是韓立先前祭出的一柄青竹蜂雲劍。</p>
<br><p>&emsp;&emsp;劍身上雖然染上了一塊塊綠斑，但仍舊迅疾無比，閃電般繞着鐵羽的腦袋一轉。</p>
<br><p>&emsp;&emsp;鐵羽面上表情瞬間凝固，下一刻其腦袋一歪，滾落而下。</p>
