<title>《凡人修仙之仙界篇》▷ 第941章 關卡重重</title><br>&emsp;&emsp;第941章 關卡重重<br>
<br>&emsp;&emsp;“想不到，在這裡竟然還能遇到幻陣異相……”韓立沒有多少驚慌神色，笑着說道。<br>
<br>&emsp;&emsp;“厲兄你倒是心夠大。這幻陣可不簡單，我方纔嘗試以族中神念秘術破除失敗了。你若是有辦法破之，還是趁着幻陣沒有變成殺陣之前，儘快動手。”石穿空看向韓立, 苦笑一聲說道。<br>
<br>&emsp;&emsp;韓立點了點頭，沒有再說話，默默運轉起煉神術來。<br>
<br>&emsp;&emsp;隨着神念之力增強，他再朝四周望去時，便看到那些膚如凝脂翩然起舞的美貌女子，竟然全都變作了容顏腐朽, 臉頰枯槁的惡鬼枯骨模樣, 滲人至極。<br>
<br>&emsp;&emsp;“嘶……”韓立有些訝異地輕吸了一口涼氣。<br>
<br>&emsp;&emsp;“怎麼, 莫非你也無法破之？”石穿空問道。<br>
<br>&emsp;&emsp;“這幻陣的確有些門道，不過要破之應該也不難。”韓立笑了笑，頗爲自信道。<br>
<br>&emsp;&emsp;其話音剛落，異變陡生。<br>
<br>&emsp;&emsp;那些已經化作腐朽惡鬼的女子，似乎發現了韓立正在破陣，一個個丟下手中琵琶，紛紛伸出五指尖細的鬼爪，朝着他撲了過來。<br>
<br>&emsp;&emsp;“給我破！”<br>
<br>&emsp;&emsp;韓立將五層煉神術功法全力催動，口中發出一聲暴喝。<br>
<br>&emsp;&emsp;整個大殿之中就好似響起了一聲驚雷，連石穿空都感到心臟猛地一震，那些尚未衝至身前的惡鬼女子，在這一聲暴喝之下，身軀紛紛爆裂開來, 化作一片暗紅色的火星，消散開來。<br>
<br>&emsp;&emsp;然而, 惡鬼女子消散之後, 周圍的異相卻並未完全消失，他們仍然處在那座華麗宮殿中。<br>
<br>&emsp;&emsp;“看來只有破了陣樞, 才能徹底出陣……石兄, 你可要站穩了。”韓立略一沉吟，說道。<br>
<br>&emsp;&emsp;說罷，他一扶石穿空的肩膀，擡起一腳重重踩了下去。<br>
<br>&emsp;&emsp;“轟隆”一聲巨響！<br>
<br>&emsp;&emsp;整座宮殿地面轟然塌陷，化作一個無底黑洞，韓立兩人的身子就這麼直直墜入了其中。<br>
<br>&emsp;&emsp;過了長達十數息之後，兩人才感覺下墜之感消失，重新站穩了身形，再朝四周看去時，就已經回到了那座神殿之中。<br>
<br>&emsp;&emsp;只是此時的兩人，正站在那座乾涸的水池中央，身下的石拱橋卻已經斷裂開來，顯然正是被韓立方纔那一腳震踏的。<br>
<br>&emsp;&emsp;“看來那幻陣的陣樞，正是腳下這石拱橋了。”石穿空沉吟着說道。<br>
<br>&emsp;&emsp;韓立聞言，點了點頭，正想說話時，神色忽然一變，扭頭望向神殿後方。<br>
<br>&emsp;&emsp;只見那六座半跪於石臺上的執戟力士雕像上，忽然傳來陣陣輕微的“咔咔”聲響，其表面竟好似瓷器開片一樣，浮現出一道道細微的裂痕，遍佈全身。<br>
<br>&emsp;&emsp;緊接着，就見其雙目之中紅光一閃，六顆長得一模一樣的腦袋竟然好似活了過來，齊刷刷地往過一扭，望向了韓立兩人。<br>
<br>&emsp;&emsp;“又來了……”韓立搖了搖頭。<br>
<br>&emsp;&emsp;那六個執戟力士，身上“咔咔”之聲大作，一塊塊石皮從表面剝落而下，露出來裡面真正的傀儡身軀，緩緩站立而起。<br>
<br>&emsp;&emsp;其手中握着黑色長戟，臉上一些地方石皮沒有剝落乾淨，露出些許斑駁痕跡。<br>
<br>&emsp;&emsp;只見這六人站起之後，十分擬人的活動了一下脖子，然後手握住各自的長戟，身形一躍，紛紛朝着韓立兩人跳了過來。<br>
<br>&emsp;&emsp;六人在半空中分作了兩隊，一邊三人的分別衝向了韓立和石穿空，將他們分散了開來。<br>
<br>&emsp;&emsp;韓立身形先是向後一退，躲開了其中一名力士的長戟突刺，繼而雙足猛一蹬地，腳下星月靴驟然發力，身形如鬼魅一般飄然而出，幾乎瞬間就衝至了那名力士身前。<br>
<br>&emsp;&emsp;其手腕一轉，彎刀反手一握，朝着那名力士的脖頸處橫掃了過去。<br>
<br>&emsp;&emsp;然而，他的刀身尚未遞至，身旁一左一右，另外兩名執戟力士的長戟就已經突刺了過來，一個同樣直取自己咽喉，一個則直奔他的丹田。<br>
<br>&emsp;&emsp;韓立心中微微有些驚訝，腳下步伐卻是一變，身形如陀螺在原地一轉，一刀將刺向自己咽喉的長戟挑落，同時一腳踢開了刺向他丹田的長戟。<br>
<br>&emsp;&emsp;就在這時，他的耳後忽然風聲大作，之前那名力士的長戟已經奔着自己的後頸刺了過來。<br>
<br>&emsp;&emsp;韓立頭顱猛地一偏，躲開了這驚險一擊，心中卻是驚訝萬分。<br>
<br>&emsp;&emsp;眼前這三名傀儡之間的配合，簡直比尋常修士還要默契，與他之前一路上遇到的那些，簡直有天壤之別。<br>
<br>&emsp;&emsp;不過幸好他們速度不算太快，否則以這樣緊密的配合，韓立也難保不會被刺中。<br>
<br>&emsp;&emsp;韓立心中暗暗詫異之餘，手腳卻是絲毫不慢，一手抓住從耳旁刺過來的長戟，向下猛地一壓，藉着肩膀上的力量，直接將其摜了出去。<br>
<br>&emsp;&emsp;未等這名執戟力士落地，他腳下的星月靴就再度發力，身形一閃而過，追到了半空，一道白虹橫掃，就將其連人帶戟攔腰斬成了兩截。<br>
<br>&emsp;&emsp;另一邊，兩名力士傀儡左右夾擊，已經將石穿空逼到了水池內的一處角落。<br>
<br>&emsp;&emsp;只見其兩杆長戟交錯刺出，被石穿空收臂在胸前格擋了開來，戟杆以十字形壓迫過去，將後者死死卡在了角落。<br>
<br>&emsp;&emsp;剩餘一名力士傀儡，則從斷開的石拱橋上凌空躍起，雙手緊握着長戟，刺向了石穿空的胸膛。<br>
<br>&emsp;&emsp;石穿空重傷未愈，不管力量還是體魄都大不如前，此刻想要掙脫壓制反抗，都無法做到，眼看就要被長戟貫穿胸膛。<br>
<br>&emsp;&emsp;韓立暴喝一聲，足下玄竅亮起，虛空一踩之下，身形驟然擰轉，手中彎刀脫手甩出，在半空中劃出一道白色圓弧，打向那名傀儡。<br>
<br>&emsp;&emsp;力士傀儡感應到身後彎刀來襲，刺出的長戟驟然一收，反手向後一格擋，恰巧將白色彎刀擋了回去。<br>
<br>&emsp;&emsp;不過，只是這瞬息間的功夫，韓立也已經閃身而至。<br>
<br>&emsp;&emsp;其猛地擡起一拳，天煞鎮獄功運轉而起，手臂上玄竅“砰砰砰”一連串的亮起，五指一握緊的一拳砸落下去。<br>
<br>&emsp;&emsp;那執戟傀儡只來得及轉過半個臉頰，就被韓立一拳砸在了腦袋上，整顆頭顱隨即像是熟透的西瓜砰然碎裂開來。<br>
<br>&emsp;&emsp;“小心！”就在這時，石穿空忽然驚呼一聲。<br>
<br>&emsp;&emsp;韓立聞聲，心知不妙，下意識一矮身子，就感到一陣疾風順着自己的後腦掃了過去。<br>
<br>&emsp;&emsp;他還來不及從原地離開，肩頭就驟然一沉，被一股沉重如山般的巨力砸中，整個人猛地砸向地面，發出一聲劇烈轟鳴。<br>
<br>&emsp;&emsp;只見神殿水池瞬間崩裂，韓立整個人就如同一枚鐵釘，被砸入了地下。<br>
<br>&emsp;&emsp;韓立根本來不及去看清是什麼攻擊了自己，就立即藉着那股力量向下一縱，好似使了一個遁地術，潛入地下沒了蹤影。<br>
<br>&emsp;&emsp;但緊接着，神殿另一邊的地面上就忽然鼓起，破開了一道口子，韓立的身影再度出現。<br>
<br>&emsp;&emsp;他眉頭緊皺着朝之前的方位一眼掃去，卻見那裡空蕩蕩的，根本沒有半個人影，只是石臺上的那尊手持長棍的魔族男子雕像已經不見了。<br>
<br>&emsp;&emsp;韓立目光一閃，足下星月靴全力催動，身形立即爆射向前。<br>
<br>&emsp;&emsp;下一瞬，一根兒臂粗細的紫黑色長棍，就貼着他的後背砸在了地面。<br>
<br>&emsp;&emsp;大地轟然碎裂，火星亂石飛濺。<br>
<br>&emsp;&emsp;韓立驀地轉身望去，就見那尖嘴猴腮一副雷公模樣的雕像男子，手裡握着那根紫黑長棍懸立在半空中，身後一對黑色羽翼正一上一下扇動着。<br>
<br>&emsp;&emsp;雷公傀儡似乎頗有靈智，眼見韓立躲過方纔那一擊，臉上竟生出些許惱怒神色。<br>
<br>&emsp;&emsp;其雙翼猛地一扇，身上便好似有一道肉眼難見的旋風環繞，身形瞬間飛掠而至，速度竟然比韓立全力使用星月靴，還要快上一分。<br>
<br>&emsp;&emsp;韓立眉頭一挑，這次沒有選擇避讓，而是單手一提彎刀，朝着他迎面斬擊了過去。<br>
