<title>《凡人修仙之仙界篇》▷ 第1240章 劍鎮判官</title><br>&emsp;&emsp;第1240章 劍鎮判官<br>
<br>&emsp;&emsp;面對襲額而至的判官長舌，韓立體內時間法則運轉，身形驟然一閃，險之又險的躲避了開來。<br>
<br>&emsp;&emsp;倉促之間，他卻仍是注意到，那猩紅長舌上的雷電符紋不見了。<br>
<br>&emsp;&emsp;“吼……”<br>
<br>&emsp;&emsp;就在這時, 啼魂口中發出聲聲暴喝，脊背猛然拱起，背上尖刺上白光劇烈閃耀，不斷衝擊着下壓而來的血色光牆，直將其撞擊得層層粉碎。<br>
<br>&emsp;&emsp;然而，那碎裂開來的血色晶光之中，卻忽然有大片金光閃現, 隨即便響起一陣劇烈的雷鳴之聲。<br>
<br>&emsp;&emsp;“轟隆隆”<br>
<br>&emsp;&emsp;數十柄纏繞着金色雷電的青竹蜂雲劍, 忽然從血光中飛落而下，彼此相互鏈接，化作一圈金色雷電凝結的法陣，直降堪堪掙脫鎮壓的啼魂，重新壓了下去。<br>
<br>&emsp;&emsp;一道道金雷如同沸水一般，在啼魂背上四溢翻滾，聲勢震天。<br>
<br>&emsp;&emsp;青竹蜂雲劍上的神雷之屬，對於陰祟之物本就有壓制之能，對於啼魂也相當剋制，萬道金雷滾過之後，啼魂的脊背上也是一片血肉模糊。<br>
<br>&emsp;&emsp;韓立瞥見這一幕，頓時目眥欲裂，其手掐劍訣, 以心神聯繫，召喚飛劍。<br>
<br>&emsp;&emsp;那些青竹蜂雲劍隨即巨顫不已, 掙扎着想要飛回韓立身邊, 奈何其上有血光縈繞, 根本無法自主飛行。<br>
<br>&emsp;&emsp;眼看着飛劍即將隨着判官巨靴落下, 韓立口中發出一聲爆喝，噬破舌尖朝着手中青竹蜂雲劍上猛地一噴，再凝神一喚。<br>
<br>&emsp;&emsp;“嗤啦啦”一陣狂鳴！<br>
<br>&emsp;&emsp;那數十柄被鬼靈子控制了去的青竹蜂雲劍，一個個頓時顫鳴不已，全數掙脫了控制，倒飛了回來。<br>
<br>&emsp;&emsp;沒了神雷壓制，啼魂背上壓力一鬆，身形隨即一縮，恢復了人形，一個前衝躲過了當頭壓下的巨靴，回到了韓立身邊。<br>
<br>&emsp;&emsp;“這傢伙的鬼道之術的確與別人不同……其，其陰煞之中竟似乎修煉出了一種返璞歸真的中正之氣……大有，大有由陰轉陽，由邪入正的勢頭，我對其壓制之能，不如過往那般強了。”啼魂劇烈喘息了片刻，不忘講這些情報告知韓立。<br>
<br>&emsp;&emsp;“你沒事吧？之前不讓你出來，就是擔心這一點，看來這傢伙能位列四大聖使之首，不是沒有道理的。”韓立眉頭緊蹙的說道。<br>
<br>&emsp;&emsp;“眼前這個判官一樣的傢伙到底是什麼？我們打了半天還沒跟正主過過手，實在有些窩囊。”啼魂搖了搖頭，表示自己無礙，說道。<br>
<br>&emsp;&emsp;“誰說沒有？”韓立眉頭一揚，反問道。<br>
<br>&emsp;&emsp;啼魂聞言有些疑惑，不解地看向韓立。<br>
<br>&emsp;&emsp;“你是說這判官就是鬼靈子？”一旁的藍顏倒是聽明白了，開口問道。<br>
<br>&emsp;&emsp;還不等韓立回答，高空中又是一陣幽暗，那判官再次擡腳朝他們踩了過來，與此同時，其口中長舌也在半空中畫了一個圓弧，從周圍繞了過來，擋住了他們的退路。<br>
<br>&emsp;&emsp;“藍顏，替我擋住那長舌片刻。”韓立一聲爆喝。<br>
<br>&emsp;&emsp;藍顏聞言，手腕一轉，掌心中光芒一閃，浮現出一隻繡有水浪圖紋的藍色布袋。<br>
<br>&emsp;&emsp;韓立只是瞥了一眼，就認了出來，正是之前在歲月塔中，藍顏兄妹得到的那隻。<br>
<br>&emsp;&emsp;只見其口中輕吟一陣，擡手在布袋上一點。<br>
<br>&emsp;&emsp;藍色布袋上的水浪圖紋頓時光芒大作，陣陣潮水涌動的聲音從布袋中傳了出來。<br>
<br>&emsp;&emsp;緊接着，就見藍色布袋袋口猛然一張，八條數十丈長的藍色水龍就猛然衝了出來，朝着那條猩紅長舌撞了上去。<br>
<br>&emsp;&emsp;臨近之時，陣陣“轟隆”之聲不斷作響。<br>
<br>&emsp;&emsp;八頭水龍身上雷光大作，無數藍色水雷狂涌而出，不斷轟擊着那條猩紅長舌，其中激射出來的電絲，更是寸寸纏繞在了其上，不斷炸裂開來。<br>
<br>&emsp;&emsp;韓立看到這一幕，眼神微微一閃，猶記得當初五行湮空大陣布成之時，包括白色火珠，金色大劍和藍色布袋等在內的五件仙器，都被大陣招了回去。<br>
<br>&emsp;&emsp;後來大陣徹底崩潰之後，精炎火鳥拿回了白色火珠，沒想到藍顏竟然也收回了藍色布袋。<br>
<br>&emsp;&emsp;相比在歲月塔時，藍顏的修爲明顯增長了許多，對於這件仙器的使用也越發純熟起來。<br>
<br>&emsp;&emsp;雖然仍未能將其全部威力釋放出來，但阻擋長舌攻擊卻已然足夠了。<br>
<br>&emsp;&emsp;只見猩紅長舌被水龍雷電一陣擊打，頓時有些抵受不住，朝上一縮一卷，就欲收回口中。<br>
<br>&emsp;&emsp;藍顏卻不肯放鬆，一手持着藍色布袋，一手朝上一揚。<br>
<br>&emsp;&emsp;八條水龍立即纏繞着長舌，一起攀援直上，衝向了判官。<br>
<br>&emsp;&emsp;另一邊，判官的一隻巨靴已帶着一股千鈞之勢當頭踩落了下來。<br>
<br>&emsp;&emsp;韓立口中爆發一聲怒喝，體內天煞鎮獄功瘋狂運轉，真靈血脈同時調動，身形頓時暴漲百丈，直接化作了三頭六臂的神魔形象。<br>
<br>&emsp;&emsp;其雙足猛一跺地，身形非但不閃不避，反而沖天而起，直衝巨靴而去，兩隻巨猿手臂之上纏繞着層層白色罡氣，朝着那巨靴猛然轟擊而去。<br>
<br>&emsp;&emsp;“轟”的一聲巨響！<br>
<br>&emsp;&emsp;一圈狂暴氣勁從高空中爆發而開，韓立的身形直墜而下，砸入地面。<br>
<br>&emsp;&emsp;而高空中，那隻踩踏而下的巨靴，則被一拳反震而起，連帶着判官巨大的身形也向後一歪，傾倒了下去。<br>
<br>&emsp;&emsp;與此同時，藍顏控制的八條水龍也齊齊發難，順着長舌直衝判官頭顱而去。<br>
<br>&emsp;&emsp;“滋啦啦”<br>
<br>&emsp;&emsp;隨着一陣劇烈的電流之聲響起，判官頭顱附近八條水龍同時炸裂開來，直將其頭頂所帶冠冕都炸掉半個。<br>
<br>&emsp;&emsp;不等判官重新站穩，一層金色光芒覆蓋而過，化作一道球星光幕，飛速朝四面八方擴張而開。<br>
<br>&emsp;&emsp;呼！<br>
<br>&emsp;&emsp;一座山勢逶迤的山脈從天而降，直接砸向判官頭顱，一條穿行其間的金色河流忽然扭動而起，如同一條金色腰帶，眨眼間便纏繞在了他的身上。<br>
<br>&emsp;&emsp;方纔還威風凜凜的惡鬼判官，頓時被時間法則壓身，周身金光繚繞下，僵在了原地，動作變得一滯。<br>
<br>&emsp;&emsp;“你們先遠離這邊，不要靠近。”韓立一聲爆喝。<br>
<br>&emsp;&emsp;啼魂與藍顏聞言，沒有絲毫遲疑紛紛向後暴退而去。<br>
<br>&emsp;&emsp;只見韓立身後懸着一輪皎潔圓月，凌空飛入了半空之中，雙手劍訣一掐，猛然一招。<br>
