<br><title>《凡人修仙之仙界篇》▷ 第921章 深入險境</title><br><br>&emsp;&emsp;第921章 深入險境<br>
<br>&emsp;&emsp;藉着沙塵盡落的光景，韓立一眼就看到了山口那邊原本被亂石掩埋的地方，一頭烏鱗象傀儡正仰着頭顱，舉着象鼻直指高空。<br>
<br>&emsp;&emsp;其象鼻口處，正有一道白光餘暉緩緩回落，當中散發的星辰之力波動, 卻是經久不息。<br>
<br>&emsp;&emsp;韓立不禁感慨，這種經過改造煉製成傀儡的烏鱗象，其戰力之強，倒是遠超想象。<br>
<br>&emsp;&emsp;看來傀城之人雖然在肉身修煉上與玄城一方無法匹敵，但對於傀儡術上的造詣卻是頗深，由此纔可以在積鱗空境如此惡劣的環境下存續這麼多年，並和玄城分庭抗禮，互不相讓。<br>
<br>&emsp;&emsp;這一幕落在玄城衆人眼中, 衆人面色各異。<br>
<br>&emsp;&emsp;厄膾與晨陽等城主面上自然沒表現出什麼, 其餘人則是一陣騷動，有些人面露驚色，也有人口中罵罵咧咧，認爲是傀城故意爲之。<br>
<br>&emsp;&emsp;不等玄城衆人驚訝完，“咔”的一聲，前方另一頭烏鱗象背上的石殿屋頂忽然打開，一道巨大的破空之上爆鳴響起。<br>
<br>&emsp;&emsp;“嗖”<br>
<br>&emsp;&emsp;只見一道烏光亮起，一杆成人手臂粗細的長矛忽然爆射而出，一閃之下就追上了已經遠飛而走的雙頭鱗隼，直接貫入了腹部。<br>
<br>&emsp;&emsp;“嗷……”<br>
<br>&emsp;&emsp;雙頭鱗隼口中發出一聲長嘯，身軀只是朝下重重一墜，就再次振翅而起, 揮動着雙翼，朝着遠方飛馳而去。<br>
<br>&emsp;&emsp;然而, 其纔剛飛出千餘丈距離，身軀之內忽然白光暴漲, 竟是直接當空爆裂開來。<br>
<br>&emsp;&emsp;很顯然，之前射入其體內的長矛上，嵌有爆鱗獸的星骨。<br>
<br>&emsp;&emsp;這個小插曲的餘波很快過去，傀城的隊伍再次開拔前行，玄城衆人也駕馭着鱗獸，追趕了上去。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;半年之後。<br>
<br>&emsp;&emsp;一片荒涼的黑石戈壁上，狂風席捲，呼號震天。<br>
<br>&emsp;&emsp;漫天揚沙遮蔽了陽光，明明時值正午，天地間卻昏暗得恍若黑夜。<br>
<br>&emsp;&emsp;大地之上，轟隆鳴響不斷，無數斗大的岩石被狂風吹卷得隨地亂走，發出陣陣碰撞之聲。<br>
<br>&emsp;&emsp;平坦無遮的大地上，兩支隊伍相距百丈，所有鱗獸頭朝內，尾朝外地圍聚在一起，各自形成了兩個圓形大圈，抵受着天地間肆虐的風沙和飛石。<br>
<br>&emsp;&emsp;其中一頭鱗獸背上的石屋頂上“嘩啦啦”作響，猛地一晃之下，一大塊屋頂石板飛旋而起，竟是被狂風直接掀起，如風箏一般高飛而去。<br>
<br>&emsp;&emsp;緊接着，就見一道高大人影雙足猛一跺地，身形從敞開的房頂處驟然直掠而起，猛地衝入了沙塵之中。<br>
<br>&emsp;&emsp;其雙腿之上玄竅光芒驟亮，整個人踏空而行，順着風勢直追那塊石板而去。<br>
