<title>《凡人修仙之仙界篇》▷ 第1310章 ?輪迴一念</title><br><p>&emsp;&emsp;第1310章 輪迴一念</p>
<br><p>&emsp;&emsp;“抱歉，有些失態了……”紫靈有些不好意思的說道。</p>
<br><p>&emsp;&emsp;“無妨，可曾有何異樣？”韓立目光微沉，問道。</p>
<br><p>&emsp;&emsp;紫靈沒有說話，只是默然搖了搖頭，神色有些黯然。</p>
<br><p>&emsp;&emsp;韓立這時才發現, 此女身上氣息竟然大減，修爲都從原來的太乙巔峰境界，跌落到了太乙中期。</p>
<br><p>&emsp;&emsp;“你的修爲……”韓立忍不住道。</p>
<br><p>&emsp;&emsp;“無妨。”紫靈卻並沒有太多驚訝，只是搖了搖頭，說道。</p>
<br><p>&emsp;&emsp;“她的境界修爲，本就是被人以仙人灌頂之術，強行提升上來的，境界根基不算穩固, 眼下又在這輪迴之中走了一遭, 跌境不算稀奇。”輪迴殿主開口說道。</p>
<br><p>&emsp;&emsp;韓立聞言，向紫靈投去詢問的目光。</p>
<br><p>&emsp;&emsp;“我與石穿空修爲之所以進境如此之大，正是蟹道人以灌頂秘術，將其他與我們修行功法相近之人的法則之力剝奪，強行灌入我們體內……所以眼下的情況，並不算什麼壞事。”紫靈沒有直接答話，而是傳音說道。</p>
<br><p>&emsp;&emsp;韓立聞言，這才稍稍放心下來，只不過心中卻仍是疑惑，紫靈究竟在六道輪迴盤的作用下，看到了怎樣的前世記憶，纔會給她如此大的觸動, 以至於跌境呢？</p>
<br><p>&emsp;&emsp;“接下來是誰？”輪迴殿主問道。</p>
<br><p>&emsp;&emsp;“紫靈道友功力不進反退，我看……我還是不用這輪迴秘術了。”石穿空眉頭微蹙, 略一猶豫, 開口說道。</p>
<br><p>&emsp;&emsp;韓立知道石穿空的境界提升與紫靈一樣, 也是類似於揠苗助長的方式，便傳音提醒道：</p>
<br><p>&emsp;&emsp;“石兄，我知道你的境界提升方式與紫靈一樣，都有修爲不穩，影響日後大道之嫌，你不妨也藉此機會將境界夯實一下。”</p>
<br><p>&emsp;&emsp;“眼下動亂在即，我偌跌境下去，還不知幾時能夠重回大羅？況且先前蟹道人也曾說過，只要勤勉修行，境界逐漸穩固下來以後，也是實打實地的大羅強者。”石穿空傳音回道。</p>
<br><p>&emsp;&emsp;韓立聽聞此言，便也不再勸說。</p>
<br><p>&emsp;&emsp;“那就只剩我了。”金童開口說道。</p>
<br><p>&emsp;&emsp;“你倒的確是最應該用這六道輪迴盤的一個。”輪迴殿主看了一眼金童，說道。</p>
<br><p>&emsp;&emsp;金童也不多言，興沖沖的大步走向那方水池，將自己沉浸了進去。</p>
<br><p>&emsp;&emsp;輪迴殿主隨即開始施法，將其沒於水液之中。</p>
<br><p>&emsp;&emsp;金童只覺得意識緩緩下沉，緊接着便進入了一片虛無黑暗當中，再無任何感覺。</p>
<br><p>&emsp;&emsp;就在這時，她像是忽然嗆了一口水一樣，猛地從水中一衝而起，卻發現自己正落身在一片水波洶涌的廣闊海域中。</p>
<br><p>&emsp;&emsp;等她回過神來時，耳邊就傳來了陣陣巨大的轟鳴聲。</p>
<br><p>&emsp;&emsp;四周虛空都似乎要被震裂了一般，雖然並未有真正的衝擊波動侵襲過來，卻仍是讓她心神激盪，一時間甚至有些失神。</p>
<br><p>&emsp;&emsp;“渠鱗，天羅地網早已佈下，你已經無處可逃，再不投降歸順，定要你灰飛煙滅。”一聲冷漠高喝，自九天之上傳來，聲音如滾雷一般，隆隆作響。</p>
<br><p>&emsp;&emsp;金童耳朵被震得有些發燙，忙仰頭望去，就見數百里外站立着一個渾身碧綠通透如翡翠，身高足有數十萬丈的**男子。</p>
