<title>《凡人修仙之仙界篇》▷ 第74章 出事了</title><br><p>&emsp;&emsp;第74章 出事了</p>
<br><p>&emsp;&emsp;出雲峰山腰處一座洞府內。</p>
<br><p>&emsp;&emsp;夜裡，清冷的月光透過窗棱，漏進房間，映照在一名肌膚勝雪，容貌秀美的宮裝少女身上。</p>
<br><p>&emsp;&emsp;此時，她正倚坐在房內的牙牀邊沿，精緻的臉蛋上掛着淺淺笑意，兩行晶瑩的淚水，卻是順着臉頰無聲地流淌而下。</p>
<br><p>&emsp;&emsp;“父親，哥哥，天鬼宗已經被韓……韓大哥剿滅了，豐國也已重新歸於冷焰宗掌管，我們餘家的大仇已經徹底報了，族人不日即將遷徙迴歸故土，你們在天之靈，可以安息了。”少女擦了擦臉頰淚水，低聲訴說着。</p>
<br><p>&emsp;&emsp;這名少女自然就是餘夢寒，此刻她正因大仇得報喜極而泣，可腦海中卻忍不住浮現出那個高大的青年身影，心情百感交雜。</p>
<br><p>&emsp;&emsp;“韓大哥……”她不禁喃喃道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;小半個月後，境元觀九宮峰上。</p>
<br><p>&emsp;&emsp;一襲青衣的韓立，正俯身將最後一塊浣星石嵌入地面中。</p>
<br><p>&emsp;&emsp;伴隨着“咔”的一聲輕響。</p>
<br><p>&emsp;&emsp;整個聚星臺驟然大亮，一片朦朧銀光從空中降落，如同霧靄一般，將整個高臺籠罩了進去。</p>
<br><p>&emsp;&emsp;所有星圖在這一刻，悉數被點亮。</p>
<br><p>&emsp;&emsp;韓立仰頭望了一眼繁星密佈的夜空，神色平靜的擡起腳沿着臺階，緩步朝着聚星臺上走去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;仙界。</p>
<br><p>&emsp;&emsp;一片不知名無垠海域邊，有一道千丈餘高的巨大懸崖，如同鷹隼尖喙一般突出於海面。</p>
<br><p>&emsp;&emsp;懸崖頂端，佇立着一座佔地面積極廣的雄偉城池。</p>
<br><p>&emsp;&emsp;城池外圍城廓高逾百丈，以精剛岩石鑄造，通體暗黑，與整個山崖融爲一體。</p>
<br><p>&emsp;&emsp;其靠近大海的一側，牆身之上多有斑駁侵蝕痕跡，那是每當風暴降臨之時，海中捲起的千丈巨浪拍擊，經年累月之後，所留下的痕跡。</p>
<br><p>&emsp;&emsp;城池之內，除了分佈有四條筆直大道之外，還縱橫交錯地分佈着不少狹窄小道，一座座或大或小的商鋪市肆，就雜處在其中。</p>
<br><p>&emsp;&emsp;城中居民人數實在不少，大道之上車水馬龍，小街之處也是熙熙攘攘，十分熱鬧。</p>
<br><p>&emsp;&emsp;在城池西南，有一條青石窄街，裡面酒樓商鋪勾欄瓦舍應有盡有，道路兩側到處都飄着各式旌旗幌子，人來人往不斷，顯得有些嘈雜。</p>
<br><p>&emsp;&emsp;在青石街尾的一棵青楊樹旁，建有一座毫不起眼的三層小樓，青磚築牆紅木爲柱，八角飛檐青瓦蓋頂，外面臨街掛着一杆青色幡旗，上書一個“藥”字，看起來十分普通。</p>
<br><p>&emsp;&emsp;樓內大堂中，幾個布衣夥計來回忙碌，招待着前來購置靈藥的商客，而有少數客人則在掌櫃的引領下，沿着樓梯去往二樓。</p>
<br><p>&emsp;&emsp;而通往二樓再往上的樓梯口處，卻加有一道青色木門，將小樓三層隔了起來。</p>
<br><p>&emsp;&emsp;此時，三樓內的一間客室之中，擺有一張軟榻，榻上放置着一張紫色茶几，上面正有嫋嫋檀香升起，香縈滿屋。</p>
