<br><title>《凡人修仙之仙界篇》▷ 第1341章 天蟲大戰</title><br><br>&emsp;&emsp;第1341章 天蟲大戰<br>
<br>&emsp;&emsp;高空之中。<br>
<br>&emsp;&emsp;霜白一臉肅穆，雙手結印，擡掌朝着那座山峰猛地拍下。<br>
<br>&emsp;&emsp;虛空中頓時凝起一片寒霜，化作一隻巨大的白色掌印，落在了那座山峰之上。<br>
<br>&emsp;&emsp;只聽“轟”的一聲巨響，那座百丈山峰轟然炸裂, 在一片寒光流轉間，分解成了無數雪花一般的白色晶粉消散了開來。<br>
<br>&emsp;&emsp;然而，白色晶粉落幕之後，虛空中的轟鳴聲卻變得越來越大，那道巨大的空間裂隙中，突然有彷彿兩隻翡翠般的晶綠大手探了進來, 左右一分的扯住了裂隙邊緣，而後奮力一扯。<br>
<br>&emsp;&emsp;“轟隆隆……”<br>
<br>&emsp;&emsp;一陣恐怖的雷鳴之聲不斷響起，那道空間裂隙竟然如同一層漆黑幕布一般，被那兩隻翡翠巨手給生生撕裂開來，變作了一道足有十數萬裡之巨的空間通道。<br>
<br>&emsp;&emsp;緊接着，一個生着短髮，面如金剛的巨大頭顱，從中探了進來，左右掃視一下，朗聲笑道：“果然在這裡，哈哈……”<br>
<br>&emsp;&emsp;說話間，他那巨大無比的身軀忽然光芒一閃，瞬間收縮了回去。<br>
<br>&emsp;&emsp;而緊隨其後，便有一塊巨大無比的山崖從空間裂隙中，緩緩探了進來。<br>
<br>&emsp;&emsp;“軒轅傑！”<br>
<br>&emsp;&emsp;霜白看着眼前這一幕, 眉頭不禁蹙了起來，神色也變得越來越難看, 眼睜睜看着那塊山崖一點點從空間通道中飛了進來, 逐漸現出了全貌。<br>
<br>&emsp;&emsp;那赫然是一塊方圓足有數萬裡之巨的細長陸地, 上面密密麻麻地站着數十萬天庭修士, 一個個披甲執兵, 一副殺氣騰騰地樣子。<br>
<br>&emsp;&emsp;在那陸地最前端的那片山崖上，最靠前站着的一個赤膊之人，正是軒轅傑。<br>
<br>&emsp;&emsp;“呵呵，蟻湫，霜白……我記得還有一個叫青鋒的傢伙，怎麼不見了？鬼鬼祟祟地躲藏了這麼多年，終於忍不住出來了？”軒轅傑呵呵一笑，朗聲大喝道。<br>
