<title>《凡人修仙之仙界篇》▷ 第375章 有消息了</title><br>&emsp;&emsp;第375章 有消息了<br>
<br>&emsp;&emsp;韓立深吸了口氣，讓心神儘量平靜下來。<br>
<br>&emsp;&emsp;《大周天星元功》這纔開了個頭，而且前面七個玄竅因爲已經修煉過，所以才能這般快的練成，剩下的十一個玄竅，恐怕就沒有這麼容易了。<br>
<br>&emsp;&emsp;韓立長吐一口氣, 就再次掐訣閉上了雙目。<br>
<br>&emsp;&emsp;嗡！<br>
<br>&emsp;&emsp;石臺上的法陣再次運轉起來，接引下大片星光，匯成數條璀璨星河，在其周身上下盤繞，點點星辰之力紛紛融入了他的體內。<br>
<br>&emsp;&emsp;時間飛快流逝，轉眼間五年時間過去。<br>
<br>&emsp;&emsp;小島所處的平靜海域之中, 突然響起一聲洞穿天地的長嘯, 直傳九霄雲外。<br>
<br>&emsp;&emsp;下一刻，一道藍光瑩瑩的人影從島嶼中沖天而起, 在半空之中游龍般來回飛馳。<br>
<br>&emsp;&emsp;這嘯聲彷彿巨浪滔天，一波比一波宏大，一波比一波高昂，其中充滿歡暢淋漓之意。<br>
<br>&emsp;&emsp;一時間，以小島爲中心的千里範圍內，虛空嗡嗡震顫，海面掀起陣陣波濤，半空中的一朵朵白雲，赫然也被震得不斷後退。<br>
<br>&emsp;&emsp;半晌後，長嘯聲一頓，半空中的藍色身影也隨之停了下來，現出了韓立的身影。<br>
<br>&emsp;&emsp;此刻的他, 全身上下被一層晶瑩的藍色光膜所包裹, 這光膜晶瑩渾厚, 幾乎凝成實質。<br>
<br>&emsp;&emsp;這光膜附着於肌膚表面，與當年其修成真極之軀後所凝出的真極之膜頗爲相似。<br>
<br>&emsp;&emsp;不過如今，與其說是真極之膜，似乎說成是真極之鎧更爲恰當。<br>
<br>&emsp;&emsp;一道道如有靈性的藍色流光在光膜上流轉不停, 隱約呈現出萬千星辰閃爍的樣子，顯得神秘無比。<br>
<br>&emsp;&emsp;此外，韓立胸腹處，十八個藍色光點光芒閃爍，交相輝映。<br>
<br>&emsp;&emsp;五年苦修，《大周天星元功》的前半部功法，他終於已徹底修成。<br>
<br>&emsp;&emsp;說起來，能如此快修成此功，也有些出乎他的預料。<br>
<br>&emsp;&emsp;結合之前的種種情況，他原本以爲修煉此功法需要花費相當長的一段時間，少則數十年，然而他一練之下，竟發現原本以爲會有瓶頸之處，竟是猶如水到渠成般一一突破，輕易將一個個玄竅也練成了。<br>
<br>&emsp;&emsp;這些玄竅的位置所在，和他打通的仙竅一一重合。<br>
<br>&emsp;&emsp;按其事後回想，可能是因爲他已經事先打通了仙竅，所以再修煉玄竅時出乎意料的容易，才能在這麼短的時間內練成《大周天星元功》。<br>
<br>&emsp;&emsp;這麼一來，韓立原本還擔心天星石數量不夠，現在反而還剩下了一些。<br>
