<br><title>《凡人修仙之仙界篇》▷ 第423章 大千世界</title><br><br>&emsp;&emsp;第423章 大千世界<br>
<br>&emsp;&emsp;就在韓立打量之際，熊山已到了門口處，只是略微停下打量了一眼，就一個箭步當先衝過門洞，衝入了殿內。<br>
<br>&emsp;&emsp;韓立回頭看了一眼身後的石梯，就見血寒等人還在朝着這邊趕過來, 但距離登頂也已經沒有多少距離了。<br>
<br>&emsp;&emsp;他也不再遲疑，也和陸雨晴他們一起衝入了門樓內。<br>
<br>&emsp;&emsp;進入門內，韓立遠遠就看到了三座規模極其龐大的宮殿建築，皆是琉璃瓦片蓋頂，硃砂紅漆塗牆，屋脊檐角皆有望天異獸雕像蹲坐, 排成一排。<br>
<br>&emsp;&emsp;三座宮殿呈品字狀分佈, 正門皆是對着門樓這邊，其基座高出地面數尺, 看起來就像是建在一座高臺之上。<br>
<br>&emsp;&emsp;在門樓到大殿之間，建有一片寬闊的白石廣場，上面除了一塊塊鋪設地面的方磚，就再也沒有其他陳設。<br>
<br>&emsp;&emsp;韓立目光飛快掃過整個廣場和宮殿後，眼底深處浮現出一抹訝異之色來，眉頭卻是不由得緊蹙了起來，眼前的場景似乎有些熟悉。<br>
<br>&emsp;&emsp;“這裡的佈局，這種感覺……好像在哪裡見過？”他暗暗思索道。<br>
<br>&emsp;&emsp;不等他想明白，走在最前方的熊山已經身形一躍，朝着宮殿的方向飛了過去。<br>
<br>&emsp;&emsp;然而下一刻，令人驚詫的一幕出現了！<br>
<br>&emsp;&emsp;只見熊山在躍入宮殿上方虛空的瞬間，四周的虛空忽然一陣扭曲, 盪漾起一陣微弱漣漪。<br>
<br>&emsp;&emsp;緊接着, 他的身軀就“噗”的一下，化作一股青煙，消失不見了。<br>
<br>&emsp;&emsp;韓立眉頭不禁一皺，雙目之中藍光涌動，朝着廣場上望去。<br>
<br>&emsp;&emsp;在明清靈目的探查之下，原本空無一物的白石廣場上，瀰漫着一層白色霧氣，裡面隱隱有陣陣細微的靈力流動，看似混亂無常，實則極有章法，顯然是一處極爲玄妙的幻陣。<br>
<br>&emsp;&emsp;韓立收回目光後，又忍不住回身看了一眼身後門樓外。<br>
<br>&emsp;&emsp;沉吟片刻之後，他的目光驟然一亮，腦海中立即浮現出了一個久違的名字：<br>
<br>&emsp;&emsp;“廣寒宮……”<br>
<br>&emsp;&emsp;蘊含禁制的階梯，廣場上的幻陣，品字狀的宮殿……冥寒仙府內的這處區域，竟然與當年他在廣寒宮中遇到的情景有七八分相似？<br>
<br>&emsp;&emsp;難道說，這一個位於靈界和一個位於真仙界的秘境之間，存在着什麼聯繫嗎？韓立不禁大膽猜測起來。<br>
<br>&emsp;&emsp;就在這時，門樓那邊忽然響起一道沉重的腳步踏地聲，韓立三人回頭一看，卻是血寒已經一個人追了上來。<br>
<br>&emsp;&emsp;“不好，快走！”<br>
<br>&emsp;&emsp;冷焰老祖咬牙低喝一聲，當先朝着廣場上空飛了過去，韓立與陸雨晴也連忙跟了上去。<br>
<br>&emsp;&emsp;三人身影幾乎同時沒入了虛空之中，消失不見。<br>
<br>&emsp;&emsp;後面緊追而來，卻仍是慢了一步的血寒冷哼了一聲，卻沒有魯莽的衝進幻陣，而是停留在了廣場邊緣，凝神探查起來。<br>
<br>&emsp;&emsp;韓立入陣之時，並未將明清靈目收起，他清晰地看到了自己從高中墜入幻陣霧氣內，只是一瞬便天旋地轉，周圍物換景移，彷彿進入了另一方天地。<br>
<br>&emsp;&emsp;“包子，熱乎乎的包子……”<br>
<br>&emsp;&emsp;“上好的胭脂水粉，擦了比花香，嗅了比蜜甜……”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;一聲聲市井鬧市纔有的叫賣之聲從周圍響起。<br>
<br>&emsp;&emsp;韓立微微一愣，朝着四周掃視了一眼，赫然發現自己此刻正站在一條擁擠的街道上，周圍來來往往全是人，聲音嘈雜，顯得異常熱鬧。<br>
<br>&emsp;&emsp;距離他不遠的地方，就佇立着一座高大寬闊的城門，靠近門口城根處，一名貌美女子正滿臉詫異地站立在那裡，左右張望着。<br>
<br>&emsp;&emsp;正是陸雨晴。<br>
<br>&emsp;&emsp;就在此時，臉色仍有些蒼白的冷焰老祖從城門洞內走了出來，停在了陸雨晴的身旁，轉身衝韓立所在方向招了招手。<br>
<br>&emsp;&emsp;韓立正要擡步走過去，就聽身後傳來一陣呼喊聲：“炊餅……來讓一讓，新出爐的炊餅……”<br>
<br>&emsp;&emsp;他下意識朝着一旁讓開一步，卻見一個身高不足五尺的粗矮漢子，正晃悠着扁擔挑着兩副籠屜，冒着縷縷熱氣從他身旁快步走了過去。<br>
<br>&emsp;&emsp;讓過之後，他才發現那漢子並不是跟自己說話，而是讓他身後一位鬢邊插着海棠，身上穿着粉色綢緞衣裳的富家公子讓路。<br>
