<title>《凡人修仙之仙界篇》▷ 第1340章 ?蟲祖</title><br><p>&emsp;&emsp;第1340章 蟲祖</p>
<br><p>&emsp;&emsp;在所有空間裂隙當中，有一道裂隙內可見一片茫茫雪原。</p>
<br><p>&emsp;&emsp;漫天風雪之中，站着一個額前生着兩道長長觸鬚的白髮男子，身形幾乎融入於這一片雪白之中。</p>
<br><p>&emsp;&emsp;此時的他正仰頭望向這邊，臉上看不出絲毫的神情變化。</p>
<br><p>&emsp;&emsp;突然間，男子咧嘴一笑, 身形驀的高衝而起，雙手在身前一分，一片朦朧白光從中亮起，直接透入空間裂隙當中。</p>
<br><p>&emsp;&emsp;緊接着，就見那朦朧白光猛然暴漲，竟是硬生生將原本只有數丈大小的空間裂隙，撕裂開百丈來, 那白髮男子身形一閃，便從中穿了過去，進入了這片域外空間。</p>
<br><p>&emsp;&emsp;在踏入域外虛空的瞬間，男子身外亮起一片雪白光芒，直接將席捲而來的空間風暴震碎開來，只見其身形一閃，來到那金色甲蟲身前，卻是直接雙拳一抱，跪拜了下來。</p>
<br><p>&emsp;&emsp;“屬下霜白，恭迎我王迴歸。”白髮男子神色激動，恭聲說道。</p>
<br><p>&emsp;&emsp;其話音剛落，另一道虛空當中，一名身着白色紗裙的妙齡女子，帶着數百名身着黑甲的蟻首男子, 從其中一道裂隙中跨了過來。</p>
<br><p>&emsp;&emsp;在那裂隙之外，還密密麻麻無數的黑甲兵蟻, 如軍隊一般整齊肅立, 駐守在那邊。</p>
<br><p>&emsp;&emsp;“霜白, 我還以爲來得最早的, 應該是青鋒，沒想到竟然是你這憊懶貨。”妙齡女子看到白髮男子，開口笑道。</p>
<br><p>&emsp;&emsp;“蟻湫……”白霜聞言，回頭看了她一眼，淡然叫了一聲。</p>
<br><p>&emsp;&emsp;“還是孑然一身，還是這冷冰冰的樣子，還是……哦，你的境界倒是高了不少？”名爲蟻湫的妙齡女子微微有些驚訝道。</p>
