<title>《凡人修仙之仙界篇》▷ 第517章 暴富</title><br>&emsp;&emsp;第517章 暴富<br>
<br>&emsp;&emsp;回到島上之後，韓立將陣盤重新收起，又裝回了八寶重函，收入了儲物鐲中，繼續清點起從封天都處得來的東西。<br>
<br>&emsp;&emsp;相比於蕭晉寒，封天都的丹藥之屬較少, 包括丹方和丹藥，數量和質量都遠遠不及前者。<br>
<br>&emsp;&emsp;但是，封天都所藏的靈材卻遠比蕭晉寒豐富。<br>
<br>&emsp;&emsp;其中光是天河星沙就有半斤之多，另外還有十數塊巴掌大小的羅彩霞晶，和七八瓶陰沉幽水，這三者無一不是煉製後天仙器所需的重要靈材, 往往只要一星半點，就能在一屆仙域的盛大拍賣會上, 引來羣仙瘋狂爭搶。<br>
<br>&emsp;&emsp;除了這些金石之屬外，封天都竟然還藏有兩根一尺來長，兒臂粗細的銀絡仙藤，此物在北寒仙域可是赫赫有名的頂級傀儡仙材，根本就是可遇不可求的無價之寶。<br>
<br>&emsp;&emsp;據他從一些典籍上看到的野史記載，說以此物煉製而成的傀儡，身軀堪比真仙，體內能生出猶如仙人一般的經絡，使之能如活人一般運轉仙靈力，從而使用出除自身原本神通以外的仙家術法。<br>
<br>&emsp;&emsp;韓立將這些東西全都收了起來後，目光落在了一根碧如翡翠的竹杖上。<br>
<br>&emsp;&emsp;此物不過三尺來長，只有成人拇指粗細，通體共有九段, 只有每一個竹節處微微泛着白色光澤, 雖然已是無根之物，看起來卻仍然具有勃勃生機，竟赫然是一件具有木之法則之物。<br>
<br>&emsp;&emsp;他雖然自己修煉時間法則, 有地祇化身修煉水之法則, 對於這兩者之外, 並不常接觸其他屬性法則，但也同樣知道蘊含法則之力的物件有多麼珍貴。<br>
<br>&emsp;&emsp;特別是對於修煉木屬性法則之力的修士來說，這竹杖就更是可遇不可求的寶物。<br>
