<title>《凡人修仙之仙界篇》▷ 第1386章 變數</title><br>&emsp;&emsp;第1386章 變數<br>
<br>&emsp;&emsp;古或今自語完，忽又想起之前讓陳摶爲自己卜的那半卦，心中掠過一抹陰霾。<br>
<br>&emsp;&emsp;“你果然是今日最大的變數，這次不惜一切代價，也要將你除去！無論是誰，都無法阻擋我的大計！”古或今口中一聲爆喝。<br>
<br>&emsp;&emsp;話音剛落, 就見其周身亮起一道道螺旋符紋，盤踞在其身後不斷擴張的混沌漩渦頓時劇烈翻涌，一道巨大的灰色光球從中分離而出，朝着韓立極速射來。<br>
<br>&emsp;&emsp;韓立對此早有防備，目光微微一挑，合在身前的雙手驀地一分, 雙掌同時朝前拍出。<br>
<br>&emsp;&emsp;他只覺得自己耳畔一陣清風拂過，卻又無數金光從虛空中憑空而來，狂涌向了那個巨大的灰色光球。<br>
<br>&emsp;&emsp;金光匯聚之處，一條光陰之河的輪廓逐漸變得清晰起來，原本平緩的水勢瞬間高漲，洶涌如山洪一般，衝撞上了那灰色光球。<br>
<br>&emsp;&emsp;只見那兩色光芒衝擊在了一起，頓時攪起了翻天巨浪。<br>
<br>&emsp;&emsp;灰色光球不斷吸納四周金色光線，變得越來越大，然而其前行速度卻變得越來越緩慢。<br>
<br>&emsp;&emsp;等到其漲大到十數萬丈之巨時，就幾乎已經停滯在了原地。<br>
<br>&emsp;&emsp;然而這時，卻有一道雷鳴之聲驟然炸響！<br>
<br>&emsp;&emsp;只見那巨大無比的混沌光球，中央一線陡然間亮起了一縷刺目金光，轟然巨響之下，直接分作兩半, 接着光芒一閃, 直接爆炸開來。<br>
<br>&emsp;&emsp;“轟隆隆……”<br>
<br>&emsp;&emsp;一聲聲爆鳴連續不斷，方圓百萬裡的虛空先是一陣極速膨脹，所有天地元氣和塵埃光影直接化爲虛無。<br>
<br>&emsp;&emsp;瞬息之後，這所有爆炸的餘波又開始極速收縮, 最終只留下一片坍縮成黑色空洞的虛空, 不斷吸附着周圍虛空中的物質，朝其中填補進來。<br>
<br>&emsp;&emsp;古或今看着眼前那一幕，眉頭卻微微一皺。<br>
<br>&emsp;&emsp;只見其身前數十萬裡之外，陡然間浮現出一條光陰之河，韓立的身影遊走其上，似幻似真，一步踏出便如跨過百年，身形一個閃動，便來到了他身前萬里之外。<br>
<br>&emsp;&emsp;古或今看着那個周身之外還縈繞着五個時間法則具象之物的高大青年，正想開口說點什麼，卻見那人已經一拳朝自己轟了過來。<br>
<br>&emsp;&emsp;韓立這一拳砸出，周身五件時間法則具象之物瞬間飛掠而出，沒入了身下河流之中。<br>
<br>&emsp;&emsp;那洶涌的光陰之河，立即化作了一隻巨大無比金色拳影，四周繚繞着熊熊金焰，直衝着古或今砸了過去。<br>
<br>&emsp;&emsp;沒有虛空飛行，沒有空間阻隔，這飽含時間法則真意的一記大五行滅絕拳，在轟出的一瞬間，就落在了古或今的身上。<br>
<br>&emsp;&emsp;“轟……”<br>
<br>&emsp;&emsp;一聲爆鳴震天響起，金色拳影瞬間炸裂開來，刺目金光映滿了整片虛空，從中爆發出來的餘波，直接沖毀了混沌漩渦中延伸出來的兩隻巨臂。<br>
<br>&emsp;&emsp;魔主和輪迴殿主頓覺壓力一鬆，二話不說的朝後撤開十數萬裡。<br>
<br>&emsp;&emsp;兩人心中震撼之餘，同時朝韓立那邊望了一眼，就看到滾滾時間法則洪流縈繞在他四周，使得那一片虛空都變得有些模糊起來。<br>
<br>&emsp;&emsp;“他如此不計代價地使用時間法則，就不怕被天道同化嗎？”魔主眉頭蹙起，以神念問道。<br>
<br>&emsp;&emsp;輪迴殿主只是默然搖了搖頭，沒有說話。<br>
<br>&emsp;&emsp;片刻之後，那道拳影金光終於消散開來，五件時間法則具象之物，也倒飛而回，融入了韓立體內。<br>
<br>&emsp;&emsp;他雙目凝視着古或今那邊，眉頭不禁緊蹙了起來。<br>
<br>&emsp;&emsp;只見光芒散去之後，古或今的身影重新顯露而出，其身上非但看不到絲毫傷痕，氣息更是不減反增。<br>
<br>&emsp;&emsp;“混沌之法，可噬萬物，我已然立於先天不敗之地，你還有多少時間法則之力，統統送過來，哈哈……”古或今目光一掃韓立，暢快大笑道。<br>
<br>&emsp;&emsp;韓立聞言，正想說話，忽然覺得胸口一陣灼痛。<br>
<br>&emsp;&emsp;他低頭望去，就見胸前的墨綠小瓶，竟然前所未有地閃爍着紅色光芒。<br>
<br>&emsp;&emsp;“小子，還看什麼看，如今登臨道祖之位，你已經有資格嘗試煉化掌天瓶了，還不趕緊試試。”與此同時，一個熟悉的嗓音，也在他的識海中響了起來。<br>
<br>&emsp;&emsp;“瓶靈前輩，煉化掌天瓶是何意？”韓立遲疑道。<br>
<br>&emsp;&emsp;“小子，掌天瓶之所以能以‘掌天’得名，你以爲是因爲什麼？此物伴於天道初升，乃是混沌所生的天地間第一件玄天之物，其中不僅包羅了天道諸法，更是有混沌遺存。如今古或今已經吸納混沌法則試圖進階混沌道祖，試圖重開天地，你不嘗試煉化此瓶，還有什麼勝算？”瓶靈語氣急促，有些慍怒道。<br>
<br>&emsp;&emsp;“前輩爲何直至此刻才告知於我？”韓立仍是問道。<br>
<br>&emsp;&emsp;“你這小子，屁事真多！我雖爲瓶靈，卻不過是誕生於之前那個你，也就是輪迴殿主當年灌注自己所有時間法則之力的時候，說是小瓶的瓶靈，實際上不過是寄居在這小瓶中罷了。這無盡歲月中，我一直也在努力修煉，想要一窺這掌天瓶真正的玄機。”瓶靈飛快述說道。<br>
<br>&emsp;&emsp;“這麼說來，時常呼喚前輩，全無所應，就是前輩也在修煉？”韓立驚詫道。<br>
<br>&emsp;&emsp;“不錯。這次古或今擾亂天道，妄圖讓這世間重歸混沌，好重新開天闢地，訂立新的天道規則。小瓶伴生於天地初創，對此有所感應，才讓我知道了全部……好了，別廢話了，快點煉化掌天瓶，我會助你一臂之力的。”瓶靈再次催促道。<br>
<br>&emsp;&emsp;韓立正想說話，頭頂上方忽然一聲震天雷鳴響起，一道灰雲凝聚，青紫雷電纏繞的混沌雷柱，驟然從天而降，朝着他當頭劈了下來。<br>
<br>&emsp;&emsp;不用他心神指揮，七十二個劍靈童子已經飛身而出，迅速在空中結出一座巨大劍陣，從中涌出無數都天神雷，迎向了混沌雷柱。<br>
<br>&emsp;&emsp;“轟隆”一聲巨響！<br>
<br>&emsp;&emsp;兩道雷光同時炸裂開來，掀起的風暴瞬間席捲方圓數百萬裡，四周虛空彷彿紙糊的一般，被撕開一道道巨大無比的口子，各種空間風暴混亂攪動，整個中土仙域大半徹底崩毀。<br>
