<br><title>《凡人修仙之仙界篇》▷ 第1055章 舉棋不定</title><br><br>&emsp;&emsp;第1055章 舉棋不定<br>
<br>&emsp;&emsp;經過了近半天時間的逃離，蘇荌茜等一行人才終於擺脫了火歲螢蟲大軍，並重新在一處土丘附近落下。<br>
<br>&emsp;&emsp;在此期間，雖然有了蘇荌茜的提醒，大部分人各施手段的隱匿肉身氣息，倒是沒有出什麼意外, 但仍有一些人不慎被火歲螢蟲纏上。<br>
<br>&emsp;&emsp;其餘人見此情形，即便想出手相助也是心有餘而力不足，只能眼睜睜的看着那些人在歲月之焰煅燒下，一一化爲了塵土。<br>
<br>&emsp;&emsp;此時，衆人雖然逃離了危機，但不少人面色仍有些不太好看, 一副心有餘悸的模樣。<br>
<br>&emsp;&emsp;韓立找了一處人少的角落盤膝而坐，自顧自的調息休憩。<br>
<br>&emsp;&emsp;蘇荌茜站在一處高地，回首遙望遠處天際, 那裡有一片巨大暗紅蟲雲正徐徐遠去，她面色這才稍稍一鬆。<br>
<br>&emsp;&emsp;“想不到這裡竟然有如此之多的火歲螢蟲，幸好蘇仙子瞭解這火歲螢蟲的特性，否則我們未必能逃得掉。”傅谷主長長出了一口氣，對蘇荌茜感激的說道。<br>
<br>&emsp;&emsp;“傅谷主言重了，瞭解談不上，以前僥倖看過幾本有關此蟲的典籍罷了。”蘇荌茜淡淡說道。<br>
<br>&emsp;&emsp;“這座塔處處透露着詭異，天知道後面還有什麼機關禁制在等着我們。”傅谷主苦笑了一聲道。<br>
<br>&emsp;&emsp;“說起來，石道友是看到火歲螢蟲大軍後，第一個撤退的人，你之前已經遇到過這火歲螢蟲了嗎？”蘇荌茜沒有理會傅谷主，突然看向韓立, 美眸精光一閃的問道。<br>
<br>&emsp;&emsp;其他人聽聞此話, 也都記憶起了此事，所有人的目光都紛紛望向處於角落位置的韓立，不少人臉上露出輕蔑之色。<br>
