<title>《凡人修仙之仙界篇》▷ 第216章 六道</title><br>&emsp;&emsp;第216章 六道<br>
<br>&emsp;&emsp;不多時，赤霞峰上亮起各色光芒，一個接一個的禁制大陣張開，將整座山峰都籠罩在了裡面。<br>
<br>&emsp;&emsp;做完這些，韓立走進了洞府密室，盤膝坐了下來。<br>
<br>&emsp;&emsp;此刻在他的體內, 七十二柄失而復得的青竹蜂雲劍正被精純的仙靈力包裹住，以嬰火慢慢煉化。<br>
<br>&emsp;&emsp;多年離身，加之在天劍冢中吸收了那麼多飛劍劍元，威能雖然大增，但其中靈性卻顯得十分駁雜，若是直接催動怕是會有不小影響，需要仔細鍊化一遍才行。<br>
<br>&emsp;&emsp;他略一沉吟後，翻手將掌天瓶握於手中, 湊到眼前仔細打量起來。<br>
<br>&emsp;&emsp;如今的他，已基本可以確信這掌天瓶內蘊含着時間法則了。<br>
<br>&emsp;&emsp;當年在靈界，他從馬良身上得到仿製品後，通過二者合一的方式後已能略微催動掌天瓶用來攻擊了，但如今經歷三百年劇變，此瓶也不知發生了什麼變故，自己多次嘗試，卻再也無法催動分毫了。<br>
<br>&emsp;&emsp;韓立略一沉吟，心念一催，身上金光大放下，真言寶輪在身後浮現而出。<br>
<br>&emsp;&emsp;他單手一招，真言寶輪飛到了他的手邊, 嗡嗡急速旋轉起來。<br>
<br>&emsp;&emsp;金色的波紋一圈圈的盪漾而開，籠罩住了掌天瓶，隱約有一絲絲微不可查的時間之力沒入其中。<br>
<br>&emsp;&emsp;在此期間，韓立目光一動不動的緊緊盯着掌天瓶。<br>
<br>&emsp;&emsp;時間一點一滴過去，此瓶自始至終，都沒有任何反應。<br>
<br>&emsp;&emsp;韓立微一沉吟，手中法訣一變。<br>
<br>&emsp;&emsp;真言寶輪光芒大放, 體積卻飛快縮小，轉眼間化爲了一小團金球，隨着他的操控，嗖的一聲沒入小瓶內。<br>
<br>&emsp;&emsp;掌天瓶瓶身晶光一閃，浮現出幾個淡淡的符文，但下一刻又立刻隱沒，再無任何動靜。<br>
<br>&emsp;&emsp;韓立眉頭微蹙，微嘆了口氣。<br>
<br>&emsp;&emsp;他原本想着《真言化輪經》乃是修煉時間法則的功法，自己既凝練出了真言寶輪，或許能借此操控小瓶一二，亦或是能引起此瓶什麼變化。<br>
<br>&emsp;&emsp;不過如今看來，似乎並沒有什麼大用。<br>
<br>&emsp;&emsp;也或許是自己如今修煉此功法太過淺薄的緣故吧。<br>
<br>&emsp;&emsp;韓立搖了搖頭，召來了那隻巨猿傀儡，讓其繼續在自己閉關時凝聚綠液，澆灌靈藥。<br>
<br>&emsp;&emsp;至於地祇化身修煉所需的晶粒，自己自會在閉關間隙加以凝練，以確保化身可繼續煉化重水所需。<br>
<br>&emsp;&emsp;他略一沉吟後，忽然又想到了什麼，來到了另一間石室內，佈下了一個小型的聚靈法陣，將從方磐處得來的巨蛋置於法陣中央，讓靈氣慢慢滋養，看能否將此蛋給孵化出來。<br>
<br>&emsp;&emsp;將這些都安排妥當後，韓立再次回到了密室，閉目靜坐起來。<br>
<br>&emsp;&emsp;這一次靜坐，便是三天三夜。<br>
<br>&emsp;&emsp;當其心境徹底恢復平靜，並且各方面都處於最佳狀態後，淡淡的金光從體表散發而出，頓時充斥了整間洞府密室。<br>
<br>&emsp;&emsp;時光流逝，轉眼間又過了三年多時間。<br>
<br>&emsp;&emsp;赤霞峰上空天地變色，無數黑雲浮現，天地靈氣瘋狂洶涌，朝着洞府匯聚而來。<br>
<br>&emsp;&emsp;洞府之內，韓立身上金光璀璨，小腹上浮現出三個明亮無比的金色光點，吞吐着周圍濃郁的天地靈氣。<br>
<br>&emsp;&emsp;他再次打通一個仙竅！<br>
<br>&emsp;&emsp;璀璨的金光之中，他背後浮現出真言寶輪，上面赫然浮現出六團時間道紋。<br>
<br>&emsp;&emsp;嗡嗡！<br>
<br>&emsp;&emsp;強大的時間法則波動從真言寶輪上散發開來，比以前四團時間道紋時強大了不知多少。<br>
<br>&emsp;&emsp;韓立睜開眼睛，眼中滿是欣喜。<br>
<br>&emsp;&emsp;又打通一個仙竅固然可喜，不過他真正高興的是，時至今日他終於凝練出了六團時間道紋。<br>
<br>&emsp;&emsp;這是常人修煉《真言化輪經》打通十二仙竅後，纔有可能達到的程度！<br>
<br>&emsp;&emsp;按照功法所述，凝練出六團時間道紋的真言寶輪，威力將有一次飛躍，和之前將不可同日而語。<br>
<br>&emsp;&emsp;他站了起來，迫不及待想要體驗一下該神通的威力了。<br>
<br>&emsp;&emsp;韓立心念一動，真言寶輪飛快旋轉，無數金色波紋散發開來，朝着周圍蔓延而去，仍然只是蔓延出了十丈距離。<br>
<br>&emsp;&emsp;“嗯，看來只要還是第一重，不管修煉出多少時間道紋，真言寶輪的範圍都只有十丈，突破了第二重，或許範圍纔會擴大。”他心中暗道，隨即閉目感應起來。<br>
<br>&emsp;&emsp;金色波紋籠罩的範圍內，一切都遲緩起來。<br>
<br>&emsp;&emsp;空氣的流動，天地靈氣的波動，變得前所未有的緩慢。<br>
<br>&emsp;&emsp;韓立眼中浮現出一層藍光，視野內的天地靈氣立刻清晰了十倍。<br>
<br>&emsp;&emsp;此刻看上去，這種遲緩現象更加明顯。<br>
<br>&emsp;&emsp;五顏六色的天地靈氣激盪，彷彿水流碰撞一般，彼此衝撞，然後再各自散開。<br>
<br>&emsp;&emsp;所有的一切都清晰可見。<br>
<br>&emsp;&emsp;這種感覺還真是頗爲奇妙。<br>
<br>&emsp;&emsp;周圍一切雖然變慢了，不過他自己的動作並沒有任何異樣，相交之下彷彿是自己速度陡增了一倍一般。<br>
<br>&emsp;&emsp;他身形一晃，下一刻出現在了數丈之外。<br>
<br>&emsp;&emsp;其身體在移動過程中，引起的空氣震盪，還有天地靈氣的變化，也一一清晰呈現在他眼中。<br>
<br>&emsp;&emsp;韓立嘴角微翹，翻手一揮，一團黑色液體浮現而出，正是一小團重水。<br>
<br>&emsp;&emsp;屈指一彈！<br>
<br>&emsp;&emsp;“砰”的一聲，重水頓時炸裂開來，化爲無數大大小小的黑色水滴，朝着四面八方飛射而去。<br>
<br>&emsp;&emsp;水珠的濺射也遲緩了一倍，每一個微小的顆粒都清晰可見。<br>
<br>&emsp;&emsp;韓立手臂一晃，幻化出無數幻影，輕而易舉將所有水滴盡數擋了回來，再次凝聚成一團重水。<br>
<br>&emsp;&emsp;見此情形，他心中一動，一翻手，將這團重水再次收了起來。<br>
<br>&emsp;&emsp;雖然《真言化輪經》上將真言寶輪的效果講述的很詳細，不過他還需要嘗試的還有很多，才能徹底掌握這門神通。<br>
<br>&emsp;&emsp;下一刻，韓立手指虛空一握。<br>
<br>&emsp;&emsp;噼裡啪啦！<br>
<br>&emsp;&emsp;無數銀色電弧浮現而出，在他手中跳躍。<br>
<br>&emsp;&emsp;這些電弧絲毫不受真言寶輪的影響。<br>
<br>&emsp;&emsp;他五指一張，數道銀色電弧脫手飛射而出，迅疾無比的打在了密室一面牆壁。<br>
<br>&emsp;&emsp;密室牆壁上浮現出一層白色晶光，遲緩的閃了幾閃，數道銀色電弧在牆壁上蔓延，迅速跳動了幾下，消失無蹤。<br>
<br>&emsp;&emsp;遲緩的晶光和迅疾的銀色電弧，形成鮮明的對比。<br>
<br>&emsp;&emsp;韓立點了點頭，雖然脫手飛出，但是銀色電弧仍然沒有受到影響，鬆了口氣。<br>
<br>&emsp;&emsp;畢竟若是自己的攻擊也被遲緩了，那真言寶輪就沒有任何意義了。<br>
<br>&emsp;&emsp;他又嘗試了一番神念，實體法寶攻擊等，見其都絲毫不受影響後，這才徹底放下心來。<br>
<br>&emsp;&emsp;韓立心念一動，召喚外面的巨猿傀儡。<br>
<br>&emsp;&emsp;咚咚咚的沉重腳步聲，巨猿傀儡走了過來。<br>
<br>&emsp;&emsp;受到真言寶輪的影響，傀儡雙足踏地後傳來的聲音也被拉長了一倍，聽起來頗爲怪異。<br>
<br>&emsp;&emsp;不多時，巨猿傀儡在金色波紋範圍外站定。<br>
<br>&emsp;&emsp;“朝我攻擊。”韓立對巨猿傀儡下命令。<br>
<br>&emsp;&emsp;話音剛落，巨猿傀儡立刻大口一張，一道粗大藍色雷電光柱從中飛射而出，同時其五指一擡，五道藍色電弧飛射而出，朝着韓立打了過來。<br>
<br>&emsp;&emsp;幾道電弧攻擊威力雖然弱，但是雷電速度仍然迅疾無比。<br>
