<title>《凡人修仙之仙界篇》▷ 第412章 雪獅</title><br><p>&emsp;&emsp;第412章 雪獅</p>
<br><p>&emsp;&emsp;冰原之上，天色昏暗。</p>
<br><p>&emsp;&emsp;由於周圍的能見度極低，神識雖然無法探測到什麼明顯的靈力波動，但誰知道會不會有什麼讓人無法以常理度之的危機在周圍蟄伏。</p>
<br><p>&emsp;&emsp;漸漸地，從天上飄落的雪花越來越密集，放眼望去, 周圍幾乎是青灰色的一片。</p>
<br><p>&emsp;&emsp;此時的靈舟在韓立的操控之下，飛行速度並不快，兩側的四片羽翼中，綻放出一層青濛濛的光芒，將整個舟身連同韓立兩人一起，包裹了進去。</p>
<br><p>&emsp;&emsp;周圍那些密集的雪花落在這層青色光幕之上，紛紛無聲無息的碎裂開來, 對於靈舟的前進倒並未產生多大影響。</p>
<br><p>&emsp;&emsp;“這裡的風雪有些古怪, 我的靈目神通受限不小, 你的幻瞳鬼目是否能夠看得遠一些？”韓立眉頭微蹙着問道。</p>
<br><p>&emsp;&emsp;“我方纔試過了，也看不了太遠。不但如此，我的神識也受到了干擾，最多就只能探查到數裡之外的動靜，而且還有些模糊。”陸雨晴搖了搖頭，說道。</p>
<br><p>&emsp;&emsp;韓立心中瞭然，隨着這古怪雪花的愈發密集，他的神識也只能探查出百里範圍內的動靜，超出這個範圍，也會變得時靈時不靈。</p>
<br><p>&emsp;&emsp;“那邊似乎有東西。”</p>
<br><p>&emsp;&emsp;又飛過了近百里距離，韓立突然目光一閃，探出手指向了下方。</p>
<br><p>&emsp;&emsp;“好像是什麼宮殿？”陸雨晴移目望去, 喃喃一聲道。</p>
<br><p>&emsp;&emsp;就見雪幕深處, 隱隱約約間似乎能夠看到一些屋宇的高挑飛檐，和一些樓閣高塔的寶頂。</p>
<br><p>&emsp;&emsp;“走，我們下去看看。”</p>
<br><p>&emsp;&emsp;韓立說着，手中法決一催, 駕馭着靈舟一個俯衝，便從風雪中直衝而下，來到了那片建築羣落前。</p>
<br><p>&emsp;&emsp;收起靈舟，落地之後，兩人才發現這裡的積雪，沒有他們想象的那麼深，不過堪堪沒過了腳踝而已，腳下便是堅硬的石板。</p>
<br><p>&emsp;&emsp;他們四下略一觀察後，便一前一後，深一腳淺一腳地在大雪覆蓋的開闊廣場上，朝着建築羣落深處走去。</p>
<br><p>&emsp;&emsp;最前方佇立着的，是一座數丈來高的紅色磚木牌樓，一間二柱，頂上的樓數也只有一層，規格並不算高，檐脊之上落滿積雪，坊額上的字跡已經模糊不清，看不出原本寫的什麼。</p>
<br><p>&emsp;&emsp;等走到近前，韓立二人才注意到牌樓的立柱和坊樑上，均刻有密密麻麻的符文，只是其中原本蘊含的靈氣，已經流散殆盡，顯然已經失效了。</p>
<br><p>&emsp;&emsp;二人沒有在此多做停留，穿過牌樓向內又走了百餘步，來到了一座歇山頂的大殿前。</p>
<br><p>&emsp;&emsp;大殿外觀基本上還算完整，只是半扇殿門已經不見了蹤影，門前的石階掩在屋檐下，並沒有被積雪覆蓋，上面裂開了一道極深的黑色印痕，顯然是給什麼人給一刀劈作了兩半。</p>
<br><p>&emsp;&emsp;“柳大哥，先前的牌樓立柱上有符文就罷了，怎麼這石階上也有符文？”陸雨晴俯身看着斷做兩截的石階，有些疑惑的說道。</p>
<br><p>&emsp;&emsp;“若是我沒看錯的話，這片區域之前應該是被一座陣法包裹隱蔽起來的，那處牌樓和這塊石階，包括廣場上的一些磚石，都是大陣的陣眼，只是已經被人破壞掉了。”韓立沉吟着說道。</p>
<br><p>&emsp;&emsp;“你的意思是說……有人比我們先到這裡的嗎？”陸雨晴有些慌張的四下張望了一眼，小聲問道。</p>
<br><p>&emsp;&emsp;“這裡的陣法靈氣已經完全消散了，破陣的年代應該很遠了，應該是之前某次仙府現世時，有人到了這裡，破開了禁制，取走了此處所藏的珍寶吧。”韓立想了想後，如此說道。</p>
<br><p>&emsp;&emsp;陸雨晴一聽到寶物已經被人取走了，微微鬆了口氣，但也不由有些失望，開口說道：“既然如此，那我們就別再這裡浪費工夫了，還是繼續前進吧？時間可不多的。”</p>
