<br><title>《凡人修仙之仙界篇》▷ 第753章 明爭暗鬥</title><br><br>&emsp;&emsp;第753章 明爭暗鬥<br>
<br>&emsp;&emsp;就在此時，陰墟腳下大地轟然一震，接着一陣地動山搖般的顫動，地面直接崩碎開來。<br>
<br>&emsp;&emsp;一股股的黑色業火從裂縫中噴涌而出，岩石碎塊紛紛墜落，四周的宮殿整片整片的崩毀。<br>
<br>&emsp;&emsp;不多時, 一個更加巨大的地下陷坑浮現了出來，地面之上僅剩下一截巨大石柱佇立中央，百里炎斷裂的屍身，也隨着崩裂的大地，墜入了地下。<br>
<br>&emsp;&emsp;沖天火光之中，韓立幾人的身影疾射而出, 沒有絲毫停留就朝着地下空間邊緣飛掠而去。<br>
<br>&emsp;&emsp;而另一邊，陰墟和鬼木對視了一眼, 一個神色慘然, 一個面露絕望，身形一滯，也急速朝後倒掠了開來。<br>
<br>&emsp;&emsp;緊接着，一聲狂暴的怒吼之聲從地下傳來，如悶雷滾滾，轟鳴不已。<br>
<br>&emsp;&emsp;與之伴隨着的，是一股令人心悸無比的莽古氣息，好似洪荒巨獸，又如遠古神明，其中冷漠殺伐之意明顯，又帶有着強烈的仇恨憤怒情緒。<br>
<br>&emsp;&emsp;“轟”<br>
<br>&emsp;&emsp;之前衝破屋頂的那隻黑色巨手，再度向上一抓, 就如刀切豆腐一般刺入了地下空間的穹頂, 其好似向上發力奮力一拉，巨大陷坑內黑焰立即劇烈翻騰，當中就有一個巨大的模糊影跡，開始緩緩升了上來。<br>
<br>&emsp;&emsp;隨着火焰逐漸回落，那模糊影跡終於逐漸清晰了起來。<br>
<br>&emsp;&emsp;那是一顆大小近兩千丈的巨大頭顱, 通體漆黑如墨，好似精鐵黑巖雕琢一般，上面佈滿了尖銳棱角和犬牙突起，只是隱約有着人類的五官輪廓，上面籠罩着一層黑色火焰。<br>
<br>&emsp;&emsp;在其雙眼之中，聚着兩團古怪黑焰，微微晃動着好似九幽冥火一般，而其頭頂上則還生着兩道形似牛角的巨大彎角，橫展開來也有數百丈長，彎折上去的部分就好似兩座孤聳山峰。<br>
<br>&emsp;&emsp;其鼻孔吐息之時，就有兩道黑焰噴涌而出，從中散發出陣陣韓立等人從未感受過的可怖的陰煞氣息，每個人都不同程度地生出一種渺小之感。<br>
<br>&emsp;&emsp;“我們究竟放出了什麼東西……”地下空間邊緣一角，石穿空回頭望了一眼那顆猙獰可怖的巨大頭顱，口中喃喃說道。<br>
<br>&emsp;&emsp;“焜睺……總算是給我們放出來了，只是百里道友怕是凶多吉少了。”韓立目光飛快環視了一圈，神色先是一變，繼而放出神識一陣探查，眼中閃過一抹惋惜神色。<br>
<br>&emsp;&emsp;“你們看……這傢伙好像，好像還沒完全掙脫束縛，似乎只有一顆頭顱和一隻手臂可以自由行動。”狐三突然說道。<br>
<br>&emsp;&emsp;韓立與石穿空循聲望去，就見與那隻巨大頭顱相連的脖頸之下，仍舊有一根根縱橫交錯的粗壯鎖鏈捆縛着，連通在地坑深處，無法完全看清。<br>
<br>&emsp;&emsp;“這樣就已經夠九幽族忙活一陣了，幸虧沒全放出來，否則我們怕是未必逃得出來。”韓立看了一眼遠處面色難看無比的陰墟和鬼木，如此說道。<br>
<br>&emsp;&emsp;“蚩融道友似乎沒有出來？”狐三忽然發覺身邊少了一人，說道。<br>
<br>&emsp;&emsp;“不用找了，之前大地崩裂之時，他似乎在地下火海中發現了什麼，沒有退出來，反而直接飛下去了，很快就沒了氣息。”石穿空搖了搖頭道。<br>
<br>&emsp;&emsp;“不用管他了，你們找一下出路，我去救啼魂。”韓立收斂心緒，說道。<br>
<br>&emsp;&emsp;“吼……”<br>
<br>&emsp;&emsp;就在這時，地下陷坑中的焜睺忽然仰頭朝天，發出一聲暴怒嘶吼，滾滾黑色業火從其口中噴涌而出，如同一根火焰巨柱，直接轟擊在了上方穹頂之上。<br>
