<br><title>《凡人修仙之仙界篇》▷ 第492章 我信</title><br><br>&emsp;&emsp;第492章 我信<br>
<br>&emsp;&emsp;“呼言道友，我們跟上去。”韓立心中一動，當即傳音給呼言道人道。<br>
<br>&emsp;&emsp;“怎麼，你發現什麼了？”呼言一怔，有些猶豫的說道。<br>
<br>&emsp;&emsp;這種狀況下，主動跟隨他人的話, 很容易會被當做不懷好意和挑釁。<br>
<br>&emsp;&emsp;而目前，他還不想招惹洛青海這隻老狐狸。<br>
<br>&emsp;&emsp;事實上，百里炎早在很多年之前，就曾跟他說起過，洛青海看似處處與人爲善，但實際上心中最是計較，寧可得罪齊天霄這個伏凌宗主，都別招惹他。<br>
<br>&emsp;&emsp;“我懷疑洛青海的弟子瞳力特殊, 能夠發現太乙殿方位，不過並不能確定。但從洛青海的舉動來看，他們二人必有什麼古怪。”韓立解釋道。<br>
<br>&emsp;&emsp;“以那老狐狸的脾性，讓其他人先去以身試險纔是正常，像這樣主動深入迷霧，的確頗爲可疑……就依你所言，我們先跟上他們。”呼言道人想了想，下定了決心的說道。<br>
<br>&emsp;&emsp;韓立兩人身形一動，當即身形一晃的沒入了白霧之中，遠遠跟了上去。<br>
<br>&emsp;&emsp;歐陽奎山看了一眼那名同出燭龍道的金髮男子，兩人交換了一下眼神，朝着偏左的另一個方向，飛馳而去。<br>
<br>&emsp;&emsp;南黎族兩人也不再停留, 尋了一個方向飛掠而去。<br>
<br>&emsp;&emsp;不多時, 一同進來的十人，只剩下封天都與齊天霄兩人還留在原地。<br>
<br>&emsp;&emsp;二人目送着其他人一個接着一個離去，面色如常, 也沒有說話。<br>
<br>&emsp;&emsp;“差不多了, 我們也跟上去吧。”片刻之後，封天都忽然開口說道。<br>
<br>&emsp;&emsp;而後，其手掌一揮，一層黑色光膜將他與齊天霄籠罩了進去，繼而朝着韓立飛走的方向，追尋了過去。<br>
<br>&emsp;&emsp;迷霧深處，洛青海與弟子南柯夢二人始終保持着勻速，朝着前方飛去。<br>
<br>&emsp;&emsp;忽然，南柯夢停下身來，往身後迷霧中看了片刻，開口說道：“大宮主，後面有人跟上來了……”<br>
<br>&emsp;&emsp;“呵呵，這不奇怪。說說，跟上來的是誰？”洛青海笑了笑，問道。<br>
<br>&emsp;&emsp;“所有人。”南柯夢眉頭微蹙，說道。<br>
<br>&emsp;&emsp;聽到這個答案，洛青海不禁一窒，繼而露出一抹嘲諷笑意。<br>
<br>&emsp;&emsp;“離我們最近的是真焰宗的那一老一少二人，燭龍道和南黎族的都選擇了繞路，但事實上還是跟着我們的軌跡在移動，伏凌宗他們倒是離得較遠，似乎……似乎是跟着真焰宗那兩人。”南柯夢迴頭目光一掃過後，詳細的說道。<br>
<br>&emsp;&emsp;“什麼狗屁真焰宗，那黑鬚老者就是燭龍道的呼言道人，至於跟在他身邊的那個黝黑漢子倒是有幾分古怪，我記憶裡似乎咱北寒仙域沒這號人物……這小子就像是石頭裡突然蹦出來的，一時間我倒看不出根腳。”洛青海笑罵了一句，繼而又蹙眉說道。<br>
<br>&emsp;&emsp;“那我們該怎麼辦？”南柯夢秀眉一挑，問道。<br>
<br>&emsp;&emsp;“太乙丹成丹在即，沒時間跟他們耗了，我們走。”洛青海面色一凝，說道。<br>
<br>&emsp;&emsp;說罷，他雙手一掐法訣，身上水藍光芒盪漾而起，將南柯夢也包裹了進去。<br>
<br>&emsp;&emsp;只聽“噗”的一聲輕響。<br>
<br>&emsp;&emsp;他們兩人的身影就瞬間化作一片七彩泡沫，消散在了霧氣之中。<br>
<br>&emsp;&emsp;片刻之後，韓立與呼言道人的身影疾馳而來，懸停在了這片區域中。<br>
<br>&emsp;&emsp;“怎麼回事？”呼言道人沉聲道。<br>
<br>&emsp;&emsp;“怪不得他們不懼我們跟隨，看來是早有後手。”韓立神色不變，緩緩說道。<br>
<br>&emsp;&emsp;“這隻老狐狸，這下倒好，咱們倆又成沒頭蒼蠅了……”呼言道人嘆道。<br>
<br>&emsp;&emsp;“無妨，我還有一法可試，只是需要你釋放靈域，替我掩藏片刻。”韓立猶豫片刻，開口說道。<br>
