<br><title>《凡人修仙之仙界篇》▷ 第1106章 闖劍陣</title><br><br>&emsp;&emsp;第1106章 闖劍陣<br>
<br>&emsp;&emsp;韓立見此，這才鬆了口氣，揮手收起了真言寶輪，身上遁光一起的朝着前方宮殿飛去，很快來到了金色大殿前。<br>
<br>&emsp;&emsp;大殿正上方懸掛着一面巨大匾額，上書“歲月殿”三個大字。<br>
<br>&emsp;&emsp;匾額下的殿門此刻確呈半虛半掩狀, 從縫隙中透出耀眼金光，金光中散發出龐大無比的時間法則波動，還慘雜着其他幾股強大的氣息，似乎也都是仙器寶物。<br>
<br>&emsp;&emsp;只是縫隙不大，看不到裡面的情況，而且神識在此受到了極大的阻礙, 根本無法探查進殿內。<br>
<br>&emsp;&emsp;韓立站在殿前，目光微微閃動。<br>
<br>&emsp;&emsp;他之所以沒有直接推門而入, 是因爲太歲殿正門前方有一片面積不小的廣場, 廣場之上聳立了一柄柄土黃色石劍，劍尖向上，劍柄向下。<br>
<br>&emsp;&emsp;每一柄石劍都有百丈大小，彷彿小山一般，散發出濃厚的土屬性法則波動。<br>
<br>&emsp;&emsp;這些石劍足有三十六柄之多，錯落分部在廣場之上，隱隱形成了一個劍陣。<br>
<br>&emsp;&emsp;石劍劍陣將歲月殿大門嚴嚴實實的堵住，想要進門，必須通過此陣。<br>
<br>&emsp;&emsp;而韓立肩頭的精炎火鳥口中吱吱一叫，展翅便要朝歲月殿飛去。<br>
<br>&emsp;&emsp;他眉頭一皺，揮手發出一股金光捲住精炎火鳥，不管其抗議, 不由分說的將其收入花枝空間。<br>
<br>&emsp;&emsp;精炎火鳥自從誕生了法則之力，實力大進, 但性子也越來越活波, 頗有些難以管束。<br>
<br>&emsp;&emsp;韓立搖了搖頭，繼續打量面前的石劍劍陣, 眉頭很快皺起，眸中閃過一絲焦急。<br>
<br>&emsp;&emsp;這三十六柄石劍形成的劍陣看似簡單，但他越看越覺得這石劍劍陣內藏玄妙，無法看透。<br>
<br>&emsp;&emsp;若是平日倒也罷了，他可以靜下心來慢慢研究參悟，總能看出些端倪來，甚至對於自己的陣法之道還有不少助益，但如今時間緊迫，再耽誤下去很有可能會有其他人來此，他就難以佔到先機了。<br>
<br>&emsp;&emsp;韓立略一沉吟，屈指一彈。<br>
<br>&emsp;&emsp;“嗤”的一聲！<br>
<br>&emsp;&emsp;一道長十丈，寬約三丈的金色劍氣飛射而出，斬向了其中一柄黃色石劍。<br>
<br>&emsp;&emsp;下一刻，石劍“嗡”的一聲，泛起一層濃郁黃芒，金色劍氣斬在上面，立刻沒入黃芒中，彷彿泥牛入海，沒有一絲聲息。<br>
<br>&emsp;&emsp;石劍吞噬了金色劍氣後，那層黃芒也隨之隱去。<br>
<br>&emsp;&emsp;韓立眼見此景，眼神一沉，明白靠小聰明絕無法破解此陣，當下心中一橫，兩手掐訣。<br>
<br>&emsp;&emsp;他身上金光一閃，真言寶輪在身後浮現而出，無數金色波紋從中涌出，籠罩在周圍百丈範圍。<br>
<br>&emsp;&emsp;韓立頂着真言寶輪，邁步踏進了石劍劍陣。<br>
<br>&emsp;&emsp;他腳步一踏進劍陣，眼前景色一變，出現在一片昏黃的沙漠中。<br>
<br>&emsp;&emsp;四周黃濛濛的一片，而頭頂蓋着一層暗黃色的混沌黃雲，一股巨大壓力滲透而出。<br>
<br>&emsp;&emsp;“這是……”韓立看清周圍的環境，面色微變。<br>
<br>&emsp;&emsp;這黃色沙漠空間和尋常幻陣空間不同，穩固無比，他看不出絲毫破綻。<br>
<br>&emsp;&emsp;而且這個空間內只有土屬性元氣，沒有一絲其他屬性的天地元氣，單此一點，其他法則在這裡的作用就減弱了八成。<br>
<br>&emsp;&emsp;他心中一凜，對這個劍陣的評價再次提高了一分，運起九幽魔瞳，眸中泛起一層紫光，朝着周圍望去。<br>
<br>&emsp;&emsp;就在此刻，周圍虛空黃芒連閃，三十六柄巨大黃色石劍浮現而出，將他籠罩在其中。<br>
<br>&emsp;&emsp;每一柄石劍上都綻放着耀眼黃芒，化爲一道粗大黃色光柱，直衝天際而去。<br>
<br>&emsp;&emsp;與此同時，一道道黃色劍氣從三十六柄石劍上浮現而出，彷彿三十六朵鮮花綻放。<br>
<br>&emsp;&emsp;剎那間，劍嘯之聲大起！<br>
<br>&emsp;&emsp;密密麻麻的劍氣盛放而出，狂閃之後，又直接一個模糊後消失無影。<br>
<br>&emsp;&emsp;下一刻，韓立四周波動大起，那些黃色劍氣一層層狂涌而出，朝着他狂斬而來。<br>
<br>&emsp;&emsp;韓立心中暗驚，卻沒有慌亂，兩手車輪般掐訣，身後真言寶輪一亮之後急速旋轉，他周圍的金色波紋區域立刻一濃。<br>
<br>&emsp;&emsp;無數劍氣劈斬而來，雖然每一道劍氣威力都不小，但一進入金色波紋區域，立刻全部一凝的停在那裡。<br>
<br>&emsp;&emsp;一時間，金色波紋區域周圍出現一片環形的土黃色劍牆，凝固不動。<br>
<br>&emsp;&emsp;後續的劍氣仍舊前赴後繼飛射而來，斬在金色波紋區域內，但仍舊被真言寶輪禁錮在那裡。<br>
<br>&emsp;&emsp;只不過，這些黃色劍氣威能驚人，而且三十六柄石劍同時綻放，劈斬而來，數量也多的驚人。<br>
<br>&emsp;&emsp;不過幾個呼吸的時間，金色波紋周圍的劍牆便增加到了一個可怖的程度，凝成了實質，將金色波紋區域和韓立淹沒在其中。<br>
<br>&emsp;&emsp;而且後續的劍氣繼續飛射而至，斬在實質化的劍牆之上。<br>
<br>&emsp;&emsp;頓時轟隆之聲大起，一團團土黃色光芒瞬間爆裂而開，化爲一輪輪土黃色太陽，拼命朝着裡面衝擊。<br>
<br>&emsp;&emsp;一股讓韓立爲之心驚的可怖靈壓從周圍的劍牆上透出，朝着內部壓迫而來。<br>
<br>&emsp;&emsp;金色波紋區域開始嗡嗡顫動，而且越來越強烈，併發出嘎嘣的脆響聲。<br>
<br>&emsp;&emsp;韓立面色爲之一變，瞥了一眼四周的土黃色巨劍。<br>
<br>&emsp;&emsp;三十六道土黃色光柱直衝天際，在半空某處匯聚到了一起，形成一片土黃色雲團。<br>
<br>&emsp;&emsp;無數土黃色符文在其中閃動，一股莫名的氣息從黃雲內散發而出，越來越強烈。<br>
<br>&emsp;&emsp;韓立眼角一陣跳動，一聲低喝後，兩手法訣一變。<br>
<br>&emsp;&emsp;他身上浮現出濃郁黑光，同時身軀驟然暴漲，瞬息之間就化作了一個百丈大小，三頭六臂的巨魔形態。<br>
<br>&emsp;&emsp;九百餘處玄竅綻放出道道星光，隨即一道道銀色紋路從玄竅上蜂擁而出，瞬間遍佈全身，同時一層星辰光幕籠罩在巨魔身體各處。<br>
<br>&emsp;&emsp;巨魔低喝一聲，六隻拳頭並排轟擊在周圍的劍牆上。<br>
<br>&emsp;&emsp;“轟”的一聲驚天巨響，一輪黑色太陽爆發！<br>
<br>&emsp;&emsp;劍牆應聲碎裂，被破開了一個缺口。<br>
<br>&emsp;&emsp;巨魔掐訣收起真言寶輪，然後身形一動，化爲一道黑影從大洞中飛射而出，直撲距離最近的一柄石劍。<br>
<br>&emsp;&emsp;無數黃色劍氣似乎察覺到了巨魔的意圖，從四面八方飛射而來，擋在前方，狠狠斬在巨魔身上，發出一連串驚雷般巨響！<br>
<br>&emsp;&emsp;但巨魔身上的星辰光幕堅固無比，只爆發出一團團刺目黃芒就將那些劍氣抵擋了下來。<br>
<br>&emsp;&emsp;黑影一閃，巨魔飛掠到一柄石劍之前，一隻拳頭再次猛然一擊，快似閃電的轟在石劍之上。<br>
<br>&emsp;&emsp;“轟隆”一聲巨響！<br>
<br>&emsp;&emsp;巨大石劍黃芒大放，隨即爆裂而開，化爲無數黃色靈光消失。<br>
<br>&emsp;&emsp;而其他五隻拳頭也同時虛空一搗而出，五團如有實質的拳影流星般爆射而出，將沿途劍氣盡數擊潰，打在另外五柄石劍上。<br>
<br>&emsp;&emsp;連續三聲巨響炸開，三柄石劍也爆裂而碎，距離最遠的兩柄石劍因爲拳影被劍氣削弱太多，雖然擊中了石劍，卻沒能將其擊碎。<br>
<br>&emsp;&emsp;韓立嘴角露出一絲笑容，但這笑容隨即立刻消失。<br>
<br>&emsp;&emsp;因爲那四柄石劍雖然碎裂，但那四道黃色光柱卻並未消失，仍舊直衝天際而去，只是比之前黯淡了不少。<br>
<br>&emsp;&emsp;而且周圍的土屬性元氣朝着四道黃色光柱瘋狂匯聚而去，光柱內頓時出現四道土黃色劍影。<br>
<br>&emsp;&emsp;隨着土屬性元氣的匯聚，四道劍影飛快變得凝實起來，眼看便要再次凝聚成四柄石劍，周圍的黃色光柱也隨之變亮，眼看快要恢復如初。<br>
<br>&emsp;&emsp;韓立目瞪口呆的望着這一幕，隨即驚怒的大喝一聲，身上金光大放，展開時間靈域，然後六隻手臂齊齊掐訣一揮。<br>
<br>&emsp;&emsp;兩百餘道法則晶絲飛射而出，然後一分爲二，分別和時間靈域內的金光彼此凝結，化爲兩道十幾里長的巨大金刃，朝着左右兩邊橫斬而去。<br>
<br>&emsp;&emsp;所過之處，澎湃的時間法則之力如怒濤般呼嘯翻滾，讓人心驚。<br>
<br>&emsp;&emsp;同時在一連串“嗖嗖”的劍嘯聲中，三十六柄青竹蜂雲劍從他身上飛出，彼此融合之下，化爲一柄數千丈大小的金色巨劍，上面金色雷電纏繞，雷電法則噴涌，朝着半空中的黃雲呼嘯斬去。<br>
<br>&emsp;&emsp;一連串轟隆隆的巨響聲中，兩道金色光刃橫掃之下，三十六柄石劍被斬碎大半，但是黃色光柱仍舊存在，時間法則似乎也無法傷及光柱分毫。<br>
<br>&emsp;&emsp;土屬性元氣蜂擁匯聚，光柱內的時間再次飛快重現，彷彿永遠不會被人摧毀。<br>
<br>&emsp;&emsp;又是一聲巨響從半空傳來，卻是雷電巨劍斬在半空的黃雲之上。<br>
<br>&emsp;&emsp;黃雲看似縹緲不定，卻堅固無比，只是微微一顫，隨即便恢復了原樣，擋下了雷電巨劍的驚天一擊。<br>
<br>&emsp;&emsp;韓立面色終於徹底沉了下來。<br>
<br>&emsp;&emsp;此刻半空中的黃雲突然劇烈翻滾起來，附近的土屬性元氣如同決了堤的洪水，瘋狂匯聚而來。<br>
<br>&emsp;&emsp;下方三十六柄石劍上的黃芒也長鯨吸水般被吞噬一空，石劍上也不再分化出劍氣，所有光芒盡數被黃雲吞掉。<br>
<br>&emsp;&emsp;黃雲驟然迅速擴大，雲層深處波動一起，浮現出一扇似圓非圓，似方非方的黃色大門，門上銘刻着一道道劍型紋理，散發出凌厲無比的劍氣波動，還有龐大無比的土之法則氣息。<br>
<br>&emsp;&emsp;這股土之法則和尋常土之法則截然不同，給人一股天地大道的浩瀚之感，似乎這扇大門溝通了天地。<br>
<br>&emsp;&emsp;“轟”的一聲！<br>
<br>&emsp;&emsp;整個空間陡然沉重了百倍，韓立所化巨魔身體也猛地一沉，行動也變得異常艱難起來。<br>
<br>&emsp;&emsp;(本章完)<br>
