<title>《凡人修仙之仙界篇》▷ 第1195章 亂象漸起</title><br>&emsp;&emsp;第1195章 亂象漸起<br>
<br>&emsp;&emsp;“我自癲狂我自笑，爾等逆者又何逍遙？”<br>
<br>&emsp;&emsp;一想到那些反叛者如今也不過是給仙宮做狗，灰白長袍男子便又覺得快慰，猛灌了一口酒，仰天笑道。<br>
<br>&emsp;&emsp;遠處兩名隨他一起貶謫此處的兩個親信弟子見狀，彼此交換了一個眼神, 默默傳音道：<br>
<br>&emsp;&emsp;“師父他老人家又發癲了，可千萬別給人聽了去，白白連累你我……”<br>
<br>&emsp;&emsp;“當初靠着祖上的香火情，才成了他的親傳弟子，沒想到現在反倒被他連累，被困在這個破地方, 這何時纔有出頭之日啊？”另一人也隨即附和道。<br>
<br>&emsp;&emsp;兩人說罷，也懶得去看失意至極的師父，憑欄朝着下方望去，只見整個深淵下方，都充斥着一片灰濛濛的霧氣，一些懸浮山峰的影子就隱沒其間，時隱時現。<br>
<br>&emsp;&emsp;只是這裡風景再好，看多了也就覺得無趣了。<br>
<br>&emsp;&emsp;“嗡……”<br>
<br>&emsp;&emsp;就在這時，一聲嘹亮的號角聲從深淵下方驀然響起。<br>
<br>&emsp;&emsp;兩名弟子眉頭一皺，忙朝灰袍男子那邊望去，卻只看到後者絲毫沒有在意的樣子，依舊在一人飲酒，滿臉的憤憤不平之色。<br>
<br>&emsp;&emsp;兩人見狀，苦笑一聲，只得身形一躍, 朝着下方極速掠去。<br>
<br>&emsp;&emsp;他們尚未飛出千丈距離，就看到下方霧氣中一道道身影瘋狂向上飛昇, 卻是數千名在山谷內採集靈草的內外門弟子, 正發瘋了似的朝上涌來。<br>
<br>&emsp;&emsp;“不好了，白鬼來了, 白鬼來了……”陣陣驚呼之聲從下方傳來, 當中還伴隨着一陣陣悽慘的嘶吼之聲。<br>
<br>&emsp;&emsp;那兩人聞聲，面色也驟然一變，其中一人大喝一聲：“不是有法陣阻擋麼，怕什麼？”<br>
<br>&emsp;&emsp;“擋，擋不住了……白鬼瘋了……”有人斷斷續續地喊道。<br>
<br>&emsp;&emsp;“到底怎麼回事，快說！”兩人當中的另一個，一把揪住一個神情驚恐的弟子，厲聲斥道。<br>
<br>&emsp;&emsp;“下面的白鬼瘋了……衝出了霧氣範圍不說，連法陣都不怕了，成千上萬地往上冒，生生把法陣給沖毀了。”那名弟子被這麼一喝，才稍稍穩定了下心神，慌忙說道。<br>
<br>&emsp;&emsp;兩人聽罷，還想再問一句時，就見下方霧氣之中傳來陣陣“隆隆”之聲，一大片密密麻麻影影綽綽的影跡朝上衝了過來。<br>
<br>&emsp;&emsp;“結陣，結陣，結陣……”一人語調已經變了，慌忙喝道。<br>
<br>&emsp;&emsp;可此刻人心已亂，哪裡有人肯聽？<br>
<br>&emsp;&emsp;“誰人再退一步，死！”就在這時，一聲爆喝從衆人頭頂傳來。<br>
<br>&emsp;&emsp;只見那位灰袍男子從天而降，來到衆人頭頂上方，懸於虛空之中。<br>
<br>&emsp;&emsp;其衣袖一甩，風雷之聲大作，直接震散了一身酒氣，整個人剎那間再次恢復了往日的威嚴氣度。<br>
<br>&emsp;&emsp;隨着其一身金仙中期修爲氣息釋放開來，瞬間就鎮住了整個秘境。<br>
<br>&emsp;&emsp;“不過是區區白鬼逆襲，早在許多年前就發生過，當時駐守此處的一個普通長老尚且能夠安然處置，如今有本座在，你們慌張個什麼勁兒？立馬給我結陣。”男子冷哼一聲，說道。<br>
<br>&emsp;&emsp;他這話一說出口，當真起到了極大的鎮定作用，那數千名潰逃弟子終於冷靜下來，開始彼此聯合，結成了一座座各不相同的法陣。<br>
<br>&emsp;&emsp;衆人法陣剛一結成，下方的霧氣當中，就有成千上萬只白鬼瘋狂衝出，沿着一個個懸浮山峰不斷攀援，朝着上方衝擊而至。<br>
<br>&emsp;&emsp;“給我殺……”灰袍男子冷淡說道。<br>
<br>&emsp;&emsp;其話音一落，整個秘境之中，頓時響起一陣陣巨大的轟鳴之聲。<br>
<br>&emsp;&emsp;只見其中一座大陣裡火光閃耀，一枚枚巨大無比的火焰隕石從中飛射而出，在半空中劃出一道道耀眼火線，朝着深淵墜落而去。<br>
<br>&emsp;&emsp;一些法陣當中更有風霜呼嘯而出，化作一道道巨大的冰錐，朝着下方直墜而去。<br>
<br>&emsp;&emsp;另有各種仙家法寶和靈光法印不斷飛射而出，全都轟擊向了深淵。<br>
<br>&emsp;&emsp;一時間，整個秘境當中混亂不已，爆鳴不斷。<br>
<br>&emsp;&emsp;無數的白鬼被各種擊中，紛紛殞命，朝着下方墜落而去，卻有更多的白鬼悍不畏死地朝上蜂擁而來，一路上在座座懸浮山峰上，堆疊留下無數屍體。<br>
<br>&emsp;&emsp;“不對，不對……有些不太對勁……”灰袍男子看着眼前這一幕，眉頭緊鎖了起來。<br>
<br>&emsp;&emsp;他心念一動，神識頓時朝着深淵下方探尋而去。<br>
<br>&emsp;&emsp;最初的數千丈還能夠明顯探查，可越往下去便不行了，他的神念似乎被什麼東西給擋住了，無法再繼續向下深入。<br>
<br>&emsp;&emsp;眼見越來越多的白鬼衝了上來，幾乎已將快要追上這些弟子時，灰袍男子手掌一揮，一道巨大無比的青色圓環浮現在其身後。<br>
<br>&emsp;&emsp;其並指朝前一點，那道圓環上便冒出陣陣青光，一道道光影飛劍直射向下，大批的白鬼便紛紛倒在了劍影之下。<br>
<br>&emsp;&emsp;可是看着越來越多的白鬼死去，灰袍男子的心中就越是不安。<br>
<br>&emsp;&emsp;這些白鬼早已經脫出了霧氣遮蔽的範圍，此刻的模樣根本不像是追殺進攻，倒好像是被什麼追趕着逃命，可是這深淵裡除了他們，還有什麼東西？<br>
<br>&emsp;&emsp;就在灰袍男子驚疑不定之際，下方的深淵中忽然有一絲異乎尋常的氣息瀰漫開來，一片灰白色的霧氣，以肉眼可見的速度蔓延了上來。<br>
<br>&emsp;&emsp;霧氣之中，一隻只體型健碩的青皮猿猴從中接連越躍，朝着那些白鬼追殺了上來。<br>
<br>&emsp;&emsp;白鬼的戰鬥力和這些青皮猿猴相差太遠，很快就被屠殺大半，下方的懸浮山峰也很快被他們佔據，一個個手握狼牙棒，滿眼兇光地望向上方的人族。<br>
<br>&emsp;&emsp;“師父，這些是什麼東西？”兩名弟子逃回灰袍男子身旁，驚恐問道。<br>
<br>&emsp;&emsp;灰袍男子也認不出來，便沒有開口說話。<br>
<br>&emsp;&emsp;這時，只見下方灰白霧氣當中，忽然生出一陣呼嘯風聲，一道巨大的螺旋霧氣升騰而起，三道高大的身影，便隨着霧氣高升而起，來到了衆人下方。<br>
