<title>《凡人修仙之仙界篇》▷ 第796章 釋疑</title><br><p>&emsp;&emsp;第796章 釋疑</p>
<br><p>&emsp;&emsp;二人一路沉默，駕着獸車來到了這條大街盡頭，隨即又拐進了一條小巷。</p>
<br><p>&emsp;&emsp;到了巷子口，石穿空叫停了獸車，讓韓立稍待片刻，自己則下車步行, 走入了巷子盡頭的一間門面極小的低矮商鋪。</p>
<br><p>&emsp;&emsp;商鋪之上沒有任何招牌，只在門楣之上掛着一張粗布招子，上面寫着“行腳齋”三個大字，底下畫着一個行腳伕的側影圖案。</p>
<br><p>&emsp;&emsp;約莫半柱香的功夫，石穿空從鋪子裡走了出來，重新上了獸車。</p>
<br><p>&emsp;&emsp;車伕駕着獸車又往城東而去，最終停在了一家名爲“雲山繞”的客棧前。</p>
<br><p>&emsp;&emsp;客棧建在城東一處偏僻所在, 四周林木茂盛, 參天古木反比閣樓建築多更加密集，這家看起來樣式古樸的客棧，掩映其中倒真有幾分曲徑通幽的意境。</p>
<br><p>&emsp;&emsp;結清租用獸車的費用後，石穿空推開客棧前院的一扇掉漆木門，帶着韓立步入庭院之中。</p>
<br><p>&emsp;&emsp;韓立一步踏入院內，只覺得周圍盪漾起一陣空間波動，眼前景物驀然一變，竟然出現在了一片面積開闊的園林之中。</p>
<br><p>&emsp;&emsp;不遠處溪水潺潺，廊橋九曲，穿過一片白霧蒸騰的小型湖泊，在韓立眼前呈現出一副小而精緻的畫卷美景。</p>
<br><p>&emsp;&emsp;“兩位貴客，是要打尖還是要住店？”這時，一位容貌與人族無異的柔媚女子, 從左側一間廳堂內走了出來, 開口問道。</p>
<br><p>&emsp;&emsp;“幽荷院和梳柳院兩座院落可還空餘？”石穿空問道。</p>
<br><p>&emsp;&emsp;“兩位貴客實在抱歉，這幽荷院倒還空着，那座梳柳院卻是一位大人長久訂住之所，不可對外租售。若是二位不介意, 還有一處青蕭院空閒, 倒也是一處別緻清靜所在。”那女子聞言微微一怔，隨即說道。</p>
<br><p>&emsp;&emsp;“差點把這茬給忘了……那就這兩處院落了。”石穿空聞言，這才記起梳柳院是自己當年常住之所，一般不會租售給其他人，這才一手撫額，笑道。</p>
<br><p>&emsp;&emsp;辦理好一切手續之後，石穿空摒退了客棧安排的引路女僕，自己帶着韓立穿過廊橋小湖，朝着客棧深處而去，沿途可見一座座精緻院落，被一個個法陣包裹，分佈四周。</p>
<br><p>&emsp;&emsp;石穿空陪着韓立穿過一片青竹林海，來到了那座兩層高的青蕭院小樓。</p>
<br><p>&emsp;&emsp;韓立用“雲山繞”客棧給的令牌，打開小院禁止，與石穿空一同步入樓內。</p>
<br><p>&emsp;&emsp;小樓一層是一間客室，有內外兩個房間，韓立兩人便圍着內室的一張圓桌坐了下來。</p>
<br><p>&emsp;&emsp;“石兄，現在可以說說了吧。”韓立單手掐訣，手指衝其虛空一點，一層隔音光幕將附近全一罩而住。</p>
<br><p>&emsp;&emsp;“厲兄，這……這事我都有些不知從何開口。”石穿空略一沉默後，開口說道。</p>
<br><p>&emsp;&emsp;“就從金犀大王對我們的追殺開始說吧，我原本以爲是我破境時的動靜太大，引來了他的敵意和追繳，不過從後面發生的事情來看，沒那麼簡單吧？”韓立神色不變，說道。</p>
<br><p>&emsp;&emsp;“厲兄你猜的沒錯，金犀大王之所以那麼賣力追殺我們，目標的確是我。他是受了我大哥的指使纔會對我們窮追不捨的。”石穿空嘆了口氣，如此說道。</p>
<br><p>&emsp;&emsp;“你大哥，也就是魔主的長子了，他爲何要殺你？”韓立眉頭微皺，問道。</p>
<br><p>&emsp;&emsp;“這個……我沒法與你細說，總之是牽扯到了我們聖族一種至關重要的傳承，我大哥應該是覺得我有可能會威脅到他獲得這種傳承的地位，所以纔會聯手金犀那廝，想要將我斬草除根。”石穿空略一猶豫，說道。</p>
<br><p>&emsp;&emsp;“一母同胞，卻要手足相殘？”韓立眉頭一皺。</p>
