<title>《凡人修仙之仙界篇》▷ 第1156章 八王血脈</title><br><p>&emsp;&emsp;第1156章 八王血脈</p>
<br><p>&emsp;&emsp;面對漫天血紅鋒刃，韓立非但一步未退，反而身上青光一盛，加速前衝，直接撞入了鋒刃當中。</p>
<br><p>&emsp;&emsp;只是衆人想像中的亂刃分屍沒有出現，韓立憑藉肉身之軀, 直接將所有鋒刃撞成粉碎，一腳踏向下方的銀角巨犀。</p>
<br><p>&emsp;&emsp;後者心中先是一驚，有些意外這個人族的體魄之強，但察覺到其身上氣息並不如何強大時，倒也渾然不懼，又提斧迎了上去。</p>
<br><p>&emsp;&emsp;韓立一腳踩在其巨斧鋒刃之上, 體內星辰之力驟然爆發, 腳下發出一聲暴鳴。</p>
<br><p>&emsp;&emsp;“咔”的一聲脆響！</p>
<br><p>&emsp;&emsp;那柄巨大的戰斧之上, 便裂開無數蛛網裂隙，“嘩啦啦”碎了一地。</p>
<br><p>&emsp;&emsp;持斧的銀角巨犀，只覺得雙臂一震，一股麻木之感瞬間襲遍全身，雙腿一彎，竟是在這股巨力壓迫之下，直接跪了下去。</p>
<br><p>&emsp;&emsp;韓立則是借勢而起，身形瞬間一閃，錯開了雲紋虎豹一記陰險偷襲，從其身旁擦身而過，一把扼住了他的後頸，只是輕輕一捏，一股力量滲透而入, 就讓其失去了反抗能力。</p>
<br><p>&emsp;&emsp;他手提着渾身痠軟的雲紋虎豹, 身形再次落下，一腳踩在了剛想站起身的銀角巨犀肩頭，直接將其再次壓迫着跪到了下去。</p>
<br><p>&emsp;&emsp;這一切看起來漫長，實則不過發生在韓立一起一落之間，甚至兩個部落的大部分族人根本來不及看清發生了什麼，就只看到自己的首領已經被韓立降伏了。</p>
<br><p>&emsp;&emsp;之前衝向山樑那邊的兩族衆人，又紛紛衝了回來，將韓立團團圍在中央，叫囂着讓他放了自己部落的首領。</p>
<br><p>&emsp;&emsp;韓立沒有搭理這些人，只是將雲紋虎豹一手提起，舉到身前，問道：</p>
<br><p>&emsp;&emsp;“你們是什麼部族？爲何在此爭鬥？”</p>
<br><p>&emsp;&emsp;那個渾身無力的雲紋虎豹，只是擡起眼皮看了韓立一眼，目中滿是仇恨憤怒之色，卻並不開口答話。</p>
<br><p>&emsp;&emsp;“我想你應該清楚什麼是搜魂之術吧？別逼我用到此術，那滋味絕對不好受。”韓立面色一寒，冷冷說道。</p>
<br><p>&emsp;&emsp;聞聽此言，雲紋虎豹身軀明顯微微一顫，但還是沒有立即開口。</p>
<br><p>&emsp;&emsp;“不見棺材不落淚……”</p>
<br><p>&emsp;&emsp;韓立冷笑一聲，擡起一根手指，就朝着他的額頭戳了過去，其指尖之上晶光一閃，一道晶絲如靈蛇一般探出，蜿蜒扭動着朝雲紋虎豹的眉心延伸了過去。</p>
<br><p>&emsp;&emsp;“我們是雲紋虎部，他們是銀角犀部，之所以在此爭鬥，乃是因爲部族世仇。”不想那雲紋虎豹沒有開口，反倒是身下被他壓得無法動彈的銀角巨犀開口說道。</p>
<br><p>&emsp;&emsp;韓立聽聞此言，神色微微一動，心中卻是暗道，此事似乎另有隱情。</p>
