<title>《凡人修仙之仙界篇》▷ 第331章 輪迴殿要犯（端午節快樂）</title><br><p>&emsp;&emsp;第331章 輪迴殿要犯（端午節快樂）</p>
<br><p>&emsp;&emsp;在銀鬚男子出現後，白玉峰頂，除歐陽奎山等十名金仙道主外，包括呼言道人與雲霓在內的其餘人俱是面色一變。</p>
<br><p>&emsp;&emsp;而身處四周臺階上的內門長老及親傳弟子們，以及周圍廣場上的所有人，則顯得有些茫然, 顯然大多數人對於這突然出現的銀鬚男子一行人身份，以及意味着接下來要發生什麼，並不清楚。</p>
<br><p>&emsp;&emsp;韓立面色微沉，暗呼倒黴的同時，心中念頭飛快轉動起來。</p>
<br><p>&emsp;&emsp;他雖然不知道來的是究竟是什麼人，但以其閱歷，卻可以看得出來, 這銀鬚男子身份絕不簡單, 其實力恐怕與百里炎這位燭龍道第一道主相比, 也不遑多讓。</p>
<br><p>&emsp;&emsp;甚至於歐陽奎山等十位金仙道主敢於對百里炎的突然發難，恐怕與此人也脫不開關係，否則他實在想不通，歐陽奎山等人如此做的動機和憑仗。</p>
<br><p>&emsp;&emsp;百里炎雖身爲燭龍道第一道主，乃是整個宗門修爲最高之人，但其常年閉關不出，對於燭龍道幾乎不怎麼管，宗門實際掌控和資源利益既得者，其實還是其他的這些金仙道主，雙方在這一點上並沒有什麼衝突，反倒是後者還要收庇於前者。</p>
<br><p>&emsp;&emsp;而他如今雖看似被困，但其實根本沒有傷及什麼根本, 只要讓其有片刻喘息之機, 應有不小機會能夠破陣脫困而出, 屆時，歐陽奎山十人即便聯手, 也絕不是百里炎的對手。</p>
<br><p>&emsp;&emsp;但在這名銀鬚男子出現後，形勢就完全不一樣了，韓立甚至可以略微察覺到，歐陽奎山等人臉上神色的些微變化。</p>
<br><p>&emsp;&emsp;不過說到底，這一切和他可沒有一丁點兒關係，他可不想做那被殃及的池魚。</p>
<br><p>&emsp;&emsp;只是如今形勢下，自己絕不可輕舉妄動，只能見機行事了。</p>
<br><p>&emsp;&emsp;思量間，他目光從高空中的那些人身上一一掃過，想要從這些人身上再看出些什麼。</p>
<br><p>&emsp;&emsp;然而當他目光看向銀鬚男子身後衆人裡，一名手持摺扇的青年男子之時，他只覺腦海中“轟”的一聲，突然傳來一絲銳痛。</p>
<br><p>&emsp;&emsp;韓立忍不住低下頭，以掌根抵住太陽穴輕揉了起來。</p>
<br><p>&emsp;&emsp;那名青年男子容貌俊美，身上穿着銀色勁裝，上面繡有花鳥魚蟲，看起來華美至極。</p>
<br><p>&emsp;&emsp;他手中輕搖着一柄白玉摺扇，臉上掛着溫煦笑意，目光看似隨意的從高空中投視下來，但對於下方廣場中如螻蟻般的人羣，只是一掃而過，直接轉向了白玉高臺之上。</p>
<br><p>&emsp;&emsp;韓立揉了半晌後，似乎有所緩解，但沒有再擡頭去看那人，只是眼神深處閃過一絲不易覺察的驚怒。</p>
