<title>《凡人修仙之仙界篇》▷ 第630章 摸索</title><br><p>&emsp;&emsp;第630章 摸索</p>
<br><p>&emsp;&emsp;隨着韓立手中法決一變，真實之眼再次射出一道金光，一閃而逝的沒入了斷時壺內。</p>
<br><p>&emsp;&emsp;斷時壺也立刻浮現出耀眼金光，一陣流轉過後，原本有些老舊的壺身變得嶄新，並散發出一股頗爲強烈的時間法則。</p>
<br><p>&emsp;&emsp;韓立略一閉目感應, 很快便睜開眼睛。</p>
<br><p>&emsp;&emsp;斷時壺內蘊含的這股時間之力和真言寶輪頗爲相似，都是一種遲滯效果的時間之力，倒不用花費時間研究。</p>
<br><p>&emsp;&emsp;他放下斷時壺後，又翻手取出了掌天瓶，將瓶內的一滴綠液滴入斷時壺內，然後閉上雙目，再次放出神識感應起來。</p>
<br><p>&emsp;&emsp;良久之後, 韓立睜開眼睛, 輕輕嘆了口氣。</p>
<br><p>&emsp;&emsp;這斷時壺確實有延緩物品腐朽的功效, 但並非真的能徹底切斷光陰影響，只是延緩而已，綠液被置於其中雖然消散速度變得頗爲遲緩，不過仍在緩緩消散。</p>
<br><p>&emsp;&emsp;他搖了搖頭，目光一轉的看向最後的青色木尺，掐訣催動真實之眼。</p>
<br><p>&emsp;&emsp;一道金光飛射而出，沒入青色木尺內。</p>
<br><p>&emsp;&emsp;嗡！</p>
<br><p>&emsp;&emsp;青色木尺頓時一顫，外型倒是沒有太大變化，綻放出耀眼的金青兩色光芒，同時散發出一股強烈的時間法則波動，還在斷時壺之上。</p>
<br><p>&emsp;&emsp;韓立眼睛微微一亮，隨即立刻閉上眼睛, 仔細感悟，片刻之後睜開眼睛。</p>
<br><p>&emsp;&emsp;這青色木尺內蘊含的時間之力, 有些類似時間加速, 和他的逆轉真輪頗爲相似。</p>
<br><p>&emsp;&emsp;但和逆轉真輪只對自身有效不同, 木尺內的時間法則之力更趨向於改變一片區域的時間流速。</p>
<br><p>&emsp;&emsp;在一點上，倒是又和“幻辰沙海”有幾分相似。</p>
<br><p>&emsp;&emsp;韓立掐訣收起了真言寶輪，深吸了口氣後，閉上雙目，腦海中反覆回想着之前的情形，感悟着三種時間法則之力。</p>
<br><p>&emsp;&emsp;時間一點點過去，轉眼間過了十幾日。</p>
<br><p>&emsp;&emsp;韓立睜開眼睛，眼中閃過一絲明悟般的光芒。</p>
<br><p>&emsp;&emsp;似乎對於時間法則的理解又更進了一層。</p>
<br><p>&emsp;&emsp;尤其是反覆揣摩那青色木尺所蘊含的時間法則之後，對於《真言化輪經》和《幻辰寶典》之間的聯繫，又有了一些突破。</p>
<br><p>&emsp;&emsp;韓立一念及此，兩手掐訣，身上金光大放，真言寶輪再次浮現而出。</p>
<br><p>&emsp;&emsp;與此同時，他身前金光閃動，匯聚到一處，凝聚成一個金色玉瓶，正是光陰淨瓶。</p>
<br><p>&emsp;&emsp;他身上金光朝着周圍飛射而出，然後滾滾一凝，化爲一粒粒金色砂礫，很快形成了一片金色沙地。</p>
<br><p>&emsp;&emsp;韓立同時運轉三門時間功法，三道迥然有異的時間法則之力涌現而出，彼此交織在一起，發出一陣共鳴般的梵音清唱之聲。</p>
<br><p>&emsp;&emsp;而且比起前次，此刻的共鳴強烈了不少，尤其是真言寶輪和幻辰沙海的時間之力。</p>
<br><p>&emsp;&emsp;他眼中閃過一絲喜色，隨即又恢復平靜，掐訣催動三道時間法則法則，再次嘗試將其融合。</p>
<br><p>&emsp;&emsp;三股金光彼此交織在一起，形成一個金色漩渦，隆隆轉動。</p>
<br><p>&emsp;&emsp;韓立腦海中浮現出上次融合三道法則之力的情形，擡手一揮。</p>
<br><p>&emsp;&emsp;一道道青光飛射而出，卻是一杆杆青色陣旗，落在密室各處，很快張開一層厚厚青色光幕，正是上次的青色禁制。</p>
<br><p>&emsp;&emsp;緊接着，他雙手袖袍一抖。</p>
<br><p>&emsp;&emsp;“嗤嗤”之聲大作！</p>
<br><p>&emsp;&emsp;一道道黃色陣旗飛射而出，錯落有致的散落在密室各處，很快在半空中張開了一個半透明的黃色禁制。</p>
<br><p>&emsp;&emsp;青黃兩色禁制交織在一起，彼此隱隱有些融合之勢，形成一道更加堅韌的光幕。</p>
<br><p>&emsp;&emsp;他微微點頭，隨即又祭起數件防禦仙器護住全身，然後再次催動三門功法。</p>
<br><p>&emsp;&emsp;金色漩渦很快再次浮現而出，飛快轉動，並且緩緩開始縮小。</p>
<br><p>&emsp;&emsp;轟隆隆！</p>
<br><p>&emsp;&emsp;金色漩渦內浮現出無數大大小小金色符文，彼此激烈碰撞，散發出一股狂暴的時間法則波動。</p>
<br><p>&emsp;&emsp;ωωω＿t tkan＿C O</p>
<br><p>&emsp;&emsp;韓立眼見此景，並未停下，反而掐訣更急。</p>
<br><p>&emsp;&emsp;金色漩渦急速旋轉，中心出綻放出刺目之極的金光，讓人無法直視。</p>
<br><p>&emsp;&emsp;一股可怕的法則氣息從漩渦中心處散發而出，隨時可能爆裂開來。</p>
<br><p>&emsp;&emsp;韓立心中略微遲疑了一下，隨即兩手狠狠掐訣一催。</p>
<br><p>&emsp;&emsp;金色漩渦驟然再次狠狠縮小近半，漩渦中心處的那團金色符文劇烈翻滾，眼看便要爆裂。</p>
<br><p>&emsp;&emsp;就在此刻，三道激烈衝突的時間法則忽的一變，彼此融合到了一起。</p>
<br><p>&emsp;&emsp;激烈衝突的金色符文猛地一凝，化爲一個小小的金色圓環。</p>
<br><p>&emsp;&emsp;韓立眼見此景，心中一鬆。</p>
<br><p>&emsp;&emsp;看來三道時間法則之力融合，並非偶然，這樣一來，他就放心了。</p>
<br><p>&emsp;&emsp;這金色圓環雖然不知是什麼東西，但威力明顯極強。</p>
<br><p>&emsp;&emsp;一陣陣浩大無比的時間法則波動從金色圓環內擴散開來，附近青黃兩色的光幕劇烈波動，不過這次並沒有立刻碎裂。</p>
<br><p>&emsp;&emsp;就在此刻，地上的掌天瓶忽的離地飛射而起，出現在金色圓環附近。</p>
<br><p>&emsp;&emsp;不過和掌天瓶同時飛起的，還有地上三件蘊含時間之力的仙器。</p>
<br><p>&emsp;&emsp;“咦！”韓立眼見此景，面色一驚。</p>
<br><p>&emsp;&emsp;金色圓環似乎感應到了什麼，陡然綻放出耀眼金光。</p>
<br><p>&emsp;&emsp;三件仙器明顯比掌天瓶輕盈了很多，“嗖”的一聲，率先被吸入了金色圓環中。</p>
<br><p>&emsp;&emsp;一聲爆裂之聲傳來，三件仙器一飛入金色圓環中，立刻爆裂開來，化爲三團耀眼金光沒入圓環中。</p>
<br><p>&emsp;&emsp;金色圓環再次一亮，隨即表面晶光一閃，噴吐出了八道金色晶絲，正是時間法則晶絲，一閃之下沒入了韓立體內，然後出現在真言寶輪之上。</p>
<br><p>&emsp;&emsp;真言寶輪上原本有十八根時間法則晶絲，此刻驟然多出八根，變成了二十六根。</p>
<br><p>&emsp;&emsp;陣陣晶光從二十六根時間晶絲上散發而出，和真言寶輪的光芒交相輝映。</p>
<br><p>&emsp;&emsp;韓立眼見此景，心中又驚又喜。</p>
<br><p>&emsp;&emsp;這金色圓環竟然有提煉時間仙器中的法則之力，將其凝練成法則晶絲的作用。</p>
<br><p>&emsp;&emsp;此刻，掌天瓶驟然一亮，綻放出沖天綠光，然後將金色圓環吸了進去。</p>
<br><p>&emsp;&emsp;掌天瓶立刻飛快漲大，化爲房屋般大小，瓶內出現無數綠色符文，然後一凝之下化爲一團翻滾的綠雲。</p>
<br><p>&emsp;&emsp;一股強烈法則波動從綠雲中爆發而出，韓立身後真言寶輪猛地一亮，中央處驀然浮現出一道金色豎目，並且從中噴出一道金色晶絲，一閃飛入掌天瓶中。</p>
<br><p>&emsp;&emsp;這道金色晶絲，比上次粗大了不少。</p>
<br><p>&emsp;&emsp;瓶內綠光一閃，化爲一道粗大綠色光柱，沒入前方虛空中。</p>
<br><p>&emsp;&emsp;虛空頓時朝着兩旁裂開，無數晶光從中涌現而出，凝聚成一面晶壁，無數景物飛快在上面閃過。</p>
<br><p>&emsp;&emsp;韓立看到此幕，臉上露出一絲笑容。</p>
<br><p>&emsp;&emsp;以往的穿梭都是偶然觸發，經過一系列的摸索和嘗試，他終於漸漸找到了催動掌天瓶，開啓穿梭能力的方法。</p>
<br><p>&emsp;&emsp;晶壁之上光芒驟然大放，浮現出一個巨大漩渦，隆隆轉動。</p>
<br><p>&emsp;&emsp;“轟隆”一聲！</p>
<br><p>&emsp;&emsp;一股巨大吸力從漩渦中涌出，籠罩住韓立的身體。</p>
<br><p>&emsp;&emsp;這股吸力比上次更大了許多，他的身體晃動了一下，雙腳赫然緩緩離地而起，懸浮到了半空，隱隱朝着漩渦飛去。</p>
<br><p>&emsp;&emsp;韓立面上閃過一絲驚訝，難道這漩渦要將他的肉體也一併吸進去？</p>
<br><p>&emsp;&emsp;只是漩渦的吞噬之力似乎仍有些不夠的樣子，下一刻他的身體便晃了一下，重新落回了地面。</p>
<br><p>&emsp;&emsp;不過韓立的腦海一痛，神魂毫無反抗之力被吸入漩渦中，眼前一黑失去了意識。</p>
<br><p>&emsp;&emsp;不知過了多久，他的意識在慢慢恢復，朝着周圍望去。</p>
<br><p>&emsp;&emsp;他此刻再次出現在了先前那個荒蕪的灰濛濛空間內，那條銀色大河懸浮在半空，嘩嘩流淌。</p>
<br><p>&emsp;&emsp;韓立見此，臉上閃過一絲沉吟之色。</p>
<br><p>&emsp;&emsp;如此看來，以金色圓環蘊含的磅礴時間之力催動掌天瓶後，自己的神魂都會來到這裡。</p>
<br><p>&emsp;&emsp;他沒有立刻行動，而是在腦海中細細回想剛剛神魂穿梭前的情景。</p>
<br><p>&emsp;&emsp;這兩次穿梭，那個晶壁上的漩渦都有將他的肉身吞噬吸入的跡象。</p>
<br><p>&emsp;&emsp;而且剛剛漩渦的吞噬之力，明顯比之前更大了不少。</p>
<br><p>&emsp;&emsp;韓立面露沉吟之色，和上次穿梭時相比，他無論是實力，還是對時間法則的領悟，幾乎沒有什麼變化，硬要說哪裡不同，就是剛剛突然增加了八根時間法則晶絲。</p>
<br><p>&emsp;&emsp;“莫非時間法則之絲的數量達到一定程度，可以讓肉身也穿梭到這裡來不成？”他心中忽的泛起一個古怪的念頭。</p>
<br><p>&emsp;&emsp;韓立默然片刻，很快拋開了這些雜念，身形拔地而起，幾個閃動之下來到了大河旁。</p>
<br><p>&emsp;&emsp;大河之中，無數大大小小的水滴光球流淌而過，每個光球中不停閃動着一個個畫面。</p>
<br><p>&emsp;&emsp;有了上次的經歷，他已大致弄明白了這些水滴光球的作用。</p>
<br><p>&emsp;&emsp;如果他沒猜錯的話，每一個水滴光球便代表了一處過去發生的情景，雖然不知道這些光球從何處而來，但這些水滴光球正是用來確定穿梭目的地之物。</p>
<br><p>&emsp;&emsp;韓立沒有靠近大河太近，遙遙看着這些水滴光球，更沒有用神識碰觸那些水滴。</p>
<br><p>&emsp;&emsp;一個個水滴安靜流淌而過，並沒有將他的神魂吸進去。</p>
<br><p>&emsp;&emsp;韓立心中微微一鬆，看來站在這個距離，不主動用神識去碰觸那些水滴，就不會觸發穿梭。</p>
<br><p>&emsp;&emsp;想明白了這些，他放下心來，仔細看着這一個個水滴光球。</p>
<br><p>&emsp;&emsp;這些光球流動速度雖然快得驚人，但以的眼力還是能看到很多東西。</p>
<br><p>&emsp;&emsp;(本章完)</p>
