<br><title>《凡人修仙之仙界篇》▷ 第345章 打算</title><br><br>&emsp;&emsp;第345章 打算<br>
<br>&emsp;&emsp;古云大陸西部某片海域。<br>
<br>&emsp;&emsp;此處臨近雷暴海洋，半空之中烏雲密佈，一道道閃亮雷電在雲中穿梭。<br>
<br>&emsp;&emsp;只是比起雷暴海洋深處，這些雷電聲勢要小得多，雖然天空中偶爾也有一兩道雷電劈下，但對於一般的修士, 只要稍加註意，並不會有生命之虞。<br>
<br>&emsp;&emsp;這裡的海水混濁無比，看起來彷彿泥漿一般，海面到處還瀰漫着濃郁的灰色霧氣，鋪天蓋地，頗有連天接地的感覺。<br>
<br>&emsp;&emsp;霧氣之中還夾雜着嗚嗚怪風, 彷彿人在嗚咽哭泣一般。<br>
<br>&emsp;&emsp;此處海域名爲嗚咽霧海，在古云大陸西部區域很是有名, 不過並不是什麼好名聲。<br>
<br>&emsp;&emsp;這片海域地下是一處巨大無比的灰巖晶礦脈, 被開採完畢後，海水便變成了現在的混濁模樣，而且海面還騰起了這種灰霧。<br>
<br>&emsp;&emsp;混濁的海水和霧氣對人類修士來說，並沒有什麼危害，但是海中的妖獸似乎非常不喜歡，原本生活在這裡的妖獸陸續遷走大半，導致來此海域的修士也逐年減少，使此地愈發荒蕪。<br>
<br>&emsp;&emsp;霧海深處，坐落了一座黑色島嶼。<br>
<br>&emsp;&emsp;島嶼並不大，方圓只是十幾裡，中心區域是一座數百丈高的黑色山峰，到處怪石嶙峋, 幾乎看不到草木, 極爲荒涼。<br>
<br>&emsp;&emsp;就在此刻, 黑色山峰山腳處的一個隱秘洞窟之中忽的一亮，泄露出一道道微弱的金色雷電光芒, 整個山峰隆隆晃動了一下。<br>
<br>&emsp;&emsp;金色雷光閃爍了兩下, 陡然光芒大放起來, 甚至將周圍的黑色岩石也照射成了金黃色，一股龐大氣息從洞窟之中涌出。<br>
<br>&emsp;&emsp;不過就在此刻，洞窟附近虛空一閃，一層青色光幕浮現而出，上面無數青色符文閃爍，將這股爆發的氣息攔截了下來。<br>
<br>&emsp;&emsp;氣息雖然攔截了下來，整個島嶼卻劇烈晃動了一下，附近的海霧也是一陣翻滾。<br>
<br>&emsp;&emsp;“嘎……”<br>
<br>&emsp;&emsp;就在此刻，一聲清脆鳴叫聲從遠處傳來，一道青影從中迅疾無比的飛射而出，落在黑色島嶼附近，現出形體，卻是一頭青色怪鳥。<br>
<br>&emsp;&emsp;此鳥體型巨大，雙翅展開足有二三十丈，頭大頸細，渾身上下長滿了一根根如同箭矢般的青色翎羽，胸前還垂着一個碩大囊袋，看起來頗爲醜陋。<br>
<br>&emsp;&emsp;怪鳥背上站着一名白袍少女，容貌清秀，身形婀娜，正是夢淺淺，青色怪鳥自然是念羽了。<br>
<br>&emsp;&emsp;夢淺淺看着山峰洞窟內的金色雷光，美眸中露出驚喜的神色。<br>
<br>&emsp;&emsp;轟隆隆！<br>
<br>&emsp;&emsp;山峰洞窟之中的金色雷光再次大盛，比之前更加明亮十倍，並且有一道道粗大金色電弧浮現而出。<br>
