<title>《凡人修仙之仙界篇》▷ 第254章 金仙的威脅</title><br>&emsp;&emsp;第254章 金仙的威脅<br>
<br>&emsp;&emsp;巨型樹人方一成型，雙足一曲，龐大身軀縱躍而起，手中木刀上的綠色符文盡數光芒大放，木刀上冒出沖天青光，一下照亮了大半個青色空間。<br>
<br>&emsp;&emsp;下一刻, 刀光轟然斬下，彷彿一道青色天河墜地，威勢驚天動地。<br>
<br>&emsp;&emsp;巨大刀光尚未真的斬落，一股令人恐懼的力量已經下一步轟然而下，使得黑色水雲，金黃砂幕及金色劍陣同時劇烈顫抖, 發出咔咔的斷裂之聲。<br>
<br>&emsp;&emsp;轟隆！<br>
<br>&emsp;&emsp;巨大木刀狠狠斬落, 發出一聲驚天動地的巨響！<br>
<br>&emsp;&emsp;黑、黃、金、青四色光芒交織扭動，黑色水雲，金黃砂幕及金色劍陣終於不堪重負的猛然爆裂開來，一股股雜色颶風夾雜着一道道劍氣，雲氣和砂礫，怒濤般朝四面八方席捲而去。<br>
<br>&emsp;&emsp;附近的青色虛空猛烈波動，泛起道道肉眼可見的漣漪。<br>
<br>&emsp;&emsp;結果巨大木刀這一斬過後，卻並未繼續切下，而是被反彈而起，巨大樹人蹬蹬後退了數步，這才站穩身體。<br>
<br>&emsp;&emsp;爆裂引得浩蕩斂去，現出了韓立三人身影。<br>
<br>&emsp;&emsp;在三人身前，金，銀, 黑三色璀璨的幡影騰起, 彷彿三道星光天河, 浩瀚的靈力波動從三面幡影中散發開來。<br>
<br>&emsp;&emsp;幡影所過之處, 周圍空間內光芒閃爍，空間也爲之波動, 周圍四散飛射的颶風轟鳴，被三道幡影輕輕一蕩，輕易盡數掃滅乾淨。<br>
<br>&emsp;&emsp;三人卻不敢有絲毫懈怠，雙手十指仍不斷掐動，打出一道道奇異法訣，沒入身前的大幡之中。<br>
<br>&emsp;&emsp;“天旋，水動，地搖！”麟九口中低喝一聲。<br>
<br>&emsp;&emsp;轟！<br>
<br>&emsp;&emsp;三道幡影彼此連接在一起，融爲一體，形成一個巨大雞蛋形狀的三色光幕。<br>
<br>&emsp;&emsp;若細看之下，可以看到處於最外層的金光旋轉繚繞，黑光次之，銀光最末。<br>
<br>&emsp;&emsp;無數幡影在光幕周圍若隱若現，散發出沖天光芒和銳嘯之音，並且朝着周圍席捲而去，頗有在這青光空間內自成一界的意思。<br>
<br>&emsp;&emsp;高空中，金仙化身臉色一沉，手中一掐訣。<br>
<br>&emsp;&emsp;巨型樹人周身青光一盛，猛地跨出兩步，手中木刀青光綻放下，再次狠狠劈在了三色光幕上。<br>
<br>&emsp;&emsp;整個光幕猛烈一震，被劈中的地方往內凹陷了一塊。<br>
<br>&emsp;&emsp;但光幕上三色光芒流轉下，凹陷處飛速恢復，將巨大樹人的木刀再次頂了起來。<br>
<br>&emsp;&emsp;巨大樹人手臂狂舞，一刀接着一刀瘋狂劈下。<br>
<br>&emsp;&emsp;轟轟轟！<br>
<br>&emsp;&emsp;三色光幕不斷顫動，被劈出一處處凹陷，但很快便恢復了過來，竟絲毫沒有被擊破的跡象。<br>
<br>&emsp;&emsp;“哈哈！麟九道友這套三元大稷幡當真非比尋常，我看那化身氣息已不似先前了，看來應該堅持不了太久了！”麟十七單手握着一塊仙元石，源源不斷的吸取着其中的仙靈力，喜道。<br>
