<title>《凡人修仙之仙界篇》▷ 第870章 或死或生</title><br><p>&emsp;&emsp;第870章 或死或生</p>
<br><p>&emsp;&emsp;相比於第一次出場時的噓聲一片，這一次的各種喝倒彩的聲音明顯小了下去，但各種難以入耳的咒罵之語，仍是主流聲音。</p>
<br><p>&emsp;&emsp;對此，韓立自然不怎麼在意，目光一動不動的望着玄鬥場對面的石門。</p>
<br><p>&emsp;&emsp;稍稍等了片刻, 石門終於在一陣隆隆聲中緩緩打開。</p>
<br><p>&emsp;&emsp;韓立尚未看到門中的情形，就聽到一聲狂暴怒吼，從幽暗的通道內傳了出來。</p>
<br><p>&emsp;&emsp;緊接着，就看到一隻身高足有三丈，渾身全無毛髮，反而生有青色鱗甲的高大巨猿, 其雙臂又粗又長, 併攏在一起撐在身前, 幾乎比它自己的身軀還要粗壯。</p>
<br><p>&emsp;&emsp;其身上從頭到腳，從胸到背上，四處分佈着一道道醒目傷痕，有的可見是拳罡所砸，有的可見是兵刃所傷，有的甚至還是猛獸巨爪所留，可見此獠過往廝殺定然不少。</p>
<br><p>&emsp;&emsp;這通山猿的真實戰力，只怕比韓立預估地還要高。</p>
<br><p>&emsp;&emsp;韓立眉頭皺起，神色也變得凝重了幾分。</p>
<br><p>&emsp;&emsp;在他打量着這頭通山猿的時候，那傢伙竟然沒有像虎鱗獸那般直接衝殺上來，而是沿着玄鬥場邊緣緩緩移動，竟好似也在打量着韓立。</p>
<br><p>&emsp;&emsp;這一人一獸都不動手，立即就惹得看臺上的觀衆不滿了, 紛紛咒罵了起來。</p>
<br><p>&emsp;&emsp;就在這時，那通山猿忽然身形站定, 兩條粗壯無比的巨大手臂猛地一擡, 雙拳緊握着，朝着地面上猛錘了下去。</p>
<br><p>&emsp;&emsp;“轟”的一聲巨響！</p>
<br><p>&emsp;&emsp;整個玄鬥場爲之劇烈一震，一股無形巨力從地面上傳導而過，將一塊塊黑石地板衝擊得紛紛爆裂開來，地面煙塵四起，大地石板如水浪一般劇烈起伏，直衝韓立而來。</p>
<br><p>&emsp;&emsp;韓立雖然已經盡力穩固了身形，可身軀仍是無法抑制地隨着地面搖晃起來。</p>
<br><p>&emsp;&emsp;“呼”</p>
<br><p>&emsp;&emsp;只聽一道風聲響起，煙塵之中已經不見了通山猿的龐然身影。</p>
<br><p>&emsp;&emsp;韓立心神一緊，猛地擡頭向上望去。</p>
<br><p>&emsp;&emsp;只見頭頂上方一大片陰影籠罩，那通山猿竟是瞬間出現在了他的頭頂上方，好似使了一個千斤墜一樣，猛然砸落。</p>
<br><p>&emsp;&emsp;韓立只覺四周空氣一緊，一股無形威壓驟然落下，似乎就連呼吸都有些不暢起來。</p>
<br><p>&emsp;&emsp;千鈞一髮之際，他以《羽化飛昇功》在腿上凝練出的兩枚玄竅驟然一亮，身形竟是一個模糊，從原地瞬間一閃，落在了十數丈外。</p>
<br><p>&emsp;&emsp;“轟隆”一聲巨響。</p>
<br><p>&emsp;&emsp;他纔剛一移開，那通山猿就砸落在了地面上，直將玄鬥場中央砸出了一個巨大的深坑。</p>
<br><p>&emsp;&emsp;不等韓立看清狀況，深坑裡騰起的煙塵之中，就有一道影子猛然撕裂煙幕疾衝了出來，一隻巨大無比的拳頭，裹挾着一股勁風朝着韓立當頭砸來。</p>
<br><p>&emsp;&emsp;韓立後撤一步，撐住身形，周身之上玄竅盡數亮起，擡起一拳，猛地砸了過去。</p>
<br><p>&emsp;&emsp;“砰”的一聲巨響。</p>
<br><p>&emsp;&emsp;一大一小兩隻拳頭轟然對撞，一股沛然巨力猛地炸裂開來，韓立只覺得渾身骨骼都受到了一記猛烈衝撞，周身上下“噼啪”爆鳴響動不停。</p>
<br><p>&emsp;&emsp;“吼……”</p>
<br><p>&emsp;&emsp;那頭通山猿似乎也沒有料到，這個渺小人族竟然敢和自己正面對拳，口中發出一聲怒吼，下壓的拳頭再度發力向下一壓。</p>
