<br><title>《凡人修仙之仙界篇》▷ 第1291章 離府</title><br><br>&emsp;&emsp;第1291章 離府<br>
<br>&emsp;&emsp;在灼灼金光沖洗之下，韓立渾身衣衫在瞬息之間盡數化爲了飛灰，一頭黑髮沖天散開，根根倒豎如針，那如同金汁澆築一般的健碩身軀上，更是處處都浮現着一道道血紅色的符紋印痕, 觸目驚心。<br>
<br>&emsp;&emsp;在其胸口處，掛着的那隻墨綠小瓶，也隨着這股力量，飄蕩而起，懸在他眼前。<br>
<br>&emsp;&emsp;就在這時，小瓶瓶身上的葉片紋路突然亮起, 從中散發出一陣青綠熒光, 將他整個身子都籠罩了進去。<br>
<br>&emsp;&emsp;“好小子，算你機緣所至, 我便庇護你一番。你且放開心神，全力吸收這時間法則之力，其餘事情……交給我便是了。”這時，瓶靈的聲音忽然響了起來。<br>
<br>&emsp;&emsp;韓立本想要罵上一句“你終於肯出聲了”，卻終究沒有罵出口。<br>
<br>&emsp;&emsp;他依照瓶靈所言，不再刻意牴觸和控制時間法則之力入體，而是敞開所有孔竅，迎接這股磅礴力量。<br>
<br>&emsp;&emsp;“轟隆”一聲巨響，好似在韓立心頭炸響。<br>
<br>&emsp;&emsp;他的神念隨之一沉，落入了識海深處，結果就發現對於自己肉身的變化，他竟然無法察覺了, 取而代之的是，他對識海的感受越發細緻起來。<br>
<br>&emsp;&emsp;隨着他的心念一動, 識海虛空中立即亮起一片燦爛金光, 一枚枚金色文字浮現其上，如同一道金色畫卷，鋪展在了他的眼前。<br>
<br>&emsp;&emsp;韓立凝神望去，卻發現正是彌羅老祖交給他的那本金色玉冊上記載的內容，裡面包含了彌羅老祖對時間法則的諸般領悟，和許多真言門的時間秘術。<br>
<br>&emsp;&emsp;其中就包括“法言天地”和“真言大手印”等數門神通。<br>
<br>&emsp;&emsp;韓立心念一動，便開始仔細查閱起這畫卷文字來，不知不覺間便沉醉其中，忘卻了外物，也忘卻了時間。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;孤島之上，寒來暑往，很快便過去了十數年光陰。<br>
<br>&emsp;&emsp;原本生機勃勃的孤島，也在大澤瘴氣的侵染下，變成了一片荒蕪的荒島。<br>
<br>&emsp;&emsp;啼魂一人在荒島中央的那座斷碑旁閉目打坐，金童已經不見了蹤影，而裝有鬼巫殘魂的那黑色方盒就放在她身旁的一塊岩石上。<br>
<br>&emsp;&emsp;一陣輕微聲音響起，那黑色方盒忽然抖動了一下，表面亮起一陣幽光，鬼巫的殘魂隨即從中悠悠飄蕩而出，懸在半空中，滿眼憂慮地看向啼魂。<br>
<br>&emsp;&emsp;“這石碑入口已經封閉了快十年了，你的主人只怕已經困死其中了，你又何必執着地守在這裡？聽我一句勸，帶我去找六道輪迴盤，幫你恢復記憶和神通，你就知道自己究竟應該做什麼了？”鬼巫苦口婆心勸說道。<br>
<br>&emsp;&emsp;啼魂顯然不是第一聽他這套說辭，只是臉上神色沒有絲毫變化，並不願搭理他。<br>
<br>&emsp;&emsp;這時，一道呼嘯風聲忽然響起，一道金光從天而降，狠狠砸落在了鬼巫殘魂旁，帶起的勁風吹得鬼巫殘魂都有些不穩。<br>
<br>&emsp;&emsp;金童的身影從煙塵中逐漸顯露，手裡還攥着一頭渾身墨綠的小獸。<br>
<br>&emsp;&emsp;她眼神不善的瞥了一眼鬼巫殘魂，問道：“他是不是又在勸你跟他走？”<br>
<br>&emsp;&emsp;“還是那套說辭，沒什麼新意。”啼魂這才睜開了雙眼，笑着說道。<br>
<br>&emsp;&emsp;“你們與他之間的神魂聯繫都中斷了，爲何還如此堅信他能夠回來？”鬼巫有些不甘心，大聲質問道。<br>
<br>&emsp;&emsp;“因爲他是大叔啊。”金童看似沒什麼道理，卻十分自然地答道。<br>
<br>&emsp;&emsp;“主人他一定會回來的。”啼魂也只是簡單說了一句，就又閉上了雙眼。<br>
<br>&emsp;&emsp;金童則是瞪了他一眼，跑到一旁的岩石上坐下，逗弄起手中的墨綠小獸來。<br>
<br>&emsp;&emsp;鬼巫哀嘆一聲，化作一道煙霧，又縮回了方盒。<br>
<br>&emsp;&emsp;與此同時，閻羅之府秘境內。<br>
<br>&emsp;&emsp;韓立還盤膝坐在原地，渾身散發的金光已經散去，但周身仍然亮着一處處金色光點，全都是他已經貫通的仙竅。<br>
<br>&emsp;&emsp;細數之下，這些仙竅足足有一千三百一十九處，赫然已經達到了大羅中期巔峰狀態。<br>
<br>&emsp;&emsp;“之前是不請自來，這次卻是求而不得，這斬屍一事，還真是令人琢磨不透。”韓立緩緩睜開雙眼，無奈地嘆息了一聲。<br>
<br>&emsp;&emsp;在他四周，光陰天璇大陣早已經撤去了，只有天人境的靈域還張開着。<br>
<br>&emsp;&emsp;事實上，早在兩年之前，他就已經打通了這些仙竅，之所以沒有出關，便是想要趁此機會，一鼓作氣將這第二屍也斬了去。<br>
<br>&emsp;&emsp;結果，上一次是被“斬屍符”逼着斬了惡屍，這一次他想主動引發善屍，卻一直沒有任何反應，竟是半點都感應不到斬屍的契機。<br>
<br>&emsp;&emsp;“罷了罷了，在這光陰大陣中修煉了數十萬年，外界至少應該也已經過了十數年，金童她們應該也等着急了。”說話間，韓立站起身來。<br>
<br>&emsp;&emsp;他的五行幻世全部化實以後，光陰天璇大陣的時差之力更增強了數倍，如今外界一年時間，便等同於陣內三萬年光陰。<br>
<br>&emsp;&emsp;韓立隨手一招之下，五行幻世所化山河星月隨即金光大作，重新化作了五件時間法則具象之物，其上金光燦爛，赫然纏着一道道時間晶絲，數量足有一千八百根之多。<br>
<br>&emsp;&emsp;也不知爲何，到了一千八百根後，法則晶絲便再也無法增加。<br>
<br>&emsp;&emsp;此番閉關，他的收穫極大，不僅成功開闢仙竅，達到大羅中期巔峰境界，就連時間晶絲數量也翻了一倍，對於時間法則的領悟更深一層不說，更是掌握了真言門的數個強大神通。<br>
<br>&emsp;&emsp;雖然沒能如彌羅老祖希冀的那樣，成功進階大羅後期，但也實打實地變強了許多。<br>
<br>&emsp;&emsp;韓立心念一動，隨手一揮間，身前一道金光漩渦浮現，他隨即邁步走了進去。<br>
<br>&emsp;&emsp;孤島之上，那座沉寂許久的石碑，陡然間光芒亮起，韓立的身影從中浮現而出。<br>
<br>&emsp;&emsp;啼魂第一時間，睜開了雙眼。<br>
<br>&emsp;&emsp;“大叔，你可算是出來了。”金童更是直接扔掉了手中的墨綠小獸，滿臉驚喜道。<br>
