<title>《凡人修仙之仙界篇》▷ 第434章 穿界碑</title><br><p>&emsp;&emsp;第434章 穿界碑</p>
<br><p>&emsp;&emsp;“此處設計實在精巧，我們在進入之前，竟是沒有察覺到半點空間波動……”陸雨晴點了點頭，由衷讚歎道。</p>
<br><p>&emsp;&emsp;“我倒有一種猜測，此處或許本是一處單向通道，觸發的機關在這邊, 所以只能從這邊去往園林那邊。不知是不是因爲拱門損毀的緣故，才變成了現如今兩側皆可互通的狀況。”韓立思索片刻，突然說道。</p>
<br><p>&emsp;&emsp;陸雨晴聞言，立即朝拱門上探查過去，很快就發現，其上果然有一陣陣時有時無的空間波動傳來。</p>
<br><p>&emsp;&emsp;“進了這處隱匿空間，他們應該就很難找到我們了。”陸雨晴收回視線，看向韓立說道。</p>
<br><p>&emsp;&emsp;“我們也不能大意, 先前他們不就以什麼秘術追蹤到了我們嗎？”韓立搖了搖頭說道。</p>
<br><p>&emsp;&emsp;陸雨晴聞言，沉默了下來。</p>
<br><p>&emsp;&emsp;韓立目光微凝，思量了片刻，忽然一揮衣袖。</p>
<br><p>&emsp;&emsp;一道金色光芒從他身上飛掠而出，現出一名黃袍道人來，正是蟹道人。</p>
<br><p>&emsp;&emsp;“韓道友，我雖是傀儡之身，又認你爲主，可這幾日你呼喚我的次數也未免過於頻繁了吧？”蟹道人方一出現，瞥見陸雨晴後，便傳音給韓立。</p>
<br><p>&emsp;&emsp;“大敵當前，實屬無奈。這次喚你出來，是要給你些仙元石, 以備不時之需……你且看看夠不夠用？”韓立苦笑一聲, 翻手取出一隻儲物袋遞了過去，說道。</p>
<br><p>&emsp;&emsp;“除去發動一些秘術所需的，剩下的也勉強夠我修復之前的損耗了。”蟹道人神色不變，接過儲物袋探查了一下，說道。</p>
<br><p>&emsp;&emsp;“好, 那蟹道友就先回去休養。一旦我再召喚你出來，恐怕便是關鍵時刻了。”韓立點了點頭道。</p>
<br><p>&emsp;&emsp;蟹道人聞言，沒有再說什麼，身形再次化作一道金光，飛入了韓立袖中。</p>
<br><p>&emsp;&emsp;陸雨晴靜靜地旁觀了這一幕，雖然在所難免地好奇蟹道人的身份，卻也識趣的沒有多問什麼。</p>
<br><p>&emsp;&emsp;“無論如何，先弄清楚這裡是什麼地方吧……”</p>
<br><p>&emsp;&emsp;韓立喃喃自語一聲，目光飄向遠方，放開神識在這片山脈上探查了起來。</p>
<br><p>&emsp;&emsp;片刻之後，他收起神識，眉頭微蹙着說道：</p>
<br><p>&emsp;&emsp;“此處有點古怪，看起來似乎是一處獨立空間，神識飛出山脈之外的範圍便會處處碰壁，能夠探查的區域就僅僅只有山脈上的部分區域。”</p>
<br><p>&emsp;&emsp;“那我們現在該怎麼辦，是要去那裡看一下嗎？”陸雨晴問道。</p>
<br><p>&emsp;&emsp;“如果這裡是一處封閉區域的話，出入口就不會只有一個，我們先去那邊的山峰上找找看，或許就能找離開這裡的出口也說不定。”韓立略一思量後，說道。</p>
<br><p>&emsp;&emsp;陸雨晴點了點頭，對於韓立的判斷自然沒有異議。</p>
<br><p>&emsp;&emsp;計定之後，兩人立即動身，化作了兩道飛虹，相攜着朝山脈深處飛了過去。</p>
