<br><title>《凡人修仙之仙界篇》▷ 第1189章 出關</title><br><br>&emsp;&emsp;第1189章 出關<br>
<br>&emsp;&emsp;“天庭想要利用我們的能力，預測什麼嗎？”小白皺眉問道。<br>
<br>&emsp;&emsp;“古或今似乎是洞悉了些什麼天道異常，便想利用我的力量，幫他看清自己的未來……只是這一行爲本就有悖天道，我不能幫他。況且天庭行事我本來就不喜，自然不會助紂爲虐……日後你也會繼承這股力量, 不過一定要慎用，因爲代價實在太大了。”墨玉沉吟片刻後，緩緩說道。<br>
<br>&emsp;&emsp;“爹，爲何整個蠻荒界域只有袁罡叔叔出手，白澤不是也說自己是你的摯友麼？他爲什麼沒有對你伸出援手？”小白點了點頭，沉默了片刻後, 繼續問道。<br>
<br>&emsp;&emsp;“此事你莫要怪他, 是我不讓他出手的。一旦其他真靈王也都牽涉進來，那便是挑起了蠻荒界域和仙界的戰爭，屆時破碎的可就不是一地山河了，大半個仙域和蠻荒只怕都要血流成河，我們好不容易給蠻荒爭取來的安寧，不能就這麼毀了。”墨玉嘆息一聲，說道。<br>
<br>&emsp;&emsp;小白聽聞此言，再次沉默了下來。<br>
<br>&emsp;&emsp;“還能夠親口告訴你這一切，真是太好了。小白這個名字挺好的，以後你還叫墨小白吧……”墨玉臉上露出些許笑意，緩緩說道。<br>
<br>&emsp;&emsp;“嗯，我還是我，還是小白……”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;時間流逝，歲月悠悠, 轉眼已是百餘年後。<br>
<br>&emsp;&emsp;修羅血門內的廣場上，八根石柱光芒暗淡, 四周虛空中的血肉氣息也變得十分淡薄。<br>
<br>&emsp;&emsp;一些人影分散在廣場中央, 分成了幾個小團體，各自低聲私語着, 一個個神情各異，面色不同。<br>
<br>&emsp;&emsp;其中人數最多的一夥，乃是天狐族的衆人，其中包括柳青，狐三和柳樂兒，他們身旁還站着袁山白和貔貅小白，柳自在和善屍卻不知道去了何處。<br>
<br>&emsp;&emsp;此刻的小白，已經不再是之前的白犬模樣，已經化作了一個脣紅齒白，模樣頗爲俊朗的稚氣少年，在其眉心正中處，生有一道金色豎紋，看起來就像是一隻閉合的豎目。<br>
<br>&emsp;&emsp;而一旁的袁山白，模樣也發生了極大變化，一些猿族特徵變得越發不明顯，原本的兩顆外凸獸牙化作了兩顆虎牙，看起來倒更多了些可愛模樣。<br>
