<title>《凡人修仙之仙界篇》▷ 第1150章 熟悉的一幕</title><br><p>&emsp;&emsp;第1150章 熟悉的一幕</p>
<br><p>&emsp;&emsp;韓立沒有理會閣樓大門那裡的情況，目光朝着閣樓裡面望去。</p>
<br><p>&emsp;&emsp;閣樓一層的空間不大，擺放了一個個古樸的木質書架，足有二三十個之多，每個書架上面都擺放着密密麻麻的典籍，玉簡等物, 排列的頗爲整齊，看書名都是一些功法秘術。</p>
<br><p>&emsp;&emsp;這些典籍上也蒙着一層白色光幕，和閣樓大門上的禁制一樣。</p>
<br><p>&emsp;&emsp;韓立只是粗粗一掃過後，心中便是一喜，這裡果然如他猜測，乃是一處類似於宗門藏經閣的所在。</p>
<br><p>&emsp;&emsp;好不容易穿越回了真言門，他可不想白來一趟。</p>
<br><p>&emsp;&emsp;由於自己來到真仙界後，與真言門的一些不解之緣, 這些年來, 他只要一有時間，便會通過各種渠道方式去調查真言門的過往歷史，結果越查越是心驚。</p>
<br><p>&emsp;&emsp;真言門雖然只是地處黑土仙域這個規模並不算大的仙域，但其精研時間法則之道，尤其是彌羅老祖對於時間法則的參悟，使整個宗門在真仙界地位可不低。</p>
<br><p>&emsp;&emsp;如今自己可是花了足足五十根時間法則晶絲的代價，才能夠來到這裡，雖然起因是爲了逃離那兩個大羅境修士，但既然來都來了，起碼也要有所收穫才行，否則那豈不是虧大了。</p>
<br><p>&emsp;&emsp;其實對於作爲三大至尊法則之一的時間法則，他一直以來都是自行感悟修煉, 雖然由於掌天瓶等緣故進展速度遠非他人可比, 但若能在此找到一兩本真言門前輩留下的修煉心得，細細參悟一下，自然不是什麼壞事。</p>
<br><p>&emsp;&emsp;時間法則大道雖然晦澀難懂, 但卻也是這個界面最本源最基礎的法則。</p>
<br><p>&emsp;&emsp;其實哪怕是一個普通人，甚至一隻螻蟻，終其一生，都無法與之分離，生靈之壽元，萬物之生滅，山河之變遷……其存在於這界面的方方面面，任何人似乎都可以觸摸到時間，但卻又根本觸摸不到，其宛如鏡中花，水中月般，若即若離，似幻似真。</p>
<br><p>&emsp;&emsp;所以，每個參悟修煉時間之道的仙人，歷經歲月沉澱，無論是否有所建樹，若能將自身感悟寫下，終有可取之處，或許一言一句，便可助人茅塞頓開，也猶未可知。</p>
<br><p>&emsp;&emsp;韓立思量間，邁步在書架內飛快穿行，偶爾停下，用手中白色令牌打開書架上的禁制，查閱上面的典籍，很快將此地典籍大致翻閱了一遍，面上喜色卻漸漸消失無蹤。</p>
<br><p>&emsp;&emsp;這些書架上的典籍雖然都頗爲精妙，卻都是金仙境，甚至真仙境層次的功法秘術，其中偶有一些對於時間法則的闡述亦或是心得，但卻大多隻是泛泛而談，甚至連時間法則之皮毛都未觸及，對目前的他來說，自然是根本沒什麼用了。</p>
<br><p>&emsp;&emsp;“看來這裡雖然是個藏經閣，存放的都是低階功法，也對，真正高階的功法秘術應該藏得更加隱蔽纔對。”他暗暗想道，停下了翻閱，走上通往二樓的樓梯，來到了二樓。</p>
<br><p>&emsp;&emsp;二樓這裡也擺放了不少書架，不過比一樓少了許多，只有十幾個，書架上放了諸多典籍玉簡。</p>
<br><p>&emsp;&emsp;時間寶貴，韓立很快開始查閱起來。</p>
<br><p>&emsp;&emsp;二樓這裡的典籍比一樓要高級一些，但也沒有高到哪裡去，大多數仍然是金仙典籍，偶爾纔會出現一兩本太乙境層次的，對他作用也不大。</p>
<br><p>&emsp;&emsp;韓立很快將這些典籍也大致看了一遍，收穫不大，暗暗嘆了口氣，便要轉身離開。</p>
<br><p>&emsp;&emsp;頭頂金色圓環上的時間道紋已經熄滅了十之一二，每一分時間都很珍貴。</p>
<br><p>&emsp;&emsp;他腳步突然停住，望向身旁一個靠牆的書架。</p>
<br><p>&emsp;&emsp;剛剛匆忙查閱書架上的典籍，沒有注意到，這個書架擺放位置和其他書架有點不對稱，似乎有意朝後面移了一尺足有的距離。</p>
<br><p>&emsp;&emsp;韓立眉梢一挑，擡手將書架推了回去，神識在周圍一掃，面上露出一絲喜色。</p>
<br><p>&emsp;&emsp;他伸手在書架擋住的牆壁處輕輕一拍，咔的一聲脆響從牆內傳出，牆壁凹陷了一塊下去，開出了一個碗口大的洞口。</p>
<br><p>&emsp;&emsp;韓立手深了進去，從裡面那處了一個巴掌大小的金色玉盒。</p>
<br><p>&emsp;&emsp;他心中一動，正要打開，但玉盒上浮現出一層金光，將他的手掌一下彈開，卻是布有禁制。</p>
<br><p>&emsp;&emsp;韓立一怔之後，面露沉吟之色，隨即雙手各冒出一團金光，再次抓向玉盒。</p>
<br><p>&emsp;&emsp;玉盒內再次冒出金色霞光，和韓立雙手的金光交織在一起。</p>
<br><p>&emsp;&emsp;很快，盒內的金色霞光抵不過韓立手中的金光，被碾碎撕裂。</p>
<br><p>&emsp;&emsp;玉盒“啪嗒”一聲被打開，裡面卻是一枚金色玉簡。</p>
<br><p>&emsp;&emsp;韓立目光一凝，隨即拿過玉簡，神識沒入其中。</p>
<br><p>&emsp;&emsp;他眼睛立刻一亮，玉簡中記載了一門神通，名叫“不朽金雲”。</p>
<br><p>&emsp;&emsp;根據玉簡所述，這是一門以時間法則爲基礎防禦神通。</p>
<br><p>&emsp;&emsp;而且這個“不朽金雲”不是普通的防禦神通，乃是真言門諸多神通之中的防護第一，號稱萬邪不侵，諸法不破。</p>
<br><p>&emsp;&emsp;不過要修煉此神通，條件異常苛刻，首先需要自身修煉的時間功法足夠厲害，否則根本無法承受“不朽金雲”的強大威能。</p>
<br><p>&emsp;&emsp;其次，對時間法則要有極高的領悟，不然無法領悟這門神通的玄妙。</p>
<br><p>&emsp;&emsp;最後，修煉之人體內至少要有三百根時間法則晶絲，才能提供足夠的時間法則之力，施展此術。</p>
<br><p>&emsp;&emsp;韓立面露苦笑之色，第一條和第二條對他來說沒什麼問題。</p>
<br><p>&emsp;&emsp;《大五行幻世訣》乃是最頂級的時間功法，而他對時間法則的領悟也已經很深，問題應該也不大，但需要三百根時間法則晶絲就麻煩了。</p>
<br><p>&emsp;&emsp;他體內如今只有一百五十根時間法則晶絲，才堪堪達到“不朽金雲”要求的一半，即便沒有此次瓶靈現身讓自己穿梭之事，也是遠遠不夠的。</p>
<br><p>&emsp;&emsp;不過能找到這麼一門時間神通，他也很知足了。</p>
<br><p>&emsp;&emsp;他翻手將玉簡和金盒收起，隨即又將牆壁和書架恢復原狀，免得被人發現。</p>
<br><p>&emsp;&emsp;做完這些，韓立沒有在這裡多待，來到樓下，正要打開閣樓大門出去。</p>
<br><p>&emsp;&emsp;一道金色遁光從遠處飛射而來，落在藏功閣前，顯現出一個粗獷大漢的身影，也是太乙境中期修爲。</p>
<br><p>&emsp;&emsp;“姜道友，你的藏功閣這裡還是這麼冷清啊。”粗獷大漢笑道。</p>
<br><p>&emsp;&emsp;韓立面色微變，急忙暗暗催動傀儡秘術。</p>
<br><p>&emsp;&emsp;“我這裡本就沒什麼人來。”白髮老者擡頭看了大漢一眼，並沒有起身相迎，口中淡淡說道。</p>
<br><p>&emsp;&emsp;“姜道友勿怪，陳某可沒有笑話你的意思，天庭那邊越逼越緊，我的天星殿近來也極少有弟子前來。雖然萬年看守期過後，我們的成績可能平平，總也好過那些外派的長老，我可是聽說已經有不少人隕落了。”粗獷大漢並未注意到白髮老者的異樣，壓低聲音說道。</p>
<br><p>&emsp;&emsp;二人似乎關係還算親近的樣子。</p>
<br><p>&emsp;&emsp;“嗯，陳道友過來可是有什麼事情？”閣樓內韓立暗鬆了口氣，隨即操控白髮老者含糊的附和了一聲，隨即問道。</p>
<br><p>&emsp;&emsp;“也沒有什麼大事，今日祖師在觀日峰講道，特來邀請姜道友同去聽講。”粗獷大漢笑道。</p>
<br><p>&emsp;&emsp;閣樓內的韓立聽聞此話，眼睛登時一亮。</p>
<br><p>&emsp;&emsp;祖師？莫非是指彌羅老祖？此人修煉的功法也是《大五行幻世訣》，講道時雖然未必會講《大五行幻世訣》，但所說的感悟必定和《大五行幻世訣》息息相關，不能錯過。</p>
<br><p>&emsp;&emsp;一念及此，他心中一陣激動，操控白髮老者手法卻並未生亂。</p>
<br><p>&emsp;&emsp;“多謝陳道友好意，不過我眼下有些事情要做，可能要晚些過去。”白髮老者說道。</p>
<br><p>&emsp;&emsp;“既如此，那陳某就先過去了，姜道友處理完了事情也趕緊過來吧。雖然我們好祖師修煉的功法並不同路，難以領悟其講道的精髓，多聽聽還是好的。”粗獷大漢一怔，隨即點頭說道。</p>
<br><p>&emsp;&emsp;然後其便告辭離開，化爲一道金光朝着遠處一個方向射去，很快消失在天際。</p>
<br><p>&emsp;&emsp;閣樓大門“吱呀”一聲打開，韓立從裡面走了出來，擡手一招，白髮老者起身走進藏功殿。</p>
<br><p>&emsp;&emsp;然後他屈指一彈，一縷晶光擊中白髮老者眉心。</p>
<br><p>&emsp;&emsp;此人身體劇烈顫抖一下，撲通倒在了地上，陷入了昏迷。</p>
<br><p>&emsp;&emsp;韓立微微一笑，將手中白色令牌扔在老者身旁，揮手關上大門。</p>
<br><p>&emsp;&emsp;他剛剛施展秘術震盪白髮老者神魂，使得其陷入昏迷，起碼要睡個四五天，不會影響到他接下來的行動。</p>
<br><p>&emsp;&emsp;做完這些，韓立立刻朝着粗獷大漢所去方向飛去，很快來到一座蒼青色巨峰附近，山上綠樹成蔭，怪石林立，看起來頗爲奇異。</p>
<br><p>&emsp;&emsp;“這裡……”他打量眼前巨峰，眸中閃過一絲奇異光芒。</p>
<br><p>&emsp;&emsp;這座山峰他並不陌生，嚴格來說已經見過三次，第一次是他首次催動掌天瓶見到彌羅老祖講道，地點正是在巨峰峰頂。</p>
<br><p>&emsp;&emsp;第二次是他之前前往真言門遺蹟，曾經到過此山。</p>
<br><p>&emsp;&emsp;想不到今日，又來了一次。</p>
<br><p>&emsp;&emsp;蒼青色巨峰高聳入雲，看不到峰頂情況，一條長長石階從峰頂延伸而下，一直到山腳處。</p>
<br><p>&emsp;&emsp;此刻石階之上坐滿了真言門弟子，一個個都在凝神靜聽。</p>
