<br><title>《凡人修仙之仙界篇》▷ 第409章 一個請求</title><br><br>&emsp;&emsp;第409章 一個請求<br>
<br>&emsp;&emsp;藍色光柱噴涌持續了約莫十幾個呼吸，這才緩緩消退，藍色光門這纔再次恢復了平靜。<br>
<br>&emsp;&emsp;“看這情形，確實需要施加一些封印。這樣吧，在場各方勢力各自派出一人，合力施法, 這樣大家也能放心，如何？”封天都點了點頭，提議道。<br>
<br>&emsp;&emsp;“該當如此。”洛青海附和道。<br>
<br>&emsp;&emsp;其餘人自然不會反對，以蕭晉寒與封天都爲首略一商議後，除了渠靈之外，幾方勢力各自派出一人, 皆是金仙, 由封天都負責擬定禁制，蕭晉寒掠陣。<br>
<br>&emsp;&emsp;韓立他們這一方, 派出的人是旭陽子。<br>
<br>&emsp;&emsp;六名金仙境修士當即懸浮於半空，圍住了藍色光門，口中誦唸咒語。<br>
<br>&emsp;&emsp;各色光芒從六人身上爆發而出，交織纏繞之下，漸漸形成一道宛如彩虹般的光牢，籠罩住了藍色光門。<br>
<br>&emsp;&emsp;藍色光門頓時表面光芒狂顫，散發出一股股肉眼無法看到的衝擊波浪，朝着四面八方狂卷而開，一波波的落在那尚未徹底成型的光牢壁上，引得其一陣巨顫，爆發出一團團刺目耀眼的光暈，讓人幾乎無法直視。<br>
<br>&emsp;&emsp;光牢壁上盪漾起一層層的波瀾, 彷彿下一刻就要破裂開一般, 但隨着衆人口中掐訣加快，終究漸漸穩定了下來，但由於光牢尚未成型, 仍有一陣陣餘波透壁而出，繼續朝四面席捲而開。<br>
<br>&emsp;&emsp;洞內衆人修爲稍弱的, 在這股餘波所推下，站不住身體，不斷後退，最後緊貼着山洞洞壁，這才站穩。<br>
<br>&emsp;&emsp;如此一來，原本井然有序的勢力陣型，有些混亂起來。<br>
<br>&emsp;&emsp;韓立雖然能承受這些力量餘波，不過爲了不引人注意，也假裝退到了一面山壁上。<br>
<br>&emsp;&emsp;他看着施法的六人，心中忽的泛起一個念頭。<br>
<br>&emsp;&emsp;據呼言道人所言，冥寒山河圖一共有八副，但此刻聚集於此的卻只有七股勢力，莫非還有一個勢力沒有來？<br>
<br>&emsp;&emsp;這麼明顯的問題，在場的諸多金仙都是活了不知道多少萬年的老狐狸，顯然不可能沒注意到，只是表面上沒說罷了。<br>
<br>&emsp;&emsp;就在韓立心中念頭翻滾之時，一個有些熟悉的清脆女聲忽的在他耳邊響起：<br>
<br>&emsp;&emsp;“柳大哥。”<br>
<br>&emsp;&emsp;韓立聞言心中一驚，只見在其不遠處，不知何時站了一人，不是別人，卻是陸雨晴此女，一雙妙目不時朝他這裡掃來，眸中帶着一絲笑意。<br>
<br>&emsp;&emsp;由於此前洞內有些紊亂，除了幾大勢力的金仙境修士外，其餘人所處位置都已經發生了一些變化，也不知此女何時來到了這裡。<br>
<br>&emsp;&emsp;韓立眉梢一挑，臉上露出無奈之色，傳音回道：“陸姑娘，還真是無論如何也瞞不過你。”<br>
<br>&emsp;&emsp;“想不到能在這裡見到柳大哥，看來你也對這冥寒仙府感興趣。”陸雨晴傳音笑道。<br>
<br>&emsp;&emsp;“冥寒仙府內珍寶不少，我自然感興趣的。不過你我現在分屬不同的勢力，如今看來，黑風島是北寒仙宮麾下勢力，陸姑娘此刻和我接觸，不妥吧？”韓立傳音說道。<br>
<br>&emsp;&emsp;“柳大哥多慮了。北寒仙宮帶我們黑風島的人來此，本就是充當雜役，同時爲了防止此處入口的消息外泄罷了。現在消息早已泄露，我們黑風島之人在此本就已經多餘，已經可有可無。而且此刻情況混亂，沒有人會注意到我們的。”陸雨晴飛快說道。<br>
<br>&emsp;&emsp;韓立眉梢微動，沒有說話。<br>
<br>&emsp;&emsp;“正如柳大哥所言，時間緊迫，我有要事想要和柳大哥商談，就長話短說了。”陸雨晴頓了一下，繼續說道。<br>
<br>&emsp;&emsp;“陸姑娘請講。”韓立心中微訝，臉上神色卻沒有什麼變化。<br>
<br>&emsp;&emsp;“事情說起來也簡單，我想要進入冥寒仙府，想請柳大哥你所在的勢力能夠帶我進去。”陸雨晴倒也沒有繞彎子，直言說道。<br>
<br>&emsp;&emsp;“你們黑風島不是北寒仙宮麾下勢力嗎，想要進入仙府，爲何不讓他們帶你？”韓立聞言一怔，問道。<br>
<br>&emsp;&emsp;“柳大哥莫非不知道？一副冥寒山河圖只能帶十二人進入仙府，人數有限，北寒仙宮自己用都已經不夠，豈會給我們區區黑風島一個名額。”陸雨晴有些自嘲的說道。<br>
<br>&emsp;&emsp;“竟有此事……”韓立喃喃一聲，呼言道人倒是沒有告訴他此事。<br>
<br>&emsp;&emsp;不過他其實早就隱隱發現各處勢力的人數，似乎都是十二人，正如陸雨晴所言，只是之前有不少事情分散注意力，加之自己無須爲進入之事多考慮，倒也沒有多想。<br>
<br>&emsp;&emsp;“陸姑娘，你我也是舊識，關係並不一般，雖然我也很想幫你，不過你也看到了，我們這一方人數也已經滿了，在下也是有心無力。”韓立心中念頭轉動，婉言拒絕道。<br>
<br>&emsp;&emsp;他此次進入仙府，本就屬於冒險之舉，尤其是當他看到如此多金仙修士齊聚於此後，心中更是隻想一切低調爲上，幫呼言道人拿到想要的東西，從而得到《真言化輪經》的後續功法便可。<br>
<br>&emsp;&emsp;雖然韓立自認爲開口向呼言真人討要一個名額，應該沒有什麼問題，但此舉定然會得罪真焰宗，即便是呼言道人找來欲蓋彌彰的勢力，他也不想節外生枝。<br>
<br>&emsp;&emsp;“柳大哥不要急着拒絕，我提出這個請求，自然不是空口相求。我們陸家鎮守黑風海域，其實比北寒仙宮的人更早發現了此處入口的所在，並且當時從此處得到了一面石碑，上面記載了仙府內的部分地圖，還有其他一些信息。仙府內雖然有機緣，但危險也極多，柳大哥若是帶我進去，我願意將這些信息和你分享。”陸雨晴似乎知道韓立的顧慮，傳音說道。<br>
<br>&emsp;&emsp;韓立聽聞此話，眼睛一亮，心中頓時一陣意動。<br>
<br>&emsp;&emsp;仙府內的情況，他們都是兩眼一抹黑，若如此女訴說，有地圖指引，確實會安全很多。<br>
<br>&emsp;&emsp;“你說的是真的？”韓立沉吟了片刻，確認道。<br>
<br>&emsp;&emsp;“我願意以心魔起誓，只要有一字虛假，日後定然被心魔侵襲，死無葬身之地。”陸雨晴語氣鄭重的傳音說道。<br>
<br>&emsp;&emsp;“好，若是這樣，我可以向領隊之人提一下這個要求，不過他是否會答應，我也不敢保證。”韓立略一沉默後，點了點頭道。<br>
<br>&emsp;&emsp;“柳大哥你做事，小妹一向放心的很。”陸雨晴傳音笑道，毫不擔心的樣子。<br>
<br>&emsp;&emsp;韓立眉頭微皺了一下，邁步朝着不遠處的呼言道人走去，傳音將和陸雨晴的話，大致轉述了一遍。<br>
<br>&emsp;&emsp;“什麼！此女身上有仙府內的地圖！？”呼言道人聞言一驚，眼中露出驚喜之色。<br>
<br>&emsp;&emsp;“我以前和此女有些接觸，對於此女倒也有過些許瞭解。從其所述來看，所言多半是真的。”韓立如此說道。<br>
<br>&emsp;&emsp;“既如此，那就帶上此女吧。”呼言道人略一沉吟，點頭說道。<br>
<br>&emsp;&emsp;“那真焰宗這裡……”韓立遲疑道。<br>
<br>&emsp;&emsp;“我自會安排。”呼言道人回道。<br>
<br>&emsp;&emsp;韓立聞言，轉首看向陸雨晴，傳音告知了一聲。<br>
<br>&emsp;&emsp;陸雨晴美眸閃過一絲喜色，對韓立遙遙頷首，轉身走回黑風島幾人那裡。<br>
<br>&emsp;&emsp;此時，光門附近的六人施法已經結束，一層厚厚彩色光幕浮現而出，籠罩住了藍色光門。<br>
<br>&emsp;&emsp;藍色光門內寒氣洶涌，藍光忽明忽暗，不斷衝撞着彩色光幕，但成型後的光幕堅固無比，任憑裡面的寒氣如此衝擊，都巋然不動，比起北寒仙宮先前施加的禁制還厲害幾分的樣子。<br>
<br>&emsp;&emsp;“封道友不虧是陣法大師，隨便設下的一個禁制都如此不凡，佩服。”蕭晉寒見此，衝封天都拱了拱手。<br>
<br>&emsp;&emsp;“蕭宮主過獎。”封天都淡淡說了一句，在山洞內找了一個地方，盤膝坐了下來。<br>
<br>&emsp;&emsp;伏凌宗其他人在其身周，紛紛坐倒。<br>
<br>&emsp;&emsp;蕭晉寒看着封天都，眼中光芒微閃，轉身走回了北寒仙宮衆人中。<br>
<br>&emsp;&emsp;其他勢力也各自尋覓一個地方，靜靜等待仙府降臨。<br>
<br>&emsp;&emsp;山洞內空間不大，衆人這麼紛紛一坐，幾乎將所有地方盡數佔滿。<br>
<br>&emsp;&emsp;旭陽子此刻也走了回來，韓立等人找了一個地方坐下。<br>
<br>&emsp;&emsp;呼言道人走到旭陽子身旁，兩人低語了幾句。<br>
<br>&emsp;&emsp;旭陽子面色先是一怒，狠狠瞪了韓立一眼。<br>
<br>&emsp;&emsp;不過隨着呼言道人接下來的話，旭陽子臉上的怒色慢慢消散，最後勉強點了點頭。<br>
<br>&emsp;&emsp;韓立眼見此景，心中暗暗鬆了口氣，隨即閉上了眼睛。<br>
<br>&emsp;&emsp;時間一點點過去，轉眼間兩日時間過去。<br>
<br>&emsp;&emsp;山洞之中，藍色光門赫然變大了兩倍有餘，表面紋路清晰無比，看起來真的好像一扇空間之門，進入其中便能抵達另一個世界。<br>
<br>&emsp;&emsp;光門之中，此刻懸浮着一團藍色光團，劇烈翻滾，散發出耀眼的藍色光芒。<br>
<br>&emsp;&emsp;光團之中隱約能看到一條空間通道，不知通往何處，給人一種極爲深邃的感覺。<br>
<br>&emsp;&emsp;此刻，山洞內衆人已經盡數站了起來，目光炙熱的看着眼前情景。<br>
<br>&emsp;&emsp;藍色光門輕輕顫抖，附近虛空也嗡嗡震顫，連帶着整個山洞也晃動起來。<br>
<br>&emsp;&emsp;光門周圍的彩色光牢此刻雖然仍然光芒耀眼，但明顯已經無法禁錮光門。<br>
<br>&emsp;&emsp;旭陽子等六名金仙見此，在封天都的要求之下，再次懸浮在了半空，不斷施法試圖加固。<br>
<br>&emsp;&emsp;但任憑六人如何施法，藍色光門散發出的光芒越來越亮，漸漸將彩色光牢排擠開來。<br>
<br>&emsp;&emsp;門內藍色光團劇烈翻滾了兩下，驟然狂漲起來，轉眼間變大了數倍，幾乎將整個光門盡數佔滿，並且一漲一縮的狂閃不定起來。<br>
<br>&emsp;&emsp;與此同時，一層層水波般的藍光從光門上爆發開來，所過之處，虛空劇烈扭曲模糊起來。<br>
<br>&emsp;&emsp;不多時，光門外面的彩色光牢彷彿雞蛋一般，轟然碎裂開來。<br>
<br>&emsp;&emsp;旭陽子等六名金仙修士身軀大震，被震飛開來，不過以六人修爲，及時催動護體秘術後，自然並未受傷。<br>
<br>&emsp;&emsp;“時間差不多了，不必繼續施法了。”封天都淡淡說道，目光灼灼的看着光門。<br>
<br>&emsp;&emsp;其他人見此，也都停下了手。<br>
<br>&emsp;&emsp;就在此時，隨着“轟隆隆”一聲巨響！<br>
<br>&emsp;&emsp;整個藍色光門轟然碎裂開來，化爲一團耀眼藍色光團，光團深處，隱隱約約間，浮現出一座座山峰河流，宮殿樓閣的虛影來，密密麻麻，顏色各異，不知幾何。<br>
<br>&emsp;&emsp;(本章完)<br>
