<br><title>《凡人修仙之仙界篇》▷ 第1142章 被發現了</title><br><br>&emsp;&emsp;第1142章 被發現了<br>
<br>&emsp;&emsp;“韓道友，情況不妙，我們還是快些離開這裡吧。”藍顏眼見周圍情況，忍不住傳音說道。<br>
<br>&emsp;&emsp;韓立在她識海中設下了極厲害的禁制，如果韓立被殺，她也活不了。<br>
<br>&emsp;&emsp;韓立看到這一切, 也立刻生出離開金淵城之意，但下一刻他立刻想起跨域傳送陣關閉，還有在金塔前感應到的探查，原本焦急沉重的心境突然瞬間變得平靜，思路也變得前所未有的清晰。<br>
<br>&emsp;&emsp;“你無需慌張，就當什麼也沒有發生便可。”他的聲音在藍顏腦海中響起, 面上徹底恢復了平靜, 含笑看着任務石壁，臉上甚至露出和附近之人一樣的興奮之色。<br>
<br>&emsp;&emsp;藍顏看着韓立神情的變化，微微一怔，但不知爲何，覺得韓立的話有一種讓人鎮定的效果，神情也下意識的恢復了平靜。<br>
<br>&emsp;&emsp;韓立在任務石壁和誅仙榜前走動查看，和許多看熱鬧的人一樣。<br>
<br>&emsp;&emsp;他和藍顏都是用輪迴殿面具幻化的容貌，就算對方是大羅存在，只要不是仔細探查，也難以發現他們的真身。<br>
<br>&emsp;&emsp;剛剛他們的神情變化只是一瞬，立刻便平靜下來，若是不緊盯着兩人觀察，絕難之意到異樣。<br>
<br>&emsp;&emsp;而且他們兩人初到金淵城，又沒有做什麼引人矚目的事情, 剛剛小小破綻應該無人注意到。<br>
<br>&emsp;&emsp;只是韓立沒有想到的是, 此刻在仙棧人羣深處，一雙眼睛正緊盯着兩人，正是先前金塔中的那個圓臉中年男子。<br>
<br>&emsp;&emsp;“這兩個人果然有些可疑，那個男子先前對轉輪珠的探查沒有做出反應，不過他的神識還是出現了瞬間的細微波動, 雖然可以瞞得過別人，但卻瞞不過我的探魂之眼。可惜剛剛來遲了一步，沒能完整的看到這兩人對於誅仙榜的反應，否則判斷的把握就更大些了。”圓臉中年男子眸中浮現出一層奇特的幽光，緊盯着韓立和藍顏。<br>
<br>&emsp;&emsp;韓立在仙棧內轉了一圈，向藍顏打了個招呼，混在出去的人流中不動聲色的離開。<br>
<br>&emsp;&emsp;出了仙棧，兩人立刻朝着遠處的一個出口飛去。<br>
<br>&emsp;&emsp;一個人影也走出仙棧，望着兩人的背影，正是那圓臉中年男子。<br>
<br>&emsp;&emsp;“這便要離開，看來這兩人嫌疑真的很大，是否要通知那些人？不，只是找到一個嫌疑之人，能拿到了報酬太少，麟兒的仙竅天生萎縮，想要治癒需要龐大的仙元石開支，我得先確認此人身份，確保萬無一失，再行通報！”圓臉中年男子翻手取出一枚紫色圓珠，面色一陣變幻後又將紫色圓珠收起，身形化爲一縷若隱若現的黑影，朝着韓立二人追去。<br>
<br>&emsp;&emsp;韓立和藍顏很快來到金淵城一處出口，繳納了出城的費用後，很快飛出了金淵城。<br>
<br>&emsp;&emsp;“呼……”韓立暗呼了一口氣，提着的一顆心緩緩放下。<br>
<br>&emsp;&emsp;“走！”他揮手發出一股青光包裹住二人，朝着遠處飛射而去。<br>
<br>&emsp;&emsp;這裡是金淵城，墨龍飛舟是從佘蟾儲物法器中得來的，雖然被人認出的機率很小，但他也不敢冒險。<br>
<br>&emsp;&emsp;以韓立的遁速，轉眼間便飛出了數百萬裡，遠遠離開了金淵城範圍，這才放緩了遁光，最後停了下來。<br>
<br>&emsp;&emsp;“韓道友，這裡還算不上十分安全，怎麼不走了？”藍顏奇怪的問道。<br>
<br>&emsp;&emsp;“當然要走，不過走之前有些事情要處理。”韓立微微一笑。<br>
<br>&emsp;&emsp;他話音未落，豁然轉身朝着後方一座低矮山丘撲去，虛空一抓。<br>
<br>&emsp;&emsp;“轟隆”一聲巨響！<br>
<br>&emsp;&emsp;山丘上方波動一起，一座小山般大小金色巨掌浮現而出，抓在山丘上。<br>
<br>&emsp;&emsp;山丘立刻彷彿豆腐般被碾碎崩潰，地面更被抓出一個數百丈大小的巨大深坑。<br>
<br>&emsp;&emsp;就在此刻，一道黑色人影從深坑內射出，朝着遠處倉皇逃去，正是那個圓臉中年男子。<br>
<br>&emsp;&emsp;此人此刻氣息盡露，也是太乙境修爲，不過只是太乙初期。<br>
<br>&emsp;&emsp;“還想跑！跟了我們這麼久，以爲我沒發現嗎？”韓立冷哼一聲，手臂一動。<br>
<br>&emsp;&emsp;金色巨掌一個模糊消失，下一刻憑空出現在黑色人影前方，五指閃電般合攏，一下將黑色人影抓在了掌中，用力一捏。<br>
<br>&emsp;&emsp;圓臉中年男子的身體砰的一聲爆裂而開，卻沒有出現血肉飛濺的情況，而是化爲數百道黑光，朝着四面八方射去，速度都是極快。<br>
<br>&emsp;&emsp;韓立眉梢一挑，竟然感覺不到對方的真身，對方似乎真的化身無數，隱藏在了每一道黑光中。<br>
<br>&emsp;&emsp;不過他並未慌亂，單手掐訣。<br>
<br>&emsp;&emsp;金光一閃，真言寶輪在他身後浮現而出，金色波紋迅疾擴散，瞬間籠罩了周圍千丈範圍，將所有黑光籠罩在了其中。<br>
<br>&emsp;&emsp;被金色波紋罩住，所有黑光頓時停滯在了那裡，一動不動。<br>
<br>&emsp;&emsp;十幾年過去，他的時間法則已經盡數恢復，而且隱約又強大了一分的樣子。<br>
<br>&emsp;&emsp;韓立隨即拂袖一揮，無數道金色雷光飛射而出，形成一個雷電牢籠，將所有黑光罩住。<br>
<br>&emsp;&emsp;“滅！”他眸中冷芒閃過，掐訣虛空一點。<br>
<br>&emsp;&emsp;雷電牢籠驟然雷光大放，然後轟然爆裂而開，彷彿一顆太陽爆裂，瞬間將所有黑光盡數泯滅。<br>
<br>&emsp;&emsp;一聲微弱的淒厲慘叫從雷光中傳出，立刻又被淹沒。<br>
<br>&emsp;&emsp;做完這些，韓立鬆了口氣。<br>
<br>&emsp;&emsp;那人的法則應該是暗影法則一類，本就被他的雷電法則剋制，再加上真言寶輪，對方不可能逃脫。<br>
<br>&emsp;&emsp;韓立掐訣收回了真言寶輪，周圍的金色波紋和金色雷光也很快飄散。<br>
<br>&emsp;&emsp;“韓道友，那人是誰？莫非是天庭的探子，已經發現了我們？”藍顏此刻才反應過來，欽佩之餘，又有些驚慌的問道。<br>
<br>&emsp;&emsp;“八成是的，不過沒關係，他已經不會泄露我們的消息了。”韓立淡淡一笑。<br>
<br>&emsp;&emsp;他能感覺到，那圓臉中年男子並非是分身之類的東西，而是活生生的修士。<br>
<br>&emsp;&emsp;自己以迅雷不及掩耳之勢將其滅殺，他們的消息應該沒有泄露。<br>
<br>&emsp;&emsp;不過謹慎起見，還是要趕快離開這裡。<br>
<br>&emsp;&emsp;“那就好。”藍顏鬆了口氣，說道。<br>
<br>&emsp;&emsp;韓立揮手祭出墨龍飛舟，托起兩人身影，迅疾無比的朝着遠處射去，瞬間消失無蹤。<br>
<br>&emsp;&emsp;此時此刻，金淵城一處隱秘院落內，一個綠髮少女靜靜站立於此，欣賞着前方一塊花圃，正是妙法仙尊。<br>
<br>&emsp;&emsp;就在此刻，一陣腳步聲從外面走來，卻是一個綠裙少女。<br>
<br>&emsp;&emsp;“聖使大人，有消息傳來。”少女低聲說道。<br>
<br>&emsp;&emsp;“哦，這回真的找到那韓立的消息了吧，莫又是不實信息把。”妙法仙尊並未轉身，仍舊輕嗅着手中一朵粉色花朵，口中淡淡說道。<br>
