<title>《凡人修仙之仙界篇》▷ 第188章 打算</title><br><p>&emsp;&emsp;第188章 打算</p>
<br><p>&emsp;&emsp;說起來，韓立原本對於燭龍道沒有什麼特別想法，來此的主要目的還是爲了尋回失寶，順便見識一下此宗蘊含時間法則的那部典籍，看看能否從中找到一些可以借鑑之處。</p>
<br><p>&emsp;&emsp;雖然他如今通過掌天瓶凝練的晶粒，也同樣蘊含着一絲時間法則, 但目前也只能通過此物來爲地祇化身凝練重水之用，除此之外，尚無法從中參悟出一些什麼。</p>
<br><p>&emsp;&emsp;時間法則既被譽爲三大至尊法則之一，各中玄妙之處，若是沒些天大造化，單憑自己的資質想要參悟出來, 實在有些癡心妄想，而這些宗門動輒對此道研究了數百萬年, 甚至上千萬年，其中不乏天資卓絕之輩，應該會有不少心得。</p>
<br><p>&emsp;&emsp;當然，若是實在無緣一窺究竟，他也不會強求，時間寶貴，自己耗費不起，北寒仙域那麼大，自己總有機會找到其他途徑。</p>
<br><p>&emsp;&emsp;但在來燭龍道的路上，他曾旁敲側擊的從白素媛詢得一些信息，加上之前自己收集的一些資料，在想法上已經有了不少改變。</p>
<br><p>&emsp;&emsp;燭龍道歷史悠久，底蘊深厚, 門內各種高階仙家典籍無數, 最關鍵的是, 這個門派對外來修士並不排斥。</p>
<br><p>&emsp;&emsp;雖然像韓立這樣的散修想要進入燭龍道很難, 但是一旦加入，此宗對於這些人不會過分束縛，給予了相當的自由。</p>
<br><p>&emsp;&emsp;這一點讓韓立頗爲心動。</p>
<br><p>&emsp;&emsp;他重返仙界已經有一段時間了, 期間除了最初的幾年在黑風海域研究破解那鎖鏈外，其餘時間一直在東奔西跑，基本就沒有好好修煉過。</p>
<br><p>&emsp;&emsp;黑風海域雖然安穩，不過那裡資源實在太過貧瘠，一本高階仙家典籍也沒有。</p>
<br><p>&emsp;&emsp;燭龍道這裡既有各種修煉資源，又不會太過限制他的行動，倒是眼下可以暫時安定下來的一處理想所在。</p>
<br><p>&emsp;&emsp;此前他仰仗着玄仙的身份，加上一些在下界機緣巧合下修得的諸如梵聖真魔功等手段，自問遭遇一些真仙境初中期的散仙倒還能應付，一旦遇到通曉法則之力的真仙，可就有些不夠看了，畢竟不是每次都能有對付方磐時的好運氣。</p>
<br><p>&emsp;&emsp;真仙雖然擁有看似擁有無窮盡的壽元，但並非不會隕落，至少真仙境修士若是遭難，一樣會魂飛魄散，萬千載苦修化爲雲煙。</p>
<br><p>&emsp;&emsp;實力，強大的實力纔是自己在仙界立足的憑仗，他如今可是連一部合適的仙家功法都沒有，仍舊只有真仙境初期的境界而已。</p>
<br><p>&emsp;&emsp;就在韓立心中念頭轉動，思量着未來打算的時候，一陣腳步聲從外面傳來，讓他立刻睜開了眼睛，循聲望去。</p>
<br><p>&emsp;&emsp;只見那瘦高青年正陪同着一個四十幾歲的中年男子走了進來。</p>
<br><p>&emsp;&emsp;此人同樣一身白色長袍，方臉嚴正，五官雖然平凡，但雙眸炯炯有神，給人一種不怒自威之感，尤其是此人身上氣息浩大，儼然也是一名真仙境修士，而且仙靈力極爲精純。</p>
<br><p>&emsp;&emsp;韓立站了起來，白素媛也急忙隨之站起。</p>
<br><p>&emsp;&emsp;方臉男子手中正拿着那塊火紅玉玦，朝着廳內二人打量了過來，目光在韓立身上多停留了一下，道：“在下祁良，不知二位和白奉義長老是何關係，竟然有他的信物。”</p>
<br><p>&emsp;&emsp;“稟前輩，白奉義正是我家老祖，晚輩白素媛，是他老人家的後輩子孫。”白素媛衝祁良斂衽一禮的說道。</p>
<br><p>&emsp;&emsp;“哦，原來是白兄的後人，這位厲道友是……”祁良點了點頭，又看向韓立。</p>
<br><p>&emsp;&emsp;“在下一介散修，陪同白道友來燭龍道，今日有幸結識祁道友，甚爲榮幸。”韓立含笑行了一禮。</p>
<br><p>&emsp;&emsp;“厲道友客氣了，二位先坐下再說。”祁良還了一禮，笑道。</p>
<br><p>&emsp;&emsp;那瘦高青年再次給三人上了一杯靈茶，很快躬身退了出去。</p>
<br><p>&emsp;&emsp;“素媛賢侄，不知白兄此刻在何處，可還安好？若我未記錯的話，他離開宗門至今已經數千年月，始終不見音訊，祁某一直甚爲掛心。”祁良衝白素媛問道。</p>
<br><p>&emsp;&emsp;“不瞞前輩，老祖自數千年前離開白家後，之後一直也是沒有任何消息傳回，不知此刻他老人家身在何處，是否平安。”白素媛神色一黯，低聲說道。</p>
<br><p>&emsp;&emsp;“哦，白兄沒有返回家族？”祁良聞言似有些驚訝，隨即面上閃過一絲沉吟。</p>
<br><p>&emsp;&emsp;“不知祁前輩可知曉家祖最後一次離開宗門，究竟是爲了何事？”白素媛見此，忙問道。</p>
<br><p>&emsp;&emsp;“白兄當年離開宗門，似乎是去執行一個什麼任務……賢侄你也不必擔心，宗內白兄的元神燈並未熄滅，或許是有要事在外耽擱了。數千年歲月對於我等而言並不算多長遠，說不定再過些時日他便會回來了。”祁良有些避開這個話題，並沒有回答，末了安慰了一句。</p>
<br><p>&emsp;&emsp;“是這樣嗎？太好了！”白素媛聞言大喜，美眸中浮現出激動之色。</p>
<br><p>&emsp;&emsp;自始至終，韓立端坐一旁，靜靜看着二人說話，沒有出聲打擾。</p>
<br><p>&emsp;&emsp;“素媛賢侄，還有這位厲道友，兩位此番前來燭龍道，不知有何事情？”閒話敘畢，祁良端正了神情，看了韓立二人一樣，開口問道。</p>
<br><p>&emsp;&emsp;白素媛和韓立交換了一下眼神，韓立眼睛微擡，示意她先說。</p>
<br><p>&emsp;&emsp;“燭龍道威名赫赫，晚輩自幼便敬仰萬分。此番厚顏前來拜見，是想拜入燭龍道修煉。晚輩知道現在並非燭龍道廣收弟子的時機，不知能否麻煩祁前輩代爲推薦？這些禮物算是晚輩的一點心意，還請前輩笑納。”白素媛站了起來，行了一個大禮，隨即取出一個儲物法器，正要放到祁良身旁的桌子上。</p>
<br><p>&emsp;&emsp;“賢侄此言差矣，我和白兄乃是至交，幫這麼點小忙何須什麼禮物，快快收起來。”祁良面色一沉的呵斥道，揮袖發出一股無形之力，托起了白素媛的身體。</p>
<br><p>&emsp;&emsp;“如此……就麻煩祁前輩了。”白素媛靈慧的眼眸微閃，也沒有堅持，順水推舟的收起了儲物法器。</p>
<br><p>&emsp;&emsp;“代爲推薦倒也沒什麼，不過燭龍道招收弟子的條件嚴苛，若是你的資質不夠好，我也是沒有任何辦法的。”祁良擺了擺手，又說道。</p>
<br><p>&emsp;&emsp;“這個當然，若是晚輩資質欠缺，與大道無緣，絕不敢埋怨什麼。”白素媛立刻說道。</p>
<br><p>&emsp;&emsp;祁良點了點頭，目光看向韓立，雖然沒有說話，但眼中的垂詢之意不言而喻了。</p>
<br><p>&emsp;&emsp;方纔韓立和白素媛的眼神交流，他自然都看在了眼中。</p>
<br><p>&emsp;&emsp;“厲某此番前來，其實目的和白道友一樣，都是想要拜入燭龍道修煉，能否麻煩祁道友爲在下也引薦一二，無論成功與否，厲某日後定有厚報答。”韓立拱手說道。</p>
<br><p>&emsp;&emsp;祁良聞言，雙眉卻不易覺察的微微皺了皺。</p>
<br><p>&emsp;&emsp;白素媛入門倒也罷了，他口中雖然說沒有十足把握，其實已經暗中探查了一下，白素媛靈根資質不差，入門基本不會有問題。</p>
<br><p>&emsp;&emsp;但眼前這個厲飛雨乃是真仙修士，拜入燭龍道自然不是當什麼弟子。</p>
<br><p>&emsp;&emsp;燭龍道招募外來真仙修士，要求遠比廣納弟子要嚴格的多，對於身份，背景，修爲，根骨都要一一覈查清楚。</p>
<br><p>&emsp;&emsp;而且此人若是有些問題，他作爲推薦之人，也是要受到宗門連坐懲罰的。</p>
<br><p>&emsp;&emsp;“祁道友不必有諸多顧慮，厲某雖然是散修，倒也沒有做過什麼傷天害理之事，而且有此物在，道友只需向貴宗提及一下便可。”韓立自然看出了祁良的顧慮，翻手取出燭龍令。</p>
<br><p>&emsp;&emsp;“燭龍令！”祁良驚訝的站了起來，隨即看向白素媛。</p>
<br><p>&emsp;&emsp;“沒錯，這燭龍令正是家祖那一枚，我白家前段時間遭逢滅族大劫，幸得厲前輩出手相助才得以平息，這枚燭龍令是給厲前輩的謝禮。”白素媛解釋道。</p>
<br><p>&emsp;&emsp;“原來如此，厲道友既然對白家有恩，所謂因果循環，得到燭龍令自然也不算什麼了。二位請隨我來。”祁良點了點頭，站了起來。</p>
<br><p>&emsp;&emsp;三人走出閣樓，來到附近一個青色大殿，殿門上懸掛着一個匾額，寫着“臨傳閣”三個大字。</p>
<br><p>&emsp;&emsp;“我燭龍道宗門實在太過廣大，但凡重要的地方都會設置一處臨傳閣，往來各處都是乘坐傳送法陣。”祁良解釋了一句。</p>
<br><p>&emsp;&emsp;“不愧是古云大陸第一宗門。”韓立聞言，發自內心的讚歎了一句。</p>
<br><p>&emsp;&emsp;三人步入閣內，發現裡面空間不大，只在中央處豎着不少石柱，柱子中央佈置着一個小型傳送陣，微微閃爍着白光。</p>
<br><p>&emsp;&emsp;除此之外，在法陣旁邊站着一名中年男子，約莫化神期修爲，看到祁良進來，急忙躬身行禮。</p>
<br><p>&emsp;&emsp;“去招搖殿。”待三人都踏上了傳送陣後，祁良吩咐道。</p>
<br><p>&emsp;&emsp;“是。”中年男子連忙點頭，口中誦唸咒語，打出一道白光。</p>
<br><p>&emsp;&emsp;隨着傳送陣運轉起來，大片耀眼白光從陣上騰起，淹沒了三人的視野。</p>
<br><p>&emsp;&emsp;韓立眼前景色一花，下一刻，便出現在了另一處青色大殿內。</p>
<br><p>&emsp;&emsp;他表面神色如常，心中卻暗暗震驚起來。</p>
<br><p>&emsp;&emsp;她到了仙界後，多次乘坐傳送陣，已經能根據傳送時的感覺大致判斷出傳送的距離，而剛剛傳送的距離相當遠，讓他自個兒飛行的話，恐怕也得飛個個把月了。</p>
<br><p>&emsp;&emsp;對於燭龍道面積之大，他首次有了一個確切的感覺。</p>
<br><p>&emsp;&emsp;“還真是個龐然大物啊……”韓立喃喃自語道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
