<br><title>《凡人修仙之仙界篇》▷ 第30章 舉田</title><br><br>&emsp;&emsp;第30章 舉田<br>
<br>&emsp;&emsp;“見過駱師伯。”古韻月將飛舟收起後，上前幾步，朝粗獷大漢恭敬施禮道。<br>
<br>&emsp;&emsp;“古師侄一路辛苦了。這位想必就是韓道友了吧？”大漢點了點頭，目光落在了韓立身上，開口問道。<br>
<br>&emsp;&emsp;“在下韓立。”韓立不動聲色的回道。<br>
<br>&emsp;&emsp;“今日南宮峰主本來想親自迎接的，只是宗內有些急事脫不開身，就只能讓我駱均代爲迎接了，還望韓道友不要介意。”粗獷大漢笑眯眯的說道。<br>
<br>&emsp;&emsp;“道友客氣了。”韓立笑着說道。<br>
<br>&emsp;&emsp;“這位就是古師侄新收的弟子吧，不錯，不錯！師侄真是好眼光。”駱均目光一轉的落在一旁的餘夢寒身上，眼睛微微一亮的說道。<br>
<br>&emsp;&emsp;“晚輩餘夢寒，見過駱長老。”餘夢寒急忙上前，斂衽一禮。<br>
<br>&emsp;&emsp;“這孩子只要用心修煉，日後成就定然不在我之下。”古韻月也是滿臉笑意地說道。<br>
<br>&emsp;&emsp;隨後，駱均又與柳樂兒打過招呼，得知她與韓立兄妹相稱，臉上閃過一絲古怪神色，但只是一閃即逝，沒有多說什麼。<br>
<br>&emsp;&emsp;柳樂兒自從這一路上見識了韓立所展現的強大實力後，再面對陌生人族修士時，也沒有此前那般緊張和不安了，相信只要有她的“石頭哥哥”在，沒有人可以欺負她。<br>
<br>&emsp;&emsp;“韓道友能夠越階滅殺化神修士，又護送古師侄師徒安然返宗，此等實力和功績，在我們出雲峰當一名外門長老自然綽綽有餘。如今峰上可供長老挑選的洞府還有十餘處，不知道友可有什麼特別要求，我也好爲你安排。”駱長老目光又回到韓立身上，先是誇讚了一句，隨後問道。<br>
<br>&emsp;&emsp;“實不相瞞，韓某其實一直有傷未愈，最好能有一處較爲僻靜的處所，用以靜養恢復。此外，韓某粗通些煉丹之術，若是洞府附近有一處靈田，用以種植些靈藥，那就更好了。”韓立也不客氣，不慌不忙的說道。<br>
<br>&emsp;&emsp;“哎呀，這可真不湊巧，如今剩下的這些洞府中，符合道友要求的僻靜之所倒有幾處，但可惜都沒有靈田。而出雲峰上的靈田大多都由弟子們打理，基本上都分佈在山腰以下一些向陽的坡地上，位置可都算不上幽靜。”駱均聞言，先是微微一愣，隨即眉頭微蹙，有些猶豫地說道：<br>
<br>&emsp;&emsp;韓立聞言，眉頭輕蹙，像是陷入了兩難的取捨中。<br>
<br>&emsp;&emsp;“不如這樣吧，韓道友就在靈田所在區域選上一塊地方，我即刻命人爲道友建上一座全新洞府如何？”駱均將韓立的神情變化看在眼中，略一沉吟，開口建議道。<br>
<br>&emsp;&emsp;“哈哈！何必這麼麻煩，既然峰上洞府沒有靈田，韓某搬一塊上去便是，只是不知駱長老，此舉是否合規矩？”韓立眨了眨眼睛，忽然哈哈一笑的開口了。<br>
<br>&emsp;&emsp;古韻月和餘夢寒聞言均是一愣，有些不明所以。<br>
<br>&emsp;&emsp;柳樂兒依偎在韓立身側，壓根兒沒在意幾人說的話，只是滿臉好奇的四下打量着周圍風景。<br>
<br>&emsp;&emsp;“哈哈，我不去就山，反讓山來就我，韓道友真是好大的氣魄！此舉有何不可？道友請隨我來。”駱均顯然沒想到韓立會如此回答，哈哈大笑，臉上露出了感興趣的神色。<br>
<br>&emsp;&emsp;於是接下來的時間，在駱均的帶領下，幾人來到出雲峰山腰處的一片向陽山谷中，谷內分佈着幾處開墾劃分好的靈田，共約畝許大小，上面正有一些僕役躬身忙碌着。<br>
<br>&emsp;&emsp;“韓道友，這裡的幾塊靈田以前都屬於一位外門長老，不過數年之前，他在外出之後意外隕落了，靈田就一直寄管在我這裡，尚未分配出去，道友若看得上，自可任意取之。”駱均伸手隨意的朝前面比劃了一下，對着韓立大有深意的說道。<br>
<br>&emsp;&emsp;“多謝駱長老，那韓某就不客氣了。”韓立目光在谷中轉了一圈，嘴角泛起一絲似笑非笑之色。<br>
<br>&emsp;&emsp;駱均見此，心裡不知爲何，隱隱有種不踏實的古怪感覺。<br>
<br>&emsp;&emsp;只見韓立走上前去，深吸了口氣，隨即俯下身子，擡起拳頭，猛然朝地面上一拳砸了下去。<br>
<br>&emsp;&emsp;“轟”的一聲巨響！<br>
<br>&emsp;&emsp;整個山谷爲之猛然一顫，落拳之地，立即陷下去一個大洞，範圍不大，卻卻深不見底的樣子。<br>
<br>&emsp;&emsp;餘夢寒腳下一個不穩，若不是被古韻月一把扶住，差點就要跌倒在地。<br>
<br>&emsp;&emsp;柳樂兒身子晃了幾晃，也是一陣踉蹌，連忙施法穩住了身形。<br>
<br>&emsp;&emsp;那些還在靈田裡工作的僕役們大多是些練氣期的小修士，此刻不知發生了什麼事，紛紛驚叫着，慌忙朝谷外四散逃離。<br>
<br>&emsp;&emsp;駱均此刻卻已定下神來，雙目精光閃動的望着韓立，一言不發起來。<br>
<br>&emsp;&emsp;韓立沿着靈田邊沿朝着谷內走去，走過數十丈後，俯下身又是一拳，砸在了地面上。<br>
<br>&emsp;&emsp;接下去的一炷香時間內，聲聲轟鳴在山谷中響徹不斷，韓立的足跡也繞過了整個山谷，最終回到了駱均等人的面前。<br>
<br>&emsp;&emsp;駱均此刻看着韓立一副從容不迫的樣子，只覺得口舌發乾，不由得嚥了口唾沫。<br>
<br>&emsp;&emsp;韓立沒有多言，蹲下身子，搓了搓手掌。<br>
<br>&emsp;&emsp;只見其雙手猛然一擡，兩手如刀，驟然插入了地面之中。<br>
<br>&emsp;&emsp;“起”<br>
<br>&emsp;&emsp;韓立爆喝一聲，雙手猛然擡起。<br>
<br>&emsp;&emsp;“轟隆隆……”<br>
<br>&emsp;&emsp;山谷之中轟鳴之聲不斷，地面上頓時裂開了一道口子，從韓立手掌處逐漸擴大，朝着左右兩側延伸而去。<br>
<br>&emsp;&emsp;韓立方纔每一拳轟擊過的地方，都被這道裂隙連接起來，最終包圍了整片山谷靈田。<br>
<br>&emsp;&emsp;柳樂兒這才搞懂了哥哥在做什麼，小臉通紅，滿是崇拜之色。<br>
<br>&emsp;&emsp;“這……”古韻月張了張嘴，卻半天也說不出話來。<br>
<br>&emsp;&emsp;只聽“轟”的一聲響，韓立雙手猛然一擡，赫然將整塊靈田連根拔起，豎着舉了起來。<br>
<br>&emsp;&emsp;遠遠望去，就如同這片靈田漂浮在了空中一般。<br>
