<br><title>《凡人修仙之仙界篇》▷ 第1140章 風起雲涌</title><br><br>&emsp;&emsp;第1140章 風起雲涌<br>
<br>&emsp;&emsp;“算了，有那石空墨那老瘋子在，你失手也在所難免，不過掌天瓶是至尊要求之物，現在天庭爲了籌備菩提盛宴，暫時抽調不多別的人手。而且金源仙域是九元觀的勢力範圍, 派其他人去查也不合適，所以追查掌天瓶之事還得由你的仙獄去做，不許再失敗二次，你可明白？”白色人影又沉默了片刻，才緩緩說道，語氣緩和了許多，殿內盤旋的壓力也緩緩消散。<br>
<br>&emsp;&emsp;“是, 屬下明白，屬下馬上派遣所有的監察仙使，前往金源仙域打探韓立的情況，這次一定會將掌天瓶取回。”奇摩子聞言大喜，繼續由他追蹤韓立的話，搶奪《大五行幻世訣》還有不小希望，於是欣喜的答應道。<br>
<br>&emsp;&emsp;“也不必如此大張旗鼓，外鬆內緊便好。你現在毀了肉身，稍後我會派人給你送去一朵天火聖蓮，助你重鑄一具道體。”白色人影隨即又說道。<br>
<br>&emsp;&emsp;“多謝大人恩賜！”奇摩子聞言再次一喜，躬身行禮。<br>
<br>&emsp;&emsp;“下去吧。”白色人影擺了擺手，淡淡說道。<br>
<br>&emsp;&emsp;奇摩子再次行了一禮，正要朝着外面走去。<br>
<br>&emsp;&emsp;就在此刻，一團紅雲從遠處飛射而來, 也沒有通報, 直接飛進了大殿，一閃化爲一個紅髮女子。<br>
<br>&emsp;&emsp;此女看着二十歲左右，膚若凝脂, 眉目如畫，說是顛倒衆生, 風情萬種也不爲過，體態更是風流，一身大紅長裙緊裹玲瓏的嬌軀，讓人心生無限嚮往。<br>
<br>&emsp;&emsp;只是紅髮女子容貌雖美，神情間卻充斥着一股毫不掩飾的高傲之意，彷彿一朵盛放的烈焰玫瑰，不容任何人靠近。<br>
<br>&emsp;&emsp;“咦，這不是奇摩子獄主嗎，聽說你此次出去，慘遭敗績，道體也被人毀掉，我本來以爲是空穴來風，畢竟獄主大人可是我們天庭公認的天才大羅，想不到此事竟然是真的。”紅髮女子上下打量了旁邊的奇摩子一眼，咯咯笑道，聲音清脆悅耳，卻滿含戲謔之意。<br>
<br>&emsp;&emsp;奇摩子眸中怒色一閃，隨即又強行壓下，沒有發作。<br>
<br>&emsp;&emsp;“參見白雲大人。”紅髮女子也沒有再說什麼，轉身向高臺上的白色人影行了一禮，動作隨意，沒有奇摩子那種誠惶誠恐之感。<br>
<br>&emsp;&emsp;“是赤夢啊，不必多禮了，綠林仙域之行可還順利？”白色人影呵呵一笑，對紅髮女子態度很是溫和。<br>
<br>&emsp;&emsp;“一切順利，大人吩咐的事情已經辦妥，一共採購了三千枚綠心仙實，六千枚地母蟠桃，一萬枚紅螺玉果，都已經送到了百珍司入冊。”紅髮女子嘴角微微一挑，說道。<br>
<br>&emsp;&emsp;“那就好，這些東西都要用在之後的菩提盛宴上，不能出任何紕漏。”白色人影點頭說道。<br>
<br>&emsp;&emsp;“大人放心，所有仙果我都親自一一檢查過，都是上品。”紅髮女子拱手說道。<br>
<br>&emsp;&emsp;“赤夢你做事仔細，我自然是放心的。此次遠去綠林仙域，辛苦了，下去好好休息一下吧。”白色人影點點頭，又說道。<br>
<br>&emsp;&emsp;“不過是外出一趟，屬下還不覺得如何疲累，方纔我遠遠聽到大人和奇摩子在談論什麼掌天瓶，莫非就是當年從九元觀失竊的那件至寶？”紅髮女子目光一動的問道。<br>
<br>&emsp;&emsp;奇摩子和赤夢關係不佳，原本正要告辭離開，聽聞此話，停下腳步，面色微變。<br>
<br>&emsp;&emsp;“不錯，正是此物，至尊嚴令將其尋回，你也對此事感興趣？”白色人影說道。<br>
<br>&emsp;&emsp;“至尊大人指明之物，我當然感興趣，而且我返回的路上接到祖母傳訊，讓我詢問一下此事。”赤夢輕笑的說道。<br>
<br>&emsp;&emsp;“赤融道友？她已經出關了？”白色人影聞言一驚，問道。<br>
<br>&emsp;&emsp;奇摩子身體也是一顫，似乎對這個名字很是畏懼。<br>
<br>&emsp;&emsp;“祖母數年前剛剛出關，囑咐我向白雲大人問好。”赤夢很嫌棄的瞥了一眼奇摩子，衝白色人影說道。<br>
<br>&emsp;&emsp;“這些年我奉至尊大人之命，管轄天庭諸事，可惜我不善此道，很多地方都有疏漏，赤融道友出關便好了，改日我便請示至尊，將這代掌之權讓與赤融道友，我也能放鬆一段時間了。”白色人影笑道。<br>
<br>&emsp;&emsp;“白雲大人說笑了，您執掌天庭的這些年，各大仙域兵戈大減，繁榮昌盛，換了其他任何一位道祖執掌，也遠不及您做的好。祖母曾說過，天庭諸多道祖中，白雲大人的法力或許不是第一，但論治理之能，卻是諸多道祖之冠。”赤夢嫣然一笑，說道。<br>
<br>&emsp;&emsp;“哈哈，那是赤融道友誇獎在下了。”白雲道祖哈哈大笑。<br>
<br>&emsp;&emsp;“既然赤融道友對掌天瓶之事有興趣，奇摩子，你便將有關掌天瓶的事情和赤夢說一下。”白雲道祖隨即對奇摩子說道。<br>
<br>&emsp;&emsp;“是。”奇摩子略一遲疑，還是答應了一聲，將有關韓立的情報仔細說了一下。<br>
<br>&emsp;&emsp;“原來如此，這韓立倒是一個有趣之人，從下界飛昇不過區區兩三萬年，就修煉到了如此境界，如此之快的修煉速度，可謂前所未見。”赤夢嘴微微翹，露出一絲感興趣的神色，說道。<br>
<br>&emsp;&emsp;“赤夢你有所不知，掌天瓶乃是天地瑰寶，由此寶傍身，奪天地造化，這一點倒不必驚訝。”白雲道祖緩緩說道。<br>
<br>&emsp;&emsp;“原來如此，白雲大人，奇摩子道體被毀，短時間內無法恢復，更何況他親自出手對付那韓立也失敗了，仙獄其他人出手，結果恐怕也是一樣，抓捕韓立之事，不如交給屬下去辦，我定然將那韓立和掌天瓶一起帶回，交由大人處置。”赤夢恍然點頭，隨即說道。<br>
<br>&emsp;&emsp;“赤夢道友，取回掌天瓶的任務，大人已經讓屬下去辦了，上次是我一時大意，這次我會將滅時金輪也帶上，定然會順利完成任務。”奇摩子聞言一急，立刻說道。<br>
<br>&emsp;&emsp;“奇摩子，你現在道體也沒有，如何完成任務？重塑道體鞏固修爲起碼也要不少時間，你莫非要等你一切準備妥當後纔去追查那韓立，以此人的機警，到時候恐怕不知跑到哪裡去了。”赤夢嗤笑一聲。<br>
<br>&emsp;&emsp;WWW＿тt kan＿c○<br>
<br>&emsp;&emsp;奇摩子眉梢一挑，正要開口再說些什麼。<br>
<br>&emsp;&emsp;“奇摩子，赤夢說的也有道理，你現在道體未成，就先留在天庭休養吧。”白雲道祖突然擡手，阻止了奇摩子繼續說下去。<br>
<br>&emsp;&emsp;“是。”奇摩子愣在了那裡，在白雲道祖目光注視下，有些不甘的說道。<br>
<br>&emsp;&emsp;“赤夢，既然你主動請纓，那抓捕韓立之事就交給你了，不過奇摩子已經失手了一次，你絕不可再失敗。”白雲道祖望向赤夢，鄭重說道。<br>
<br>&emsp;&emsp;“白雲大人放心，我可不似某些人，您就等着我的好消息便是。”赤夢嘻嘻一笑，隨即身形一晃，再次化爲一朵紅雲朝着外面飛去，轉眼消失。<br>
