<br><title>《凡人修仙之仙界篇》▷ 第950章 衝突爆發</title><br><br>&emsp;&emsp;第950章 衝突爆發<br>
<br>&emsp;&emsp;“孫道友是我們這些人中修爲最高的，這鑰匙自然是交由你來暫時保管。”晨陽略一拱手，笑着說道。<br>
<br>&emsp;&emsp;“對於這血色鑰匙，晨陽道友比我瞭解更多，本來是該由你來取得保管的。只是這鑰匙之外明顯還有一層禁制法陣，不曉得晨道友可識得？”孫圖顯得有些爲難, 問道。<br>
<br>&emsp;&emsp;“法陣一事，一向都非晨某所擅長，所以還是勞煩孫道友了。”晨陽謙虛道。<br>
<br>&emsp;&emsp;“既然如此，我也只好當仁不讓了……”孫圖呵呵一笑，說道。<br>
<br>&emsp;&emsp;說罷，他正要動身躍往青銅怪樹頂端，異變陡生！<br>
<br>&emsp;&emsp;“轟”的一聲巨響, 神殿兩扇厚重大門驟然爆開, 直接朝着衆人飛撞了過來。<br>
<br>&emsp;&emsp;韓立等人立即紛紛避讓, 躲向了兩邊。<br>
<br>&emsp;&emsp;神殿大門撞擊在了青銅怪樹上，隨即四分五裂地炸裂開來。<br>
<br>&emsp;&emsp;“既然兩位道友如此謙讓，不妨由我代勞，取下這枚鑰匙？”這時，一個熟悉的嗓音，從殿門口處傳來過來。<br>
<br>&emsp;&emsp;韓立蹙眉望去，就看到符堅，秦源幾人站在殿門口處。<br>
<br>&emsp;&emsp;其中符堅和秦源兩人站在最前，一個鼻如鷹鉤的陰梟男子與他們並肩而立，卻正是那名玄城長老邵鷹。<br>
<br>&emsp;&emsp;在三人身後，則還跟着一名渾身纏滿白色繃帶的高大男子，和一個身形矮胖的中年男子, 前者韓立並不陌生，正是段通, 後者雖不熟悉，卻也知道是玄止城的一名長老。<br>
<br>&emsp;&emsp;至於方纔說話的, 則正是秦源。<br>
<br>&emsp;&emsp;“你們什麼時候進來的？我的‘天星目’怎麼沒看到你們！”孫圖面色一變, 眉頭緊皺道。<br>
<br>&emsp;&emsp;“嘿嘿, 在祭壇入口布下區區一個‘天星目’就以爲可保萬無一失，孫城主莫非也太小瞧我們了？”符堅嘿嘿笑道。<br>
<br>&emsp;&emsp;孫圖聞言，面色變得難看，默然下來。<br>
<br>&emsp;&emsp;“秦道友，符道友，凡事總講個先來後到，諸位若是早一步到此，倒也沒什麼關係，我們大可共同佔有這把鑰匙，可你們恰好等我們收拾完了傀儡纔到，是否就有些不妥了？”晨陽掃了秦源等人一眼，眉頭也是一皺，開口問道。<br>
<br>&emsp;&emsp;“咳咳……晨道友啊晨道友，聰明人怎麼就說了糊塗話呢？咳咳……什麼叫共同佔有？我們可沒打算和你們共享這一把鑰匙，所以這兒纔到，不是剛剛好嗎？”秦源一邊掩嘴咳嗽，一邊笑着說道。<br>
<br>&emsp;&emsp;“我們青羊城與白巖城聯手，還真就未必怕了你們，想要上手搶奪，大可以來試試看。”晨陽聞言，神色一冷說道。<br>
<br>&emsp;&emsp;孫圖目光一冷，上前一步，與晨陽並肩站定。<br>
<br>&emsp;&emsp;“咳咳……人數倒是佔優，就是不知道戰力如何？”秦源冷笑一聲，說道。<br>
<br>&emsp;&emsp;“石空，你還不過來，是要背叛城主不是？”邵鷹目光如鷹隼，落在石穿空的身上，寒聲問道。<br>
<br>&emsp;&emsp;石穿空嘴角扯了扯，露出一絲譏諷笑意，身子卻是紋絲不動。<br>
<br>&emsp;&emsp;晨陽見狀，眼角餘光瞥了一眼韓立這邊，神色稍安。<br>
<br>&emsp;&emsp;“孫道友，我們通餘城與你們白巖城還算有些舊日交情，我符某在此奉勸你一句，晨陽此人狼子野心，所謀甚大。其與傀城早就暗通曲直，你選擇跟他結盟，實在是自找死路。”符堅忽然開口，朗聲說道。<br>
<br>&emsp;&emsp;晨陽聞言，目光一閃，臉色微微變得有些不自然。<br>
<br>&emsp;&emsp;反倒是孫圖神色如常，也不知是早已知曉，還是全然不信。<br>
<br>&emsp;&emsp;“厲道友，一會兒動起手來，我與孫城主能夠攔下秦源和符堅兩人，軒轅行攔下止玄城那長老，方蟬力壓段通也不成問題，唯獨是那邵鷹有些難纏，你可有把握阻上他一阻，讓那位石道友去奪下鑰匙？”這時，韓立腦海中忽然響起了晨陽的聲音。<br>
<br>&emsp;&emsp;“抱歉，晨道友，這次我們不打算摻和了。”韓立沒有傳音，而是直接開口說道。<br>
<br>&emsp;&emsp;說罷，他便帶着石穿空向後撤開幾步，與雙方都拉開了距離。<br>
<br>&emsp;&emsp;突然生出這樣的變故，莫說是晨陽猝不及防，就連秦源等人都有些措手不及，看向韓立兩人的視線裡充滿了疑惑和戒備。<br>
<br>&emsp;&emsp;“厲道友，你……”晨陽猛地一窒，一時間竟有些說不出話來。<br>
<br>&emsp;&emsp;韓立對於晨陽一直都抱有警惕，從未真心將其當做過盟友，既然心知其與傀城有所勾結，那便不得不對其真實目的起疑。<br>
<br>&emsp;&emsp;這麼一來，他自然不願再與之聯手，此刻坐山觀虎鬥，纔是上上之選。<br>
<br>&emsp;&emsp;“哈哈，厲道友果然是識得時務的俊傑之輩，只要你不插手此事，咳咳……我們止玄城與你往日的恩怨一筆勾銷，之後還願拿出一份報酬當做謝禮。”秦源面露喜色，笑着說道。<br>
<br>&emsp;&emsp;“沒必要說那麼多了，動手！”邵鷹忽然喝道。<br>
<br>&emsp;&emsp;符堅秦源等人立即發難，身上玄竅紛紛亮起，朝着青銅樹衝了過來。<br>
<br>&emsp;&emsp;晨陽本來還想規勸韓立幾句，此刻卻也不得不先迎向了一拳朝着他砸了過來的符堅。<br>
<br>&emsp;&emsp;孫圖神色一變再變，也只得嘆息一聲，與秦源廝殺在了一起。<br>
<br>&emsp;&emsp;秦源手下那名長老，則是嘴角一咧，笑着殺向了看似實力最弱的軒轅行。<br>
<br>&emsp;&emsp;段通眉頭緊皺着，朝韓立這邊看了一眼後，收回視線，一步跨出，飛躍到了方蟬頭頂上方，猛地擡起那粗大無比的右臂，朝着他當頭砸落下來。<br>
<br>&emsp;&emsp;方蟬咧嘴一笑，臉上全無懼色，向後退開一步，也握拳沖天砸去。<br>
<br>&emsp;&emsp;只見段通忽然擡手，一扯自己右臂上的繃帶，白色的布條立即一鬆，從手臂上脫落，露出了一隻通體漆黑，長着一排細小鱗角的巨大手臂。<br>
<br>&emsp;&emsp;巨臂之上白光點點，竟是密佈着近百處玄竅，拳端傾軋之下，虛空“噗噗”作響，竟好似被擠壓得要寸寸撕裂開來一般。<br>
<br>&emsp;&emsp;方蟬見此，非但沒有半點畏懼，反而向前趕了一步，臉上露出一抹瘋狂笑意，外翻的大嘴發出一聲咆哮，同時向上轟出一拳。<br>
<br>&emsp;&emsp;只見一道道肉眼難辨的音波自其口中狂涌而出，又被他一拳砸出的氣勁衝擊，加速衝向了段通，與其巨大無比的拳頭，猛然砸在了一起。<br>
<br>&emsp;&emsp;“轟隆……”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;神殿內轟鳴之聲四起，兩方人馬一出手就打得天昏地暗。<br>
<br>&emsp;&emsp;沒有對手與之廝殺的邵鷹，並未急着動手搶奪鑰匙，而是一直站在不遠處，似乎在提防着韓立和石穿空，生怕二人是故意與晨陽演戲給他們看。<br>
<br>&emsp;&emsp;不過等了許久，眼見韓立兩人真的沒有動手的意思，才猶豫片刻，將目光落在了青銅樹頂的血色鑰匙上。<br>
<br>&emsp;&emsp;而後，其足尖一點，就朝着青銅樹上跳躍而去。<br>
<br>&emsp;&emsp;結果還沒飛入高空，身側就有一道白光飛襲而至，速度極快，差點就打中了他的太陽穴，卻是一柄白色飛刀擦身而過，釘入了上方穹頂。<br>
<br>&emsp;&emsp;邵鷹雖然堪堪躲避了過去，身子卻朝下一墜，落在了青銅樹最下方的一根椏杈上。<br>
<br>&emsp;&emsp;他目光恨恨地望向晨陽，方纔正是他以飛刀偷襲的自己。<br>
<br>&emsp;&emsp;只是此刻奪取鑰匙纔是大事，邵鷹便也不急着與之較量，身形一縱，就欲登頂青銅樹。<br>
<br>&emsp;&emsp;然而，這一躍之下，他的雙腿卻好似澆築在了青銅樹上，彷彿與之融爲了一體，根本拔不下來。<br>
<br>&emsp;&emsp;“厲道友，我們一路以來合作，晨某可曾坑害過你？你爲何要在此時不來相幫？”晨陽神色凝重，一邊與符堅交手，一邊傳音給韓立。<br>
<br>&emsp;&emsp;“非是我不願相幫，實在是晨道友你與傀城交涉甚深，這當中內幕如何，厲某一概不知。爲求自保，也不得不多加警惕啊……”韓立回道。<br>
<br>&emsp;&emsp;“厲道友，此事一時半會兒我無法與你解釋清楚，能否先出手奪下鑰匙，之後我自會將一切與你和盤托出。”晨陽語氣急切，傳音道。<br>
<br>&emsp;&emsp;“事情未弄清楚之前，敵友難分，還請晨道友見諒。”韓立仍是婉拒道。<br>
<br>&emsp;&emsp;“厲兄，我知道你福澤深厚，此刻身上已經有了另一把鑰匙，所以纔有不爭這把鑰匙的底氣，可你想過沒有，若是被他們得知此事，我們幾人覆滅之後，你與石道友又如何能夠得以保全？”晨陽話鋒忽然一轉，傳音道。<br>
<br>&emsp;&emsp;韓立聞言，神色微微一變，有些驚訝於晨陽爲何知曉此事？<br>
<br>&emsp;&emsp;不過略一思量後，就明白過來，多半是之前兩把鑰匙起了共鳴時，自己胸口灼燒，雖然竭力掩飾，卻還是被晨陽看到了蛛絲馬跡吧。<br>
<br>&emsp;&emsp;“晨道友這是在威脅厲某？”韓立面色一寒，問道。<br>
<br>&emsp;&emsp;“厲兄，晨某這可絕不是威脅，你我如今是脣齒相依，脣亡齒寒啊……”晨陽傳音的語氣越發急切起來。<br>
<br>&emsp;&emsp;韓立猶豫再三後，擡頭朝青銅樹上望去，就見邵鷹雙腿之上玄竅亮起，正在震盪着青銅樹身，一點一點將自己的身軀拔出來。<br>
<br>&emsp;&emsp;“罷了……”韓立輕嘆一聲，身形毫無徵兆地拔地而起。<br>
<br>&emsp;&emsp;其雙足之下砰然作響，腳踩星月靴，足踏虛空，三兩下就來到了青銅樹頂。<br>
<br>&emsp;&emsp;秦源等人見狀，神色一變，破口大罵。<br>
<br>&emsp;&emsp;晨陽與孫圖對視一眼，稍稍鬆了一口氣，反而加緊攻向秦源兩人，爲韓立爭取時間。<br>
<br>&emsp;&emsp;結果韓立堪堪落在了青銅樹頂，也立即被一股古怪力量吸附在了樹身上。<br>
<br>&emsp;&emsp;石穿空也緊隨其後，飛掠了上來，爲他暫時當起了防護守衛之責。<br>
<br>&emsp;&emsp;(本章完)<br>
