<title>《凡人修仙之仙界篇》▷ 第975章 追尋</title><br>&emsp;&emsp;第975章 追尋<br>
<br>&emsp;&emsp;骨千尋望着韓立漸漸走近的身影，面色一陣陰晴變化，不知在想些什麼。<br>
<br>&emsp;&emsp;“手上的東西可以鬆開了，沒必要跟我玉石俱焚吧？”韓立瞥了她一眼，說道。<br>
<br>&emsp;&emsp;骨千尋聞言，整個人身子一鬆, 看起來反倒恢復了一些氣力。<br>
<br>&emsp;&emsp;她將手中一枚白色玉玦收入袖中，向後一倒，癱坐了下來，用手拽着緩緩將兩隻小腿從地下拔了出來。<br>
<br>&emsp;&emsp;“你我之前已經反目，爲何要出手救我？”骨千尋取出一枚獸丹服下，開口問道。<br>
<br>&emsp;&emsp;“先前遇到六花夫人，他已經幫我解除了黑劫蟲之患, 此番出手救你，也算是償還了他的恩情。”韓立見她傷勢雖重, 卻無生命危險，緩緩說道。<br>
<br>&emsp;&emsp;“你見到他了？他怎麼樣？”骨千尋聞言，急忙問道。<br>
<br>&emsp;&emsp;“他很好，之前被厄膾帶走了，或許是去了聖骸所在的地方了。”韓立緩緩說道。<br>
<br>&emsp;&emsp;骨千尋聽罷，神色一緩，稍稍安下了心。<br>
<br>&emsp;&emsp;“你究竟是什麼人？”韓立忽然問道。<br>
<br>&emsp;&emsp;“你應該已經知道了吧？沒錯，我的確是三皇子留在積鱗空境中的棋子。當年若非他安排庇護，我早已經跟隨母親一起，死在了杜青陽的手下，而能夠成長至今，並最終報了母仇, 也都是拜他所賜。所以這次，他命我除掉大皇子和十三皇子, 我也不能不遵從。”骨千尋略一猶豫, 答道。<br>
<br>&emsp;&emsp;“以前倒真是我眼拙了，沒能看出來……”韓立聞言, 想起往日與三皇子石破空見面時的種種細節, 實在挑不出太多毛病，忍不住嘆息道。<br>
<br>&emsp;&emsp;骨千尋以爲韓立說的是自己，臉上也露出一抹苦笑神色，說道：
            шшш＿ ttкan＿ ￠〇<br>
<br>&emsp;&emsp;“若是可以，我是真的不願意與你爲敵。”<br>
<br>&emsp;&emsp;“大皇子隨你去殺，必要時候我出手幫忙都不是問題，可之後你若是再對石穿空出手，就別怪我不念舊情，對你下殺手了。”韓立聞言，蹙眉說道。<br>
<br>&emsp;&emsp;骨千尋聽罷，目光復雜，半天沒有言語。<br>
<br>&emsp;&emsp;“等了這許久，石斬風應該不會去而復返了，你好自爲之吧。”韓立說罷，從其身旁跨過，身形一躍，直入高空，朝着遠方落了下去。<br>
<br>&emsp;&emsp;骨千尋怔怔無言，沉默良久後，緩緩站了起來。<br>
<br>&emsp;&emsp;她腳步有些虛浮地走到一旁，俯身將自己的那杆白色骨搶拾了起來，深吸了一口氣，朝着韓立離開的方向，直追了過去。<br>
<br>&emsp;&emsp;韓立的身形在建築遺蹟間起起落落，移動速度十分迅捷。<br>
<br>&emsp;&emsp;此刻，他的眉頭微蹙着，心緒有些紛亂。<br>
<br>&emsp;&emsp;這趟積鱗空境之行耗時實在太久，本想着很快找到紫靈，就能夠立即返回，卻不成想陷入了這玄隗兩城的糾葛亂鬥中。<br>
<br>&emsp;&emsp;兩城之間的爾虞我詐本就已經足夠讓人頭大，現在又明顯能夠看得出，大皇子石斬風和三皇子石破空也都牽涉其中，形勢也就變得越發複雜起來了。<br>
<br>&emsp;&emsp;相比於石斬風的親身涉險，韓立更加在意石破空的隔空佈局，從骨千尋身上就能看出，石破空在這積鱗空境中也已經經營頗久了。<br>
<br>&emsp;&emsp;而他們兩方，都對這個一直被當做不毛之地的積鱗空境如此感興趣，想來原因應該也就只能與大墟中的那具聖骸有關了吧？<br>
<br>&emsp;&emsp;想到這裡，韓立心中不禁微微一緊，難不成石穿空主動跟隨自己來此，也是爲了這個？<br>
<br>&emsp;&emsp;“與其猜測這個，還不如想想蟹道人是怎麼回事……”韓立自嘲一笑。<br>
