<br><title>《凡人修仙之仙界篇》▷ 第628章 安頓</title><br><br>&emsp;&emsp;第628章 安頓<br>
<br>&emsp;&emsp;經過這麼長時間的吸收和養護，紫竹林附近的靈藥園內靈土已初步完成了轉化，加之之前佈置的陣法吸引，使得其中蘊含的天地靈氣已然遠勝於從前了。<br>
<br>&emsp;&emsp;韓立一番巡視之後，對此倒是十分滿意，便指揮着巨猿傀儡將所有靈藥分文別類的重新種下。<br>
<br>&emsp;&emsp;之後, 他又將自己之前收集來的狂焰草、極目草等諸多靈草，根據其基本屬性的不同，劃分出多個區域，分別種植了下去。<br>
<br>&emsp;&emsp;在藥園最裡面的位置，韓立將之前從冥寒仙府中得到的那株黃褐色靈樹根莖也種了下去，然後又從胸前摸出了掌天瓶, 將前不久凝出的一滴綠液, 滴落了下去。<br>
<br>&emsp;&emsp;綠液落入根莖斷口之上，亮起一層微微綠光, 隨即被根莖吸收進去，隨即消失不見。<br>
<br>&emsp;&emsp;韓立在原地駐足觀察了片刻，見沒什麼特別變化，也就不再去留心，轉而繼續種植其起他靈草來。<br>
<br>&emsp;&emsp;一番忙碌過後，他才發現自己過往收集到的靈藥種子實在太多，而開闢出的靈藥田面積卻不夠大，靈藥種子還沒種完，地方就不夠用了，他只好又喚出一批巨猿傀儡，繼續擴大藥園。<br>
<br>&emsp;&emsp;新開闢出的靈田沒有經過靈液滋養，蘊含的靈氣太過薄弱, 不太適宜高階靈草種植，韓立只好暫時將手頭的工作停了下來。<br>
<br>&emsp;&emsp;他來到新開闢的靈田一角, 擡手一揮, 一團團被仙靈力包裹着的紫黑色淤泥就憑空浮現而出, 朝着地面上落了下去。<br>
<br>&emsp;&emsp;淤泥落地之後，韓立像是個裱糊匠一樣, 雙手在虛空之中不斷平撫，地面上便有一雙仙靈力凝成的青光大手，將其不斷攤開撫平，使之與靈田融爲一體。<br>
<br>&emsp;&emsp;不多時，這片剛剛開闢的靈田，就變作了一片泥濘的沼澤地，裡面不時冒出一個紫色水泡，炸開之時便爆發出滾滾熱浪來。<br>
<br>&emsp;&emsp;韓立看着沼澤上開始凝聚出的紫色霧氣和掩藏其中的細小電弧，滿意地點了點頭，這些被他挖出來的雷澤息土，時至今日總算是有了安置之所。<br>
<br>&emsp;&emsp;而後，他便在這處雷澤靈田之上，重新種下了道兵母豆。<br>
<br>&emsp;&emsp;待一切都收拾停當之後，韓立又去紫竹閣樓裡待了片刻，出來走到紫竹林內的時候，忽然又記起一事，手腕翻轉之下，取出了一個玉盒。<br>
<br>&emsp;&emsp;玉盒打開之後，韓立從中取出一團銀色靈竹的根鬚，在竹林內的一片空地種了下去。<br>
<br>&emsp;&emsp;之後，他像是個地主老農一般，又查看了一下自己的新藥園，這才退出了花枝洞天，返回了洞府密室之內。<br>
<br>&emsp;&emsp;站在密室之內，韓立沉吟片刻後，轉身出了密室，來到了魔光修煉閉關之處，將其從入定修煉中喚醒了過來。<br>
<br>&emsp;&emsp;經過這麼長時間的修煉，魔光與那具灰仙屍體的融合變得越加緊密起來，其身上散發出來的氣息也已經穩穩地達到了金仙巔峰。<br>
<br>&emsp;&emsp;另外，當其催動秘術之時，修爲境界還能攀升到太乙初期巔峰，並且能夠保持三炷香時間之久，儼然已經壓過韓立一頭了。<br>
<br>&emsp;&emsp;“韓道友將我喚醒，可是有什麼事？”魔光睜開眼，望着面前的韓立，如此問道。<br>
<br>&emsp;&emsp;“其實也沒啥什麼，前不久恰好爲魔光道友尋了一處閉關休養之所，如此一來，道友可以不用一直拘束在這小小的方寸之地了。”韓立淡然說道。<br>
<br>&emsp;&emsp;“哦？我可以去谷中還是山外了？”魔光疑惑說道。<br>
<br>&emsp;&emsp;“都不是。那地方其實位於一件洞天之寶之中，其內空間不小，魔光道友可以暫居其中。”韓立扯了扯嘴角，說道。<br>
<br>&emsp;&emsp;“那倒是要恭喜韓道友了。”魔光聞言，略一遲疑後，笑着說道。<br>
<br>&emsp;&emsp;韓立沒再多說什麼，籠在袖中的手指上花影一閃，一道銀光從中飛射而出，化作一道銀色光門，佇立在了魔光的身前。<br>
<br>&emsp;&emsp;魔光這才站起身，立在光門前，朝着其內打量起來。<br>
<br>&emsp;&emsp;“請進吧，這裡面還有不少煞氣殘留，魔光道友修煉之時，不妨將其吸收納爲己用。”韓立看了一眼魔光，說道。<br>
<br>&emsp;&emsp;魔光聽罷，不再猶豫，跨步邁入了洞天之內。<br>
<br>&emsp;&emsp;方一踏上那條白骨小徑，他環顧了四周一眼，忽然笑言道：“靈氣與煞氣能夠同時並存，這個洞天之寶不簡單啊，倒是着實有趣……”<br>
<br>&emsp;&emsp;這時，韓立的聲音也從外面傳了進來：“道友可暫時居住在紫竹閣樓內，安心修煉即可，如無要事，我是不會打攪你的。”<br>
<br>&emsp;&emsp;聲音落下之後，密室內的那座銀色光門隨即光芒一斂，消失不見了。<br>
<br>&emsp;&emsp;韓立臉上笑意一斂，籠在袖中的雙指一收，握成拳頭，轉身回了自己的密室。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;半個月之後。<br>
<br>&emsp;&emsp;韓立負手站在密室之內，目光看着地面上的一尊銀質丹爐上的繁複花紋，眼神卻有些飄忽不定。<br>
<br>&emsp;&emsp;片刻之後，他目光微微一凝，心念一動，身側便有一道銀光閃過。<br>
<br>&emsp;&emsp;噬靈火鳥化作的銀焰小人便浮現而出，在半空中滴溜溜一轉，以一個頗爲滑稽的姿勢，跳落在了那尊銀色丹爐的爐蓋上。<br>
<br>&emsp;&emsp;韓立面上露出一抹略帶歉意的微笑，對其說道：<br>
<br>&emsp;&emsp;“自從來到這片浮雲山脈後就一直壓着你的性子，也沒有什麼靈焰異火給你補充，應該也悶壞了吧？等煉成了肅煞丹，解決了我的煞衰問題之後，我們就可以離開這裡了。”<br>
<br>&emsp;&emsp;銀焰小人也不知聽沒聽懂他的話語，但見韓立眉頭微微蹙着，便蹦跳着來到他的肩頭，像是想要安撫他一般，輕輕地拍了拍。<br>
<br>&emsp;&emsp;“我沒事，只是對這肅煞丹的功效有些不確定。不過也沒關係，先煉製出來在說。”韓立撇過頭看了看銀焰小人，開口說道。<br>
<br>&emsp;&emsp;後者立即身形一縱，當空跳躍起來，跳落在了丹爐之上，像是表明自己態度一般，身上“騰”的一下，燃燒起熊熊銀焰來。<br>
<br>&emsp;&emsp;韓立見狀，微微一笑，擡手隔空一挑爐蓋，以心念聯繫招呼了一聲。<br>
<br>&emsp;&emsp;那銀焰小人立即會意，縱身跳躍起來，圓滾滾的臉頰忽然一鼓，從中噴出一團與他身形極不相符的巨大火焰。<br>
<br>&emsp;&emsp;銀焰化作一片火浪，在半空中一卷，涌入了銀色丹爐下方，熊熊燃燒了起來。<br>
<br>&emsp;&emsp;只見那團銀色火焰在半空中劃過一個半壺，徑直飛到了丹爐下方，騰的一下燃燒了起來。<br>
<br>&emsp;&emsp;片刻之後，密室之內溫度快速上升，一股熾熱氣浪緩緩升騰開來。<br>
<br>&emsp;&emsp;銀質丹爐上靈紋亮起，鐫刻在爐身周圍的八個符紋也都閃爍出耀眼光芒，丹爐逐漸轉爲赤紅之色，被滾滾銀焰託舉着漂浮了起來，懸在半空悠悠震盪起來。<br>
<br>&emsp;&emsp;銀焰小人有些坐不住，一會兒竄到爐底火焰當中，一會兒又飛出來盤坐在爐蓋之上，不時還要頂着韓立看上半晌。<br>
<br>&emsp;&emsp;韓立則一直注意着爐火的變化，眼見時機已到，便單手一招。<br>
<br>&emsp;&emsp;包括玄芷晶石在內的數十種靈藥，便從儲物鐲中悠然飛出，在一團青光的碾壓之下，化作一團團各色藥粉，被牽引着一一飛入了丹爐之中。<br>
<br>&emsp;&emsp;隔了不多時後，韓立又開始取出一種墨綠色的靈液加入其中。<br>
<br>&emsp;&emsp;隨着這種靈液飛入丹爐，爐身之上立即蔓延起一層彷彿銅鏽一樣淡綠色的粉末，但很快就又消失不見了，一股難以言喻的古怪味道隨即在密室內蔓延了開來。<br>
<br>&emsp;&emsp;待到那股怪味逐漸淡化時，韓立手腕一轉，一片青光閃過，三株一尺來高的半透明植物懸浮在了他的身前。<br>
<br>&emsp;&emsp;其葉片通透纖薄猶如冰晶，內裡脈絡清晰分佈，散發着碧綠光芒，正是苦珞花。<br>
<br>&emsp;&emsp;同樣在青光的碾壓之下，此花揉縮成了三團，接連飛入了丹爐之內。<br>
<br>&emsp;&emsp;做完這些之後，韓立瞥了一眼丹爐，轉身找了一個蒲團，盤膝坐了下來。<br>
<br>&emsp;&emsp;他擡頭看了一眼密室屋頂，突然右手食指和中指一併，衝着上方一指。<br>
<br>&emsp;&emsp;只見其雙指上面雪白光芒一亮，頓時有一道銀光迸射而出，直接釘入了密室穹頂之上。<br>
<br>&emsp;&emsp;“噗”的一聲輕響。<br>
<br>&emsp;&emsp;密室穹頂直接破開一個兒臂粗細的圓洞，一道清冷月光，便從其中投射了下來。<br>
<br>&emsp;&emsp;接着，韓立便從胸前摘下了那隻墨綠色小瓶，放在了月光之下，那幅百看不厭的月華光點凝聚而來情景，再次浮現而出。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;時間一晃，過去了三年。<br>
<br>&emsp;&emsp;韓立洞府密室之內銀焰燎天，將整個丹爐包裹了進去。<br>
<br>&emsp;&emsp;丹爐上方爐蓋顫動不已，發出陣陣聲響，像是已經蓋不住，想要翻開一般。<br>
<br>&emsp;&emsp;不過，一個銀焰小人正盤坐在其上面，兩隻手還摁着爐蓋，將之死死壓住，使之不得脫離爐身。<br>
<br>&emsp;&emsp;韓立則一臉凝重地站在丹爐一旁，盯着爐子上的動靜。<br>
<br>&emsp;&emsp;就在這時，一團如同煞氣一般的黑霧，從爐蓋縫隙之中滲透出來，被銀焰一卷就燃燒殆盡，消失不見了。<br>
<br>&emsp;&emsp;“可以了。”韓立目光一閃，立即開口說道。<br>
<br>&emsp;&emsp;銀焰小人聞聲，雙手一拍爐蓋，身形驟然掠起。<br>
<br>&emsp;&emsp;包裹在爐子周圍的火焰，也隨之一同剝離，全數回到了他的身上。<br>
<br>&emsp;&emsp;沒了火焰支撐，銀色丹爐“鏘”的一聲，落回了地面，其爐蓋則“啪”的一聲彈了開來。<br>
<br>&emsp;&emsp;只見三團黑光從中飛射而出，被一片青色霞光一卷，就飛到了韓立手上。<br>
<br>&emsp;&emsp;(本章完)<br>
