<title>《凡人修仙之仙界篇》▷ 第1077章 破幻</title><br>&emsp;&emsp;第1077章 破幻<br>
<br>&emsp;&emsp;韓立看到中年男子如此舉重若輕的便破了辟邪神雷，瞳孔微縮了一下。<br>
<br>&emsp;&emsp;但當他視線落在對方臉上時，心中卻是微微一動。<br>
<br>&emsp;&emsp;這中年男子容貌很是陌生，他確認自己絕對是首次見到對方，但不知爲何，此人卻給他一種莫名的熟悉之感, 似乎以前在哪見過一般。<br>
<br>&emsp;&emsp;韓立沒有注意的是，遠處另一邊，正在和雷玉策，文仲二人激斗的黑衣青年在看到中年男子現身時，身軀微微一震，眸中閃過一絲激動之色。<br>
<br>&emsp;&emsp;“說說看, 你這小子是怎麼看破本座真身所在的？”中年男子看着韓立，緩緩開口問道, 不過此前話語中的慵懶之意蕩然無存。<br>
<br>&emsp;&emsp;“閣下是什麼人？爲何要在此設下陷阱, 謀害我等？”韓立沒有回答對方的問題，反問道。<br>
<br>&emsp;&emsp;“看來我們誰也不想回答對方的提問，不如這樣，你回答本座一個提問，本座就解答你一個疑惑，如何？”中年男子眼睛一眯，徐徐說道。<br>
<br>&emsp;&emsp;韓立眉毛一挑，望向一旁激斗的藍顏等人，見他們暫時無礙，心念一轉後，點頭答應下來。<br>
<br>&emsp;&emsp;“既然是本座提出的方法，那就由閣下先問吧。”中年男子大度的說道。<br>
<br>&emsp;&emsp;“閣下是什麼人？”韓立略一沉吟下, 就不加思索的問道。<br>
<br>&emsp;&emsp;“本座已經不知多少萬年沒有出世, 名號說出來你也必然不知道，不過是一個被囚禁於此的囚徒罷了。”中年男子淡淡說道。<br>
<br>&emsp;&emsp;韓立聽聞這個含糊回答，眉頭一皺，心中不甚滿意。<br>
<br>&emsp;&emsp;不過此人透露出是被關押於這一層的囚徒, 倒也算是解了他心中一個困惑。<br>
<br>&emsp;&emsp;“本座已經回答了你的一個問題, 現在輪到你回答本座的問題了，你們是什麼人，怎麼會到這裡來的？”中年男子看了韓立一眼，問道。<br>
<br>&emsp;&emsp;“我們都是金源仙域之人，偶然遇到太歲仙尊的洞府出世，便進來這裡尋寶。”韓立也含糊的答道。<br>
<br>&emsp;&emsp;“太歲那廝的洞府現世了？”中年男子聽聞此話，身軀豁然一震，眼中透出驚喜之色，追問道。<br>
<br>&emsp;&emsp;“現在似乎輪到我提問了吧。”韓立看到中年男子神情變化，心中念頭轉動，口中淡淡說道。<br>
<br>&emsp;&emsp;“好，你問吧。”中年男子臉上怒色一閃，隨即似乎想起什麼，強行壓下心中怒意的說道。<br>
<br>&emsp;&emsp;“歲月塔這一層內，除了閣下，還有幾個囚徒？”韓立目光一閃的問道。<br>
<br>&emsp;&emsp;中年男子聽聞此話，一時沒有回答，過了一會才咧嘴哈哈大笑起來。<br>
<br>&emsp;&emsp;“閣下笑什麼？”韓立沉聲說道。<br>
<br>&emsp;&emsp;“這等問題，你以爲我會回答你嗎？”中年男子笑容一收，反問道。<br>
<br>&emsp;&emsp;“如此說來，閣下是不打算繼續問答下去了？”韓立眼睛一眯，說道。<br>
<br>&emsp;&emsp;“已經拖延夠了時間，本座自然不會再和你浪費口舌，小子，納命來吧。”中年男子臉上突然獰笑起來，同時雙目迸射出萬道灰白光芒來。<br>
<br>&emsp;&emsp;韓立心中一驚，立刻移開雙眼，同時體表金光大盛。<br>
<br>&emsp;&emsp;但無論他做什麼，都是徒勞，附近的景色驟然一變，變成一個迷濛的灰白空間。<br>
<br>&emsp;&emsp;周圍的宮殿，藍顏等人統統消失不見，那個中年男子也不見蹤影，不知藏身在何處。<br>
<br>&emsp;&emsp;“這是幻術？”韓立喃喃說道。<br>
<br>&emsp;&emsp;他經過一開始的驚訝，很快便冷靜下來，兩手一握拳。<br>
<br>&emsp;&emsp;他身上頓時金色雷光閃動，轟鳴之聲大起，一層金燦燦的電網浮現而出，隨即凝成一套雷電戰甲，看起來彷彿雷神降世一般。<br>
<br>&emsp;&emsp;韓立隨即袖袍一抖，雷鳴之聲再次一響，三十六口金色飛劍浮現而出。<br>
<br>&emsp;&emsp;他手掐法訣，三十六口青竹蜂雲劍上金色雷光大盛，一道道刺目金色電弧浮現而出，電弧中更迸發出強烈無比的雷電法則。<br>
<br>&emsp;&emsp;“去！”韓立兩手虛空一按。<br>
<br>&emsp;&emsp;三十六口青竹蜂雲劍轟然爆射而出，化爲三十六道難以直視的金色雷光，划向周圍的灰白空間。<br>
<br>&emsp;&emsp;“嗤啦”一聲，灰白空間被劃出三十六道痕跡。<br>
<br>&emsp;&emsp;但灰白空間內隨即光芒一閃，下一刻便恢復了過來。<br>
<br>&emsp;&emsp;韓立面色一沉，正要再做什麼。<br>
<br>&emsp;&emsp;就在此刻，整個灰白空間突然一亮，耀眼的灰白光芒照射的他的眼睛也有些睜不開，略微閉上。<br>
<br>&emsp;&emsp;不過他身上金色雷甲電芒大盛，三十六口青竹蜂雲劍也如電般飛了回來，在他身周盤旋飛舞，凌厲無比的劍氣四射。<br>
<br>&emsp;&emsp;刺目光芒一閃之下便消失不見，韓立睜開眼睛，面色驟然一變。<br>
