<title>《凡人修仙之仙界篇》▷ 第172章 遷怒</title><br>&emsp;&emsp;第172章 遷怒<br>
<br>&emsp;&emsp;封謙之望着那些突然出現，並閃動着電芒的圓球，心中咯噔一下，一種不妙之感從心頭浮現。<br>
<br>&emsp;&emsp;他心中念頭轉動間，急忙雙手連揮，周身寶光大作, 竟是一口氣祭出了七八樣靈光熠熠的護身法寶來，一層層的光罩在體外浮現。<br>
<br>&emsp;&emsp;“轟隆”<br>
<br>&emsp;&emsp;一聲驚天動地的轟鳴聲首先炸響，緊接着便是一連串連續不絕的巨響。<br>
<br>&emsp;&emsp;二十餘顆重水紋雷就如同鞭炮一般，一個接着一個的爆炸開來。<br>
<br>&emsp;&emsp;一圈圈狂暴的銀色電弧從中綻放開來，擴散向四面八方，頓時就將方圓近千丈的範圍都籠罩了進去。<br>
<br>&emsp;&emsp;封謙之身上寶甲釋放出來的密集符文剛一閃現，就立即湮滅消失，與其他所有護身寶物一起，同時被一輪巨大無比的黑色驕陽所吞沒了進去。<br>
<br>&emsp;&emsp;一股排山倒海般的狂暴氣浪, 一波波的朝四面八方涌去，將虛空壓縮得層層坍縮，浮現出一道道觸目驚心的黑色裂紋來。<br>
<br>&emsp;&emsp;下方赤紅色的海域也是波濤崩碎，海水蒸騰，冒起陣陣淡紅色的水汽。<br>
<br>&emsp;&emsp;整個海面在這一瞬間，都被一股重壓壓迫着陷下去一個大坑，周圍的海水捲起數十丈高的滔天赤浪，朝着中間倒卷而下，籠罩着這片海域的藍色空間，也經受不住這股巨力的壓迫，轟然崩碎開來。<br>
<br>&emsp;&emsp;這驚人動靜直至數息後, 才逐漸斂去。<br>
<br>&emsp;&emsp;隨着空氣中的震盪平息，下方那座小島只剩下幾處零星的碎巖露出海面，周圍餘波未平的海面捲動着一波波的巨浪。<br>
<br>&emsp;&emsp;在某塊碎岩石上，封姓老者渾身血污的躺在那裡，身上寶甲完全破碎，身邊還散落着許多防護法寶的殘片, 雖是重傷，竟並未隕落。<br>
<br>&emsp;&emsp;韓立身影在千丈之外突然浮現，目光朝着下方水域一掃，頓時鎖定在了老者身上<br>
<br>&emsp;&emsp;封姓老者此刻卻同樣擡頭望向韓立，目光中卻滿是怨毒之意。<br>
<br>&emsp;&emsp;韓立充滿殺意的一聲冷哼後，正要飛身而下。<br>
<br>&emsp;&emsp;就在此時，其周圍虛空中突然青光一閃，五道一般無二的方磐身影突然浮現，手中刀光一震，身形在半空中一陣交錯，朝他籠罩而來。<br>
<br>&emsp;&emsp;只見五道黑色刀光相融之下，頓時變得如夢幻一般不真實起來，層層疊疊直刺他的心臟而來。<br>
<br>&emsp;&emsp;韓立見此，身形猛然加速下墜幾分。<br>
<br>&emsp;&emsp;“砰”的一聲！<br>
<br>&emsp;&emsp;迅雷般刀光落在其右背部，頓時真極之膜碎裂，鮮血狂濺下，露出一道深可見骨的傷口來。<br>
<br>&emsp;&emsp;韓立身形藉着這股巨力加速衝封姓老者而去的同時，手腕輕輕一抖，一枚龍眼大小的圓珠立即從其手中拋飛而出，朝老者頭頂滾落了下去。<br>
<br>&emsp;&emsp;封謙之此刻心中是叫苦不迭，他一身防護法寶已經盡數崩毀，此刻又身受重傷，一時之間難以避讓，眼看那枚圓珠之上又有雷光亮起，眼中頓時露出一抹絕然之色來。<br>
<br>&emsp;&emsp;千鈞一髮之際，其單手一拍頭頂，天靈蓋泛起一片金光，一名渾身金光凝實的金色小人一躍而出，一閃之下就要瞬移遁走。<br>
<br>&emsp;&emsp;然而，隨着一聲震天轟鳴炸響，那枚韓立花了大價錢購來的重水雷珠竟毫無徵兆的爆裂了開來。<br>
<br>&emsp;&emsp;一團大如山嶽的黑色驕陽陡然憑空出現，數百條百丈餘長的青紫雷電在其中浮現而出，當中透露出一股令人心悸的法則之力。<br>
<br>&emsp;&emsp;只聽一陣“噼啪”之聲炸響，道道青紫雷鞭彷彿握在天神手中一般，肆意鞭撻向四面八方，封謙之的元嬰小人與肉身一起被捲入其中，頓時灰飛煙滅。<br>
<br>&emsp;&emsp;可就在這時，一道青光卻突然從其爆裂開的肉身中急速飛出，以瞬移般的速度一閃而逝，瞬間就沒入了正在奮力遠離爆炸區域的韓立體內。<br>
<br>&emsp;&emsp;就在韓立擊殺封謙之的這片刻工夫，方磐卻不進反退了一段距離，身前不知何時浮現出一條黑色鎖鏈，表面一圈圈黑色符文繚繞不已。<br>
<br>&emsp;&emsp;緊接着，他目光一閃之下，身形連閃的直奔韓立追了過去。<br>
<br>&emsp;&emsp;“轟隆”一聲巨響。<br>
<br>&emsp;&emsp;那輪巨大的黑色驕陽再次爆炸開來，化爲一大片黑色霞光，朝周圍急速擴張而開。<br>
<br>&emsp;&emsp;韓立與方磐堪堪飛出了黑色霞光籠罩的範圍，卻仍是難以避免地受到了些許波及，身形皆是有些不穩地向高空中衝去。<br>
<br>&emsp;&emsp;方磐周身青光大作，腳步在虛空連點數次，身形以一種不合常理地閃動之姿，斷斷續續地消失又浮現，竟是快一步追上了韓立。<br>
<br>&emsp;&emsp;其手腕一道，掌心中烏光大亮，黑霧纏繞的漆黑鎖鏈“嗖”的一下飛射而出，直奔韓立小腹而去。<br>
<br>&emsp;&emsp;韓立心中一緊，想要躲避卻是根本來不及，猛一張口，噴出數團精血，圍着身體滴溜溜一轉下，化爲了大片血霧。<br>
<br>&emsp;&emsp;嗤啦一聲！<br>
<br>&emsp;&emsp;烏黑鎖鏈一閃之下，射入了血霧之中。<br>
<br>&emsp;&emsp;而幾乎在鎖鏈沒入的同一時間，血霧翻滾之下，一道血影從中一射而出，幾個閃動後，就出現在了千里外的天邊，再一閃後，便消失不見了。<br>
<br>&emsp;&emsp;血霧潰散而開，那道鎖鏈竟也是消失無蹤了。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;十餘萬里外，一片幽藍色海域上空，突然電芒大作，渾身血污的韓立從中踉蹌而出，身形一個不穩，差點墜落到了海水之中。<br>
<br>&emsp;&emsp;此刻的他臉色比先前更加蒼白了。<br>
<br>&emsp;&emsp;連續一個多月的逃遁，再加上方纔情急下催動了這血影遁，可着實讓其傷了不少元氣。<br>
<br>&emsp;&emsp;他深吸了口氣，穩了穩心神，服下一枚歸元丹後，臉色才緩和幾分，繼而雙目一閉，將神識探入了丹田內。<br>
<br>&emsp;&emsp;果不其然，此刻在其元嬰之上，再次出現了四道十分眼熟的黑色鎖鏈，表面幽芒閃動，並有一縷縷黑色霧氣繚繞。<br>
<br>&emsp;&emsp;見此情形，他心中反而鬆了一口氣。<br>
