<title>《凡人修仙之仙界篇》▷ 第272章 時空補缺</title><br><p>&emsp;&emsp;第272章 時空補缺</p>
<br><p>&emsp;&emsp;想到這裡，韓立臉上不由閃過一絲古怪之色。</p>
<br><p>&emsp;&emsp;他因爲小瓶靈藥的緣故，如今雖然才修成第一重功法，但其所凝練的真言寶輪之上的道紋，卻已經凝聚出了足足二十四團，自然是可以修煉真實之眼秘術的。</p>
<br><p>&emsp;&emsp;只見其雙手一掐法訣, 口中默默吟誦口訣，身後金光一現，真言寶輪立即浮現而出。</p>
<br><p>&emsp;&emsp;站在石碑之上的白雀，原本還在低頭啄食青苔，感受到真輪上傳出的奇異波動，立即擡起了頭, 朝着這邊望了過來, 動作流暢，卻仍是不受真輪影響。</p>
<br><p>&emsp;&emsp;韓立又深深看了一眼石碑上的功法文字，目光堅定，口中繼續吟誦起第二重功法口訣來。</p>
<br><p>&emsp;&emsp;片刻之後，其手中法訣忽然一變，口中吟誦之聲也驟然加快。</p>
<br><p>&emsp;&emsp;在其身後，真言寶輪也急速轉動起來，釋放出煌煌金光。</p>
<br><p>&emsp;&emsp;韓立雙目之中，精光一閃，銘刻在寶輪之上的時間道紋，原本只有六團釋放着柔和的光芒，此刻卻是一團接着一團亮了起來。</p>
<br><p>&emsp;&emsp;伴隨着每一團道紋亮起，方圓十丈之內的時間流動就緩慢一分，真言寶輪轉動的速度也就愈加急速幾分。</p>
<br><p>&emsp;&emsp;只見急速旋轉之中, 寶輪輪身變得一片模糊, 隱隱約約能夠看到有絲絲縷縷的金色絲線從輪身之上游弋而出, 朝着輪身正中的空洞處彙集而去。</p>
<br><p>&emsp;&emsp;韓立只覺得體內仙靈力正在快速流逝, 其消耗之大竟然是他過往煉丹時候，所需要的兩倍之多。</p>
<br><p>&emsp;&emsp;他當即翻手取出一枚仙元石握於手中, 在飛速汲取仙靈力補充的同時, 全力摧持着真輪運轉，體內已經將那門秘術運轉到了極致。</p>
<br><p>&emsp;&emsp;數十息之後，當第十二團道紋也被激活，亮起光芒之時，整個金色光輪“嗡”聲大作，旋轉之勢戛然而止。</p>
<br><p>&emsp;&emsp;之前凝聚在中央處的那些金色絲線，相互糾結纏繞凝聚成了一個拳頭大小的金色線團，上面金光流溢，閃爍不定。</p>
<br><p>&emsp;&emsp;韓立見此，口中不再吟誦口訣，雙目一凝，低聲驟然喝道：“凝！”</p>
<br><p>&emsp;&emsp;只見那團金色線團頓時金光大亮，釋放出如同驕陽般的刺目光芒。</p>
<br><p>&emsp;&emsp;韓立只覺得雙目發酸，有些想要流淚，忍不住地閉上了雙目。</p>
<br><p>&emsp;&emsp;數息之後，那道刺目金芒終於逐漸暗淡了下來。</p>
<br><p>&emsp;&emsp;韓立揉了揉眼睛，顧不得去看身後的金輪有何變化，手掌一翻，取出一塊仙元石握在了掌心，吸取起裡面的仙靈力來。</p>
<br><p>&emsp;&emsp;半晌之後，他纔回過身，朝着身後的金輪上望去。</p>
<br><p>&emsp;&emsp;只見原本尺許大小的金輪似乎長大了幾分，在其中心的空洞之處，懸浮着一隻碩大的金色豎目，正眼瞼合併緊緊地閉合着。</p>
<br><p>&emsp;&emsp;“原來這就是真實之眼……”韓立盯着那枚金色光目，口中喃喃說道。</p>
<br><p>&emsp;&emsp;他心中一動，手上法訣一掐，按照真實之眼的秘術法門，催動起那枚金色豎目來。</p>
<br><p>&emsp;&emsp;這一次倒是沒有出現之前仙靈力大幅流逝的狀況。</p>
<br><p>&emsp;&emsp;只見真言寶輪之上，十二團道紋同時亮起，一陣奇異波動從中傳出，那枚金色豎眼一陣顫動之後，金色的眼瞼從中央向左右一分，露出一顆金色的眼球來。</p>
<br><p>&emsp;&emsp;這顆眼球雖通體均爲金色，但色澤分佈並不均衡，位於眼珠中心的瞳孔位置，金色明顯要更加濃重一些，幾乎如同金汁澆築的一般。</p>
<br><p>&emsp;&emsp;而瞳孔外圍則金光稍淡，圍着着一圈細密的奇異符文，符文之外則光芒更淡，看起來已經與尋常金光無異，比之眼瞼還要不如。</p>
