<title>《凡人修仙之仙界篇》▷ 第922章 協作</title><br><p>&emsp;&emsp;第922章 協作</p>
<br><p>&emsp;&emsp;時間一晃，過去半年有餘。</p>
<br><p>&emsp;&emsp;傍晚，落日的餘暉傾灑在了大地，將整片平原澆灌成一片昏黃。</p>
<br><p>&emsp;&emsp;平原上的兩支鱗獸隊伍，仍舊拉開着一段不遠不近的距離，沿着漸次升高的地勢, 朝着遠方一座古怪的巨大山脈緩緩行去。</p>
<br><p>&emsp;&emsp;處於後方的鱗獸隊伍中，韓立一襲黑袍，盤膝坐在一座黑殿屋頂，朝着遠方眺望而去。</p>
<br><p>&emsp;&emsp;只見遠方那座山脈，有一半在夕陽的映照下，呈現出一片金紅之色，另一半卻光芒黯淡，呈現出古怪的幽藍之色。</p>
<br><p>&emsp;&emsp;看了片刻, 韓立的眉頭不禁微皺了起來，從那座山脈中察覺到了些許古怪波動，而隨着不斷靠近，那種古怪波動變得越來越明顯，一股森寒之氣也開始鋪天蓋地籠罩了過來。</p>
<br><p>&emsp;&emsp;越來越多的人，都察覺到了古怪，紛紛出了石殿，來到外面探查起來。</p>
<br><p>&emsp;&emsp;這一點距離看似不遠，兩支隊伍卻仍舊花了整整七天時間，直到第八日天色將明之時，纔來到了山脈腳下。</p>
<br><p>&emsp;&emsp;這一次，傀城的隊伍沒有繼續先行，而是停在了山口處, 等候玄城衆人趕到。</p>
<br><p>&emsp;&emsp;韓立與骨千尋兩人並肩站在烏鱗象背上，遙望着前方那座山脈, 就看到那道綿延不知多少萬里的黑淵，一直延伸過來, 通入了這座山脈中，似乎將整條山脈都貫通了進去。</p>
<br><p>&emsp;&emsp;而眼前這座山脈一半晶藍, 一半赤紅，當中各有古怪氣息透出。</p>
<br><p>&emsp;&emsp;“這地方真是古怪的緊，以我們的體魄竟然還能感覺到絲絲入骨的涼意。”骨千尋輕輕搓了搓手臂，開口說道。</p>
<br><p>&emsp;&emsp;“這半邊山脈岩石冰寒如霜，看起來恍如冰晶，這絲絲縷縷的寒氣便是從山體中透出。而那半邊山脈的岩石卻如火如荼，如此冰火兩重天的奇景，在這積鱗空境中實屬罕見。”軒轅行指了指另一邊的山脈，說道。</p>
<br><p>&emsp;&emsp;韓立一直默然無語，眉頭緊蹙。</p>
<br><p>&emsp;&emsp;這時，一陣號角之聲和鐘鳴之聲同時響起。</p>
<br><p>&emsp;&emsp;韓立三人互相對視一眼，飛身長掠而起，朝着兩支隊伍前方落了下去。</p>
<br><p>&emsp;&emsp;很快，其餘人也都趕了過來，集合在了前方。</p>
<br><p>&emsp;&emsp;與之相隔十數步外，傀城衆人也集合在了一起。</p>
<br><p>&emsp;&emsp;韓立目光一掃而過，就見當日操控着翼鱗鳥懸空而來的，那名揹負短戟的俊美青年，正站在隊伍最前頭。</p>
<br><p>&emsp;&emsp;在其左側，站着一名兩丈餘高的彪形大漢，頭上半禿，頭頂上豎着一根沖天辮，看起來頗爲滑稽，而其上半截身軀坦露，一塊塊精鋼雕刻般的肌肉墳起，上面可見一根根扭曲突起的青色血管，看起來又充滿了爆炸性的力量。</p>
<br><p>&emsp;&emsp;而在那俊美青年右側，則站着一名身高不足四尺的侏儒男子，容貌生得頗爲俊秀，絲毫不比那負戟青年差上多少，身上穿着一套雪白骨鎧，站得筆直，看起來倒也有些氣勢。</p>
<br><p>&emsp;&emsp;在那三人身後的十數人，大多都是身段曲線玲瓏的女子，身上的服飾也就整齊多了，大多都是黑袍紗衣，臉上則都覆蓋着一層輕紗。</p>
<br><p>&emsp;&emsp;韓立目光從他們身上掃過，最終落在了隊伍最後的三個人身上。</p>
<br><p>&emsp;&emsp;那三人身上雖然也同樣穿着黑袍，但是給他的感覺卻與其他人很不相同。</p>
<br><p>&emsp;&emsp;就在韓立打算仔細探查一番時，兩道人影卻從高空飛落，來到了兩支隊伍前方。</p>
<br><p>&emsp;&emsp;其中一人身材中等，容貌普通，正是玄城之主厄膾。</p>
